doi_norm	formulation_signature	group_size	n_unique_ee	unique_ee_values	group_mean_EE	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__drug/polymer	sig__surfactant_concentration	sig__aqueous/organic	sig__pH
10.1080/10717540802174662	drug_name=etoposide | polymer_MW= | LA/GA= | solvent=dichloromethane | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	80.15	80.15	etoposide			dichloromethane					
10.1080/10717540802174662	drug_name=etoposide | polymer_MW=10 | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	57.64	57.64	etoposide	10	50:50	acetone					
10.1080/10717540802174662	drug_name=etoposide | polymer_MW=10 | LA/GA=75:25 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	66.11	66.11	etoposide	10	75:25	acetone					
10.1080/10717540802174662	drug_name=etoposide | polymer_MW=10 | LA/GA=85:15 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	78.99	78.99	etoposide	10	85:15	acetone					
10.1080/10717544.2016.1199605	drug_name=lopinavir | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	27	25	21.3;29.4;36.5;38.2;40.3;47.4;48.7;50.9;51.1;55.4;57.3;61.6;63.1;71.1;73.2;75.3;77.5;83.3;84.6;85.1;87.6;91.4;93.3;93.8;95.7	66.51481481481481	lopinavir		50:50	acetone					
10.1089/jamp.2009.0759	drug_name=salbutamol | polymer_MW= | LA/GA= | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	63.4	63.4	salbutamol			acetone					
10.1089/jamp.2009.0759	drug_name=salbutamol | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	25.2	25.2	salbutamol		50:50	acetone					
10.1111/jphp.12481	drug_name=acetylpuerarin | polymer_MW=10 | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	90.51	90.51	acetylpuerarin	10	50:50	acetone					
10.1155/2014/156010	drug_name=lorazepam | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	26	22	65.5;66.4;69.0;70.0;71.0;75.0;76.0;80.0;81.0;82.0;83.0;83.5;84.0;84.3;85.12;86.6;87.0;87.83;88.0;88.48;89.0;90.1	81.55115384615384	lorazepam		50:50	acetone					
10.2147/ijn.s130908	drug_name=gatifloxacin | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	3	3	10.4;28.2;34.1	24.233333333333334	gatifloxacin		50:50	acetone					
10.2147/ijn.s130908	drug_name=rhodamine | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	3	3	51.3;55.3;60.9	55.833333333333336	rhodamine		50:50	acetone					
10.2147/ijn.s54040	drug_name=itraconazole | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	3	3	61.0;72.0;73.0	68.66666666666667	itraconazole		50:50	acetone					
10.2147/ijn.s77498	drug_name=oxcarbazepine | polymer_MW= | LA/GA= | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	69.48	69.48	oxcarbazepine			acetone					
10.2147/ijn.s77498	drug_name=oxcarbazepine | polymer_MW= | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	2	2	69.79;72.13	70.96000000000001	oxcarbazepine		50:50	acetone					
10.3390/nano10040720	drug_name=dexibuprofen | polymer_MW= | LA/GA= | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	12	10	85.1;87.5;91.5;92.2;93.4;93.8;94.0;95.0;99.0;99.2	92.96666666666665	dexibuprofen			acetone					
10.3390/nano11030749	drug_name=rhodamine b | polymer_MW=14.4 | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	61.0	61.0	rhodamine b	14.4	50:50	acetone					
10.3390/nano11030749	drug_name=rhodamine b | polymer_MW=14.4 | LA/GA=50:50 | solvent=ethyl acetate | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	34.0	34.0	rhodamine b	14.4	50:50	ethyl acetate					
10.3390/nano11030749	drug_name=rhodamine b | polymer_MW=17.0 | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	18.0	18.0	rhodamine b	17.0	50:50	acetone					
10.3390/nano11030749	drug_name=rhodamine b | polymer_MW=2.4 | LA/GA=50:50 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	47.0	47.0	rhodamine b	2.4	50:50	acetone					
10.3390/nano11030749	drug_name=rhodamine b | polymer_MW=2.4 | LA/GA=50:50 | solvent=ethyl acetate | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	28.0	28.0	rhodamine b	2.4	50:50	ethyl acetate					
10.3390/nano11030749	drug_name=rhodamine b | polymer_MW=3.2 | LA/GA=70:30 | solvent=acetone | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	56.0	56.0	rhodamine b	3.2	70:30	acetone					
10.3390/nano11030749	drug_name=rhodamine b | polymer_MW=3.2 | LA/GA=70:30 | solvent=ethyl acetate | surfactant_name= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	1	1	29.0	29.0	rhodamine b	3.2	70:30	ethyl acetate					
