formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
BB3JUVW7_Nanorod_04	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	surfactant_name	PVA	pva	branch_subgraph_unanimous_field	"[""rr__2cb0019b00b2"", ""rr__4b9b3a3248d9"", ""rr__5acd4acb65b7"", ""rr__5c6e33d14dd9"", ""rr__dfa5f68acab7""]"	medium
BB3JUVW7_Nanorod_05	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	organic_solvent	Acetone	acetone	branch_subgraph_unanimous_field	"[""rr__57c1422c1d3a"", ""rr__61549a5edd64"", ""rr__86ff2e6fb7d8"", ""rr__eef3423cfade"", ""rr__ff7ef56840ef""]"	medium
BB3JUVW7_Nanorod_05	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	formulation	preparation_method	mechanical stretching	mechanical_stretching	direct_candidate_field_membership	"[""rr__47d6d7562d1a""]"	medium
BB3JUVW7_Nanorod_05	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	surfactant_name	PVA	pva	branch_subgraph_unanimous_field	"[""rr__2cb0019b00b2"", ""rr__4b9b3a3248d9"", ""rr__5acd4acb65b7"", ""rr__5c6e33d14dd9"", ""rr__dfa5f68acab7""]"	medium
BB3JUVW7_Nanorod_06	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	organic_solvent	Acetone	acetone	branch_subgraph_unanimous_field	"[""rr__57c1422c1d3a"", ""rr__61549a5edd64"", ""rr__86ff2e6fb7d8"", ""rr__eef3423cfade"", ""rr__ff7ef56840ef""]"	medium
BB3JUVW7_Nanorod_06	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	formulation	preparation_method	mechanical stretching	mechanical_stretching	direct_candidate_field_membership	"[""rr__a679d30e95a9""]"	medium
BB3JUVW7_Nanorod_06	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	surfactant_name	PVA	pva	branch_subgraph_unanimous_field	"[""rr__2cb0019b00b2"", ""rr__4b9b3a3248d9"", ""rr__5acd4acb65b7"", ""rr__5c6e33d14dd9"", ""rr__dfa5f68acab7""]"	medium
BB3JUVW7_Nanorod_07	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	organic_solvent	Acetone	acetone	branch_subgraph_unanimous_field	"[""rr__57c1422c1d3a"", ""rr__61549a5edd64"", ""rr__86ff2e6fb7d8"", ""rr__eef3423cfade"", ""rr__ff7ef56840ef""]"	medium
BB3JUVW7_Nanorod_07	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	formulation	preparation_method	mechanical stretching	mechanical_stretching	direct_candidate_field_membership	"[""rr__761eaff2fa33""]"	medium
BB3JUVW7_Nanorod_07	BB3JUVW7	BB3JUVW7__mg__248bd055b6d3	branch	surfactant_name	PVA	pva	branch_subgraph_unanimous_field	"[""rr__2cb0019b00b2"", ""rr__4b9b3a3248d9"", ""rr__5acd4acb65b7"", ""rr__5c6e33d14dd9"", ""rr__dfa5f68acab7""]"	medium
BB3JUVW7_Nanosphere_01	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__61549a5edd64""]"	high
BB3JUVW7_Nanosphere_01	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	preparation_method	solvent evaporation	solvent_evaporation	direct_candidate_field_membership	"[""rr__d8795aa853e5""]"	medium
BB3JUVW7_Nanosphere_01	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__4b9b3a3248d9""]"	high
BB3JUVW7_Nanosphere_02	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__57c1422c1d3a""]"	high
BB3JUVW7_Nanosphere_02	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	preparation_method	solvent evaporation	solvent_evaporation	direct_candidate_field_membership	"[""rr__2ebd86c7f1bc""]"	medium
BB3JUVW7_Nanosphere_02	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__5c6e33d14dd9""]"	high
BB3JUVW7_Nanosphere_03	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__ff7ef56840ef""]"	high
BB3JUVW7_Nanosphere_03	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	preparation_method	solvent evaporation	solvent_evaporation	direct_candidate_field_membership	"[""rr__1564b4f5bea0""]"	medium
BB3JUVW7_Nanosphere_03	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__2cb0019b00b2""]"	high
BB3JUVW7_Nanosphere_04	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__86ff2e6fb7d8""]"	high
BB3JUVW7_Nanosphere_04	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	preparation_method	solvent evaporation	solvent_evaporation	direct_candidate_field_membership	"[""rr__bc84ddfefd89""]"	medium
BB3JUVW7_Nanosphere_04	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__5acd4acb65b7""]"	high
BB3JUVW7_Nanosphere_05	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__eef3423cfade""]"	high
BB3JUVW7_Nanosphere_05	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	preparation_method	solvent evaporation	solvent_evaporation	direct_candidate_field_membership	"[""rr__911695b9a085""]"	medium
BB3JUVW7_Nanosphere_05	BB3JUVW7	BB3JUVW7__mg__49abc330438d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__dfa5f68acab7""]"	high
PLGA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	organic_solvent	ACN	acn	direct_candidate_field_membership	"[""rr__75207a226e5b""]"	high
PLGA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	polymer_mw_kDa	15.1	15.1	direct_candidate_field_membership	"[""rr__b67c50b836e4""]"	high
PLGA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ece88f6bf4cf""]"	medium
PLGA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__e199ce9637e8""]"	high
PLGA-PEG-HA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	organic_solvent	ACN	acn	direct_candidate_field_membership	"[""rr__6e9bbbb6b145""]"	high
PLGA-PEG-HA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	polymer_mw_kDa	15.1	15.1	direct_candidate_field_membership	"[""rr__41bcd9be3400""]"	high
PLGA-PEG-HA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	preparation_method	nanoprecipitation | HA conjugation	nanoprecipitation_ha_conjugation	direct_candidate_field_membership	"[""rr__68f354267ed9""]"	medium
PLGA-PEG-HA-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__5a11be66a803""]"	high
PLGA-PEG-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	organic_solvent	ACN	acn	direct_candidate_field_membership	"[""rr__c504b53a06ee""]"	high
PLGA-PEG-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	polymer_mw_kDa	15.1	15.1	direct_candidate_field_membership	"[""rr__f23873747729""]"	high
PLGA-PEG-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a2793dccfded""]"	medium
PLGA-PEG-NP-KGN-01	BXCV5XWB	BXCV5XWB__mg__717b38baee5d	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__9a71e58b47e9""]"	high
INMUTV7L_Formulation_1	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__0265130636fc""]"	high
INMUTV7L_Formulation_1	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__d26f385dd235""]"	medium
INMUTV7L_Formulation_10	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__b582dc7f348b""]"	high
INMUTV7L_Formulation_10	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__54fe8ef895ae""]"	medium
INMUTV7L_Formulation_11	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__559684e5bff1""]"	high
INMUTV7L_Formulation_11	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Tween80	tween80	direct_candidate_field_membership	"[""rr__ed37bb925523""]"	medium
INMUTV7L_Formulation_12	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d324696481fd""]"	high
INMUTV7L_Formulation_12	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Lutrol	lutrol	direct_candidate_field_membership	"[""rr__4a8e0adc208b""]"	medium
INMUTV7L_Formulation_2	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__6ac43dcb8949""]"	high
INMUTV7L_Formulation_2	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Tween80	tween80	direct_candidate_field_membership	"[""rr__add6d0721081""]"	medium
INMUTV7L_Formulation_3	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__afd925f454ad""]"	high
INMUTV7L_Formulation_3	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Lutrol	lutrol	direct_candidate_field_membership	"[""rr__7efd2a160988""]"	medium
INMUTV7L_Formulation_4	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__8d1f4155aba2""]"	high
INMUTV7L_Formulation_4	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__b09927364883""]"	medium
INMUTV7L_Formulation_5	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__12a4333861d1""]"	high
INMUTV7L_Formulation_5	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Tween80	tween80	direct_candidate_field_membership	"[""rr__bbe032c58417""]"	medium
INMUTV7L_Formulation_6	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__b09118c7cd8f""]"	high
INMUTV7L_Formulation_6	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Lutrol	lutrol	direct_candidate_field_membership	"[""rr__230770c1a235""]"	medium
INMUTV7L_Formulation_7	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a025181df071""]"	high
INMUTV7L_Formulation_7	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__6dfd1aea38b2""]"	medium
INMUTV7L_Formulation_8	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__302c97c4d036""]"	high
INMUTV7L_Formulation_8	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Tween80	tween80	direct_candidate_field_membership	"[""rr__915efef60436""]"	medium
INMUTV7L_Formulation_9	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__4c744a18f50f""]"	high
INMUTV7L_Formulation_9	INMUTV7L	INMUTV7L__mg__98f96d2cec03	formulation	surfactant_name	Lutrol	lutrol	direct_candidate_field_membership	"[""rr__f7aea25e0cc8""]"	medium
Nanocapsule-3MeOXAN-1000mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__968e3eb33d4d""]"	high
Nanocapsule-3MeOXAN-1000mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__12e33f79e7c0""]"	high
Nanocapsule-3MeOXAN-1000mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__e9101a5fd968""]"	medium
Nanocapsule-3MeOXAN-1000mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__ef0c5b7eefef""]"	medium
Nanocapsule-3MeOXAN-1200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__d87ff5d2144e""]"	high
Nanocapsule-3MeOXAN-1200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__0560f7474050""]"	high
Nanocapsule-3MeOXAN-1200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__4079b8d7e412""]"	medium
Nanocapsule-3MeOXAN-1200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__990b94592549""]"	medium
Nanocapsule-3MeOXAN-1400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__111dcb342795""]"	high
Nanocapsule-3MeOXAN-1400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__58f9f93d9d15""]"	high
