relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__d206d337c346	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles		5GIF3D8W_Sweep_02	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_02::row_59	medium	Field membership copied directly from a populated Stage2 column.
rr__5e9396e97d07	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles		5GIF3D8W_Sweep_02	candidate_field_membership	polymer_name_raw	PLGA 75/25	plga_75/25	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_02::row_59	medium	Field membership copied directly from a populated Stage2 column.
rr__a9f9f44589da	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles		5GIF3D8W_Sweep_02	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_02::row_59	medium	Field membership copied directly from a populated Stage2 column.
rr__efcf247b6af1	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles		5GIF3D8W_Sweep_02	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""plga 75/25"", ""value_raw"": ""PLGA 75/25""}]"	polymer_family=plga 75/25	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_02::row_59	medium	Field membership copied directly from a populated Stage2 column.
rr__8709b2b82675	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_03::row_60	high	Deterministic method-group assignment from synthesis-field signature.
rr__f64651413142	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles		5GIF3D8W_Sweep_03	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_03::row_60	medium	Field membership copied directly from a populated Stage2 column.
rr__53eee2319fb5	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles		5GIF3D8W_Sweep_03	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_03::row_60	high	Field membership copied directly from a populated Stage2 column.
rr__707103539a70	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles		5GIF3D8W_Sweep_03	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_03::row_60	medium	Field membership copied directly from a populated Stage2 column.
rr__0555b20df13d	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles		5GIF3D8W_Sweep_03	candidate_field_membership	polymer_name_raw	PLGA 85/15	plga_85/15	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_03::row_60	medium	Field membership copied directly from a populated Stage2 column.
rr__cd37e63f95bf	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles		5GIF3D8W_Sweep_03	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_03::row_60	medium	Field membership copied directly from a populated Stage2 column.
rr__4e53353c281c	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles		5GIF3D8W_Sweep_03	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""plga 85/15"", ""value_raw"": ""PLGA 85/15""}]"	polymer_family=plga 85/15	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_03::row_60	medium	Field membership copied directly from a populated Stage2 column.
rr__b1c68d3a4f19	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__e2efdd1b9841		5GIF3D8W_Sweep_04	Optimized PCL nanoparticles		5GIF3D8W__mg__e2efdd1b9841	candidate_in_method_group	method_group_signature	emul_method=emulsion_solvent_evaporation	emul_method_emulsion_solvent_evaporation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_04::row_61	high	Deterministic method-group assignment from synthesis-field signature.
rr__1702dfab2e1d	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__e2efdd1b9841		5GIF3D8W_Sweep_04	Optimized PCL nanoparticles		5GIF3D8W_Sweep_04	candidate_field_membership	emul_method	emulsion solvent evaporation	emulsion_solvent_evaporation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_04::row_61	medium	Field membership copied directly from a populated Stage2 column.
rr__55b16ea27134	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__e2efdd1b9841		5GIF3D8W_Sweep_04	Optimized PCL nanoparticles		5GIF3D8W_Sweep_04	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_04::row_61	high	Field membership copied directly from a populated Stage2 column.
rr__a708eb06124f	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__e2efdd1b9841		5GIF3D8W_Sweep_04	Optimized PCL nanoparticles		5GIF3D8W_Sweep_04	candidate_field_membership	polymer_identity	PCL	pcl	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_04::row_61	medium	Field membership copied directly from a populated Stage2 column.
rr__019488a66007	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__e2efdd1b9841		5GIF3D8W_Sweep_04	Optimized PCL nanoparticles		5GIF3D8W_Sweep_04	candidate_field_membership	polymer_name_raw	PCL	pcl	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_04::row_61	medium	Field membership copied directly from a populated Stage2 column.
rr__e85a7ec2e665	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__e2efdd1b9841		5GIF3D8W_Sweep_04	Optimized PCL nanoparticles		5GIF3D8W_Sweep_04	candidate_field_membership	preparation_method	emulsion solvent evaporation	emulsion_solvent_evaporation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_04::row_61	medium	Field membership copied directly from a populated Stage2 column.
rr__ec3635d79559	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__e2efdd1b9841		5GIF3D8W_Sweep_04	Optimized PCL nanoparticles		5GIF3D8W_Sweep_04	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""pcl"", ""value_raw"": ""PCL""}]"	polymer_family=pcl	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_04::row_61	medium	Field membership copied directly from a populated Stage2 column.
rr__ad8bdb1546dc	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_05::row_62	high	Deterministic method-group assignment from synthesis-field signature.
rr__7d4226e1d282	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg		5GIF3D8W_Sweep_05	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_05::row_62	medium	Field membership copied directly from a populated Stage2 column.
rr__ed7abf19c8c4	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg		5GIF3D8W_Sweep_05	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_05::row_62	high	Field membership copied directly from a populated Stage2 column.
rr__37fd42ff1440	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg		5GIF3D8W_Sweep_05	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_05::row_62	medium	Field membership copied directly from a populated Stage2 column.
rr__14d82f214424	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg		5GIF3D8W_Sweep_05	candidate_field_membership	polymer_name_raw	PLGA 50/50	plga_50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_05::row_62	medium	Field membership copied directly from a populated Stage2 column.
rr__32aee81a94db	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg		5GIF3D8W_Sweep_05	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_05::row_62	medium	Field membership copied directly from a populated Stage2 column.
rr__b075e2cf9f6a	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg		5GIF3D8W_Sweep_05	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""25 mg"", ""value_raw"": ""25 mg""}, {""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""plga 50/50"", ""value_raw"": ""PLGA 50/50""}]"	polymer_amount=25 mg|polymer_family=plga 50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_05::row_62	medium	Field membership copied directly from a populated Stage2 column.
