doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F16	F16	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 4.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 4.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F2	F2	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 3.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 3.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F3	F3	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 3.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 3.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F4	F4	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 3.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 3.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F5	F5	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 5.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 5.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F6	F6	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 5.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 5.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F7	F7	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 5.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 5.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F8	F8	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 5.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 5.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	F9	F9	new_formulation		synthesis_defining	"[""Aqueous phase pH set to 4.50.""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Aqueous phase pH set to 4.50.	doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	PLGA_HighViscosity_Table6	Nanospheres produced with high viscosity PLGA (PLGA 0.7–1.1 dL/g)	new_formulation		synthesis_defining	"[""Used PLGA with high viscosity (0.7–1.1 dL/g).""]"	"[""comparative"", ""polymer_property_sweep""]"	[]	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Used PLGA with high viscosity (0.7–1.1 dL/g).	comparative,polymer_property_sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	PLGA_LowViscosity_Table6	Nanospheres produced with low viscosity PLGA (0.32–0.44 dL/g)	new_formulation		synthesis_defining	"[""Used PLGA with low viscosity (0.32–0.44 dL/g).""]"	"[""comparative"", ""polymer_property_sweep""]"	[]	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB"", ""span_start"": 188, ""span_end"": 632}]"	full_text_window	[TABLE_BLOCK] Empty Cell cFB (mg/mL) cP188 (mg/mL) pH Mean size (nm) ± SD EE (%) ± SD Zeta potential (mV) ± SD Factorial points F1 −1 −1 −1 240.00 ± 15.90 76.37 ± 0.46 −22.43 ±  [TABLE_BLOCK] Download: Download full-size image Fig. 2 . Response surface plot of the effect of the interaction between FB concentration and pH (cFB:pH) on the mean particle size (cP188 = 15 mg/mL; cPLGA = 9 mg/mL), mean size (nm) = 545.57 − 107.04 pH − 184.84 cFB	True	Used PLGA with low viscosity (0.32–0.44 dL/g).	comparative,polymer_property_sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F1_T1_R1	Artemether (5 mg), PLGA (75 mg), PVA (75 mg), Acetone (5 mL), Aqueous phase (15 mL)	new_formulation		unclear	[]	"[""nanosphere"", ""composition_sweep""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True		nanosphere,composition_sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F1_T1_R2	Artemether (5 mg), PLGA (75 mg), PVA (150 mg), Acetone (5 mL), Aqueous phase (15 mL)	variant_formulation	F1_T1_R1	synthesis_defining	"[""PVA mass increased from 75 mg to 150 mg, resulting in a change in PVA concentration from 0.5% w/v to 1.0% w/v.""]"	"[""nanosphere"", ""composition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	PVA mass increased from 75 mg to 150 mg, resulting in a change in PVA concentration from 0.5% w/v to 1.0% w/v.	nanosphere,composition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F1_T1_R3	Artemether (10 mg), PLGA (75 mg), PVA (300 mg), Acetone (10 mL), Aqueous phase (30 mL)	variant_formulation	F1_T1_R2	synthesis_defining	"[""Artemether mass increased from 5 mg to 10 mg"", ""PVA mass increased from 150 mg to 300 mg (PVA concentration remained 1.0% w/v due to scaled aqueous phase)"", ""Acetone volume increased from 5 mL to 10 mL"", ""Aqueous phase volume increased from 15 mL to 30 mL""]"	"[""nanosphere"", ""composition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	Artemether mass increased from 5 mg to 10 mg | PVA mass increased from 150 mg to 300 mg (PVA concentration remained 1.0% w/v due to scaled aqueous phase) | Acetone volume increased from 5 mL to 10 mL	nanosphere,composition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F1_T1_R4	Artemether (10 mg), PLGA (75 mg), PVA (150 mg), Acetone (10 mL), Aqueous phase (30 mL)	variant_formulation	F1_T1_R3	synthesis_defining	"[""PVA mass decreased from 300 mg to 150 mg, resulting in a change in PVA concentration from 1.0% w/v to 0.5% w/v.""]"	"[""nanosphere"", ""composition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	PVA mass decreased from 300 mg to 150 mg, resulting in a change in PVA concentration from 1.0% w/v to 0.5% w/v.	nanosphere,composition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F1_T1_R5	Artemether (10 mg), PLGA (75 mg), PVA (150 mg), Acetone (15 mL), Aqueous phase (30 mL)	variant_formulation	F1_T1_R4	synthesis_defining	"[""Acetone volume increased from 10 mL to 15 mL.""]"	"[""nanosphere"", ""composition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	Acetone volume increased from 10 mL to 15 mL.	nanosphere,composition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F2_T2_R1	Nanorod: Film thickness 100 µm, L/G 75:25, Stretching 4x, Acetone liquefaction, 15 min incubation	new_formulation		unclear	[]	"[""nanorod"", ""process_condition_sweep""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True		nanorod,process_condition_sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F2_T2_R2	Nanorod: Film thickness 150 µm, L/G 75:25, Stretching 4x, Acetone liquefaction, 15 min incubation	variant_formulation	F2_T2_R1	synthesis_defining	"[""Film thickness increased from 100 µm to 150 µm.""]"	"[""nanorod"", ""process_condition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	Film thickness increased from 100 µm to 150 µm.	nanorod,process_condition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F2_T2_R3	Nanorod: Film thickness 100 µm, L/G 50:50, Stretching 4x, Acetone liquefaction, 15 min incubation	variant_formulation	F2_T2_R1	synthesis_defining	"[""PLGA lactide:glycolide ratio changed from 75:25 to 50:50.""]"	"[""nanorod"", ""process_condition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	PLGA lactide:glycolide ratio changed from 75:25 to 50:50.	nanorod,process_condition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
