stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage2_v2_threepaper_wrapper	src/utils/run_threepaper_stage2_v2_comparison.py	three-paper semantic-intermediate comparison wrapper	wrapper_nondefault	yes	Supporting wrapper only. It calls the governed composite Stage2 entrypoint, defaults new writes to MDEC084 v2 bucket/child naming, and does not define Stage2 itself or modify ACTIVE_RUN authority.
stage3_relation_materialization	src/stage3_relation/build_formulation_relation_artifacts_v1.py	active Stage3 relation entrypoint	maintained_entrypoint	no	Default maintained deterministic Stage3 relation builder for the active benchmark pipeline; refreshes run-level feature-unit observability after writing RUN_CONTEXT.md.
stage5_final_output	src/stage5_benchmark/build_minimal_final_output_v1.py	final formulation closure entrypoint	maintained_entrypoint	no	Default maintained Stage5 final-output builder for the active benchmark pipeline; refreshes run-level feature-unit observability after writing RUN_CONTEXT.md.
stage5_final_compare	src/stage5_benchmark/compare_final_table_to_gt_v1.py	final benchmark comparison entrypoint	maintained_entrypoint	yes	Default maintained compare entrypoint for current GT benchmark reporting; refreshes run-level feature-unit observability after writing RUN_CONTEXT.md.
stage2_5_text_evidence_pack_v0	src/stage2_5_components_shadow/build_text_evidence_packs_v0.py	exploratory shadow evidence-pack builder	experimental_nondefault	yes	Exploratory Stage2.5A shadow builder retained for archival and design reference only; not part of the active benchmark pipeline.
stage5_boundary_gt_review	src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	boundary GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_layer2_identity_scaffold_binding	src/stage5_benchmark/build_layer2_identity_scaffold_binding_v1.py	Layer2 identity scaffold binding audit	supporting_nondefault	no	Supporting diagnostic workflow only; builds a frozen article-native-first identity binding surface from a reviewed Layer2-style GT workbook and selected Stage5 final tables without mutating benchmark-valid outputs.
stage5_identity_freeze_guardrail	src/stage5_benchmark/enforce_identity_freeze_v1.py	identity freeze hard gate	maintained_entrypoint	no	Mandatory Stage5 post-materialization gate for downstream compare/export/review workflows; validates IDENTITY_FREEZE_RULE_V1 against an upstream identity scaffold and a Stage5 final table, emits drift diagnostics, and fails non-zero on any violation unless explicitly run in report-only mode.
stage5_field_gt_review	src/stage5_benchmark/build_field_gt_review_workbook_v1.py	field GT workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_value_gt_annotation	src/stage5_benchmark/build_value_gt_annotation_workbook_v1.py	value GT annotation workbook export	supporting_nondefault	yes	Supporting reviewer workflow only; not a mainline benchmark entrypoint.
stage5_layer3_cross_audit	src/stage5_benchmark/run_layer3_cross_audit_v1.py	Layer 3 cell-level cross-audit report	supporting_nondefault	yes	Supporting reviewer workflow only; builds report-only Layer 3 cell-risk outputs plus bounded Gemini/NVIDIA auditor execution, task exports, partial checkpoints, and merged review reports without modifying workbook contents or benchmark-valid artifacts.
stage5_value_gt_annotation_representation_repair	src/stage5_benchmark/build_value_gt_annotation_representation_repair_v2.py	preservation-aware value GT workbook migration	supporting_nondefault	yes	Supporting reviewer workflow only; refreshes the compact legacy Layer3 workbook with human-edit preservation and representation-aware field repair without changing active Stage2/Stage3/Stage5 runtime behavior.
stage5_layer2_risk	src/stage5_benchmark/build_layer2_risk_assessment_v1.py	post-comparison risk assessment export	supporting_nondefault	yes	Supporting post-comparison audit planning only; not a mainline benchmark entrypoint.
stage5_audit_ready_export	src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	audit-ready export	supporting_nondefault	yes	Supporting audit export only; not a mainline benchmark entrypoint.
stage5_final_output_wrapper	src/stage5_benchmark/run_minimal_final_output_v1.py	stage5-only wrapper	wrapper_nondefault	no	Convenience wrapper only. New writes default to MDEC084 v2 bucket/child naming, but this script remains non-canonical and must not be auto-selected as the default entrypoint.
stage5_field_gt_review_relationfirst	src/stage5_benchmark/build_field_gt_review_workbook_v3.py	relation-first workbook variant	legacy_nondefault	no	Historical or branch review variant; use only when explicitly requested.
stage5_alignment_eval	src/stage5_benchmark/run_alignment_eval_v1.py	alignment evaluation runner	diagnostic_nondefault	no	Diagnostic evaluation utility; not a default current benchmark or workbook entrypoint.
replacement_validation_report	src/analysis/build_replacement_validation_report_v1.py	replacement validation diagnostic report	supporting_nondefault	no	Supporting diagnostic utility only; compares replacement-path outputs against GT and optional legacy-reference outputs for failure localization.
stage2_legacy_widerow_extractor	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	deprecated legacy wide-row extractor	legacy_nondefault	no	Deprecated fallback or debug extractor retained outside the frozen LLM-centered Stage2 authority contract.
replacement_validation_delta_compare	src/analysis/compare_replacement_validation_runs_v1.py	replacement-vs-lift delta report	supporting_nondefault	no	Supporting diagnostic utility only; compares the paper-driven replacement validation run against the earlier lift-based run.
replacement_dev15_go_no_go	src/analysis/build_dev15_go_no_go_report_v1.py	DEV15 practical replacement go/no-go report	supporting_nondefault	no	Supporting diagnostic utility only; summarizes full-DEV15 replacement validation into paper-level status and bounded regression-trigger diagnostics without changing the active benchmark pipeline.
feature_execution_ledger	src/utils/build_feature_execution_ledger_v1.py	run-scoped feature execution ledger builder	supporting_nondefault	no	Supporting governance utility only; builds a run-evaluable feature schema plus per-run ledgers, upstream processing traces, and human-readable reports from explicit governed run directories without changing pipeline semantics or ACTIVE_RUN authority.
feature_governance_signal	src/utils/build_feature_governance_signal_v1.py	run-scoped feature governance signal builder	supporting_nondefault	no	Supporting governance utility only; reads an existing run-local feature execution ledger plus adjudicated mismatch tiers, emits concise signal artifacts, and may append a compact RUN_CONTEXT summary without changing pipeline semantics or ACTIVE_RUN authority.
