stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage5_modeling_ready_table	src/stage5_benchmark/build_modeling_ready_table_v1.py	first row-wise modeling-ready table export	supporting_nondefault	yes	Supporting downstream Stage5 modeling-ready helper only. It reads the frozen `final_formulation_table_v1.tsv` plus `modeling_ready_values_v1.tsv`, emits one row per frozen formulation with raw carry-through fields and pivoted transformed modeling columns, and must not change formulation membership or redefine the benchmark-final table.
stage5_value_gt_annotation_explicit_run_wrapper	src/stage5_benchmark/run_value_workbook_for_explicit_run_v1.py	explicit-run value GT workbook wrapper	wrapper_nondefault	yes	Comparator-safe wrapper only. Resolves frozen Stage5 and field-review inputs from an explicit run directory while preserving the shared builder's default ACTIVE_RUN.json behavior.
stage5_layer3_cross_audit	src/stage5_benchmark/run_layer3_cross_audit_v1.py	Layer 3 cell-level cross-audit report	supporting_nondefault	yes	Supporting reviewer workflow only; builds report-only Layer 3 cell-risk outputs plus bounded Gemini/NVIDIA auditor execution, task exports, partial checkpoints, and merged review reports without modifying workbook contents or benchmark-valid artifacts.
stage5_value_gt_annotation_representation_repair	src/stage5_benchmark/build_value_gt_annotation_representation_repair_v2.py	preservation-aware value GT workbook migration	supporting_nondefault	yes	Supporting reviewer workflow only; refreshes the compact legacy Layer3 workbook with human-edit preservation and representation-aware field repair without changing active Stage2/Stage3/Stage5 runtime behavior.
stage5_layer2_risk	src/stage5_benchmark/build_layer2_risk_assessment_v1.py	post-comparison risk assessment export	supporting_nondefault	yes	Supporting post-comparison audit planning only; not a mainline benchmark entrypoint.
stage5_audit_ready_export	src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	audit-ready export	supporting_nondefault	yes	Supporting frozen-final-table audit export only; downstream of the benchmark-final family, not a modeling-ready projection, and not a mainline benchmark entrypoint.
stage5_final_output_wrapper	src/stage5_benchmark/run_minimal_final_output_v1.py	stage5-only wrapper	wrapper_nondefault	no	Convenience wrapper only. New writes default to MDEC084 v2 bucket/child naming, but this script remains non-canonical and must not be auto-selected as the default entrypoint.
stage5_field_gt_review_relationfirst	src/stage5_benchmark/build_field_gt_review_workbook_v3.py	relation-first workbook variant	legacy_nondefault	no	Historical or branch review variant; use only when explicitly requested.
stage5_alignment_eval	src/stage5_benchmark/run_alignment_eval_v1.py	alignment evaluation runner	diagnostic_nondefault	no	Diagnostic evaluation utility; not a default current benchmark or workbook entrypoint.
replacement_validation_report	src/analysis/build_replacement_validation_report_v1.py	replacement validation diagnostic report	supporting_nondefault	no	Supporting diagnostic utility only; compares replacement-path outputs against GT and optional legacy-reference outputs for failure localization.
stage2_legacy_widerow_extractor	src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	deprecated legacy wide-row extractor	legacy_nondefault	no	Deprecated fallback or debug extractor retained outside the frozen LLM-centered Stage2 authority contract.
replacement_validation_delta_compare	src/analysis/compare_replacement_validation_runs_v1.py	replacement-vs-lift delta report	supporting_nondefault	no	Supporting diagnostic utility only; compares the paper-driven replacement validation run against the earlier lift-based run.
replacement_dev15_go_no_go	src/analysis/build_dev15_go_no_go_report_v1.py	DEV15 practical replacement go/no-go report	supporting_nondefault	no	Supporting diagnostic utility only; summarizes full-DEV15 replacement validation into paper-level status and bounded regression-trigger diagnostics without changing the active benchmark pipeline.
feature_execution_ledger	src/utils/build_feature_execution_ledger_v1.py	run-scoped feature execution ledger builder	supporting_nondefault	no	Supporting governance utility only; builds a run-evaluable feature schema plus per-run ledgers, upstream processing traces, and human-readable reports from explicit governed run directories without changing pipeline semantics or ACTIVE_RUN authority.
feature_governance_signal	src/utils/build_feature_governance_signal_v1.py	run-scoped feature governance signal builder	supporting_nondefault	no	Supporting governance utility only; reads an existing run-local feature execution ledger plus adjudicated mismatch tiers, emits concise signal artifacts, and may append a compact RUN_CONTEXT summary without changing pipeline semantics or ACTIVE_RUN authority.
