script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	legacy_nondefault	Legacy wide-row extraction fallback	Deprecated legacy Stage2 wide-row extractor retained only for fallback or debug scenarios outside the frozen LLM-centered Stage2 authority contract	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	fallback debug or historical comparison only	legacy_or_fallback_only	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage2_sampling_labels/build_evidence_bundle_for_keys_v1.py	branch_active	Evidence block construction and packing	Build structured artifact, audit pack, or manifest	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage2_sampling_labels/build_numbered_doe_row_candidates_v1.py	legacy_nondefault	Legacy Stage2 DOE enumerator	Deterministically enumerate explicit numbered DOE table rows into additive legacy Stage2 candidate artifacts for fallback or regression-localization work	scope manifest TSV; Stage1 table assets; optional Stage2 weak-label TSV	numbered_doe_row_candidates_v1.tsv; numbered_doe_row_candidates_summary_v1.tsv; Stage2-compatible candidate payloads	stage1 table assets; optional legacy Stage2 weak labels	legacy extractor fallback or human regression audit	legacy_or_fallback_only	project/4_DECISIONS_LOG; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	branch_active	Internal deterministic Stage2 post-LLM completion	Deterministically complete the semantic Stage2 intermediate into the downstream-ready Stage2 legacy wide-row contract plus projection-trace artifacts. This completion step remains inside Stage2 and does not define a separate numbered stage. When deterministic table execution is semantically authorized, the maintained path resolves the authorized table target back to the preserved S2-2 full-table authority surface before DOE or non-DOE row materialization, honors table_scope_locators lists before display aliases, and keeps independent function units such as sequential optimization co-executable rather than globally blocking them after unrelated table-row expansion. It must not treat the semantic-facing summary view as the execution source of truth.	semantic-object Stage2 JSONL payloads; semantically authorized table targets; preserved S2-2 normalized table payloads when available	weak_labels__v7pilot_r3_fixparse.tsv; weak_labels__v7pilot_r3_fixparse.jsonl; compatibility_projection_trace_v1.tsv; compatibility_projection_summary_v1.json; function-unit execution ledgers; feature activation reports	governed Stage2 semantic intermediate; build_output_columns contract; migration mapping artifacts; S2-2 normalized table payload artifacts	unchanged Stage3, Stage4 diagnostic, and Stage5 consumers	branch_or_supporting_path	project/2_ARCHITECTURE.md; project/4_DECISIONS_LOG.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	high	keep_in_src
src/stage2_sampling_labels/function_units/sequential_optimization_interpreter_v1.py	FUNCTION_UNIT	Stage2 deterministic function unit	Resolve one optimized formulation from explicit sequential factor-sweep or stagewise optimization evidence while forbidding DOE conflicts and cross-table Cartesian reconstruction	normalized Stage2 semantic document; existing compatibility rows; source_text_path with governed cleaned text	resolved optimized Stage2 row replacement; compatibility trace row; function-unit summary	build_stage2_compatibility_projection_v1.py normalized semantic document; existing llm_first_composite rows	Stage2 compatibility projection summary; unchanged Stage3 relation layer; unchanged Stage5 final materialization	current_mainline_pipeline	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; AGENTS.md	high	keep_in_src
src/stage2_sampling_labels/table_row_expansion_v1.py	FUNCTION_UNIT	Stage2 deterministic function unit	Deterministically enumerate explicit non-DOE formulation-table rows after LLM-declared table authorization while preserving row-local provenance, forbidding DOE conflict, and forbidding cross-table Cartesian reconstruction. The maintained path resolves execution input through the preserved S2-2 normalized table payload authority surface, including explicit table_scope_locators lists, and no longer treats Stage1 table assets as the downstream execution source of truth once authority exists, while still refusing to invent authority when table_formulation_scopes are absent.	normalized Stage2 semantic document; preserved S2-2 normalized table payloads; table_scope_locators; source_text_path; existing semantic_scope_declarations; compatibility output column contract	additive Stage2 candidate rows; projection trace rows; table authorization summaries; document-level table semantic markers	extract_semantic_stage2_objects_v2.py; build_stage2_compatibility_projection_v1.py; preserved S2-2 full-table authority artifacts	Stage2 completed compatibility projection; Stage3 relation binding; unchanged Stage5 final materialization	current_mainline_pipeline	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/PIPELINE_SCRIPT_MAP.md; AGENTS.md	high	keep_in_src
src/stage2_sampling_labels/build_stage2_replacement_contract_v1.py	branch_active	Stage2 replacement design scaffolding	Write the non-default Stage2 replacement semantic-contract scaffold and compatibility-mapping artifacts	none required beyond repository design constants	data/db/db_v2/schema_manifest_v2_replacement.json; data/db/db_v2/stage2_replacement_output_contract.tsv; data/db/db_v2/stage2_legacy_to_replacement_mapping.tsv	project/2_ARCHITECTURE.md; project/4_DECISIONS_LOG.md; docs/methods/stage2_replacement_architecture_2026-03-25.md	human design review and future replacement implementation	branch_or_supporting_path	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/stage2_sampling_labels/build_key2txt_from_sample_manifest.py	mainline_active	Evidence block construction and packing	Build structured artifact, audit pack, or manifest	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/denoise_stage2_source_text_s2_1b_v1.py	branch_active	Stage2 high-confidence source hygiene	Project explicit source text inputs into a Stage2-consumable denoised text surface by deleting only high-confidence boilerplate/noise while preserving raw clean text as audit authority and keeping LLM semantic discovery authority unchanged	explicit paper_key plus input_text_path pairs; optional TSV with paper_key and input_text_path columns	semantic_stage2_objects/s2_1b_denoised_text/<paper_key>.txt; semantic_stage2_objects/s2_1b_denoise_audit/<paper_key>_s2_1b_denoise_audit_v1.json; analysis/s2_1b_denoise_summary_v1.tsv	explicit Stage1/current clean text paths resolved by caller after S2-1 scope resolution	future S2-2 evidence construction integration; human source-noise audit	branch_or_supporting_path	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/maintained_script_surface.tsv; docs/plans/2026-05-07-s2-1b-high-confidence-denoise-projection-plan.md	high	keep_in_src
src/stage2_sampling_labels/build_strata_tags_from_text.py	branch_active	Evidence block construction and packing	Build structured artifact, audit pack, or manifest	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage2_sampling_labels/diagnose_5gif3d8w_axis_applicability_v1.py	branch_active	LLM candidate formulation extraction	Paper-specific diagnostic analysis helper	Stage2 weak-label TSVs, manifests, and prior run artifacts	diagnostic markdown, TSV audits, or targeted regression outputs	current Stage2 extractor outputs	human debugging or follow-up fixes	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage2_sampling_labels/diagnose_5gif3d8w_root_cause_v1.py	branch_active	LLM candidate formulation extraction	Paper-specific diagnostic analysis helper	Stage2 weak-label TSVs, manifests, and prior run artifacts	diagnostic markdown, TSV audits, or targeted regression outputs	current Stage2 extractor outputs	human debugging or follow-up fixes	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage2_sampling_labels/export_blockpack_audit_v7pilot_r3_fixparse.py	branch_active	Evidence block construction and packing	Export workbook, TSV, or audit artifact	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	branch_or_supporting_path	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_but_mark_branch_only
src/stage2_sampling_labels/export_evidence_bundle_audit_xlsx_v1.py	branch_active	LLM candidate formulation extraction	Export workbook, TSV, or audit artifact	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	stage4 evaluation or audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_but_mark_branch_only
src/stage2_5_components_shadow/build_text_evidence_packs_v0.py	legacy_nondefault	Archived Stage2.5 shadow evidence binding	Build text-only exact-anchored shadow evidence packs for frozen legacy Stage2 formulation rows	legacy Stage2 weak-label TSV; scope manifest TSV; cleaned text assets; optional paper-key subset file	stage2_5a_text_evidence_packs_v0.jsonl; stage2_5a_text_evidence_units_v0.tsv; validation summary artifacts	ACTIVE_RUN.json or explicit run_dir; frozen legacy Stage2 TSV; cleaned text assets	archived Stage2.5 shadow review and manual audit only	archived_or_historical_only	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py	branch_active	Stage2 frozen live-call boundary	Execute the frozen S2-4b live Gemini call boundary from immutable S2-4a prompt artifacts and stop after raw-response persistence. The current-cycle call-layer policy requires an explicit S2-4b --model argument, streamed collection, request timeout 180 seconds, request retries 0, and raw/failure persistence without semantic-content judgment. After the 2026-04-14 call-layer hardening family, request metadata and request-summary outputs also record whether a recoverable raw payload was persisted in success or controlled-failure cases. The maintained runner also supports non-default diagnostic call-layer controls for max_parallel_requests and inter_request_sleep_seconds.	explicit run_dir or explicit legacy run_id; frozen analysis/s2_4a_prompts_v1.jsonl; optional prompt template; optional prompt audit; optional FREEZE_MANIFEST.md	RUN_CONTEXT.md; raw_responses/<paper_key>__stage2_v2_raw_response.json; request_metadata/<paper_key>__stage2_v2_request_metadata.json; analysis/s2_4b_request_summary_v1.tsv; stage2_s2_4b_run_metadata_v1.json	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py::call_gemini_stream_collect; src/utils/model_policy.py; frozen S2-4a prompt artifacts	maintained composite Stage2 replay path; human live-call audit; future S2-5 rehydration planning	stage_local_frozen_boundary	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/run_stage2_s2_4b_ollama_local_diagnostic_v1.py	branch_active	Stage2 frozen live-call boundary	Run a local-only diagnostic S2-4b-style call boundary from immutable S2-4a prompt artifacts and stop after raw-response persistence. It uses a configurable local Ollama HTTP endpoint in non-streaming mode, preserves exact raw response text plus request metadata sidecars, writes a request summary TSV and RUN_CONTEXT.md, and remains explicitly diagnostic-only, non-mainline, and not benchmark-valid.	explicit run_dir or governed v2 child allocation; frozen analysis/s2_4a_prompts_v1.jsonl; optional prompt template; optional prompt audit; optional FREEZE_MANIFEST.md; local Ollama base URL; local Ollama model	RUN_CONTEXT.md; raw_responses/<paper_key>__stage2_v2_raw_response.json; request_metadata/<paper_key>__stage2_v2_request_metadata.json; analysis/s2_4b_request_summary_v1.tsv; stage2_s2_4b_ollama_local_diagnostic_run_metadata_v1.json	src/stage2_sampling_labels/ollama_local_backend_v1.py; frozen S2-4a prompt artifacts	human local call-boundary diagnostics and downstream replay experiments	branch_or_supporting_path	AGENTS.md; project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/check_ollama_local_connectivity_v1.py	branch_active	Stage2 local diagnostic connectivity check	Check whether a configured local Ollama server is reachable, probe a lightweight version endpoint before model-tag enumeration, optionally verify requested model availability, and write analysis-only connectivity reports without consuming Stage2 prompt inputs or changing maintained backend selection	configured local Ollama base URL; optional requested local model	analysis/stage2_audits/ollama_connectivity_check_v1.json; analysis/stage2_audits/ollama_connectivity_check_v1.md	src/stage2_sampling_labels/ollama_local_backend_v1.py	human local backend readiness checks	branch_or_supporting_path	AGENTS.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/ollama_local_backend_v1.py	branch_active	Stage2 local diagnostic backend helper	Provide a narrow local-only Ollama HTTP adapter for diagnostic S2-4b-style execution and reachability checks while preserving exact raw response capture and controlled failure metadata	base URL; local model; prompt text; timeout and retry settings; optional connectivity-check model	local Ollama response text; connectivity report payloads; controlled failure metadata	requests; local Ollama HTTP API	run_stage2_s2_4b_ollama_local_diagnostic_v1.py; check_ollama_local_connectivity_v1.py	branch_or_supporting_path	AGENTS.md; project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py	branch_active	Stage2 frozen prompt-construction boundary	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts and stop before any live LLM call or downstream Stage2 completion. The maintained prompt text is semantic-only and all table evidence is summary-only; runtime packing metadata remains visible through prompt-audit and preview surfaces while semantic table scoping is assigned to the LLM rather than to deterministic selector logic.	explicit run_dir or explicit legacy run_id; evidence_blocks root; optional paper-key subset	RUN_CONTEXT.md; analysis/s2_4a_prompt_template_v1.txt; analysis/s2_4a_prompts_v1.jsonl; analysis/s2_4a_prompt_audit_v1.tsv; stage2_s2_4a_run_metadata_v1.json	frozen or run-local semantic_stage2_objects/evidence_blocks/<paper_key>/evidence_blocks_v1.json; src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py::build_live_prompt	S2-4b live LLM call; human frozen-prompt audit; future replay planning	stage_local_frozen_boundary	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/evaluate_s2_4a_hard_gate_v1.py	branch_active	Stage2 Layer A hard-gate audit utility	Evaluate the governed S2-4a Layer A Hard Gate from explicit frozen artifacts only. This helper is read-only, applies the minimum-sufficiency plus legality/contract checks to `evidence_blocks_v1.json`, `normalized_table_payloads_v1.json`, and `s2_4a_prompt_audit_v1.tsv`, and emits analysis-only TSV judgments without changing selector behavior or prompt construction.	explicit evidence_blocks root; explicit normalized_table_payloads root; explicit s2_4a_prompt_audit_v1.tsv; optional paper-key subset	analysis-only TSV audit summary	explicit frozen S2-2 and S2-4a artifacts; project/S2_4A_AUDIT_STANDARD.md	human Layer A readiness review; targeted calibration support; DEV15 hard-gate regression check	branch_or_supporting_path	project/S2_4A_AUDIT_STANDARD.md; docs/maintained_script_surface.tsv; project/4_DECISIONS_LOG.md	high	keep_in_src
src/stage2_sampling_labels/run_stage2_s2_5_semantic_parsing_v1.py	branch_active	Stage2 frozen semantic-parsing boundary	Consume frozen S2-4b raw responses and materialize only the Stage2 semantic-intermediate object surface. The maintained runner reuses the current raw-response parsing path from extract_semantic_stage2_objects_v2.py, preserves semantic object families plus marker and evidence provenance, writes semantic_stage2_v2_objects.jsonl and semantic_stage2_v2_summary.tsv under semantic_stage2_objects/, writes RUN_CONTEXT.md, and stops before S2-6 contract validation or S2-7 compatibility projection.	explicit run_dir or explicit legacy run_id; targeted manifest TSV; frozen raw_responses/<paper_key>__stage2_v2_raw_response.json payloads	RUN_CONTEXT.md; targeted_manifest.tsv; semantic_stage2_objects/semantic_stage2_v2_objects.jsonl; semantic_stage2_objects/semantic_stage2_v2_summary.tsv; stage2_s2_5_run_metadata_v1.json	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py::convert_legacy_raw_response_to_v2; src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py::build_live_v2_document; targeted manifest provenance	S2-6 contract validation; human semantic-intermediate audit; bounded Stage2 replay testing	stage_local_frozen_boundary	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/maintained_script_surface.tsv	high	keep_in_src
