doi_norm	curated_signature	matched	matched_extracted_signature	ee_abs_diff
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=25 00 mg ml | sig__aqueous/organic= | sig__pH=	0.0
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=5 00 mg ml | sig__aqueous/organic= | sig__pH=	0.0
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	2.4375
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	0.7674999999999983
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	2.8062499999999986
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	0.5037499999999966
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=pranoprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	0.583750000000002
10.1007/s10439-019-02430-x	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=kartogenin | sig__polymer_MW=15 1 | sig__LA/GA=1 1 | sig__solvent=acn | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=0 2 w v pva | sig__aqueous/organic= | sig__pH=	0.6666666666666643
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	0.2325000000000017
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	3.1500000000000057
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	1.2224999999999966
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=10 00 mg ml | sig__aqueous/organic= | sig__pH=	1.6124999999999972
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=6 60 mg ml | sig__aqueous/organic= | sig__pH=	4.219999999999999
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=20 00 mg ml | sig__aqueous/organic= | sig__pH=	0.21750000000000114
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=23 40 mg ml | sig__aqueous/organic= | sig__pH=	0.0
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=6 60 mg ml | sig__aqueous/organic= | sig__pH=	0.0
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=23 40 mg ml | sig__aqueous/organic= | sig__pH=	1.3499999999999943
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=15 00 mg ml | sig__aqueous/organic= | sig__pH=	0.7766666666666566
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=6 60 mg ml | sig__aqueous/organic= | sig__pH=	1.1799999999999997
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	0.0
10.1016/j.ejpb.2004.09.002	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=xanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=	3.4499999999999993
10.1016/j.ejpb.2004.09.002	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=3 methoxyxanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=	1.7000000000000028
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	0.6500000000000057
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	0.8499999999999943
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	0.8500000000000085
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	1.4000000000000057
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	4.900000000000006
10.1021/acsomega.0c00111	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=mometasone furoate | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=solutol hs 15 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	0.0
10.1038/s41598-017-00696-6	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1038/s41598-017-00696-6	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1038/s41598-017-00696-6	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1039/c5ra27386b	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=tween 80 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	0.0
10.1080/10717540802174662	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	0.0
10.1080/10717540802174662	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	0.0
10.1080/10717540802174662	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	0.0
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	0.6777777777777771
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	3.622222222222227
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	2.5777777777777757
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 50 w v | sig__aqueous/organic= | sig__pH=	0.13333333333333997
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 50 w v | sig__aqueous/organic= | sig__pH=	4.433333333333337
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 50 w v | sig__aqueous/organic= | sig__pH=	2.2333333333333343
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 50 w v | sig__aqueous/organic= | sig__pH=	1.9666666666666686
10.1089/jamp.2009.0759	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=salbutamol | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	0.0
10.1111/jphp.12481	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=acetylpuerarin | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=polysorbate 80 | sig__drug/polymer= | sig__surfactant_concentration=1 polysorbate 80 | sig__aqueous/organic= | sig__pH=	0.0
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	3.173333333333332
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
