doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.6mL-3MeOXAN-3360	3-MeOXAN nanocapsules (Theoretical concentration 3360 mg/mL, 2.8% w/v 3-MeOXAN/Myritol 318, 5 mL final volume)	variant_formulation	NC-0.5mL-3MeOXAN-1400	synthesis_defining	"[""Myritol 318 oil volume increased to 0.6 mL (maintaining 2.8% w/v 3-MeOXAN in oil)"", ""final dispersion volume concentrated to 5 mL""]"	"[""nanocapsule_type"", ""optimized"", ""oil_volume_0_6ml""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Myritol 318 oil volume increased to 0.6 mL (maintaining 2.8% w/v 3-MeOXAN in oil) | final dispersion volume concentrated to 5 mL	nanocapsule_type,optimized,oil_volume_0_6ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.6mL-Empty	Empty nanocapsules (0.6 mL Myritol 318, 5 mL final volume)	variant_formulation	NC-0.5mL-Empty	synthesis_defining	"[""Myritol 318 oil volume increased from 0.5 mL to 0.6 mL"", ""final dispersion volume concentrated to 5 mL instead of 10 mL""]"	"[""nanocapsule_type"", ""baseline"", ""oil_volume_0_6ml""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Myritol 318 oil volume increased from 0.5 mL to 0.6 mL | final dispersion volume concentrated to 5 mL instead of 10 mL	nanocapsule_type,baseline,oil_volume_0_6ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-0.6mL-XAN-1440	XAN nanocapsules (Theoretical concentration 1440 mg/mL, 1.2% w/v XAN/Myritol 318, 5 mL final volume)	variant_formulation	NC-0.5mL-XAN-600	synthesis_defining	"[""Myritol 318 oil volume increased to 0.6 mL (maintaining 1.2% w/v XAN in oil)"", ""final dispersion volume concentrated to 5 mL""]"	"[""nanocapsule_type"", ""optimized"", ""oil_volume_0_6ml""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Myritol 318 oil volume increased to 0.6 mL (maintaining 1.2% w/v XAN in oil) | final dispersion volume concentrated to 5 mL	nanocapsule_type,optimized,oil_volume_0_6ml		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-Global	Global Nanocapsule Parameters	new_formulation		unclear	[]	"[""global_parameters"", ""nanocapsule_type""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True		global_parameters,nanocapsule_type		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-50	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 50 mg/mL in final dispersion""]"	"[""nanosphere_type"", ""drug_loading_sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 50 mg/mL in final dispersion	nanosphere_type,drug_loading_sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-60	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 60 mg/mL in final dispersion""]"	"[""nanosphere_type"", ""drug_loading_sweep"", ""optimized""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 60 mg/mL in final dispersion	nanosphere_type,drug_loading_sweep,optimized		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-70	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	candidate_non_formulation	NS-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 70 mg/mL in final dispersion, resulted in drug precipitation""]"	"[""nanosphere_type"", ""drug_loading_sweep"", ""failed_attempt""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	False	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 70 mg/mL in final dispersion, resulted in drug precipitation	nanosphere_type,drug_loading_sweep,failed_attempt		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-80	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	candidate_non_formulation	NS-Empty	synthesis_defining	"[""3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 80 mg/mL in final dispersion, resulted in drug precipitation""]"	"[""nanosphere_type"", ""drug_loading_sweep"", ""failed_attempt""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	False	3-methoxyxanthone (3-MeOXAN) added at theoretical concentration of 80 mg/mL in final dispersion, resulted in drug precipitation	nanosphere_type,drug_loading_sweep,failed_attempt		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-Empty	Empty nanospheres	new_formulation		synthesis_defining	"[""Xanthones omitted from organic phase""]"	"[""nanosphere_type"", ""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthones omitted from organic phase	nanosphere_type,baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-Global	Global Nanosphere Parameters	new_formulation		unclear	[]	"[""global_parameters"", ""nanosphere_type""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True		global_parameters,nanosphere_type		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-50	XAN nanospheres (Theoretical concentration 50 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 50 mg/mL in final dispersion""]"	"[""nanosphere_type"", ""drug_loading_sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added at theoretical concentration of 50 mg/mL in final dispersion	nanosphere_type,drug_loading_sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-60	XAN nanospheres (Theoretical concentration 60 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 60 mg/mL in final dispersion""]"	"[""nanosphere_type"", ""drug_loading_sweep"", ""optimized""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added at theoretical concentration of 60 mg/mL in final dispersion	nanosphere_type,drug_loading_sweep,optimized		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-70	XAN nanospheres (Theoretical concentration 70 mg/mL)	candidate_non_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 70 mg/mL in final dispersion, resulted in drug precipitation""]"	"[""nanosphere_type"", ""drug_loading_sweep"", ""failed_attempt""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	False	Xanthone (XAN) added at theoretical concentration of 70 mg/mL in final dispersion, resulted in drug precipitation	nanosphere_type,drug_loading_sweep,failed_attempt		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-80	XAN nanospheres (Theoretical concentration 80 mg/mL)	candidate_non_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added at theoretical concentration of 80 mg/mL in final dispersion, resulted in drug precipitation""]"	"[""nanosphere_type"", ""drug_loading_sweep"", ""failed_attempt""]"	[]	unknown	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	False	Xanthone (XAN) added at theoretical concentration of 80 mg/mL in final dispersion, resulted in drug precipitation	nanosphere_type,drug_loading_sweep,failed_attempt		segmentation/alignment difficulty (top EE mismatch and contamination risk)
