zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
L3H2RS2H	form_004	empty nanocapsules	filtered_non_formulation		post_processing_or_measurement_variant			L3H2RS2H::form_001	form_001	true_family_variant	blank_control	no	parent_linked_non_synthesis_descendant_variant	Row is a parent-linked non-synthesis descendant in control, characterization, post-processing, or downstream evaluation context and is excluded from benchmark-facing formulation identity closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""xanthones=omitted"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
L3H2RS2H	form_005	nanospheres	kept	L3H2RS2H__fo__1631a34e7baa			L3H2RS2H__fo__1631a34e7baa	L3H2RS2H::form_005	form_005	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
L3H2RS2H	form_006	XAN nanoemulsions	filtered_non_formulation		post_processing_or_measurement_variant			L3H2RS2H::form_001	form_001	true_family_variant	blank_control	no	parent_linked_non_synthesis_descendant_variant	Row is a parent-linked non-synthesis descendant in control, characterization, post-processing, or downstream evaluation context and is excluded from benchmark-facing formulation identity closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer=omitted"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
L3H2RS2H	form_007	3-MeOXAN nanoemulsions	filtered_non_formulation		post_processing_or_measurement_variant			L3H2RS2H::form_001	form_001	true_family_variant	blank_control	no	parent_linked_non_synthesis_descendant_variant	Row is a parent-linked non-synthesis descendant in control, characterization, post-processing, or downstream evaluation context and is excluded from benchmark-facing formulation identity closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer=omitted"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
WIVUCMYG	F_F11_T1_implied	F11	kept	WIVUCMYG__fo__29127e68363f			WIVUCMYG__fo__29127e68363f	WIVUCMYG::F_F11_T1_implied	F_F11_T1_implied	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F11_T6	F11	kept	WIVUCMYG__fo__56f42dffd12f			WIVUCMYG__fo__56f42dffd12f	WIVUCMYG::F_F11_T6	F_F11_T6	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F14_T1	F14	kept	WIVUCMYG__fo__25f0062c58ed			WIVUCMYG__fo__25f0062c58ed	WIVUCMYG::F_F14_T1	F_F14_T1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""cpf=\u22121|cplga=\u22121|cpva=1|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F19_T1_implied	F19	kept	WIVUCMYG__fo__1cf81d09fdd6			WIVUCMYG__fo__1cf81d09fdd6	WIVUCMYG::F_F19_T1_implied	F_F19_T1_implied	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F19_T6	F19	kept	WIVUCMYG__fo__19c49fa8f198			WIVUCMYG__fo__19c49fa8f198	WIVUCMYG::F_F19_T6	F_F19_T6	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F1_T1	F1	kept	WIVUCMYG__fo__226e3de5e43b			WIVUCMYG__fo__226e3de5e43b	WIVUCMYG::F_F1_T1	F_F1_T1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""cpf=\u22121|cplga=\u22121|cpva=\u22121|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F20_T1_implied	F20	kept	WIVUCMYG__fo__9aaa7ea94b53			WIVUCMYG__fo__9aaa7ea94b53	WIVUCMYG::F_F20_T1_implied	F_F20_T1_implied	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F20_T6	F20	kept	WIVUCMYG__fo__0dc08f053e7c			WIVUCMYG__fo__0dc08f053e7c	WIVUCMYG::F_F20_T6	F_F20_T6	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	F_F26_T1	F26	kept	WIVUCMYG__fo__519279a1b055			WIVUCMYG__fo__519279a1b055	WIVUCMYG::F_F26_T1	F_F26_T1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""cpf=0|cplga=0|cpva=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	form_ctrl	Drug free nanoparticles	filtered_non_formulation		post_processing_or_measurement_variant			5GIF3D8W::form_opt	form_opt	true_family_variant	blank_control	no	parent_linked_non_synthesis_descendant_variant	Row is a parent-linked non-synthesis descendant in control, characterization, post-processing, or downstream evaluation context and is excluded from benchmark-facing formulation identity closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
5GIF3D8W	form_opt	The optimized formulation	kept	5GIF3D8W__fo__48061ab2f24a			5GIF3D8W__fo__48061ab2f24a	5GIF3D8W::form_opt	form_opt	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""etoposide"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""POLYMER"", ""polymer_name_raw"": ""polymer"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""f68""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
7ZS858NS	fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs	kept	7ZS858NS__fo__d84a2a3e2c15			7ZS858NS__fo__d84a2a3e2c15	7ZS858NS::fc1	fc1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""2"", ""drug_name"": ""mometasone_furoate"", ""identity_variables"": ""mf_amount=2 mg|plga_amount=6 mg|plga_inherent_viscosity=1 dl/g|plga_type=purasorb pdlg 5010 (50:50)"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone_water"", ""polymer_amount_mg"": ""6"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.1"", ""surfactant_name"": ""solutol_hs_15""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_1	Row 1, Table 2	kept	BB3JUVW7__fo__22c78b484c3d			BB3JUVW7__fo__22c78b484c3d	BB3JUVW7::F_NR_1	F_NR_1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_2	Row 2, Table 2	kept	BB3JUVW7__fo__ed9f791ba30e			BB3JUVW7__fo__ed9f791ba30e	BB3JUVW7::F_NR_2	F_NR_2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_3	Row 3, Table 2	kept	BB3JUVW7__fo__f5804e9d999c			BB3JUVW7__fo__f5804e9d999c	BB3JUVW7::F_NR_3	F_NR_3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_MP_1	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	kept	BB3JUVW7__fo__53e1e763d5f2			BB3JUVW7__fo__53e1e763d5f2	BB3JUVW7::F_NR_MP_1	F_NR_MP_1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""film_thickness=100 \u00b5m|l_g_ratio=75: 25|stretching_extent=2x"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_MP_2	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x)	kept	BB3JUVW7__fo__13bb443300ef			BB3JUVW7__fo__13bb443300ef	BB3JUVW7::F_NR_MP_2	F_NR_MP_2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""film_thickness=100 \u00b5m|l_g_ratio=75: 25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_MP_3	nanorods (film thickness = 150 µm, L/G ratio = 75: 25, stretching extent = 4x)	kept	BB3JUVW7__fo__1ee06423ce4b			BB3JUVW7__fo__1ee06423ce4b	BB3JUVW7::F_NR_MP_3	F_NR_MP_3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""film_thickness=150 \u00b5m|l_g_ratio=75: 25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_MP_4	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	kept	BB3JUVW7__fo__0ee684d3706f			BB3JUVW7__fo__0ee684d3706f	BB3JUVW7::F_NR_MP_4	F_NR_MP_4	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""film_thickness=100 \u00b5m|l_g_ratio=50: 50|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_MP_5	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	kept	BB3JUVW7__fo__7534cd841416			BB3JUVW7__fo__7534cd841416	BB3JUVW7::F_NR_MP_5	F_NR_MP_5	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""film_thickness=100 \u00b5m|incubation_time=5 min|l_g_ratio=75: 25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NR_MP_6	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	kept	BB3JUVW7__fo__54b83a5dcba8			BB3JUVW7__fo__54b83a5dcba8	BB3JUVW7::F_NR_MP_6	F_NR_MP_6	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""film_thickness=100 \u00b5m|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=2x"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
