zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	kept	L3H2RS2H__fo__e2dac616fe70			L3H2RS2H__fo__e2dac616fe70	L3H2RS2H::Nanocapsule-3MeOXAN-1200mgML-Theoretical	Nanocapsule-3MeOXAN-1200mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1200"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=1200 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	kept	L3H2RS2H__fo__cf74c54bfaca			L3H2RS2H__fo__cf74c54bfaca	L3H2RS2H::Nanocapsule-3MeOXAN-1400mgML-Theoretical	Nanocapsule-3MeOXAN-1400mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1400"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=1400 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	kept	L3H2RS2H__fo__ac09015ab79b			L3H2RS2H__fo__ac09015ab79b	L3H2RS2H::Nanocapsule-3MeOXAN-1600mgML-Theoretical	Nanocapsule-3MeOXAN-1600mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1600"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=1600 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	kept	L3H2RS2H__fo__7bb31a45be9c			L3H2RS2H__fo__7bb31a45be9c	L3H2RS2H::Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3360"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""myritol_318_volume=0.6 ml|theoretical_concentration=3360 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	kept	L3H2RS2H__fo__1b6c2f8ed5c2			L3H2RS2H__fo__1b6c2f8ed5c2	L3H2RS2H::Nanocapsule-XAN-1440mgML-Theoretical-Table5	Nanocapsule-XAN-1440mgML-Theoretical-Table5	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1440"", ""drug_name"": ""xan"", ""identity_variables"": ""myritol_318_volume=0.6 ml|theoretical_concentration=1440 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-XAN-200mgML-Theoretical	XAN nanocapsules (Theoretical concentration 200 mg/mL)	kept	L3H2RS2H__fo__6bba5dac208f			L3H2RS2H__fo__6bba5dac208f	L3H2RS2H::Nanocapsule-XAN-200mgML-Theoretical	Nanocapsule-XAN-200mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""200"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=200 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-XAN-400mgML-Theoretical	XAN nanocapsules (Theoretical concentration 400 mg/mL)	kept	L3H2RS2H__fo__2738e1d3a7a9			L3H2RS2H__fo__2738e1d3a7a9	L3H2RS2H::Nanocapsule-XAN-400mgML-Theoretical	Nanocapsule-XAN-400mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""400"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=400 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-XAN-600mgML-Theoretical	XAN nanocapsules (Theoretical concentration 600 mg/mL)	kept	L3H2RS2H__fo__48cfcac08d15			L3H2RS2H__fo__48cfcac08d15	L3H2RS2H::Nanocapsule-XAN-600mgML-Theoretical	Nanocapsule-XAN-600mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""600"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=600 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-XAN-700mgML-Theoretical	XAN nanocapsules (Theoretical concentration 700 mg/mL)	kept	L3H2RS2H__fo__c7b8708f390b			L3H2RS2H__fo__c7b8708f390b	L3H2RS2H::Nanocapsule-XAN-700mgML-Theoretical	Nanocapsule-XAN-700mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""700"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=700 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanocapsule-XAN-800mgML-Theoretical	XAN nanocapsules (Theoretical concentration 800 mg/mL)	kept	L3H2RS2H__fo__8d50bc129a3e			L3H2RS2H__fo__8d50bc129a3e	L3H2RS2H::Nanocapsule-XAN-800mgML-Theoretical	Nanocapsule-XAN-800mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""800"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=800 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanoparticle-Empty-Nanocapsules-01	Empty nanocapsules	kept	L3H2RS2H__fo__0ce8b3055c26			L3H2RS2H__fo__0ce8b3055c26	L3H2RS2H::Nanoparticle-Empty-Nanocapsules-01	Nanoparticle-Empty-Nanocapsules-01	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""empty"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanoparticle-Empty-Nanocapsules-06mL-01	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	kept	L3H2RS2H__fo__49398dba5645			L3H2RS2H__fo__49398dba5645	L3H2RS2H::Nanoparticle-Empty-Nanocapsules-06mL-01	Nanoparticle-Empty-Nanocapsules-06mL-01	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""empty"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""100"", ""surfactant_name"": ""soybean_lecithin_pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanoparticle-Empty-Nanospheres-01	Empty nanospheres	kept	L3H2RS2H__fo__bd8de9a3d6b6			L3H2RS2H__fo__bd8de9a3d6b6	L3H2RS2H::Nanoparticle-Empty-Nanospheres-01	Nanoparticle-Empty-Nanospheres-01	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""empty"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanosphere-3MeOXAN-50mgML-Theoretical	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	kept	L3H2RS2H__fo__2ba991a2e55b			L3H2RS2H__fo__2ba991a2e55b	L3H2RS2H::Nanosphere-3MeOXAN-50mgML-Theoretical	Nanosphere-3MeOXAN-50mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""50"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanosphere-3MeOXAN-60mgML-Theoretical	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	kept	L3H2RS2H__fo__d3a2e6b33b94			L3H2RS2H__fo__d3a2e6b33b94	L3H2RS2H::Nanosphere-3MeOXAN-60mgML-Theoretical	Nanosphere-3MeOXAN-60mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""60"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=60 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanosphere-3MeOXAN-70mgML-Theoretical	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	kept	L3H2RS2H__fo__ff23769df511			L3H2RS2H__fo__ff23769df511	L3H2RS2H::Nanosphere-3MeOXAN-70mgML-Theoretical	Nanosphere-3MeOXAN-70mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""70"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=70 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanosphere-3MeOXAN-80mgML-Theoretical	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	kept	L3H2RS2H__fo__8109f3a664ba			L3H2RS2H__fo__8109f3a664ba	L3H2RS2H::Nanosphere-3MeOXAN-80mgML-Theoretical	Nanosphere-3MeOXAN-80mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""80"", ""drug_name"": ""3-meoxan"", ""identity_variables"": ""theoretical_concentration=80 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanosphere-XAN-50mgML-Theoretical	XAN nanospheres (Theoretical concentration 50 mg/mL)	kept	L3H2RS2H__fo__0469449eaccf			L3H2RS2H__fo__0469449eaccf	L3H2RS2H::Nanosphere-XAN-50mgML-Theoretical	Nanosphere-XAN-50mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""50"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
