doi_norm	curated_signature	matched	matched_extracted_signature	ee_abs_diff
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1002/jps.24101	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1007/s10439-019-02430-x	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=kartogenin | polymer_MW=15.1 | LA/GA=1:1 | solvent=acn | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.6666666666666572
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=flurbiprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	3.8611764705882337
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=flurbiprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	4.8511764705882285
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=flurbiprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	1.8711764705882246
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=flurbiprofen | polymer_MW=nan | LA/GA=nan | solvent=nan | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=2	4.288823529411772
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.colsurfb.2009.03.028	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.ejpb.2004.09.002	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.ejpb.2004.09.002	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=artemether | polymer_MW=nan | LA/GA=nan | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	2.3599999999999994
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=artemether | polymer_MW=nan | LA/GA=nan | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.8599999999999994
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=artemether | polymer_MW=nan | LA/GA=nan | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	2.5600000000000023
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=artemether | polymer_MW=nan | LA/GA=nan | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.2600000000000051
10.1016/j.ijpharm.2021.120820	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1021/acsomega.0c00111	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=mometasone furoate | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=0.1 | aqueous/organic=50:50 | pH=nan	0.0
10.1038/s41598-017-00696-6	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1038/s41598-017-00696-6	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1038/s41598-017-00696-6	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1039/c5ra27386b	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=methylene blue | polymer_MW=nan | LA/GA=50:50 | solvent=acetone/dichloromethane (1:1, v/v) | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	3.63
10.1080/10717540802174662	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=etoposide | polymer_MW=10 | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.0
10.1080/10717540802174662	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=etoposide | polymer_MW=10 | LA/GA=75:25 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.0
10.1080/10717540802174662	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=etoposide | polymer_MW=10 | LA/GA=85:15 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.0
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lopinavir | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=1.27 | aqueous/organic=10.1080/10717544.2016 | pH=nan	4.914814814814811
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lopinavir | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=1.27 | aqueous/organic=10.1080/10717544.2016 | pH=nan	3.414814814814811
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1080/10717544.2016.1199605	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lopinavir | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=1.27 | aqueous/organic=10.1080/10717544.2016 | pH=nan	4.585185185185182
10.1089/jamp.2009.0759	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=salbutamol | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=pva | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.0
10.1111/jphp.12481	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=acetylpuerarin | polymer_MW=10 | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=2 | aqueous/organic=nan | pH=nan	0.0
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	1.448846153846162
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.5511538461538379
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	1.948846153846162
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	2.7488461538461593
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	1.551153846153838
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	1.948846153846162
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	0.4488461538461621
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	2.448846153846162
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=lorazepam | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=poloxamer 407 | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	3.5688461538461667
10.2147/ijn.s130908	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=rhodamine | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=7.4	0.5333333333333385
10.2147/ijn.s130908	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.2147/ijn.s54040	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.2147/ijn.s54040	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=itraconazole | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	3.3333333333333286
10.2147/ijn.s54040	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=itraconazole | polymer_MW=nan | LA/GA=50:50 | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=nan | aqueous/organic=nan | pH=nan	4.333333333333329
10.2147/ijn.s77498	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	drug_name=oxcarbazepine | polymer_MW=nan | LA/GA=nan | solvent=acetone | surfactant_name=nan | drug/polymer=nan | surfactant_concentration=69 | aqueous/organic=nan | pH=nan	0.3100000000000023
