doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F19	Empty nanocapsules (0.6 mL Myritol 318, 5 mL final dispersion volume)	new_formulation		synthesis_defining	"[""Oil core volume increased from 0.5 mL to 0.6 mL"", ""Final dispersion volume concentrated from 10 mL to 5 mL""]"	"[""nanocapsule_system"", ""sweep_strategy_2"", ""baseline"", ""optimized_oil_volume""]"	"[""synthesis_parameter_change""]"	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Oil core volume increased from 0.5 mL to 0.6 mL | Final dispersion volume concentrated from 10 mL to 5 mL	nanocapsule_system,sweep_strategy_2,baseline,optimized_oil_volume	synthesis_parameter_change	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F2	XAN nanospheres, 50 mg/mL theoretical concentration	variant_formulation	F1	synthesis_defining	"[""XAN added at 50 mg/mL theoretical concentration""]"	"[""nanosphere_system"", ""sweep""]"	"[""sweep_parameter""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added at 50 mg/mL theoretical concentration	nanosphere_system,sweep	sweep_parameter	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F20	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	variant_formulation	F19	synthesis_defining	"[""XAN added at 1.2% (w/v) in 0.6 mL Myritol 318, resulting in 1440 mg/mL theoretical concentration in final suspension""]"	"[""nanocapsule_system"", ""sweep_strategy_2"", ""optimized""]"	"[""drug_loading""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added at 1.2% (w/v) in 0.6 mL Myritol 318, resulting in 1440 mg/mL theoretical concentration in final suspension	nanocapsule_system,sweep_strategy_2,optimized	drug_loading	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F21	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	variant_formulation	F19	synthesis_defining	"[""3-MeOXAN added at 2.8% (w/v) in 0.6 mL Myritol 318, resulting in 3360 mg/mL theoretical concentration in final suspension""]"	"[""nanocapsule_system"", ""sweep_strategy_2"", ""optimized""]"	"[""drug_loading""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-MeOXAN added at 2.8% (w/v) in 0.6 mL Myritol 318, resulting in 3360 mg/mL theoretical concentration in final suspension	nanocapsule_system,sweep_strategy_2,optimized	drug_loading	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F3	XAN nanospheres, 60 mg/mL theoretical concentration (optimized)	variant_formulation	F1	synthesis_defining	"[""XAN added at 60 mg/mL theoretical concentration""]"	"[""nanosphere_system"", ""sweep"", ""optimized""]"	"[""sweep_parameter""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added at 60 mg/mL theoretical concentration	nanosphere_system,sweep,optimized	sweep_parameter	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F4	XAN nanospheres, 70 mg/mL theoretical concentration (resulted in crystals)	new_formulation	F1	synthesis_defining	"[""XAN added at 70 mg/mL theoretical concentration""]"	"[""nanosphere_system"", ""sweep"", ""failed_synthesis""]"	"[""sweep_parameter""]"	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added at 70 mg/mL theoretical concentration	nanosphere_system,sweep,failed_synthesis	sweep_parameter	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F5	XAN nanospheres, 80 mg/mL theoretical concentration (resulted in crystals)	new_formulation	F1	synthesis_defining	"[""XAN added at 80 mg/mL theoretical concentration""]"	"[""nanosphere_system"", ""sweep"", ""failed_synthesis""]"	"[""sweep_parameter""]"	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added at 80 mg/mL theoretical concentration	nanosphere_system,sweep,failed_synthesis	sweep_parameter	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F6	3-MeOXAN nanospheres, 50 mg/mL theoretical concentration	variant_formulation	F1	synthesis_defining	"[""3-MeOXAN added at 50 mg/mL theoretical concentration""]"	"[""nanosphere_system"", ""sweep""]"	"[""sweep_parameter""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-MeOXAN added at 50 mg/mL theoretical concentration	nanosphere_system,sweep	sweep_parameter	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F7	3-MeOXAN nanospheres, 60 mg/mL theoretical concentration (optimized)	variant_formulation	F1	synthesis_defining	"[""3-MeOXAN added at 60 mg/mL theoretical concentration""]"	"[""nanosphere_system"", ""sweep"", ""optimized""]"	"[""sweep_parameter""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-MeOXAN added at 60 mg/mL theoretical concentration	nanosphere_system,sweep,optimized	sweep_parameter	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	F8	3-MeOXAN nanospheres, 70 mg/mL theoretical concentration (resulted in crystals)	new_formulation	F1	synthesis_defining	"[""3-MeOXAN added at 70 mg/mL theoretical concentration""]"	"[""nanosphere_system"", ""sweep"", ""failed_synthesis""]"	"[""sweep_parameter""]"	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-MeOXAN added at 70 mg/mL theoretical concentration	nanosphere_system,sweep,failed_synthesis	sweep_parameter	segmentation/alignment difficulty (top EE mismatch and contamination risk)
