doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1002/jps.24101	WIVUCMYG	F9	F9	new_formulation		synthesis_defining	"[""Drug (Pranoprofen) concentration: 1.50 mg/mL"", ""PVA concentration: 20.00 mg/mL"", ""PLGA concentration: 9.50 mg/mL"", ""Aqueous phase pH: 5.50""]"	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True	Drug (Pranoprofen) concentration: 1.50 mg/mL | PVA concentration: 20.00 mg/mL | PLGA concentration: 9.50 mg/mL	doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-3MeOXAN	3-MeOXAN-containing PLGA nanocapsules	variant_formulation	NC-Empty	synthesis_defining	"[""3-MeOXAN added into nanocapsules""]"	[]	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-MeOXAN added into nanocapsules			segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-Empty	Empty nanocapsules	new_formulation		synthesis_defining	"[""Nanocapsule base formulation (reservoir-type system) includes 100 mg soybean lecithin and 0.5-0.6 mL Myritol 318 (caprylic/capric acid triglyceride) as an oily core.""]"	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Nanocapsule base formulation (reservoir-type system) includes 100 mg soybean lecithin and 0.5-0.6 mL Myritol 318 (caprylic/capric acid triglyceride) as an oily core.	baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-XAN	XAN-containing PLGA nanocapsules	variant_formulation	NC-Empty	synthesis_defining	"[""XAN added into nanocapsules""]"	[]	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added into nanocapsules			segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-50	3-MeOXAN nanospheres (theoretical concentration of 50 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-MeOXAN added at 50 mg/mL theoretical concentration""]"	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-MeOXAN added at 50 mg/mL theoretical concentration	sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-60	3-MeOXAN nanospheres (theoretical concentration of 60 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-MeOXAN added at 60 mg/mL theoretical concentration""]"	"[""optimized"", ""sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	3-MeOXAN added at 60 mg/mL theoretical concentration	optimized,sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-Empty	Empty nanospheres	new_formulation		synthesis_defining	[]	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True		baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-50	XAN nanospheres (theoretical concentration of 50 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""XAN added at 50 mg/mL theoretical concentration""]"	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added at 50 mg/mL theoretical concentration	sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-60	XAN nanospheres (theoretical concentration of 60 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""XAN added at 60 mg/mL theoretical concentration""]"	"[""optimized"", ""sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	XAN added at 60 mg/mL theoretical concentration	optimized,sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.2147/ijn.s130908	5ZXYABSU	NPB1	NPB1	variant_formulation	NPR1	synthesis_defining	"[""No drug loaded.""]"	"[""control""]"	[]	control	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	No drug loaded.	control		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPB2	NPB2	variant_formulation	NPR2	synthesis_defining	"[""No drug loaded.""]"	"[""control"", ""comparative""]"	[]	control	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	No drug loaded.	control,comparative		shared/global baseline condition risk (global inheritance seen in diagnostics)
