doi_norm	formulation_signature	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__drug/polymer	sig__surfactant_concentration	sig__aqueous/organic	sig__pH	group_size	n_unique_ee	unique_ee_values	group_mean_EE	tracer_name	core_present_list	n_core_present	n_core_present_count	n_core_present_fraction
10.1016/j.colsurfb.2009.03.028	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=23 40 mg ml | sig__aqueous/organic= | sig__pH=	flurbiprofen				poloxamer 188		23 40 mg ml			1	1	66.69	66.69		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1016/j.colsurfb.2009.03.028	sig__drug_name=flurbiprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent= | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=6 60 mg ml | sig__aqueous/organic= | sig__pH=	flurbiprofen				poloxamer 188		6 60 mg ml			1	1	63.76	63.76		surfactant_name | surfactant_concentration	2	17	0.1827956989247312
10.1016/j.ejpb.2004.09.002	sig__drug_name= | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=		50	50 50	acetone	pluronic f 68		0 25 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1016/j.ejpb.2004.09.002	sig__drug_name= | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=		50	50 50	acetone	pluronic f 68		0 5 w v			2	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1016/j.ejpb.2004.09.002	sig__drug_name=3 methoxyxanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=	3 methoxyxanthone	50	50 50	acetone	pluronic f 68		0 25 w v			4	2	38.1;41.5	39.8		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1016/j.ejpb.2004.09.002	sig__drug_name=3 methoxyxanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	3 methoxyxanthone	50	50 50	acetone	pluronic f 68		0 5 w v			5	3	77.0;83.0;89.0	83.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1016/j.ejpb.2004.09.002	sig__drug_name=xanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 25 w v | sig__aqueous/organic= | sig__pH=	xanthone	50	50 50	acetone	pluronic f 68		0 25 w v			4	2	26.1;33.0	29.55		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1016/j.ejpb.2004.09.002	sig__drug_name=xanthone | sig__polymer_MW=50 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f 68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	xanthone	50	50 50	acetone	pluronic f 68		0 5 w v			6	4	82.0;85.0;88.0;89.0	86.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1016/j.ijpharm.2021.120820	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	artemether			acetone	polyvinyl alcohol		0 5 w v			3	3	78.5;80.6;86.9	82.0		solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.1016/j.ijpharm.2021.120820	sig__drug_name=artemether | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=polyvinyl alcohol | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	artemether			acetone	polyvinyl alcohol		1 0 w v			2	2	78.3;80.0	79.15		solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.1016/j.ijpharm.2021.120820	sig__drug_name=artemether | sig__polymer_MW=100 | sig__LA/GA=75 25 | sig__solvent= | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	artemether	100	75 25							3	0				polymer_MW | LA/GA	2	17	0.1827956989247312
10.1016/j.ijpharm.2021.120820	sig__drug_name=artemether | sig__polymer_MW=100 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	artemether	100	75 25	acetone						3	0				polymer_MW | LA/GA | solvent	3	14	0.15053763440860216
10.1016/j.ijpharm.2021.120820	sig__drug_name=artemether | sig__polymer_MW=70 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	artemether	70	50 50	acetone						1	0				polymer_MW | LA/GA | solvent	3	14	0.15053763440860216
10.1021/acsomega.0c00111	sig__drug_name=mometasone furoate | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=solutol hs 15 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	mometasone furoate		50 50	acetone	solutol hs 15		0 1 w v			7	1	90.0	90.0		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1038/s41598-017-00696-6	sig__drug_name=garcinol | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent= | sig__surfactant_name=vitamin e tpgs | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	garcinol		50 50		vitamin e tpgs					4	3	53.43;60.61;88.32	67.45333333333333		LA/GA | surfactant_name	2	17	0.1827956989247312
10.1039/c5ra27386b	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone dichloromethane 1 1 v v | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=3 w v | sig__aqueous/organic= | sig__pH=	methylene blue		50 50	acetone dichloromethane 1 1 v v	pluronic f68		3 w v			1	1	6.75	6.75		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1039/c5ra27386b	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=10 mg | sig__aqueous/organic= | sig__pH=	methylene blue		50 50	acetone	sc6oh		10 mg			1	1	30.09	30.09		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1039/c5ra27386b	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=20 mg | sig__aqueous/organic= | sig__pH=	methylene blue		50 50	acetone	sc6oh		20 mg			1	1	29.14	29.14		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1039/c5ra27386b	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=30 mg | sig__aqueous/organic= | sig__pH=	methylene blue		50 50	acetone	sc6oh		30 mg			1	1	32.56	32.56		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1039/c5ra27386b	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=sc6oh | sig__drug/polymer= | sig__surfactant_concentration=40 mg | sig__aqueous/organic= | sig__pH=	methylene blue		50 50	acetone	sc6oh		40 mg			1	1	57.89	57.89		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1039/c5ra27386b	sig__drug_name=methylene blue | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=tween 80 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	methylene blue		50 50	acetone	tween 80		0 5 w v			1	1	3.12	3.12		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1080/10717540802174662	sig__drug_name= | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=				dichloromethane	pluronic f68		1 0 w v			1	0				solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.1080/10717540802174662	sig__drug_name= | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=		10	50 50	acetone	pluronic f68		1 0 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name= | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=		10	75 25	acetone	pluronic f68		1 0 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name= | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=		10	85 15	acetone	pluronic f68		1 0 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	etoposide			dichloromethane	pluronic f68		0 5 w v			1	0				solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	etoposide			dichloromethane	pluronic f68		0 75 w v			1	0				solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	etoposide			dichloromethane	pluronic f68		1 0 w v			7	1	80.15	80.15		solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	etoposide			dichloromethane	pluronic f68		2 0 w v			1	0				solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	50 50	acetone	pluronic f68		0 5 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	50 50	acetone	pluronic f68		0 75 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	50 50	acetone	pluronic f68		1 0 w v			7	1	57.64	57.64		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	50 50	acetone	pluronic f68		2 0 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	75 25	acetone	pluronic f68		0 5 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	75 25	acetone	pluronic f68		0 75 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	75 25	acetone	pluronic f68		1 0 w v			1	1	66.11	66.11		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	75 25	acetone	pluronic f68		2 0 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	85 15	acetone	pluronic f68		0 5 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	85 15	acetone	pluronic f68		0 75 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	85 15	acetone	pluronic f68		1 0 w v			1	1	78.99	78.99		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717540802174662	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	etoposide	10	85 15	acetone	pluronic f68		2 0 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1080/10717544.2016.1199605	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 50 w v | sig__aqueous/organic= | sig__pH=	lopinavir		50 50	acetone	pluronic f68		0 50 w v			9	9	36.5;50.9;51.1;61.6;83.3;91.4;93.3;93.8;95.7	73.06666666666666		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1080/10717544.2016.1199605	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	lopinavir		50 50	acetone	pluronic f68		0 75 w v			9	8	29.4;48.7;55.4;57.3;73.2;84.6;85.1;91.4	68.5		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1080/10717544.2016.1199605	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	lopinavir		50 50	acetone	pluronic f68		1 0 w v			9	9	21.3;38.2;40.3;47.4;63.1;71.1;75.3;77.5;87.6	57.977777777777774		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1089/jamp.2009.0759	sig__drug_name=salbutamol | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	salbutamol			acetone						1	1	63.4	63.4		solvent	1	1	0.010752688172043012
10.1089/jamp.2009.0759	sig__drug_name=salbutamol | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	salbutamol		50 50	acetone						1	1	25.2	25.2		LA/GA | solvent	2	17	0.1827956989247312
10.1111/jphp.12481	sig__drug_name=acetylpuerarin | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=polysorbate 80 | sig__drug/polymer= | sig__surfactant_concentration=1 polysorbate 80 | sig__aqueous/organic= | sig__pH=	acetylpuerarin	10	50 50	acetone	polysorbate 80		1 polysorbate 80			1	1	90.51	90.51		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.1155/2014/156010	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	lorazepam		50 50	acetone	poloxamer 407		2 mg ml			3	3	70.0;81.0;88.48	79.82666666666667		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.1155/2014/156010	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=8 50 mg ml | sig__aqueous/organic= | sig__pH=	lorazepam		50 50	acetone	poloxamer 407		8 50 mg ml			5	5	71.0;75.0;83.0;83.5;86.6	79.82000000000001		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s130908	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=			50 50	acetone						2	1	55.3	55.3	rhodamine	LA/GA | solvent	2	17	0.1827956989247312
10.2147/ijn.s130908	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=labrafil m 1944 cs | sig__drug/polymer= | sig__surfactant_concentration=3 5 mg | sig__aqueous/organic= | sig__pH=			50 50	acetone	labrafil m 1944 cs		3 5 mg			2	1	60.9	60.9	rhodamine	LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s130908	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=polysorbate 80 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=			50 50	acetone	polysorbate 80		0 5 w v			2	1	51.3	51.3	rhodamine	LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s130908	sig__drug_name=gatifloxacin | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	gatifloxacin		50 50	acetone						1	1	34.1	34.1		LA/GA | solvent	2	17	0.1827956989247312
10.2147/ijn.s130908	sig__drug_name=gatifloxacin | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=labrafil m 1944 cs | sig__drug/polymer= | sig__surfactant_concentration=3 5 mg | sig__aqueous/organic= | sig__pH=	gatifloxacin		50 50	acetone	labrafil m 1944 cs		3 5 mg			1	1	10.4	10.4		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s130908	sig__drug_name=gatifloxacin | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=polysorbate 80 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	gatifloxacin		50 50	acetone	polysorbate 80		0 5 w v			1	1	28.2	28.2		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s54040	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=10 mg ml | sig__aqueous/organic= | sig__pH=			50 50	acetone	poloxamer 188		10 mg ml			1	0				LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
