group_mean_EE	n_unique_ee	unique_ee_values	tracer_name	group_size	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__surfactant_concentration	formulation_signature	doi_norm
	0			1		10	75 25	acetone	pluronic f68	1 0 w v	sig__drug_name= | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1		10	85 15	acetone	pluronic f68	1 0 w v	sig__drug_name= | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide			dichloromethane	pluronic f68	0 5 w v	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide			dichloromethane	pluronic f68	0 75 w v	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
80.15	1	80.15		7	etoposide			dichloromethane	pluronic f68	1 0 w v	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide			dichloromethane	pluronic f68	2 0 w v	sig__drug_name=etoposide | sig__polymer_MW= | sig__LA/GA= | sig__solvent=dichloromethane | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	50 50	acetone	pluronic f68	0 5 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	50 50	acetone	pluronic f68	0 75 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
57.64	1	57.64		7	etoposide	10	50 50	acetone	pluronic f68	1 0 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	50 50	acetone	pluronic f68	2 0 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	75 25	acetone	pluronic f68	0 5 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	75 25	acetone	pluronic f68	0 75 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
66.11	1	66.11		1	etoposide	10	75 25	acetone	pluronic f68	1 0 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	75 25	acetone	pluronic f68	2 0 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=75 25 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	85 15	acetone	pluronic f68	0 5 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	85 15	acetone	pluronic f68	0 75 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
78.99	1	78.99		1	etoposide	10	85 15	acetone	pluronic f68	1 0 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
	0			1	etoposide	10	85 15	acetone	pluronic f68	2 0 w v	sig__drug_name=etoposide | sig__polymer_MW=10 | sig__LA/GA=85 15 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=2 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717540802174662
73.06666666666666	9	36.5;50.9;51.1;61.6;83.3;91.4;93.3;93.8;95.7		9	lopinavir		50 50	acetone	pluronic f68	0 50 w v	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 50 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717544.2016.1199605
68.5	8	29.4;48.7;55.4;57.3;73.2;84.6;85.1;91.4		9	lopinavir		50 50	acetone	pluronic f68	0 75 w v	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=0 75 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717544.2016.1199605
57.977777777777774	9	21.3;38.2;40.3;47.4;63.1;71.1;75.3;77.5;87.6		9	lopinavir		50 50	acetone	pluronic f68	1 0 w v	sig__drug_name=lopinavir | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f68 | sig__drug/polymer= | sig__surfactant_concentration=1 0 w v | sig__aqueous/organic= | sig__pH=	10.1080/10717544.2016.1199605
25.2	1	25.2		1	salbutamol		50 50	acetone			sig__drug_name=salbutamol | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	10.1089/jamp.2009.0759
90.51	1	90.51		1	acetylpuerarin	10	50 50	acetone	polysorbate 80	1 polysorbate 80	sig__drug_name=acetylpuerarin | sig__polymer_MW=10 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=polysorbate 80 | sig__drug/polymer= | sig__surfactant_concentration=1 polysorbate 80 | sig__aqueous/organic= | sig__pH=	10.1111/jphp.12481
79.82666666666667	3	70.0;81.0;88.48		3	lorazepam		50 50	acetone	poloxamer 407	2 mg ml	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	10.1155/2014/156010
79.82000000000001	5	71.0;75.0;83.0;83.5;86.6		5	lorazepam		50 50	acetone	poloxamer 407	8 50 mg ml	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=8 50 mg ml | sig__aqueous/organic= | sig__pH=	10.1155/2014/156010
55.3	1	55.3	rhodamine	2			50 50	acetone			sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s130908
60.9	1	60.9	rhodamine	2			50 50	acetone	labrafil m 1944 cs	3 5 mg	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=labrafil m 1944 cs | sig__drug/polymer= | sig__surfactant_concentration=3 5 mg | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s130908
51.3	1	51.3	rhodamine	2			50 50	acetone	polysorbate 80	0 5 w v	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=polysorbate 80 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s130908
34.1	1	34.1		1	gatifloxacin		50 50	acetone			sig__drug_name=gatifloxacin | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s130908
10.4	1	10.4		1	gatifloxacin		50 50	acetone	labrafil m 1944 cs	3 5 mg	sig__drug_name=gatifloxacin | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=labrafil m 1944 cs | sig__drug/polymer= | sig__surfactant_concentration=3 5 mg | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s130908
28.2	1	28.2		1	gatifloxacin		50 50	acetone	polysorbate 80	0 5 w v	sig__drug_name=gatifloxacin | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=polysorbate 80 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s130908
	0			1			50 50	acetone	poloxamer 188	10 mg ml	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=10 mg ml | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s54040
	0			1			50 50	acetone	poloxamer 188	2 5 mg ml	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=2 5 mg ml | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s54040
	0			1			50 50	acetone	poloxamer 188	3 mg ml	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=3 mg ml | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s54040
	0			1			50 50	acetone	poloxamer 188	4 mg ml	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=4 mg ml | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s54040
71.33333333333333	3	61.0;72.0;73.0		15	itraconazole		50 50	acetone	poloxamer 188	3 mg ml	sig__drug_name=itraconazole | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=3 mg ml | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s54040
	0		coumarin 6	2				acetone		0 w v	sig__drug_name= | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s77498
	0		coumarin 6	2			50 50	acetone		0 w v	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s77498
	0		coumarin 6	2			50 50	acetone	α tocopherol polyethylene glycol 1000 succinate	0 03 w v	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=α tocopherol polyethylene glycol 1000 succinate | sig__drug/polymer= | sig__surfactant_concentration=0 03 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s77498
70.0	1	70.0		1	oxcarbazepine			acetone		0 w v	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s77498
72.0	1	72.0		1	oxcarbazepine		50 50	acetone		0 w v	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s77498
69.0	1	69.0		1	oxcarbazepine		50 50	acetone	α tocopherol polyethylene glycol 1000 succinate	0 03 w v	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=α tocopherol polyethylene glycol 1000 succinate | sig__drug/polymer= | sig__surfactant_concentration=0 03 w v | sig__aqueous/organic= | sig__pH=	10.2147/ijn.s77498
91.1	4	85.1;91.5;93.8;94.0		4	dexibuprofen			acetone	lutrol f68	1	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=lutrol f68 | sig__drug/polymer= | sig__surfactant_concentration=1 | sig__aqueous/organic= | sig__pH=	10.3390/nano10040720
94.9	4	92.2;93.4;95.0;99.0		4	dexibuprofen			acetone	pva	0 5	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=0 5 | sig__aqueous/organic= | sig__pH=	10.3390/nano10040720
92.9	4	87.5;91.5;93.4;99.2		4	dexibuprofen			acetone	tween80	0 3	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=tween80 | sig__drug/polymer= | sig__surfactant_concentration=0 3 | sig__aqueous/organic= | sig__pH=	10.3390/nano10040720
	0			1		14 4	50 50	acetone	pluronic f127	0 1 w v	sig__drug_name= | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
	0			1		14 4	50 50	ethyl acetate	pluronic f127	0 5 w v	sig__drug_name= | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
	0			1		17 0	50 50	acetone	pluronic f127	0 1 w v	sig__drug_name= | sig__polymer_MW=17 0 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
	0			1		2 4	50 50	acetone	pluronic f127	0 1 w v	sig__drug_name= | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
