reference	small_molecule_name	surfactant_name	solvent	polymer_MW	LA/GA	drug/polymer	surfactant_concentration	aqueous/organic	pH	particle_size	EE	LC	doi_norm
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.086	0.2	10	0	241	88	7.01	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.143	0.85	10	0	202	87	11.05	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.086	1.5	2	0	186	84	6.72	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.05	0.85	10	0	283	88	4.21	10.1155/2014/156010
10.1155/2014/156010	lorazepam	poloxamer407	acetone	45	1	0.086	0.85	6	0	193	85.12	6.8	10.1155/2014/156010
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.2	0.5	2	0	126.6	36.5	6.8	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.2	0.75	2	0	131.3	29.4	5.55	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.2	1	2	0	140.8	21.3	4.09	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.1	0.5	2	0	127.3	50.9	4.84	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.1	0.75	2	0	136.3	48.7	4.64	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.1	1	2	0	139.7	38.2	3.68	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.067	0.5	2	0	159.7	51.1	3.29	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.067	0.75	2	0	163.5	57.3	3.68	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.067	1	2	0	176.9	40.3	2.62	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.3	0.5	2	0	144.1	61.6	15.6	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.3	0.75	2	0	148.2	55.4	14.25	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.3	1	2	0	152.6	47.4	12.45	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.15	0.5	2	0	155.6	83.3	11.11	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.15	0.75	2	0	159.6	73.2	9.89	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.15	1	2	0	165.2	63.1	8.65	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.1	0.5	2	0	162.6	91.4	8.37	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.1	0.75	2	0	169.7	84.6	7.8	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.1	1	2	0	173.8	77.5	7.19	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.4	0.5	2	0	142.1	93.3	27.18	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.4	0.75	2	0	163.3	91.4	26.77	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.4	1	2	0	175.5	87.6	25.95	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.2	0.5	2	0	214.8	95.7	16.07	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.2	0.75	2	0	231.3	91.4	15.45	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.2	1	2	0	233.6	75.3	13.09	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.133	0.5	2	0	207.4	93.8	11.12	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.133	0.75	2	0	237.1	85.1	10.19	10.1080/10717544.2016.1199605
10.1080/10717544.2016.1199605	lopinavir	poloxamer188	acetone	14	1	0.133	1	2	0	236.1	71.1	8.66	10.1080/10717544.2016.1199605
10.3390/nano11030749	rhodamine-B	poloxamer407	acetone	2.4	1	0.008	0.1	10	0	171.5	47	0.39	10.3390/nano11030749
10.3390/nano11030749	rhodamine-B	poloxamer407	acetone	3.2	2.33	0.008	0.1	10	0	166.7	56	0.46	10.3390/nano11030749
10.3390/nano11030749	rhodamine-B	poloxamer407	acetone	17	1	0.008	0.1	10	0	164.6	18	0.15	10.3390/nano11030749
10.2147/IJN.S54040	itraconazole	poloxamer188	acetone	45	1	0.2	0.3	10	0	175	61	10.87	10.2147/ijn.s54040
10.2147/IJN.S54040	itraconazole	poloxamer188	acetone	45	1	0.1	0.3	10	0	178	72	6.72	10.2147/ijn.s54040
10.2147/IJN.S54040	itraconazole	poloxamer188	acetone	45	1	0.067	0.3	10	0	191	73	4.64	10.2147/ijn.s54040
10.2147/IJN.S130908	rhodamine-123	PVA	acetone	12	1	0.05	1	3	0	234.8	55.3	2.69	10.2147/ijn.s130908
10.2147/IJN.S130908	gatifloxacin	PVA	acetone	12	1	0.1	1	3	0	176.6	34.1	3.3	10.2147/ijn.s130908
10.1016/j.ijpharm.2021.120820	artemether	PVA	acetone	45	1	0.067	0.5	3	0	190.2	78.5	4.9	10.1016/j.ijpharm.2021.120820
10.1016/j.ijpharm.2021.120820	artemether	PVA	acetone	45	1	0.067	1	3	0	214.3	80	5	10.1016/j.ijpharm.2021.120820
10.1016/j.ijpharm.2021.120820	artemether	PVA	acetone	45	1	0.133	1	3	0	196.8	78.3	9.2	10.1016/j.ijpharm.2021.120820
10.1016/j.ijpharm.2021.120820	artemether	PVA	acetone	45	1	0.133	0.5	3	0	245.5	80.6	9.5	10.1016/j.ijpharm.2021.120820
10.1016/j.ijpharm.2021.120820	artemether	PVA	acetone	45	1	0.133	0.5	2	0	129.3	86.9	10.2	10.1016/j.ijpharm.2021.120820
10.1089/jamp.2009.0759	salbutamol	none	acetone	12	1	0.053	0	5	0	127	25.2	1.3	10.1089/jamp.2009.0759
10.1080/10717540802174662	etoposide	poloxamer188	acetone	10	1	0.1	1	2.5	0	91.8	57.64	1.04	10.1080/10717540802174662
10.1080/10717540802174662	etoposide	poloxamer188	acetone	10	1	0.1	1	2.5	0	103.7	66.11	1.14	10.1080/10717540802174662
10.1080/10717540802174662	etoposide	poloxamer188	acetone	10	1	0.1	1	2.5	0	105.1	78.99	1.45	10.1080/10717540802174662
10.1039/c5ra27386b	methylene-blue	none	acetone	12	1	0.025	0	3.33	0	220	3.12	0.52	10.1039/c5ra27386b
10.1016/j.ejpb.2004.09.002	xanthone	poloxamer188	acetone	62.5	1	0.01	0.25	1	0	164	33	0.31	10.1016/j.ejpb.2004.09.002
10.1016/j.ejpb.2004.09.002	3-methoxyxanthone	poloxamer188	acetone	62.5	1	0.01	0.25	1	0	164	41.5	0.39	10.1016/j.ejpb.2004.09.002
10.3390/nano10040720	dexibuprofen	PVA	acetone	31	1	0.056	0.5	2	-2	234.1	93.4	4.93	10.3390/nano10040720
10.3390/nano10040720	dexibuprofen	polysorbate80	acetone	31	1	0.056	0.3	2	-2	146	87.5	4.64	10.3390/nano10040720
10.3390/nano10040720	dexibuprofen	poloxamer188	acetone	31	1	0.056	1	2	-2	159.5	85.1	4.51	10.3390/nano10040720
10.1038/s41598-017-00696-6	garcinol	TPGS	acetone	18.7	1	0.05	0.03	2	0	90.21	53.43	2.6	10.1038/s41598-017-00696-6
10.1038/s41598-017-00696-6	garcinol	TPGS	acetone	18.7	1	0.1	0.03	2	0	88.05	88.32	8.12	10.1038/s41598-017-00696-6
10.1038/s41598-017-00696-6	garcinol	TPGS	acetone	18.7	1	0.15	0.03	2	0	95.45	60.61	8.33	10.1038/s41598-017-00696-6
10.1111/jphp.12481	acetylpuerarin	polysorbate80	acetone	10	1	0.389	1	4	0	145	90.51	17.07	10.1111/jphp.12481
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1	2	-2	240	76.37	24.14	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1	2	-2	205.3	97.75	28.94	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	2	2	-2	236	77.36	24.38	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	2	2	-2	186	87.11	26.63	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1	2	-1	182	52.68	18	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1	2	-1	203.3	77.75	24.47	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	2	2	-1	183	59.54	19.88	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	2	2	-1	175.7	74.38	23.66	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1.5	2	-1	179.3	85.18	26.19	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1.5	2	-1	203.3	38.46	13.81	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	2.34	2	-1	166	66.69	21.75	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	0.66	2	-1	183	63.76	20.99	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1.5	2	0	185	65.34	21.4	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1.5	2	-2	201.7	82.52	25.59	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1.5	2	-1	182.3	68.22	22.13	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	29.19	3	0.417	1.5	2	-1	179	64.94	21.3	10.1016/j.colsurfb.2009.03.028
10.1016/j.colsurfb.2009.03.028	flurbiprofen	poloxamer188	acetone	95.5	3	0.417	1	2	-2	232.8	94.6	28.27	10.1016/j.colsurfb.2009.03.028
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.059	1	2	-2	566.5	87.69	4.91	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.176	1	2	-2	597.6	90.26	13.74	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.059	2	2	-2	605	82.57	4.63	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.176	2	2	-2	611.2	90.85	13.82	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.053	1	2	-2	539	85.14	4.29	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.158	1	2	-2	532.1	89.29	12.36	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.053	2	2	-2	784.3	89.93	4.52	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.158	2	2	-2	641.5	89.01	12.32	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.158	2	2	-1	348.3	66.5	9.5	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.053	2	2	-1	280.1	49.79	2.55	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.158	1	2	-1	324.3	80.02	11.22	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.053	1	2	-1	265.4	62.05	3.16	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.176	2	2	-1	408.9	45.54	7.44	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.059	2	2	-1	318.4	39.79	2.29	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.176	1	2	-1	327.6	69.51	10.93	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.059	1	2	-1	269.9	72.74	4.1	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.222	1.5	2	-1	433.9	77.23	14.65	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.125	1.5	2	-1	326.7	0	0	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.111	2.5	2	-1	368.2	80.29	8.19	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.111	0.5	2	-1	343.8	80.34	8.2	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.1	1.5	2	-1	421	77.15	7.16	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.125	1.5	2	-1	340.4	68.48	7.89	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.111	1.5	2	0	321.4	58.7	6.12	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.111	1.5	2	-2	611.8	86.39	8.76	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.111	1.5	2	-1	354.6	62.01	6.45	10.1002/jps.24101
10.1002/jps.24101	pranoprofen	PVA	acetone	29.19	3	0.111	1.5	2	-1	357.8	62.09	6.45	10.1002/jps.24101
10.1021/acsomega.0c00111	mometasone-furoate	SolutolHS-15	acetone	108.95	1	0.333	0.1	2	0	117	90	22.4	10.1021/acsomega.0c00111
10.2147/IJN.S77498	oxcarbazepine	none	acetone	1.33	1	0.05	0	5	0	148.3	69.79	3.37	10.2147/ijn.s77498
10.2147/IJN.S77498	oxcarbazepine	TPGS	acetone	1.33	1	0.05	0.03	5	0	160.2	72.13	3.48	10.2147/ijn.s77498
10.1007/s10439-019-02430-x	kartogenin	PVA	acetonitrile	15.1	1	0.1	0.2	10	0	166.63	62	4.67	10.1007/s10439-019-02430-x
