paper_key	scaffold_key	gt_formulation_id	scaffold_native_label	selected_binding_rule	selected_representative_source_formulation_id	selected_final_formulation_id	binding_status	missing_from_final_table	ambiguous_binding	violation
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga5050surfactantconcentrationtext075wv	5GIF3D8W_G017	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.75_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga5050surfactantconcentrationtext20wv	5GIF3D8W_G018	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_2.0_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga7525surfactantconcentrationtext05wv	5GIF3D8W_G022	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.5_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga7525surfactantconcentrationtext075wv	5GIF3D8W_G023	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.75_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga7525surfactantconcentrationtext20wv	5GIF3D8W_G024	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_2.0_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga8515surfactantconcentrationtext05wv	5GIF3D8W_G028	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.5_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga8515surfactantconcentrationtext075wv	5GIF3D8W_G029	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.75_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::5gif3d8wplga8515surfactantconcentrationtext20wv	5GIF3D8W_G030	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_2.0_w_v	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f1	5GIF3D8W_G031	F1	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f2	5GIF3D8W_G032	F2	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f3	5GIF3D8W_G033	F3	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f4	5GIF3D8W_G034	F4	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f5	5GIF3D8W_G035	F5	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f6	5GIF3D8W_G036	F6	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f7	5GIF3D8W_G037	F7	unresolved			unresolved	no	no	yes
5GIF3D8W	5GIF3D8W::native::f8	5GIF3D8W_G038	F8	unresolved			unresolved	no	no	yes
5GIF3D8W					form_opt		unbound_final_row	no	no	yes
5ZXYABSU	5ZXYABSU::native::npb1	5ZXYABSU_G001	NPB1	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npb3	5ZXYABSU_G002	NPB3	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npb2	5ZXYABSU_G003	NPB2	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npg1	5ZXYABSU_G004	NPG1	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npg2	5ZXYABSU_G005	NPG2	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npg3	5ZXYABSU_G006	NPG3	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npr1	5ZXYABSU_G007	NPR1	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npr2	5ZXYABSU_G008	NPR2	unresolved			unresolved	no	no	yes
5ZXYABSU	5ZXYABSU::native::npr3	5ZXYABSU_G009	NPR3	unresolved			unresolved	no	no	yes
5ZXYABSU					form_blank_np		unbound_final_row	no	no	yes
5ZXYABSU					form_gat_plga_np		unbound_final_row	no	no	yes
5ZXYABSU					form_npr1		unbound_final_row	no	no	yes
5ZXYABSU					form_npr2		unbound_final_row	no	no	yes
5ZXYABSU					form_npr3		unbound_final_row	no	no	yes
5ZXYABSU					form_optimized_ps80		unbound_final_row	no	no	yes
5ZXYABSU					form_rh_np		unbound_final_row	no	no	yes
7ZS858NS	7ZS858NS::native::mfnpsasprepared	7ZS858NS_G001	MF_NPs_as_prepared	unresolved			unresolved	no	no	yes
7ZS858NS					fc1		unbound_final_row	no	no	yes
BB3JUVW7	BB3JUVW7::native::f11	BB3JUVW7_G001	F1.1	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f12	BB3JUVW7_G002	F1.2	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f13	BB3JUVW7_G003	F1.3	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f14	BB3JUVW7_G004	F1.4	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f15	BB3JUVW7_G005	F1.5	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f21	BB3JUVW7_G006	F2.1	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f22	BB3JUVW7_G007	F2.2	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f23	BB3JUVW7_G008	F2.3	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f24	BB3JUVW7_G009	F2.4	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f25	BB3JUVW7_G010	F2.5	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f26	BB3JUVW7_G011	F2.6	unresolved			unresolved	no	no	yes
BB3JUVW7	BB3JUVW7::native::f27	BB3JUVW7_G012	F2.7	unresolved			unresolved	no	no	yes
BB3JUVW7					F_NR_1		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_2		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_3		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_MP_1		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_MP_2		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_MP_3		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_MP_4		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_MP_5		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_MP_6		unbound_final_row	no	no	yes
BB3JUVW7					F_NR_MP_7		unbound_final_row	no	no	yes
BB3JUVW7					F_NS_1		unbound_final_row	no	no	yes
BB3JUVW7					F_NS_2		unbound_final_row	no	no	yes
BB3JUVW7					F_NS_3		unbound_final_row	no	no	yes
BB3JUVW7					F_NS_4		unbound_final_row	no	no	yes
BB3JUVW7					F_NS_5		unbound_final_row	no	no	yes
BB3JUVW7					nanorods_base		unbound_final_row	no	no	yes
BB3JUVW7					nanospheres_base		unbound_final_row	no	no	yes
BXCV5XWB	BXCV5XWB::native::plganpkgn01	BXCV5XWB_G001	PLGA-NP-KGN-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plganpblank01	BXCV5XWB_G002	PLGA-NP-Blank-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plganpfitc01	BXCV5XWB_G003	PLGA-NP-FITC-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plgapeghanpkgn01	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plgapeghanpfitc01	BXCV5XWB_G005	PLGA-PEG-HA-NP-FITC-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plgapeghanpblank01	BXCV5XWB_G006	PLGA-PEG-HA-NP-Blank-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plgapegnpkgn01	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plgapegnpfitc01	BXCV5XWB_G008	PLGA-PEG-NP-FITC-01	unresolved			unresolved	no	no	yes
BXCV5XWB	BXCV5XWB::native::plgapegnpblank01	BXCV5XWB_G009	PLGA-PEG-NP-Blank-01	unresolved			unresolved	no	no	yes
BXCV5XWB					FC1		unbound_final_row	no	no	yes
BXCV5XWB					FC2		unbound_final_row	no	no	yes
BXCV5XWB					FC3		unbound_final_row	no	no	yes
INMUTV7L	INMUTV7L::native::f1	INMUTV7L_G001	F1	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f10	INMUTV7L_G002	F10	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f11	INMUTV7L_G003	F11	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f12	INMUTV7L_G004	F12	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f2	INMUTV7L_G005	F2	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f3	INMUTV7L_G006	F3	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f4	INMUTV7L_G007	F4	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f5	INMUTV7L_G008	F5	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f6	INMUTV7L_G009	F6	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f7	INMUTV7L_G010	F7	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f8	INMUTV7L_G011	F8	unresolved			unresolved	no	no	yes
INMUTV7L	INMUTV7L::native::f9	INMUTV7L_G012	F9	unresolved			unresolved	no	no	yes
INMUTV7L					formulation_0		unbound_final_row	no	no	yes
INMUTV7L					formulation_F1		unbound_final_row	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsule3meoxan1000mgmltheoretical	L3H2RS2H_G001	Nanocapsule-3MeOXAN-1000mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsule3meoxan1200mgmltheoretical	L3H2RS2H_G002	Nanocapsule-3MeOXAN-1200mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsule3meoxan1400mgmltheoretical	L3H2RS2H_G003	Nanocapsule-3MeOXAN-1400mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsule3meoxan1600mgmltheoreticalcrystals	L3H2RS2H_G004	Nanocapsule-3MeOXAN-1600mgML-Theoretical-Crystals	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsule3meoxan3360mgmltheoreticaltable5	L3H2RS2H_G005	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsuleemptygeneral	L3H2RS2H_G006	Nanocapsule-Empty-General	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsuleemptytable5	L3H2RS2H_G007	Nanocapsule-Empty-Table5	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsulexan1440mgmltheoreticaltable5	L3H2RS2H_G008	Nanocapsule-XAN-1440mgML-Theoretical-Table5	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsulexan200mgmltheoretical	L3H2RS2H_G009	Nanocapsule-XAN-200mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsulexan400mgmltheoretical	L3H2RS2H_G010	Nanocapsule-XAN-400mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsulexan600mgmltheoretical	L3H2RS2H_G011	Nanocapsule-XAN-600mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanocapsulexan700mgmltheoreticalcrystals	L3H2RS2H_G012	Nanocapsule-XAN-700mgML-Theoretical-Crystals	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanosphere3meoxan50mgmltheoretical	L3H2RS2H_G013	Nanosphere-3MeOXAN-50mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanosphere3meoxan60mgmltheoretical	L3H2RS2H_G014	Nanosphere-3MeOXAN-60mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanosphere3meoxan70mgmltheoreticalcrystals	L3H2RS2H_G015	Nanosphere-3MeOXAN-70mgML-Theoretical-Crystals	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanosphere3meoxan80mgmltheoreticalcrystals	L3H2RS2H_G016	Nanosphere-3MeOXAN-80mgML-Theoretical-Crystals	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanosphereempty	L3H2RS2H_G017	Nanosphere-Empty	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanospherexan50mgmltheoretical	L3H2RS2H_G018	Nanosphere-XAN-50mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanospherexan60mgmltheoretical	L3H2RS2H_G019	Nanosphere-XAN-60mgML-Theoretical	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanospherexan70mgmltheoreticalcrystals	L3H2RS2H_G020	Nanosphere-XAN-70mgML-Theoretical-Crystals	unresolved			unresolved	no	no	yes
L3H2RS2H	L3H2RS2H::native::nanospherexan80mgmltheoreticalcrystals	L3H2RS2H_G021	Nanosphere-XAN-80mgML-Theoretical-Crystals	unresolved			unresolved	no	no	yes
L3H2RS2H					form_001		unbound_final_row	no	no	yes
L3H2RS2H					form_002		unbound_final_row	no	no	yes
L3H2RS2H					form_003		unbound_final_row	no	no	yes
L3H2RS2H					form_005		unbound_final_row	no	no	yes
PA3SPZ28	PA3SPZ28::native::blanknp	PA3SPZ28_G001	Blank-NP	unresolved			unresolved	no	no	yes
PA3SPZ28	PA3SPZ28::native::fitcnp	PA3SPZ28_G002	FITC-NP	unresolved			unresolved	no	no	yes
PA3SPZ28	PA3SPZ28::native::garnpdp110	PA3SPZ28_G003	GAR-NP-DP-1_10	unresolved			unresolved	no	no	yes
PA3SPZ28	PA3SPZ28::native::garnpdp120	PA3SPZ28_G004	GAR-NP-DP-1_20	unresolved			unresolved	no	no	yes
PA3SPZ28	PA3SPZ28::native::garnpdp1666	PA3SPZ28_G005	GAR-NP-DP-1_6.66	unresolved			unresolved	no	no	yes
PA3SPZ28					fc_1		unbound_final_row	no	no	yes
PA3SPZ28					fc_3		unbound_final_row	no	no	yes
QLYKLPKT	QLYKLPKT::native::f11	QLYKLPKT_G001	F1.1	unresolved			unresolved	no	no	yes
QLYKLPKT	QLYKLPKT::native::f12	QLYKLPKT_G002	F1.2	unresolved			unresolved	no	no	yes
QLYKLPKT	QLYKLPKT::native::f13	QLYKLPKT_G003	F1.3	unresolved			unresolved	no	no	yes
QLYKLPKT	QLYKLPKT::native::f14	QLYKLPKT_G004	F1.4	unresolved			unresolved	no	no	yes
QLYKLPKT	QLYKLPKT::native::f21	QLYKLPKT_G005	F2.1	unresolved			unresolved	no	no	yes
QLYKLPKT	QLYKLPKT::native::f22	QLYKLPKT_G006	F2.2	unresolved			unresolved	no	no	yes
QLYKLPKT	QLYKLPKT::native::f23	QLYKLPKT_G007	F2.3	unresolved			unresolved	no	no	yes
QLYKLPKT					FC1		unbound_final_row	no	no	yes
QLYKLPKT					FC3		unbound_final_row	no	no	yes
RHMJWZX8	RHMJWZX8::native::formulation1	RHMJWZX8_G001	Formulation_1	unresolved			unresolved	no	no	yes
RHMJWZX8	RHMJWZX8::native::formulation2	RHMJWZX8_G002	Formulation_2	unresolved			unresolved	no	no	yes
RHMJWZX8					fc_ap_plga_nps		unbound_final_row	no	no	yes
RHMJWZX8					fc_ap_solution		unbound_final_row	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow01	UFXX9WXE_G001	UFXX9WXE_DOE_Row_01	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow02	UFXX9WXE_G002	UFXX9WXE_DOE_Row_02	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow03	UFXX9WXE_G003	UFXX9WXE_DOE_Row_03	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow04	UFXX9WXE_G004	UFXX9WXE_DOE_Row_04	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow05	UFXX9WXE_G005	UFXX9WXE_DOE_Row_05	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow06	UFXX9WXE_G006	UFXX9WXE_DOE_Row_06	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow07	UFXX9WXE_G007	UFXX9WXE_DOE_Row_07	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow08	UFXX9WXE_G008	UFXX9WXE_DOE_Row_08	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow09	UFXX9WXE_G009	UFXX9WXE_DOE_Row_09	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow10	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow11	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow12	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow13	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow14	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow15	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow16	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow17	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow18	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow19	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow20	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow21	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow22	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow23	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow24	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow25	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxedoerow26	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	unresolved			unresolved	no	no	yes
UFXX9WXE	UFXX9WXE::native::ufxx9wxeoptimizedformulation	UFXX9WXE_G027	UFXX9WXE_Optimized_Formulation	unresolved			unresolved	no	no	yes
UFXX9WXE					fc_Lzp_PLGA_NPs		unbound_final_row	no	no	yes
UFXX9WXE					fc_optimized_NPs		unbound_final_row	no	no	yes
V99GKZEI	V99GKZEI::native::f1	V99GKZEI_G001	F1	unresolved			unresolved	no	no	yes
V99GKZEI	V99GKZEI::native::f2	V99GKZEI_G002	F2	unresolved			unresolved	no	no	yes
V99GKZEI	V99GKZEI::native::f3	V99GKZEI_G003	F3	unresolved			unresolved	no	no	yes
V99GKZEI	V99GKZEI::native::f4	V99GKZEI_G004	F4	unresolved			unresolved	no	no	yes
V99GKZEI	V99GKZEI::native::f5	V99GKZEI_G005	F5	unresolved			unresolved	no	no	yes
V99GKZEI	V99GKZEI::native::f6	V99GKZEI_G006	F6	unresolved			unresolved	no	no	yes
V99GKZEI					form_mb_plga_nps_tween80		unbound_final_row	no	no	yes
V99GKZEI					form_mb_plga_nps_wow		unbound_final_row	no	no	yes
V99GKZEI					form_mb_plga_sc6oh_40		unbound_final_row	no	no	yes
V99GKZEI					form_mb_plga_sc6oh_nps_general		unbound_final_row	no	no	yes
V99GKZEI					form_nps_plga_acyd_sc6oh		unbound_final_row	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::cp1	WFDTQ4VX_G001	CP_1	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::cp2	WFDTQ4VX_G002	CP_2	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::cp3	WFDTQ4VX_G003	CP_3	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno1	WFDTQ4VX_G004	F_SrNo1	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno10	WFDTQ4VX_G005	F_SrNo10	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno11	WFDTQ4VX_G006	F_SrNo11	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno12	WFDTQ4VX_G007	F_SrNo12	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno13	WFDTQ4VX_G008	F_SrNo13	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno14	WFDTQ4VX_G009	F_SrNo14	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno15	WFDTQ4VX_G010	F_SrNo15	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno16	WFDTQ4VX_G011	F_SrNo16	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno17	WFDTQ4VX_G012	F_SrNo17	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno18	WFDTQ4VX_G013	F_SrNo18	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno19	WFDTQ4VX_G014	F_SrNo19	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno2	WFDTQ4VX_G015	F_SrNo2	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno20	WFDTQ4VX_G016	F_SrNo20	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno21	WFDTQ4VX_G017	F_SrNo21	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno22	WFDTQ4VX_G018	F_SrNo22	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno23	WFDTQ4VX_G019	F_SrNo23	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno24	WFDTQ4VX_G020	F_SrNo24	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno25	WFDTQ4VX_G021	F_SrNo25	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno26	WFDTQ4VX_G022	F_SrNo26	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno27	WFDTQ4VX_G023	F_SrNo27	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno3	WFDTQ4VX_G024	F_SrNo3	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno4	WFDTQ4VX_G025	F_SrNo4	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno5	WFDTQ4VX_G026	F_SrNo5	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno6	WFDTQ4VX_G027	F_SrNo6	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno7	WFDTQ4VX_G028	F_SrNo7	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno8	WFDTQ4VX_G029	F_SrNo8	unresolved			unresolved	no	no	yes
WFDTQ4VX	WFDTQ4VX::native::fsrno9	WFDTQ4VX_G030	F_SrNo9	unresolved			unresolved	no	no	yes
WFDTQ4VX					F1		unbound_final_row	no	no	yes
