doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1002/jps.24101	WIVUCMYG	F19	F19	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F2	F2	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F20	F20	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F21	F21	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F22	F22	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F23	F23	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F24	F24	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F25	F25	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F26	F26	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F3	F3	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F4	F4	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F5	F5	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F6	F6	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F7	F7	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F8	F8	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download"", ""span_start"": 832, ""span_end"": 1276}]"	full_text_window	ase pH Physicochemical Characterization of the NPs Particle Size and ZP Entrapment Efficiency Determination of Residual PVA Storage Stability Freeze-Drying NP s Interaction Studies In Vitro Release Study In Vitro Ocular Tolerance Results and DISCUSSION Physicochemical Characterization of the NPs Table 3 . p Value Obtained from ANOVA Statistical Analysis of Effect of Independent Variables on the Physicochemical Properties of the NPs Download	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
