key	doi	model	local_instance_id	formulation_id	raw_formulation_label	polymer_identity	polymer_name_raw	instance_kind	parent_instance_id	change_descriptions	change_role	instance_context_tags	change_context_tags	supporting_evidence_refs	formulation_role	instance_confidence	candidate_source	instance_evidence_region_type	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	instance_kind_raw	instance_kind_inferred	instance_kind_reconciliation_note	emul_type_value	emul_type_value_text	emul_type_scope	emul_type_membership_confidence	emul_type_evidence_region_type	emul_type_missing_reason	emul_method_value	emul_method_value_text	emul_method_scope	emul_method_membership_confidence	emul_method_evidence_region_type	emul_method_missing_reason	la_ga_ratio_value	la_ga_ratio_value_text	la_ga_ratio_scope	la_ga_ratio_membership_confidence	la_ga_ratio_evidence_region_type	la_ga_ratio_missing_reason	polymer_mw_kDa_value	polymer_mw_kDa_value_text	polymer_mw_kDa_scope	polymer_mw_kDa_membership_confidence	polymer_mw_kDa_evidence_region_type	polymer_mw_kDa_missing_reason	plga_mass_mg_value	plga_mass_mg_value_text	plga_mass_mg_scope	plga_mass_mg_membership_confidence	plga_mass_mg_evidence_region_type	plga_mass_mg_missing_reason	surfactant_name_value	surfactant_name_value_text	surfactant_name_scope	surfactant_name_membership_confidence	surfactant_name_evidence_region_type	surfactant_name_missing_reason	surfactant_concentration_text_value	surfactant_concentration_text_value_text	surfactant_concentration_text_scope	surfactant_concentration_text_membership_confidence	surfactant_concentration_text_evidence_region_type	surfactant_concentration_text_missing_reason	pva_conc_percent_value	pva_conc_percent_value_text	pva_conc_percent_scope	pva_conc_percent_membership_confidence	pva_conc_percent_evidence_region_type	pva_conc_percent_missing_reason	organic_solvent_value	organic_solvent_value_text	organic_solvent_scope	organic_solvent_membership_confidence	organic_solvent_evidence_region_type	organic_solvent_missing_reason	drug_name_value	drug_name_value_text	drug_name_scope	drug_name_membership_confidence	drug_name_evidence_region_type	drug_name_missing_reason	drug_feed_amount_text_value	drug_feed_amount_text_value_text	drug_feed_amount_text_scope	drug_feed_amount_text_membership_confidence	drug_feed_amount_text_evidence_region_type	drug_feed_amount_text_missing_reason	size_nm_value	size_nm_value_text	size_nm_scope	size_nm_membership_confidence	size_nm_evidence_region_type	size_nm_missing_reason	pdi_value	pdi_value_text	pdi_scope	pdi_membership_confidence	pdi_evidence_region_type	pdi_missing_reason	zeta_mV_value	zeta_mV_value_text	zeta_mV_scope	zeta_mV_membership_confidence	zeta_mV_evidence_region_type	zeta_mV_missing_reason	encapsulation_efficiency_percent_value	encapsulation_efficiency_percent_value_text	encapsulation_efficiency_percent_scope	encapsulation_efficiency_percent_membership_confidence	encapsulation_efficiency_percent_evidence_region_type	encapsulation_efficiency_percent_missing_reason	loading_content_percent_value	loading_content_percent_value_text	loading_content_percent_scope	loading_content_percent_membership_confidence	loading_content_percent_evidence_region_type	loading_content_percent_missing_reason	preparation_method	emulsion_structure	identity_variables_json
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanorod_03	BB3JUVW7_Nanorod_03	Nanorod row 3	PLGA	PLGA	new_formulation			unclear	"[""table2_nanorod""]"	"[""process_variant""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""100 | 50:50 | 4x | Acetone | 15 | 211.3 ± 44.1 | 61.1 ± 11.6 | 3.5 ± 0.7 | 198.1 ± 37.5 | 67.7 ± 10.4 | 2.6"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""mechanical stretching"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv	100 | 50:50 | 4x | Acetone | 15 | 211.3 ± 44.1 | 61.1 ± 11.6 | 3.5 ± 0.7 | 198.1 ± 37.5 | 67.7 ± 10.4 | 2.6			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	mechanical stretching	mechanical stretching	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	Artemether	Artemether	global_shared	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	2.6	2.6 µg/mg	instance_specific	projected_direct	table_row		mechanical stretching		"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""incubation_period"", ""name_raw"": ""incubation period"", ""value"": ""15"", ""value_raw"": ""15""}, {""name"": ""liquefaction_method"", ""name_raw"": ""liquefaction method"", ""value"": ""acetone"", ""value_raw"": ""Acetone""}, {""name"": ""plga_type"", ""name_raw"": ""PLGA type"", ""value"": ""50:50"", ""value_raw"": ""50:50""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanorod_04	BB3JUVW7_Nanorod_04	Nanorod row 4	PLGA	PLGA	new_formulation			unclear	"[""table2_nanorod""]"	"[""process_variant""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""100 | 75:25 | 2x | Acetone | 15 | 128.1 ± 23.1 | 61.5 ± 10.3 | 2.1 ± 0.3 | 127.5 ± 22.9 | 61.3 ± 10.4 | 1.6"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""mechanical stretching"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv	100 | 75:25 | 2x | Acetone | 15 | 128.1 ± 23.1 | 61.5 ± 10.3 | 2.1 ± 0.3 | 127.5 ± 22.9 | 61.3 ± 10.4 | 1.6			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	mechanical stretching	mechanical stretching	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	Artemether	Artemether	global_shared	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	1.6	1.6 µg/mg	instance_specific	projected_direct	table_row		mechanical stretching		"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""incubation_period"", ""name_raw"": ""incubation period"", ""value"": ""15"", ""value_raw"": ""15""}, {""name"": ""liquefaction_method"", ""name_raw"": ""liquefaction method"", ""value"": ""acetone"", ""value_raw"": ""Acetone""}, {""name"": ""plga_type"", ""name_raw"": ""PLGA type"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""2x"", ""value_raw"": ""2x""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanorod_05	BB3JUVW7_Nanorod_05	Nanorod row 5	PLGA	PLGA	new_formulation			unclear	"[""table2_nanorod""]"	"[""process_variant""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""100 | 75:25 | 4x | Heat* | 5 | 241.7 ± 76.3 | 140.1 ± 31.3 | 1.7 ± 0.3 | 294.0 ± 85.8 | 157.6 ± 32.8 | 0.9"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""mechanical stretching"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv	100 | 75:25 | 4x | Heat* | 5 | 241.7 ± 76.3 | 140.1 ± 31.3 | 1.7 ± 0.3 | 294.0 ± 85.8 | 157.6 ± 32.8 | 0.9			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	mechanical stretching	mechanical stretching	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	Artemether	Artemether	global_shared	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	0.9	0.9 µg/mg	instance_specific	projected_direct	table_row		mechanical stretching		"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""incubation_period"", ""name_raw"": ""incubation period"", ""value"": ""5"", ""value_raw"": ""5""}, {""name"": ""liquefaction_method"", ""name_raw"": ""liquefaction method"", ""value"": ""heat*"", ""value_raw"": ""Heat*""}, {""name"": ""plga_type"", ""name_raw"": ""PLGA type"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanorod_06	BB3JUVW7_Nanorod_06	Nanorod row 6	PLGA	PLGA	new_formulation			unclear	"[""table2_nanorod""]"	"[""process_variant""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""100 | 75:25 | 2x | Heat* | 15 | 329.6 ± 79.3 | 92.2 ± 14.9 | 3.6 ± 0.7 | 343.0 ± 79.7 | 98.9 ± 17.8 | 0.8"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""mechanical stretching"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv	100 | 75:25 | 2x | Heat* | 15 | 329.6 ± 79.3 | 92.2 ± 14.9 | 3.6 ± 0.7 | 343.0 ± 79.7 | 98.9 ± 17.8 | 0.8			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	mechanical stretching	mechanical stretching	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	Artemether	Artemether	global_shared	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	0.8	0.8 µg/mg	instance_specific	projected_direct	table_row		mechanical stretching		"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""incubation_period"", ""name_raw"": ""incubation period"", ""value"": ""15"", ""value_raw"": ""15""}, {""name"": ""liquefaction_method"", ""name_raw"": ""liquefaction method"", ""value"": ""heat*"", ""value_raw"": ""Heat*""}, {""name"": ""plga_type"", ""name_raw"": ""PLGA type"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""2x"", ""value_raw"": ""2x""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanorod_07	BB3JUVW7_Nanorod_07	Nanorod row 7	PLGA	PLGA	new_formulation			unclear	"[""table2_nanorod""]"	"[""process_variant""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""100 | 75:25 | 4x | Heat* | 15 | 510.7 ± 114.6 | 102.0 ± 23.7 | 5.1 ± 0.9 | 559.5 ± 102.8 | 119.3 ± 28.8 | 3.2"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""mechanical stretching"", ""target_field_name"": ""preparation_method""}]"	variant	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_02__html_table.csv	100 | 75:25 | 4x | Heat* | 15 | 510.7 ± 114.6 | 102.0 ± 23.7 | 5.1 ± 0.9 | 559.5 ± 102.8 | 119.3 ± 28.8 | 3.2			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects	mechanical stretching	mechanical stretching	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	Artemether	Artemether	global_shared	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	3.2	3.2 µg/mg	instance_specific	projected_direct	table_row		mechanical stretching		"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100"", ""value_raw"": ""100""}, {""name"": ""incubation_period"", ""name_raw"": ""incubation period"", ""value"": ""15"", ""value_raw"": ""15""}, {""name"": ""liquefaction_method"", ""name_raw"": ""liquefaction method"", ""value"": ""heat*"", ""value_raw"": ""Heat*""}, {""name"": ""plga_type"", ""name_raw"": ""PLGA type"", ""value"": ""75:25"", ""value_raw"": ""75:25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanosphere_01	BB3JUVW7_Nanosphere_01	Nanosphere row 1	PLGA	PLGA	new_formulation			unclear	"[""table1_nanosphere""]"	"[""composition_row""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""5 | 75 | 75 | 5 | 15 | 190.2 ± 18.0 | 0.06 ± 0.01 | −8.0 ± 0.58 | 78.5 ± 1.8 | 4.9 ± 0.1"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv	5 | 75 | 75 | 5 | 15 | 190.2 ± 18.0 | 0.06 ± 0.01 | −8.0 ± 0.58 | 78.5 ± 1.8 | 4.9 ± 0.1			new_formulation	new_formulation	compatibility_projection_v1	15 mL	15 mL	instance_specific	projected_derived	table_row		solvent evaporation	solvent evaporation	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects	75	75 mg	instance_specific	projected_direct	table_row		PVA	PVA	global_shared	projected_direct	table_row			75 mg	instance_specific	projected_direct	table_row		75	75 mg	instance_specific	projected_direct	table_row		Acetone	Acetone	global_shared	projected_direct	table_row		Artemether	Artemether	global_shared	projected_direct	table_row			5 mg	instance_specific	projected_direct	table_row		190.2	190.2 ± 18.0 nm	instance_specific	projected_direct	table_row		0.06	0.06 ± 0.01	instance_specific	projected_direct	table_row		8.0	−8.0 ± 0.58 mV	instance_specific	projected_direct	table_row		78.5	78.5 ± 1.8 %	instance_specific	projected_direct	table_row		4.9	4.9 ± 0.1 %	instance_specific	projected_direct	table_row		solvent evaporation		"[{""name"": ""aqueous_phase"", ""name_raw"": ""aqueous phase"", ""value"": ""15 ml"", ""value_raw"": ""15 mL""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanosphere_02	BB3JUVW7_Nanosphere_02	Nanosphere row 2	PLGA	PLGA	new_formulation			unclear	"[""table1_nanosphere""]"	"[""composition_row""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""5 | 75 | 150 | 5 | 15 | 214.3 ± 6.2 | 0.238 | −1.8 ± 0.22 | 80.0 ± 0.1 | 5.0 ± 0.0"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv	5 | 75 | 150 | 5 | 15 | 214.3 ± 6.2 | 0.238 | −1.8 ± 0.22 | 80.0 ± 0.1 | 5.0 ± 0.0			new_formulation	new_formulation	compatibility_projection_v1	15 mL	15 mL	instance_specific	projected_derived	table_row		solvent evaporation	solvent evaporation	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects	75	75 mg	instance_specific	projected_direct	table_row		PVA	PVA	global_shared	projected_direct	table_row			150 mg	instance_specific	projected_direct	table_row		150	150 mg	instance_specific	projected_direct	table_row		Acetone	Acetone	global_shared	projected_direct	table_row		Artemether	Artemether	global_shared	projected_direct	table_row			5 mg	instance_specific	projected_direct	table_row		214.3	214.3 ± 6.2 nm	instance_specific	projected_direct	table_row		0.238	0.238	instance_specific	projected_direct	table_row		1.8	−1.8 ± 0.22 mV	instance_specific	projected_direct	table_row		80.0	80.0 ± 0.1 %	instance_specific	projected_direct	table_row		5.0	5.0 ± 0.0 %	instance_specific	projected_direct	table_row		solvent evaporation		"[{""name"": ""aqueous_phase"", ""name_raw"": ""aqueous phase"", ""value"": ""15 ml"", ""value_raw"": ""15 mL""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanosphere_03	BB3JUVW7_Nanosphere_03	Nanosphere row 3	PLGA	PLGA	new_formulation			unclear	"[""table1_nanosphere""]"	"[""composition_row""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""10 | 75 | 300 | 10 | 30 | 196.8 ± 1.1 | 0.214 | −2.2 ± 0.16 | 78.3 ± 0.0 | 9.2 ± 0.0"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv	10 | 75 | 300 | 10 | 30 | 196.8 ± 1.1 | 0.214 | −2.2 ± 0.16 | 78.3 ± 0.0 | 9.2 ± 0.0			new_formulation	new_formulation	compatibility_projection_v1	30 mL	30 mL	instance_specific	projected_derived	table_row		solvent evaporation	solvent evaporation	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects	75	75 mg	instance_specific	projected_direct	table_row		PVA	PVA	global_shared	projected_direct	table_row			300 mg	instance_specific	projected_direct	table_row		300	300 mg	instance_specific	projected_direct	table_row		Acetone	Acetone	global_shared	projected_direct	table_row		Artemether	Artemether	global_shared	projected_direct	table_row			10 mg	instance_specific	projected_direct	table_row		196.8	196.8 ± 1.1 nm	instance_specific	projected_direct	table_row		0.214	0.214	instance_specific	projected_direct	table_row		2.2	−2.2 ± 0.16 mV	instance_specific	projected_direct	table_row		78.3	78.3 ± 0.0 %	instance_specific	projected_direct	table_row		9.2	9.2 ± 0.0 %	instance_specific	projected_direct	table_row		solvent evaporation		"[{""name"": ""aqueous_phase"", ""name_raw"": ""aqueous phase"", ""value"": ""30 ml"", ""value_raw"": ""30 mL""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanosphere_04	BB3JUVW7_Nanosphere_04	Nanosphere row 4	PLGA	PLGA	new_formulation			unclear	"[""table1_nanosphere""]"	"[""composition_row""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""10 | 75 | 150 | 10 | 30 | 245.5 ± 44.5 | 0.183 | −3.2 ± 0.24 | 80.6 ± 0.4 | 9.5 ± 0.0"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv	10 | 75 | 150 | 10 | 30 | 245.5 ± 44.5 | 0.183 | −3.2 ± 0.24 | 80.6 ± 0.4 | 9.5 ± 0.0			new_formulation	new_formulation	compatibility_projection_v1	30 mL	30 mL	instance_specific	projected_derived	table_row		solvent evaporation	solvent evaporation	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects	75	75 mg	instance_specific	projected_direct	table_row		PVA	PVA	global_shared	projected_direct	table_row			150 mg	instance_specific	projected_direct	table_row		150	150 mg	instance_specific	projected_direct	table_row		Acetone	Acetone	global_shared	projected_direct	table_row		Artemether	Artemether	global_shared	projected_direct	table_row			10 mg	instance_specific	projected_direct	table_row		245.5	245.5 ± 44.5 nm	instance_specific	projected_direct	table_row		0.183	0.183	instance_specific	projected_direct	table_row		3.2	−3.2 ± 0.24 mV	instance_specific	projected_direct	table_row		80.6	80.6 ± 0.4 %	instance_specific	projected_direct	table_row		9.5	9.5 ± 0.0 %	instance_specific	projected_direct	table_row		solvent evaporation		"[{""name"": ""aqueous_phase"", ""name_raw"": ""aqueous phase"", ""value"": ""30 ml"", ""value_raw"": ""30 mL""}]"
BB3JUVW7	10.1016/j.ijpharm.2021.120820	paper_driven_deterministic_semantic_emitter_v1	BB3JUVW7_Nanosphere_05	BB3JUVW7_Nanosphere_05	Nanosphere row 5	PLGA	PLGA	new_formulation			unclear	"[""table1_nanosphere""]"	"[""composition_row""]"	"[{""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""10 | 75 | 150 | 15 | 30 | 129.3 ± 3.6 | 0.06 ± 0.01 | −7.4 ± 0.69 | 86.9 ± 0.2 | 10.2 ± 0.0"", ""target_field_name"": ""instance""}, {""source_locator_text"": ""data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""solvent evaporation"", ""target_field_name"": ""preparation_method""}]"	baseline	high	paper_driven_deterministic_semantic_emitter_v1	table_row	data/cleaned/content_goren_2025/tables/BB3JUVW7/BB3JUVW7__table_01__html_table.csv	10 | 75 | 150 | 15 | 30 | 129.3 ± 3.6 | 0.06 ± 0.01 | −7.4 ± 0.69 | 86.9 ± 0.2 | 10.2 ± 0.0			new_formulation	new_formulation	compatibility_projection_v1	30 mL	30 mL	instance_specific	projected_derived	table_row		solvent evaporation	solvent evaporation	instance_specific	projected_direct	table_row					projected_direct	table_row	not_projectable_from_current_replacement_objects				projected_direct	table_row	not_projectable_from_current_replacement_objects	75	75 mg	instance_specific	projected_direct	table_row		PVA	PVA	global_shared	projected_direct	table_row			150 mg	instance_specific	projected_direct	table_row		150	150 mg	instance_specific	projected_direct	table_row		Acetone	Acetone	global_shared	projected_direct	table_row		Artemether	Artemether	global_shared	projected_direct	table_row			10 mg	instance_specific	projected_direct	table_row		129.3	129.3 ± 3.6 nm	instance_specific	projected_direct	table_row		0.06	0.06 ± 0.01	instance_specific	projected_direct	table_row		7.4	−7.4 ± 0.69 mV	instance_specific	projected_direct	table_row		86.9	86.9 ± 0.2 %	instance_specific	projected_direct	table_row		10.2	10.2 ± 0.0 %	instance_specific	projected_direct	table_row		solvent evaporation		"[{""name"": ""aqueous_phase"", ""name_raw"": ""aqueous phase"", ""value"": ""30 ml"", ""value_raw"": ""30 mL""}]"
