document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
5ZXYABSU	5ZXYABSU_NPB2	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPB2	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPB2	drug_name		unavailable	unavailable	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPB2	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPB2	emul_method	5ZXYABSU_NPB2__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPB2	preparation_method	5ZXYABSU_NPB2__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPB2	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPB2	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPB2	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB2	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB3	identity_variables_json	5ZXYABSU_NPB3__factor_01 | 5ZXYABSU_NPB3__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPB3	polymer_name_raw	5ZXYABSU_NPB3__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPB3	polymer_identity	5ZXYABSU_NPB3__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPB3	la_ga_ratio	5ZXYABSU_NPB3__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPB3	polymer_mw_kDa	5ZXYABSU_NPB3__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPB3	plga_mass_mg	5ZXYABSU_NPB3__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPB3	surfactant_name	5ZXYABSU_NPB3__component_02	direct	direct	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPB3	surfactant_concentration_text	5ZXYABSU_NPB3__component_02	direct	direct	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPB3	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPB3	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPB3	drug_name		unavailable	unavailable	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPB3	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPB3	emul_method	5ZXYABSU_NPB3__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPB3	preparation_method	5ZXYABSU_NPB3__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPB3	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPB3	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPB3	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB3	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB3	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB3	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPB3	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG1	identity_variables_json	5ZXYABSU_NPG1__factor_01 | 5ZXYABSU_NPG1__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPG1	polymer_name_raw	5ZXYABSU_NPG1__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPG1	polymer_identity	5ZXYABSU_NPG1__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPG1	la_ga_ratio	5ZXYABSU_NPG1__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPG1	polymer_mw_kDa	5ZXYABSU_NPG1__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPG1	plga_mass_mg	5ZXYABSU_NPG1__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPG1	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPG1	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPG1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPG1	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPG1	drug_name	5ZXYABSU_NPG1__component_02	direct	direct	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPG1	drug_feed_amount_text	5ZXYABSU_NPG1__component_02	direct	direct	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPG1	emul_method	5ZXYABSU_NPG1__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPG1	preparation_method	5ZXYABSU_NPG1__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPG1	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPG1	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPG1	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG1	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG2	identity_variables_json	5ZXYABSU_NPG2__factor_01 | 5ZXYABSU_NPG2__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPG2	polymer_name_raw	5ZXYABSU_NPG2__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPG2	polymer_identity	5ZXYABSU_NPG2__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPG2	la_ga_ratio	5ZXYABSU_NPG2__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPG2	polymer_mw_kDa	5ZXYABSU_NPG2__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPG2	plga_mass_mg	5ZXYABSU_NPG2__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPG2	surfactant_name	5ZXYABSU_NPG2__component_03	direct	direct	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPG2	surfactant_concentration_text	5ZXYABSU_NPG2__component_03	direct	direct	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPG2	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPG2	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPG2	drug_name	5ZXYABSU_NPG2__component_02	direct	direct	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPG2	drug_feed_amount_text	5ZXYABSU_NPG2__component_02	direct	direct	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPG2	emul_method	5ZXYABSU_NPG2__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPG2	preparation_method	5ZXYABSU_NPG2__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPG2	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPG2	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPG2	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG2	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG3	identity_variables_json	5ZXYABSU_NPG3__factor_01 | 5ZXYABSU_NPG3__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPG3	polymer_name_raw	5ZXYABSU_NPG3__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPG3	polymer_identity	5ZXYABSU_NPG3__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPG3	la_ga_ratio	5ZXYABSU_NPG3__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPG3	polymer_mw_kDa	5ZXYABSU_NPG3__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPG3	plga_mass_mg	5ZXYABSU_NPG3__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPG3	surfactant_name	5ZXYABSU_NPG3__component_03	direct	direct	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPG3	surfactant_concentration_text	5ZXYABSU_NPG3__component_03	direct	direct	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPG3	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPG3	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPG3	drug_name	5ZXYABSU_NPG3__component_02	direct	direct	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPG3	drug_feed_amount_text	5ZXYABSU_NPG3__component_02	direct	direct	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPG3	emul_method	5ZXYABSU_NPG3__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPG3	preparation_method	5ZXYABSU_NPG3__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPG3	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPG3	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPG3	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG3	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG3	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG3	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPG3	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR1	identity_variables_json	5ZXYABSU_NPR1__factor_01 | 5ZXYABSU_NPR1__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPR1	polymer_name_raw	5ZXYABSU_NPR1__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPR1	polymer_identity	5ZXYABSU_NPR1__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPR1	la_ga_ratio	5ZXYABSU_NPR1__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPR1	polymer_mw_kDa	5ZXYABSU_NPR1__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPR1	plga_mass_mg	5ZXYABSU_NPR1__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPR1	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPR1	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPR1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPR1	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPR1	drug_name	5ZXYABSU_NPR1__component_02	direct	direct	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPR1	drug_feed_amount_text	5ZXYABSU_NPR1__component_02	direct	direct	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPR1	emul_method	5ZXYABSU_NPR1__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPR1	preparation_method	5ZXYABSU_NPR1__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPR1	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPR1	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPR1	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR1	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR2	identity_variables_json	5ZXYABSU_NPR2__factor_01 | 5ZXYABSU_NPR2__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPR2	polymer_name_raw	5ZXYABSU_NPR2__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPR2	polymer_identity	5ZXYABSU_NPR2__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPR2	la_ga_ratio	5ZXYABSU_NPR2__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPR2	polymer_mw_kDa	5ZXYABSU_NPR2__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPR2	plga_mass_mg	5ZXYABSU_NPR2__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPR2	surfactant_name	5ZXYABSU_NPR2__component_03	direct	direct	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPR2	surfactant_concentration_text	5ZXYABSU_NPR2__component_03	direct	direct	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPR2	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPR2	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPR2	drug_name	5ZXYABSU_NPR2__component_02	direct	direct	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPR2	drug_feed_amount_text	5ZXYABSU_NPR2__component_02	direct	direct	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPR2	emul_method	5ZXYABSU_NPR2__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPR2	preparation_method	5ZXYABSU_NPR2__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPR2	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPR2	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPR2	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR2	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR3	identity_variables_json	5ZXYABSU_NPR3__factor_01 | 5ZXYABSU_NPR3__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
5ZXYABSU	5ZXYABSU_NPR3	polymer_name_raw	5ZXYABSU_NPR3__component_01	direct	direct	Projected from polymer component names.
5ZXYABSU	5ZXYABSU_NPR3	polymer_identity	5ZXYABSU_NPR3__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
5ZXYABSU	5ZXYABSU_NPR3	la_ga_ratio	5ZXYABSU_NPR3__component_01	direct	direct	Projected from polymer component properties.
5ZXYABSU	5ZXYABSU_NPR3	polymer_mw_kDa	5ZXYABSU_NPR3__component_01	direct	direct	Projected from polymer component molecular-weight properties.
5ZXYABSU	5ZXYABSU_NPR3	plga_mass_mg	5ZXYABSU_NPR3__component_01	direct	direct	Projected from polymer component amount expressions.
5ZXYABSU	5ZXYABSU_NPR3	surfactant_name	5ZXYABSU_NPR3__component_03	direct	direct	Projected from surfactant or stabilizer components.
5ZXYABSU	5ZXYABSU_NPR3	surfactant_concentration_text	5ZXYABSU_NPR3__component_03	direct	direct	Projected from surfactant amount expressions.
5ZXYABSU	5ZXYABSU_NPR3	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
5ZXYABSU	5ZXYABSU_NPR3	organic_solvent		unavailable	unavailable	Projected from solvent components.
5ZXYABSU	5ZXYABSU_NPR3	drug_name	5ZXYABSU_NPR3__component_02	direct	direct	Projected from drug components.
5ZXYABSU	5ZXYABSU_NPR3	drug_feed_amount_text	5ZXYABSU_NPR3__component_02	direct	direct	Projected from drug amount expressions.
5ZXYABSU	5ZXYABSU_NPR3	emul_method	5ZXYABSU_NPR3__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPR3	preparation_method	5ZXYABSU_NPR3__process_01	direct	direct	Projected from process-step names.
5ZXYABSU	5ZXYABSU_NPR3	emulsion_structure		unavailable	unavailable	No phase candidates available.
5ZXYABSU	5ZXYABSU_NPR3	emul_type		unavailable	unavailable	No phase or factor cues available.
5ZXYABSU	5ZXYABSU_NPR3	size_nm		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR3	pdi		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR3	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR3	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
5ZXYABSU	5ZXYABSU_NPR3	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	identity_variables_json	Nanocapsule-3MeOXAN-1000mgML-Theoretical__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	polymer_name_raw	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	polymer_identity	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	la_ga_ratio	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	polymer_mw_kDa	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	plga_mass_mg	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	surfactant_name	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	surfactant_concentration_text	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	organic_solvent	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_05	direct	direct	Projected from solvent components.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	drug_name	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_06	direct	direct	Projected from drug components.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	drug_feed_amount_text	Nanocapsule-3MeOXAN-1000mgML-Theoretical__component_06	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	emul_method	Nanocapsule-3MeOXAN-1000mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	preparation_method	Nanocapsule-3MeOXAN-1000mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	size_nm		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	pdi		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	encapsulation_efficiency_percent	Nanocapsule-3MeOXAN-1000mgML-Theoretical__measurement_02	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1000mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	identity_variables_json	Nanocapsule-3MeOXAN-1200mgML-Theoretical__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
