"initially
added
to
the
cells. According
to
Figure
6A,
the",""
"majority of nanoparticle uptake occurred during the first 20",""
"",""
"min of
incubation with the plateau possibly occurring due to","for nanoparticle uptake assuming wad/κB = 1400 μm−2, γ0/κB ="
"the cells.49 According to 20 min results",""
"uptake saturation of","1.25 × 10−3 nm−2, kel/κB = 5 nm−2,52 and A0 = 1161.5 μm−2,"
"shown in Figure 6B,
the 100 nm PLGA NPs had significantly","which was measured from images of HCECs using
ImageJ"
"higher
uptake
than
the
other
bare NPs
and
there
is
no","software. According to the calculated energy indices,
the high"
"significant difference between the uptake of 150, 200, and 250","uptake of 100 nm PLGA nanoparticles could be explained by"
"nm particles (p-value > 0.05). Furthermore, among the ∼150","the relatively lower energy barrier. These results are consistent"
"nm particles with
different
surface
chemistries, PEG-PLGA","with
published
studies which
report
that
among
particles"
"NPs showed significantly higher uptake compared to the bare","(PLGA and polystyrene) ranging from 50 nm to 10 μm, 100"
"150
nm PLGA NPs
(p-value
<
0.05). Additionally, while","nm NPs
showed the highest uptake
into different
cell
lines"
"alginate
and chitosan increased particle uptake
compared to","including
rabbit
conjunctiva
epithelial, HT-29,
and Caco-2"
"bare PLGA NPs,
it was not
statistically significant. Figure 6C","cells.52−54
It
is worth mentioning
that
in
the
total
energy"
"shows
the uptake values
as
a
function of
the measured zeta","equation for nanoparticle uptake, nanoparticle size is just one"
"potential of
the particles.
In general,
it appeared that uptake","of
the
contributing
factors
in the uptake process
and other"
"was
increased for particles
that were more neutral
in charge,","factors
such as nanoparticle surface charge would also affect"
"regardless
of
the
surface
chemistry. The
observed
behavior","the
deformation
and
adhesion
interactions
between
the"
"could
be
due
to
the
influences
of
surface
charge
on
cell","nanoparticles and cell membrane."
"membrane
interactions
and
particle
stability.
The more","To
visualize
the
uptake
of
the
nanoparticles,
cells were"
"negatively charged particles were observed to be stable in the","stained
to
identify
cytoplasmic membranes
(red),
nuclei"
"simulated ocular fluid but
likely had unfavorable interactions","(blue),
and
nanoparticles
(green)
and
imaged
using"
"with the negatively charged cell membranes�reducing overall","fluorescence microscopy,
as
shown in Figure 7. The
images"
"uptake
compared
to more
neutral
particles. While
greater","confirmed successful uptake of NPs with many appearing to be"
"cellular
interactions would be expected of
the highly positive","localized near
the nuclei."
"CHS-PLGA-150 NPs,
these showed significant aggregation in","Effect of
Temperature on Nanoparticle Uptake. A"
"the
simulated ocular fluid, which would lead to increase
in","common approach to study
the
energy dependency of NP"
"particle size and decrease in total surface area available�both","uptake is
to evaluate it
at varying temperatures.55−58
In this"
"of which could negatively impact cellular uptake.","work, uptake studies were conducted at 4, 20, and 37 °C, and"
"A
survey
of
literature
shows
that
cellular
uptake
of","the
results
expressed
as
relative
to
the
fluorescent
uptake"
"nanoparticles depends on a
variety of parameters
including","intensity of each particle type at 37 °C. As shown in Figure 8,"
