"","[25] A. Kolate, et al., PEG - a versatile conjugating ligand for drugs and drug delivery"
"payload from chemical and biological degradation in the harsh GI en-",""
"","systems, J. Contr. Release 192 (2014) 67–81."
"vironment. Early in vivo study showed that BLN has
signiﬁcant hy-","[26]
C. Fruijtier-Polloth, Safety assessment on polyethylene glycols (PEGs) and their"
"poglycemic eﬀect when administered by oral route.
In future, we will","derivatives as used in cosmetic products, Toxicology 214 (1–2) (2005) 1–38."
"","S. Xie, et al., Eﬀect of PLGA as a polymeric emulsiﬁer on preparation of hydrophilic"
"explore the option of mucoadhesive modiﬁcation of BLN to achieve","[27]"
"","protein-loaded solid lipid nanoparticles, Colloids Surfaces B Biointerfaces 67 (2)"
"even higher oral bioavailability. More in depth in vivo quantiﬁcation of",""
"","(2008) 199–204."
"insulin will also be performed to learn more about
the pharmacoki-","[28] K.Y. Win, S.S. Feng, Eﬀects of particle size and surface coating on cellular uptake of"
"","polymeric nanoparticles for oral delivery of anticancer drugs, Biomaterials 26 (15)"
"netics/biodistribution of the insulin-BLN.",""
"","(2005) 2713–2722."
"","[29] M. Uner, Preparation, characterization and physico-chemical properties of solid"
