"Molecular Pharmaceutics","",""
"Blank nanoparticles without HBsAg containing only sucrose and","","acid, and the absorbance was measured in a microplate reader at"
"Mg(OH)2 were used as control. The entrapment efficiency of the","","450 nm. The kit was
standardized in our
laboratory to further"
"formulations was expressed as the percentage of calculated antigen","","confirm the
limit
of
quantitation
using
the
standard
samples"
"loaded in the nanoparticles with the actual amount of antigen added","","provided in the kit."
"during the preparation of the nanoparticles.33","","Evaluation of Mucosal
Immune Response. To study the"
"In Vitro Release Experiments. The in vitro release studies","","mucosal
immune response,
secretory antibody levels
(sIgA)
in"
"were performed in phosphate buffer. An aliquot (10 mg) of freeze-","","salivary,
vaginal
and bronchoalveolar
lavage
(BAL)
fluids were"
"dried nanoparticles of HBsAg was suspended in microcentrifuge","","quantified. The vaginal and salivary secretions were collected at"
"tubes containing 1 mL of phosphate-buffered saline (PBS) (pH","","three time periods: (i) day 0, prior to immunization; (ii) day 28,"
"7.4). The samples were incubated at 37 (cid:1)C under gentle shaking","","four weeks after the first immunization; and (iii) day 42, at the end"
"(150-200 rpm). At predetermined time points, beginning at time","","of
the
six-week study period. The
vaginal washes
and salivary"
"zero, the vials were removed from the incubator and centrifuged at","","secretions were
collected
according
to
a
previously
published"
"4000 rpm for 10 min at 4 (cid:1)C. The samples were collected for a","","method.24,39 For collection of salivary secretion, an approximately"
"period of 42 days. About 400 μL of the supernatant was collected","","10 mg/mL sterile solution of pilocarpine was administered intra-"
"and fresh PBS was added to the vial
in order to maintain the pH.","","peritoneally (0.1-0.2 mL, depending on the weight of
the rat)."
"The antigen concentrations in the supernatants were determined","","Within a few minutes of injection, the rats began to salivate and the"
"by micro BCA assay. The release profile of HBsAg was calculated","","saliva was collected using a pipet. For collection of vaginal wash,"
"by taking into account
the entrapment efficiency of
the HBsAg-","","about 50 μL of 1% (w/v) bovine serum albumin (1% BSA-PBS)"
"loaded nanoparticles
for each formulation and was
reported in","","was introduced into the vaginal
tract of anesthetized rats using a"
"terms of cumulative antigen released versus
time. Furthermore,","","pipet. The solution was withdrawn and again reintroduced nine"
"the amount of antigen released (percent cumulative release) at","","times, and the final wash was stored at -20 (cid:1)C. The following day, a"
"time zero was considered as surface-associated antigen, whereas the","","second vaginal wash was collected by following the same procedure"
"amount of antigen released at the end of 1 h was considered as the","","and pooled with the first
sample. For
collection of BAL fluid,"
"initial burst phase of antigen release.33 All the samples were tested","","animals were sacrificed on day 42 and the BAL fluid was obtained as"
"in triplicate, and the data are expressed as mean ( SD.","","In brief,
the
respiratory
apparatus was
described
previously.38"
"Pulmonary Immunization Studies. Pulmonary
immuniza-","","exposed
by
a midlevel
incision
in
the
thoracic
cavity
of
the"
"tion studies were performed according to our previously published","","anesthetized animal. After exsanguination by severing the abdo-"
"method.38 Female Sprague-Dawley (Charles River Laboratories,","","minal
aorta,
the lungs were surgically removed and lavaged by"
"","407","dx.doi.org/10.1021/mp100255c |Mol. Pharmaceutics 2011, 8, 405–415"
