dec_id	stage	run_id	title	decision	reason	impact	tags	source_file	source_kind	status
MDEC072	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback	Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback			project	project/4_DECISIONS_LOG.md	project	active
MDEC073	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status	Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status			project	project/4_DECISIONS_LOG.md	project	active
MDEC074	stage2	run_20260201_0927_bb13267_sample20	Decision: Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE	Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE			project	project/4_DECISIONS_LOG.md	project	active
MDEC075	stage2	run_20260201_0927_bb13267_sample20	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure	Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure			project	project/4_DECISIONS_LOG.md	project	active
MDEC091		run_20260201_0927_bb13267_sample20	Decision: Freeze the successful S2-4b live-call settings for the current cycle (MDEC091)	explicitly supersedes them.			project	project/4_DECISIONS_LOG.md	project	active
MDEC092	stage2	20260418_9538ec2	Govern stage2_variable_sweep_and_table_compaction_v1 as the maintained S2-2 class-level repair	Treat variable-sweep rescue, evidence-table compaction, duplicate suppression, and S2-2/S2-3 boundary validation as the governed maintained S2-2 repair set.	The validated multi-paper repair set closes missing_variable_table, table_flattening, false_role_coverage, evidence_budget_overflow, and near_duplicate_evidence without sentinel regression.	The maintained Stage2 composite path now records the class-level repair in the repair index, mem_v1, and maintained-script registry for future baseline runs.	stage2_variable_sweep_and_table_compaction_v1|QLYKLPKT|UFXX9WXE|WFDTQ4VX|V99GKZEI	project/4_DECISIONS_LOG.md	manual	active
MDEC093	stage2	20260421_3579206	Decision: Lock the summary-only coverage-first S2-2 / S2-4a selector contract	Keep all S2-4a table evidence summary-only, reduce selector authority to conservative denoising plus minimum coverage plus bounded packing, classify tables only as must_include/optional_context/hard_drop, and return semantic table scoping authority to the LLM.	Targeted replay improved or stabilized INMUTV7L, V99GKZEI, L3H2RS2H, and QLYKLPKT without reintroducing full-table prompt surfaces or coarse-label semantic veto.	Governed Stage2 docs, audit checklist, repair index, and maintained script surfaces must treat selector semantics as coverage-first and summary-only while keeping semantic table judgment LLM-owned.	summary_only_coverage_first_selector_contract|INMUTV7L|V99GKZEI|L3H2RS2H|QLYKLPKT	project/4_DECISIONS_LOG.md	manual	active
MDEC094	stage2		S2-2b confirmed-noise-only table preservation	Irreversible S2-2b table removal is limited to confirmed pure noise; if a table is not confirmed noise, preserve it in the pre-LLM authority surface.	5ZXYABSU showed that formulation-bearing Table 1 and Table 2 survived S2-2a but were wrongly hard-dropped at S2-2b, creating irreversible summary-only loss before the LLM.	Future selector work must reject importance-based table suppression and treat audit/debug labels as observability rather than preservation vetoes.	stage2 selector table-preservation confirmed-noise-only	project/4_DECISIONS_LOG.md	governance	active
MDEC095	stage2		S2-3/S2-4a summary neutrality and structure-first summary contract	The maintained S2-3/S2-4a summary path is neutral across preserved tables; the main residual risk is lossy compression, and header schema plus first-column row identity are the primary summary contract while sample rows are optional aids only.	Prompt-path audits showed no normal-path primary-table promotion across preserved tables, but structural compression can still hide formulation detail.	Future summary work should preserve schema and row-identity structure rather than reintroducing table-importance ranking or sample-row dependence.	stage2 summary neutrality summary-contract	project/4_DECISIONS_LOG.md	governance	active
MDEC096	stage2		Authority reopen metadata is deterministic execution-side metadata	authority_run_dir, authority_payload_root, and related reopen handles are deterministic execution-side metadata and must not be treated as LLM semantic content or depend on the LLM to transmit them.	Replay from frozen raw responses stayed semantically reusable but failed when authority metadata was missing from replayed semantic docs, proving the need for deterministic sidecar/reattachment handling.	Replay and downstream deterministic execution must recover authority handles through governed sidecars or reattachment surfaces rather than semantic-doc dependence.	stage2 authority metadata sidecar replay	project/4_DECISIONS_LOG.md	governance	active
MDEC097	stage2		Prefer replay from frozen raw responses when the LLM-facing contract is unchanged	When LLM task, prompt content, evidence content, model, and generation settings are unchanged, downstream deterministic contract changes should prefer replay from frozen raw responses over fresh live calls if execution-side metadata can be lawfully reattached.	Recent Stage2 repairs were entirely downstream of frozen S2-4b raw responses, so replay reduced nondeterminism and kept validation scoped to the changed contract.	Future deterministic Stage2 repairs should default to replay-first validation and use fresh live calls only when the LLM-facing contract changes or replay cannot lawfully reattach metadata.	stage2 replay raw-responses validation	project/4_DECISIONS_LOG.md	governance	active
MDEC098	stage2		Bounded simple formulation-table deterministic enumeration after semantic authorization	Stage2 may deterministically enumerate base rows for low-ambiguity non-DOE full_formulation tables after LLM table authorization using preserved normalized_table_payload authority; this path does not require LLM row-level output and does not apply to DOE, sweep recovery, or cross-table decode cases.	INMUTV7L preserved a simple numbered formulation table upstream, but the frozen raw response kept only a family-level semantic object. Bounded S2-7 replay validation recovered 12 deterministic rows from preserved authority without changing prompt text or requiring new live calls.	Simple formulation tables can now be recovered deterministically after semantic authorization while WIVUCMYG remains on DOE, 5GIF3D8W remains on non-DOE single-variable recovery, and UFXX9WXE remains stable without regression.	stage2 simple-table deterministic-enumeration normalized-payload replay-validation	project/4_DECISIONS_LOG.md	governance	active
MDEC099	stage2	20260422_02e24eb/05_doe_binding_regression_replay	Decision: Restore UFXX9WXE DOE target binding with file-derived table IDs and tolerant numbered-row detection	Bounded replay validation restored UFXX9WXE deterministic DOE enumeration to 26 rows by preferring file-derived __table_N__ identity over conflicting caption-derived numbers and by tolerating spaced numbered labels like 7 . during numbered-row detection.	Current live baseline recognized DOE scope but failed to bind Table 10 back to preserved authority because S2-2 recovered the authority asset under the wrong table ID and lost numbered-row structure on the companion table.	UFXX9WXE DOE execution now resumes on governed replay; WIVUCMYG and YGA8VQKU remain stable in the same bounded validation.	UFXX9WXE|DOE|target_binding|numbered_rows|S2-2|S2-7	project/4_DECISIONS_LOG.md	manual	active
MDEC100	stage2	20260423_9c4a03f	Decision: Recover corrupted split-column variable-sweep tables with source-backed row recovery	Use bounded source-backed row recovery in table_row_expansion_v1 for LLM-authorized variable-sweep tables whose preserved payload stays repair_insufficient/unrepaired_corrupted.	L3H2RS2H retained lawful rowwise concentration evidence in preserved source CSV and source-text table blocks even though standard direct-row extraction emitted zero rows.	Bounded and full replay restored L3H2RS2H from 7 to 21 final rows without collateral count drift on other papers.	corrupted_split_column_sweep_recovery|L3H2RS2H|stage2_table_row_expansion	project/4_DECISIONS_LOG.md	project	active
MDEC101	stage5	20260423_9c4a03f	Decision: Collapse later measurement-only rows that reuse DOE labels onto existing DOE formulation cores	For DOE papers, later non-DOE measurement/post-processing rows that reuse a unique deterministic DOE formulation label and only add before/after processing characterization variables must collapse onto the existing DOE formulation core rather than create a new formulation.		Stage5 duplicate-governance now collapses these later labeled measurement rows; WIVUCMYG moved from 29/26 to 26/26 and no other paper counts changed in the full compare collateral run.			manual	active
MDEC102	stage2	20260423_9c4a03f	Decision: Recover anchorless sequential-optimization single-variable rows from stagewise source-text contracts when row-level raw replay collapsed to family summaries	When a replayed sequential-optimization paper preserves stagewise optimization semantics and selected-condition hints but no longer materializes row-level candidates, Stage2 may recover synthesis-defining single-variable rows directly from explicit stagewise source-text level lists, provided downstream/post-processing variable axes are excluded and an explicit anchor scope is not already available elsewhere in the document.		Bounded replay restored QLYKLPKT to 7 final rows and full replay improved the compare surface from 12/15 to 13/15 matches with no collateral count drift after guardrailing against papers with existing explicit anchor scopes.			manual	active
MDEC103	layer3	20260423_9c4a03f	5ZXYABSU shared-parameter evidence from user paper check	For 5ZXYABSU, PVA is the stabilizer; Polysorbate 80 and Labrafil are added surfactants, with Polysorbate 80 in the external phase and Labrafil in the inner phase.	User-provided source text describes base nanoprecipitation in 1% PVA, NPR2 using 0.5% PVA + 0.5% Polysorbate 80 external phase, and NPR3 using 3.5 mg Labrafil in the inner phase.	Layer3 GT and compare normalization should not treat PVA as the surfactant on the modified rows, and should preserve paper-local surfactant vs stabilizer roles.	5ZXYABSU|layer3|shared_parameters|surfactant|stabilizer		manual	active
MDEC104	layer3	20260423_9c4a03f	5GIF3D8W method/solvent split evidence from user paper check	For 5GIF3D8W, PLGA rows use nanoprecipitation with acetone, while PCL rows use emulsion solvent evaporation with dichloromethane; the methods do not use a mixed solvent together.	User-provided source text states nanoparticles were prepared by nanoprecipitation and emulsion solvent evaporation using PLGA polymers and PCL, respectively; acetone was used for PLGA and dichloromethane for PCL.	Layer3 GT and compare normalization should split method_type and solvent_name by PLGA vs PCL row identity rather than carrying a combined shared value across both families.	5GIF3D8W|layer3|method_type|solvent_name|paper_local		manual	active
MDEC105	layer3	20260423_9c4a03f	YGA8VQKU shared-parameter evidence from user paper check	For YGA8VQKU, acetone is explicitly reported as the solvent and Poloxamer 188 is explicitly reported as the aqueous-phase surfactant/stabilizer factor (cP188), but method_type is not explicitly classified into a governed canonical method label and LA/GA is not explicitly reported per formulation row.	User-provided source text shows PLGA 75:25 polymers of two viscosities in materials, solvent displacement technique in methods, acetone as organic solvent, aqueous Poloxamer 188 solution as surfactant solution, and cP188 as a concentration factor in the experimental design.	Layer3 GT/compare should treat acetone and Poloxamer 188 as explicit reported values, treat cP188 as a paper-local alias for Poloxamer 188, and avoid overstating method_type or row-level polymer_grade/LA:GA when the paper does not explicitly report them per formulation.	YGA8VQKU|layer3|shared_parameters|method_type|polymer_grade|surfactant|solvent|la_ga		manual	active
MDEC106	layer3	20260423_9c4a03f	WIVUCMYG polymer-grade/shared-parameter evidence from user paper check	For WIVUCMYG, Resomer® 753S is explicitly stated in the materials as the shared PLGA material across the paper, while the production method, solvent, and PVA shared parameters are also explicitly reported in the methods.	User-provided source text states PLGA Resomer® 753S, PVA aqueous phase, acetone organic phase, and solvent displacement technique in the preparation section.	Layer3 compare should treat the remaining mismatch class in WIVUCMYG primarily as a polymer-grade surface/carry-through issue rather than a shared-parameter binding ambiguity.	WIVUCMYG|layer3|polymer_grade|shared_parameters		manual	active
MDEC107	layer3	20260423_9c4a03f	INMUTV7L shared-field and label semantics from user paper check	For INMUTV7L, solvent displacement method and acetone are explicitly reported as shared preparation fields, while the formulation labels encode row-specific polymer/surfactant combinations such as '7 PLGA 10% PVA' meaning formulation 7 with PLGA-PEG 10% and PVA. The paper text also treats PVA, Tween 80®, and Lutrol F68 as surfactants.	User-provided source text states solvent displacement method, acetone, 90 mg polymer in 5 mL acetone into 10 mL aqueous surfactant solution at pH 3.5, and explicitly explains the optimized concentrations of PVA, Tween 80®, and Lutrol F68 plus the formulation-label interpretation before Table 1.	Layer3 GT/compare should use solvent displacement method as the explicit method_type surface, acetone as shared solvent, and row-label semantics to recover polymer/surfactant assignment on numbered formulations; the remaining no-unique-alignment row for '7 PLGA 10% PVA' is a compare/alignment issue rather than a paper-boundary ambiguity.	INMUTV7L|layer3|method_type|solvent|surfactant|row_label_semantics		manual	active
MDEC108	layer3	20260423_9c4a03f	UFXX9WXE Layer3 source-text decode	UFXX9WXE source text explicitly states PLGA 50:50 molecular weight 30,000–60,000; preparation method is emulsion solvent evaporation (nanoprecipitation) with acetone organic solvent and poloxamer 407 aqueous surfactant; Table 1 defines X1 polymer concentration 10/35/60 w/v, X2 surfactant concentration 2/8.50/15 w/v, X3 aqueous/organic phase ratio 2/6/10 v/v, X4 drug concentration 1/3/5 w/v; Table 2 decodes these as PLGA mg/mL, Poloxamer mg/mL, w/o phase volume ratio, and Drug conc. mg/mL; optimized formulation is X1 10 mg/mL, X2 9.42 mg/mL, X3 10, X4 4.5 mg/mL with experimental z-average 168.2 nm, PDI 0.08, entrapment 83.8%, and drug loading 8.7%.			user		user	active
MDEC109	layer3	20260423_9c4a03f/115_layer3_compare_value_authority_typed_validator_diagnostic	Decision: Value authority and typed direct-value contract for Layer3 fields	Row-local table-cell bindings are highest numeric value authority; row-local table assignments with typed headers are next; shared carrythrough must be source-backed and scoped; LLM semantics authorize scope but not numeric type; compare/source-CSV rebinding is diagnostic/fallback only. Direct benchmark values must not silently include derived %w/v×volume or ratio×mass calculations.	Diagnostic 115 reduced risk rows 1812 to 1806, improved drug_mass_mg recall 0.395349 to 0.627907, improved polymer_mass_mg canonicalized accuracy 0.500000 to 0.685714, and removed polymer_mass_mg extra values 7 to 0 while lowering polymer_mass_mg recall due to rejecting invalid mass values.	Use typed validators rather than value blocklists; mass fields reject identity, ratio, concentration, and volume tokens.	value_authority|typed_validator|row_local_table_cell_binding|direct_vs_derived|mass_fields	docs/methods/layer3_field_gt_protocol_v1.md	manual	active
MDEC110	stage5_layer3	20260423_9c4a03f/123_layer3_compare_mass_carrythrough_derived_diagnostic	layer3_mass_carrythrough_derived	Compare 123 added guarded shared preparation mass carrythrough and separate derived_mass_provenance_json. It improved polymer_mass_mg by 4 matches vs 115 (5GIF3D8W 50 mg rows), kept drug_mass_mg 115 gains, emitted zero derived rows, and left ACTIVE_RUN unchanged because diagnostic-only collateral remains.			polymer_mass_mg;drug_mass_mg;derived_mass_provenance		manual	active
MDEC112	Layer3 value authority	20260423_9c4a03f/130	Promote polymer_mass_mg scope-guard diagnostic baseline	ACTIVE_RUN points to compare 130 as diagnostic baseline after scoped shared preparation polymer mass and ordinal_grid_semantics guard.	General field contract reduced polymer_mass_mg pollution without paper-specific hard-fill; residual blocked_alignment/derived cases remain explicitly skipped.	Layer3 error queue 1812->1799 vs compare 98; polymer_mass_mg extra 7->0 and canonical accuracy 0.5->1.0; recall lower because polluted nonempty values were removed.	polymer_mass_mg;value_authority;shared_carrythrough;ordinal_grid_semantics;ACTIVE_RUN	data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active_diagnosis_baseline
MDEC113	stage2	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	S2-4a structural-only prompt freeze refresh	S2-4a prompt rendering must reject stale cached table-summary text unless it already has summary_contract: structural_prompt_view_only and column_schema and has no table_role_hint, semantic_summary, or key_columns.	Old frozen prompt artifacts can carry pre-LLM semantic labels in cached table summaries even after source-table rehydration is repaired; the generic guard prevents stale prompt surfaces from being re-promoted.	Current refreshed artifact has 15/15 prompts, 92/92 structural table summaries, 0 forbidden semantic markers; diagnostic-only, not benchmark-valid final output.	s2-4a;structural_prompt;table_summary;pre_llm_semantics;generic_repair	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_structural_prompt_contract_audit_v1.json	audit	active
MDEC114	stage2	434_compare_p9_generic_repair_lineage_diagnostic	p9 generic Stage2 authority reattachment and sweep guard repair	Record p9 as a cross-paper generic Stage2 repair: clean-text authority reattachment for malformed table payloads remains deterministic S2-5 recovery, and S2-7 single-variable expansion must be source-observed endpoint/baseline gated; compare remains diagnostic-only.	Lineage 429->434 from current working tree closes target L3H2RS2H/QLYKLPKT/5ZXYABSU/7ZS858NS and 5GIF3D8W, keeps QLYKLPKT 7/7 not over-counted, and has no count regression vs current 428 diagnosis baseline.	Eligible only for diagnosis-baseline pointer consideration, not benchmark-valid promotion.	p9;stage2;authority_reattachment;single_variable_sweep;diagnostic_baseline	project/4_DECISIONS_LOG.md	governance_decision	active
MDEC115	stage2	20260423_9c4a03f	Decision: Skip publisher chrome when compacting S2-2 table summary sample rows	Compact TABLE_SUMMARY sample rows should continue scanning until non-noise source/table rows are found, rather than taking the first two data rows unconditionally.	5ZXYABSU and QLYKLPKT cleantext/table readthrough surfaces can place publisher chrome, title/author spillover, references, or submission footers at the top of extracted CSVs; using those as sample rows creates S2-2/S2-4a boundary noise while full payload authority remains valid.	S2-2 DEV15 replay 438 and S2-4a/hard-gate replay 439 pass for 5ZXYABSU and QLYKLPKT. This is diagnostic-only and does not claim benchmark-valid improvement.	S2-2|S2-4a|5ZXYABSU|QLYKLPKT|table_summary|noise	data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/analysis/s2_4a_hard_gate_v1.tsv	manual	active
MDEC116	stage2-stage3-stage5	484_qlyk_context_marker_stage5_plainfield_diagnostic	Decision: Use context_inheritance_markers as Stage2-to-Stage3 handshake	LLM emits selection_markers and context_inheritance_markers as semantic relation cues with field_value allowed for source-backed shared fields; Stage3 materializes relation rows and Stage5 consumes explicit resolved fields only.	QLYKLPKT had correct 7-row closure but shared preparation fields did not legally propagate without an explicit marker contract.	Bounded QLYKLPKT diagnostic 481->482->484 keeps 7 final rows and fills shared fields 7/7; full DEV15 fresh live validation is next.	Stage2|Stage3|Stage5|context_inheritance|QLYKLPKT|DeepSeek	project/4_DECISIONS_LOG.md	manual	active
MDEC117	diagnostic_baseline	497_layer3_compare_dev15_context_marker_diagnostic	Decision: Do not promote fresh DEV15 context-marker route	Leave ACTIVE_RUN.json unchanged after fresh DEV15 context-marker route.	Although QLYKLPKT shared-field propagation works and count is 7/7, full DEV15 final rows drop to 140 vs 202 GT rows with four under-counted papers.	Context-marker handshake remains bounded validated repair; full-route promotion is blocked pending row-discovery/count repair for L3H2RS2H, UFXX9WXE, YGA8VQKU, and RHMJWZX8.	ACTIVE_RUN|DEV15|context_inheritance|blocked_promotion|Layer1|Layer3	project/4_DECISIONS_LOG.md	manual	active
MDEC118	Stage5	20260423_9c4a03f/599_stage5_source_group_direct_retention_diagnostic	Stage5 source-group direct-field retention guard accepted	Promote the Stage5 source-group direct-field retention guard as current diagnostic baseline while keeping broad Stage3 table-cell-grid measurement binding diagnostic-gated.	Collapsed final groups can choose a representative row with blank direct fields even when a sibling source row in the same final group carries a unique row-local table-cell direct value; retaining only unique within-group direct values fixes WIVUCMYG PDI without cross-row inference.	DEV15 Layer1 remains 202/202 and 15/15 match; Layer3 present_and_match improves 1836 to 1862 and missing_in_system improves 606 to 580 with no mismatch, extra, or blocked regression vs run 593.	stage5,collapse,direct_field_retention,WIVUCMYG,pdi,diagnostic_baseline	data/results/20260423_9c4a03f/601_layer3_compare_source_group_direct_retention_diagnostic/RUN_CONTEXT.md	run_context	active
MDEC119	Stage3-Stage5	20260423_9c4a03f/609_layer3_compare_grid_measurement_binding_v2_unit_scoped_diagnostic	Dictionary-backed table-cell-grid measurement binding accepted	Enable Stage3 table-cell-grid measurement binding by default using canonical_field_for_header, unit/shape guards, row identity matching, and Stage5 paper-scoped resolved-field lookup.	The earlier broad binding false positives were caused by two generic issues: Stage5 resolved relation lookup was keyed only by formulation_id, allowing F1 collisions across papers, and Stage3 fallback header matching allowed non-percent Drug content (µg/mg) into percent fields. Both are now fixed generically.	DEV15 Layer1 remains 202/202 and 15/15. Layer3 run 609 vs prior active 601 improves present_and_match 1862 to 1865, present_but_mismatch 553 to 550, extra_in_system 110 to 106, with missing_in_system 580 and blocked_alignment 420 unchanged.	stage3,stage5,table_cell_grid,dictionary,measurement_binding,paper_scoped_resolution,diagnostic_baseline	data/results/20260423_9c4a03f/609_layer3_compare_grid_measurement_binding_v2_unit_scoped_diagnostic/RUN_CONTEXT.md	run_context	active
MDEC120	Stage2-Stage3-Stage5	20260423_9c4a03f/614_layer3_compare_metric_tail_measurement_guard_diagnostic	S2 metric-tail measurement guard accepted	Stage2 S2-7 compatibility projection now reads DOE/result metric-tail field=value strings from change_descriptions and may overwrite only suspect PDF glyph/cid table-cell measurement values; Stage3 measurement binding rejects cid pseudo-values and implausible measurement ranges.	WFDTQ4VX DOE rows had correct particle size values in recovered change_descriptions but final table consumed polluted (cid:4)1 table-cell values as size_nm=4. The same cid pseudo-values also entered Stage3 measurement binding, so the fix needed both S2 consumption and S3 value-quality guards.	DEV15 Layer1 remains 202/202 and 15/15. Layer3 run 614 vs prior active 609 improves present_and_match 1865 to 1870 and present_but_mismatch 550 to 545, with missing_in_system 580, blocked_alignment 420, and extra_in_system 106 unchanged.	stage2,stage3,stage5,metric_tail,measurement_binding,cid_guard,WFDTQ4VX,diagnostic_baseline	data/results/20260423_9c4a03f/614_layer3_compare_metric_tail_measurement_guard_diagnostic/RUN_CONTEXT.md	run_context	active
MDEC121	stage5	20260423_9c4a03f/617_layer3_compare_material_mw_grid_concentration_diagnostic	Decision: Add material MW registry v2 and row-local concentration grid consumption	Stage5 materialization now uses dictionary-backed molecular-weight cues plus a Da/kDa range parser to populate source-backed polymer_mw_kDa surfaces, and consumes Stage2 table_cell_grid row-local concentration bindings into polymer/drug concentration value and unit fields.	Current run614 Material missing analysis showed polymer_mw_raw/polymer_mw_kDa and UFXX9WXE concentration-unit cells remained blank despite source text and S2 table-cell-grid evidence already carrying the necessary authority.	Full DEV15 diagnostic replay 615->617 preserved Layer1 202/202 and 15/15; Layer3 present_and_match improved 1870->2020 and missing_in_system reduced 580->430 with no present_and_match regression.	material_inheritance|polymer_mw|table_cell_grid|concentration_unit|stage5|diagnostic_baseline	project/4_DECISIONS_LOG.md	project	active
MDEC139	stage2_stage5	694_layer3_compare_metric_tail_measurement_binding_diagnostic	Accept EE numeric-covariate mainline repair	Accepted the three-step plan: optional S2 typed relation_cues, Stage5 concentration value/unit and DOE coded/physical guards, then Stage5 metric-tail measurement binding for EE/size covariates.	This keeps LLM formulation identification primary while adding typed optional cues and deterministic materialization guards; validation improves Layer3 matches without Layer1 regression.	ACTIVE_RUN advanced to Stage5 692, Layer1 compare 693, and Layer3 compare 694 as diagnosis-only baseline.	stage2;stage5;measurement_binding;doe;value_unit;active_run	data/results/20260423_9c4a03f/694_layer3_compare_metric_tail_measurement_binding_diagnostic/RUN_CONTEXT.md	run_context	active
MDEC140	stage5	720_layer3_compare_entity_role_identity_variable_materializer_diagnostic	Accept Stage5 entity-role identity-variable materializer	Stage5 may materialize row-local identity variable/value pairs into final typed bundles only when the role is explicit or the article-local entity is grounded by existing row/source evidence.	This preserves LLM row membership authority and avoids giving generic rules semantic row-creation power while fixing compare-surface gaps such as etoposide amount -> drug_feed_amount_text.	ACTIVE_RUN advanced to Stage5 718, Layer1 compare 719, and Layer3 compare 720 as diagnosis-only baseline.	stage5;identity_variables;entity_role;dictionary;drug_mass;active_run	data/results/20260423_9c4a03f/720_layer3_compare_entity_role_identity_variable_materializer_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
MDEC141	stage5-layer3_compare	726_layer3_compare_s5_2c_numeric_value_unit_structuring_diagnostic	Accept S5-2c deterministic numeric value/unit structuring	Stage5 may split already-materialized physical concentration surfaces into final numeric value and unit bundles while preserving the original combined text surface; Layer3 compare may canonically compare surfactant/stabilizer percent concentration unit surfaces.	This preserves final-output structure for future numeric modeling without row creation, unit conversion, GT backfill, or S5-3 LLM backfill; run726 improves present_and_match 2572->2616, missing_in_system 434->395, and present_but_mismatch 168->163 vs run720.	ACTIVE_RUN advanced to Stage5 724, Layer1 compare 725, and Layer3 compare 726 as diagnosis-only baseline.	stage5;s5-2c;value_unit_splitter;surfactant_concentration;compare_canonicalization;active_run	data/results/20260423_9c4a03f/726_layer3_compare_s5_2c_numeric_value_unit_structuring_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
MDEC142	stage5-layer3_compare	729_layer3_compare_generic_doe_factor_physical_materializer_diagnostic	Accept generic DOE factor physical-value materializer	Stage5 may decode row-local DOE coded levels into final physical value/unit bundles only when the source defines a factor/level map; compare must not treat unresolved coded combined surfaces such as -1 mg/mL as physical concentration fallback.	This replaces pH/paper-specific behavior with a bounded generic materialization rule while preserving LLM/S2 row authority and avoiding unit conversion, GT backfill, row creation, or S5-3 LLM numeric backfill; run729 improves present_and_match 2616->2678, missing_in_system 395->385, and present_but_mismatch 163->111 vs run726.	ACTIVE_RUN advanced to Stage5 727, Layer1 compare 728, and Layer3 compare 729 as diagnosis-only baseline.	stage5;doe;factor_level_map;physical_value;value_unit;compare_guard;active_run	data/results/20260423_9c4a03f/729_layer3_compare_generic_doe_factor_physical_materializer_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
