dec_id	stage	run_id	title	decision	reason	impact	tags	source_file	source_kind	status
MDEC072	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback	Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback			project	project/4_DECISIONS_LOG.md	project	active
MDEC073	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status	Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status			project	project/4_DECISIONS_LOG.md	project	active
MDEC074	stage2	run_20260201_0927_bb13267_sample20	Decision: Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE	Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE			project	project/4_DECISIONS_LOG.md	project	active
MDEC075	stage2	run_20260201_0927_bb13267_sample20	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure	Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure			project	project/4_DECISIONS_LOG.md	project	active
MDEC091		run_20260201_0927_bb13267_sample20	Decision: Freeze the successful S2-4b live-call settings for the current cycle (MDEC091)	explicitly supersedes them.			project	project/4_DECISIONS_LOG.md	project	active
MDEC092	stage2	20260418_9538ec2	Govern stage2_variable_sweep_and_table_compaction_v1 as the maintained S2-2 class-level repair	Treat variable-sweep rescue, evidence-table compaction, duplicate suppression, and S2-2/S2-3 boundary validation as the governed maintained S2-2 repair set.	The validated multi-paper repair set closes missing_variable_table, table_flattening, false_role_coverage, evidence_budget_overflow, and near_duplicate_evidence without sentinel regression.	The maintained Stage2 composite path now records the class-level repair in the repair index, mem_v1, and maintained-script registry for future baseline runs.	stage2_variable_sweep_and_table_compaction_v1|QLYKLPKT|UFXX9WXE|WFDTQ4VX|V99GKZEI	project/4_DECISIONS_LOG.md	manual	active
MDEC093	stage2	20260421_3579206	Decision: Lock the summary-only coverage-first S2-2 / S2-4a selector contract	Keep all S2-4a table evidence summary-only, reduce selector authority to conservative denoising plus minimum coverage plus bounded packing, classify tables only as must_include/optional_context/hard_drop, and return semantic table scoping authority to the LLM.	Targeted replay improved or stabilized INMUTV7L, V99GKZEI, L3H2RS2H, and QLYKLPKT without reintroducing full-table prompt surfaces or coarse-label semantic veto.	Governed Stage2 docs, audit checklist, repair index, and maintained script surfaces must treat selector semantics as coverage-first and summary-only while keeping semantic table judgment LLM-owned.	summary_only_coverage_first_selector_contract|INMUTV7L|V99GKZEI|L3H2RS2H|QLYKLPKT	project/4_DECISIONS_LOG.md	manual	active
MDEC094	stage2		S2-2b confirmed-noise-only table preservation	Irreversible S2-2b table removal is limited to confirmed pure noise; if a table is not confirmed noise, preserve it in the pre-LLM authority surface.	5ZXYABSU showed that formulation-bearing Table 1 and Table 2 survived S2-2a but were wrongly hard-dropped at S2-2b, creating irreversible summary-only loss before the LLM.	Future selector work must reject importance-based table suppression and treat audit/debug labels as observability rather than preservation vetoes.	stage2 selector table-preservation confirmed-noise-only	project/4_DECISIONS_LOG.md	governance	active
MDEC095	stage2		S2-3/S2-4a summary neutrality and structure-first summary contract	The maintained S2-3/S2-4a summary path is neutral across preserved tables; the main residual risk is lossy compression, and header schema plus first-column row identity are the primary summary contract while sample rows are optional aids only.	Prompt-path audits showed no normal-path primary-table promotion across preserved tables, but structural compression can still hide formulation detail.	Future summary work should preserve schema and row-identity structure rather than reintroducing table-importance ranking or sample-row dependence.	stage2 summary neutrality summary-contract	project/4_DECISIONS_LOG.md	governance	active
MDEC096	stage2		Authority reopen metadata is deterministic execution-side metadata	authority_run_dir, authority_payload_root, and related reopen handles are deterministic execution-side metadata and must not be treated as LLM semantic content or depend on the LLM to transmit them.	Replay from frozen raw responses stayed semantically reusable but failed when authority metadata was missing from replayed semantic docs, proving the need for deterministic sidecar/reattachment handling.	Replay and downstream deterministic execution must recover authority handles through governed sidecars or reattachment surfaces rather than semantic-doc dependence.	stage2 authority metadata sidecar replay	project/4_DECISIONS_LOG.md	governance	active
MDEC097	stage2		Prefer replay from frozen raw responses when the LLM-facing contract is unchanged	When LLM task, prompt content, evidence content, model, and generation settings are unchanged, downstream deterministic contract changes should prefer replay from frozen raw responses over fresh live calls if execution-side metadata can be lawfully reattached.	Recent Stage2 repairs were entirely downstream of frozen S2-4b raw responses, so replay reduced nondeterminism and kept validation scoped to the changed contract.	Future deterministic Stage2 repairs should default to replay-first validation and use fresh live calls only when the LLM-facing contract changes or replay cannot lawfully reattach metadata.	stage2 replay raw-responses validation	project/4_DECISIONS_LOG.md	governance	active
MDEC098	stage2		Bounded simple formulation-table deterministic enumeration after semantic authorization	Stage2 may deterministically enumerate base rows for low-ambiguity non-DOE full_formulation tables after LLM table authorization using preserved normalized_table_payload authority; this path does not require LLM row-level output and does not apply to DOE, sweep recovery, or cross-table decode cases.	INMUTV7L preserved a simple numbered formulation table upstream, but the frozen raw response kept only a family-level semantic object. Bounded S2-7 replay validation recovered 12 deterministic rows from preserved authority without changing prompt text or requiring new live calls.	Simple formulation tables can now be recovered deterministically after semantic authorization while WIVUCMYG remains on DOE, 5GIF3D8W remains on non-DOE single-variable recovery, and UFXX9WXE remains stable without regression.	stage2 simple-table deterministic-enumeration normalized-payload replay-validation	project/4_DECISIONS_LOG.md	governance	active
MDEC099	stage2	20260422_02e24eb/05_doe_binding_regression_replay	Decision: Restore UFXX9WXE DOE target binding with file-derived table IDs and tolerant numbered-row detection	Bounded replay validation restored UFXX9WXE deterministic DOE enumeration to 26 rows by preferring file-derived __table_N__ identity over conflicting caption-derived numbers and by tolerating spaced numbered labels like 7 . during numbered-row detection.	Current live baseline recognized DOE scope but failed to bind Table 10 back to preserved authority because S2-2 recovered the authority asset under the wrong table ID and lost numbered-row structure on the companion table.	UFXX9WXE DOE execution now resumes on governed replay; WIVUCMYG and YGA8VQKU remain stable in the same bounded validation.	UFXX9WXE|DOE|target_binding|numbered_rows|S2-2|S2-7	project/4_DECISIONS_LOG.md	manual	active
MDEC100	stage2	20260423_9c4a03f	Decision: Recover corrupted split-column variable-sweep tables with source-backed row recovery	Use bounded source-backed row recovery in table_row_expansion_v1 for LLM-authorized variable-sweep tables whose preserved payload stays repair_insufficient/unrepaired_corrupted.	L3H2RS2H retained lawful rowwise concentration evidence in preserved source CSV and source-text table blocks even though standard direct-row extraction emitted zero rows.	Bounded and full replay restored L3H2RS2H from 7 to 21 final rows without collateral count drift on other papers.	corrupted_split_column_sweep_recovery|L3H2RS2H|stage2_table_row_expansion	project/4_DECISIONS_LOG.md	project	active
MDEC101	stage5	20260423_9c4a03f	Decision: Collapse later measurement-only rows that reuse DOE labels onto existing DOE formulation cores	For DOE papers, later non-DOE measurement/post-processing rows that reuse a unique deterministic DOE formulation label and only add before/after processing characterization variables must collapse onto the existing DOE formulation core rather than create a new formulation.		Stage5 duplicate-governance now collapses these later labeled measurement rows; WIVUCMYG moved from 29/26 to 26/26 and no other paper counts changed in the full compare collateral run.			manual	active
MDEC102	stage2	20260423_9c4a03f	Decision: Recover anchorless sequential-optimization single-variable rows from stagewise source-text contracts when row-level raw replay collapsed to family summaries	When a replayed sequential-optimization paper preserves stagewise optimization semantics and selected-condition hints but no longer materializes row-level candidates, Stage2 may recover synthesis-defining single-variable rows directly from explicit stagewise source-text level lists, provided downstream/post-processing variable axes are excluded and an explicit anchor scope is not already available elsewhere in the document.		Bounded replay restored QLYKLPKT to 7 final rows and full replay improved the compare surface from 12/15 to 13/15 matches with no collateral count drift after guardrailing against papers with existing explicit anchor scopes.			manual	active
MDEC103	layer3	20260423_9c4a03f	5ZXYABSU shared-parameter evidence from user paper check	For 5ZXYABSU, PVA is the stabilizer; Polysorbate 80 and Labrafil are added surfactants, with Polysorbate 80 in the external phase and Labrafil in the inner phase.	User-provided source text describes base nanoprecipitation in 1% PVA, NPR2 using 0.5% PVA + 0.5% Polysorbate 80 external phase, and NPR3 using 3.5 mg Labrafil in the inner phase.	Layer3 GT and compare normalization should not treat PVA as the surfactant on the modified rows, and should preserve paper-local surfactant vs stabilizer roles.	5ZXYABSU|layer3|shared_parameters|surfactant|stabilizer		manual	active
MDEC104	layer3	20260423_9c4a03f	5GIF3D8W method/solvent split evidence from user paper check	For 5GIF3D8W, PLGA rows use nanoprecipitation with acetone, while PCL rows use emulsion solvent evaporation with dichloromethane; the methods do not use a mixed solvent together.	User-provided source text states nanoparticles were prepared by nanoprecipitation and emulsion solvent evaporation using PLGA polymers and PCL, respectively; acetone was used for PLGA and dichloromethane for PCL.	Layer3 GT and compare normalization should split method_type and solvent_name by PLGA vs PCL row identity rather than carrying a combined shared value across both families.	5GIF3D8W|layer3|method_type|solvent_name|paper_local		manual	active
MDEC105	layer3	20260423_9c4a03f	YGA8VQKU shared-parameter evidence from user paper check	For YGA8VQKU, acetone is explicitly reported as the solvent and Poloxamer 188 is explicitly reported as the aqueous-phase surfactant/stabilizer factor (cP188), but method_type is not explicitly classified into a governed canonical method label and LA/GA is not explicitly reported per formulation row.	User-provided source text shows PLGA 75:25 polymers of two viscosities in materials, solvent displacement technique in methods, acetone as organic solvent, aqueous Poloxamer 188 solution as surfactant solution, and cP188 as a concentration factor in the experimental design.	Layer3 GT/compare should treat acetone and Poloxamer 188 as explicit reported values, treat cP188 as a paper-local alias for Poloxamer 188, and avoid overstating method_type or row-level polymer_grade/LA:GA when the paper does not explicitly report them per formulation.	YGA8VQKU|layer3|shared_parameters|method_type|polymer_grade|surfactant|solvent|la_ga		manual	active
MDEC106	layer3	20260423_9c4a03f	WIVUCMYG polymer-grade/shared-parameter evidence from user paper check	For WIVUCMYG, Resomer® 753S is explicitly stated in the materials as the shared PLGA material across the paper, while the production method, solvent, and PVA shared parameters are also explicitly reported in the methods.	User-provided source text states PLGA Resomer® 753S, PVA aqueous phase, acetone organic phase, and solvent displacement technique in the preparation section.	Layer3 compare should treat the remaining mismatch class in WIVUCMYG primarily as a polymer-grade surface/carry-through issue rather than a shared-parameter binding ambiguity.	WIVUCMYG|layer3|polymer_grade|shared_parameters		manual	active
MDEC107	layer3	20260423_9c4a03f	INMUTV7L shared-field and label semantics from user paper check	For INMUTV7L, solvent displacement method and acetone are explicitly reported as shared preparation fields, while the formulation labels encode row-specific polymer/surfactant combinations such as '7 PLGA 10% PVA' meaning formulation 7 with PLGA-PEG 10% and PVA. The paper text also treats PVA, Tween 80®, and Lutrol F68 as surfactants.	User-provided source text states solvent displacement method, acetone, 90 mg polymer in 5 mL acetone into 10 mL aqueous surfactant solution at pH 3.5, and explicitly explains the optimized concentrations of PVA, Tween 80®, and Lutrol F68 plus the formulation-label interpretation before Table 1.	Layer3 GT/compare should use solvent displacement method as the explicit method_type surface, acetone as shared solvent, and row-label semantics to recover polymer/surfactant assignment on numbered formulations; the remaining no-unique-alignment row for '7 PLGA 10% PVA' is a compare/alignment issue rather than a paper-boundary ambiguity.	INMUTV7L|layer3|method_type|solvent|surfactant|row_label_semantics		manual	active
MDEC108	layer3	20260423_9c4a03f	UFXX9WXE Layer3 source-text decode	UFXX9WXE source text explicitly states PLGA 50:50 molecular weight 30,000–60,000; preparation method is emulsion solvent evaporation (nanoprecipitation) with acetone organic solvent and poloxamer 407 aqueous surfactant; Table 1 defines X1 polymer concentration 10/35/60 w/v, X2 surfactant concentration 2/8.50/15 w/v, X3 aqueous/organic phase ratio 2/6/10 v/v, X4 drug concentration 1/3/5 w/v; Table 2 decodes these as PLGA mg/mL, Poloxamer mg/mL, w/o phase volume ratio, and Drug conc. mg/mL; optimized formulation is X1 10 mg/mL, X2 9.42 mg/mL, X3 10, X4 4.5 mg/mL with experimental z-average 168.2 nm, PDI 0.08, entrapment 83.8%, and drug loading 8.7%.			user		user	active
MDEC109	layer3	20260423_9c4a03f/115_layer3_compare_value_authority_typed_validator_diagnostic	Decision: Value authority and typed direct-value contract for Layer3 fields	Row-local table-cell bindings are highest numeric value authority; row-local table assignments with typed headers are next; shared carrythrough must be source-backed and scoped; LLM semantics authorize scope but not numeric type; compare/source-CSV rebinding is diagnostic/fallback only. Direct benchmark values must not silently include derived %w/v×volume or ratio×mass calculations.	Diagnostic 115 reduced risk rows 1812 to 1806, improved drug_mass_mg recall 0.395349 to 0.627907, improved polymer_mass_mg canonicalized accuracy 0.500000 to 0.685714, and removed polymer_mass_mg extra values 7 to 0 while lowering polymer_mass_mg recall due to rejecting invalid mass values.	Use typed validators rather than value blocklists; mass fields reject identity, ratio, concentration, and volume tokens.	value_authority|typed_validator|row_local_table_cell_binding|direct_vs_derived|mass_fields	docs/methods/layer3_field_gt_protocol_v1.md	manual	active
MDEC110	stage5_layer3	20260423_9c4a03f/123_layer3_compare_mass_carrythrough_derived_diagnostic	layer3_mass_carrythrough_derived	Compare 123 added guarded shared preparation mass carrythrough and separate derived_mass_provenance_json. It improved polymer_mass_mg by 4 matches vs 115 (5GIF3D8W 50 mg rows), kept drug_mass_mg 115 gains, emitted zero derived rows, and left ACTIVE_RUN unchanged because diagnostic-only collateral remains.			polymer_mass_mg;drug_mass_mg;derived_mass_provenance		manual	active
MDEC112	Layer3 value authority	20260423_9c4a03f/130	Promote polymer_mass_mg scope-guard diagnostic baseline	ACTIVE_RUN points to compare 130 as diagnostic baseline after scoped shared preparation polymer mass and ordinal_grid_semantics guard.	General field contract reduced polymer_mass_mg pollution without paper-specific hard-fill; residual blocked_alignment/derived cases remain explicitly skipped.	Layer3 error queue 1812->1799 vs compare 98; polymer_mass_mg extra 7->0 and canonical accuracy 0.5->1.0; recall lower because polluted nonempty values were removed.	polymer_mass_mg;value_authority;shared_carrythrough;ordinal_grid_semantics;ACTIVE_RUN	data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active_diagnosis_baseline
MDEC113	stage2	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	S2-4a structural-only prompt freeze refresh	S2-4a prompt rendering must reject stale cached table-summary text unless it already has summary_contract: structural_prompt_view_only and column_schema and has no table_role_hint, semantic_summary, or key_columns.	Old frozen prompt artifacts can carry pre-LLM semantic labels in cached table summaries even after source-table rehydration is repaired; the generic guard prevents stale prompt surfaces from being re-promoted.	Current refreshed artifact has 15/15 prompts, 92/92 structural table summaries, 0 forbidden semantic markers; diagnostic-only, not benchmark-valid final output.	s2-4a;structural_prompt;table_summary;pre_llm_semantics;generic_repair	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_structural_prompt_contract_audit_v1.json	audit	active
MDEC114	stage2	434_compare_p9_generic_repair_lineage_diagnostic	p9 generic Stage2 authority reattachment and sweep guard repair	Record p9 as a cross-paper generic Stage2 repair: clean-text authority reattachment for malformed table payloads remains deterministic S2-5 recovery, and S2-7 single-variable expansion must be source-observed endpoint/baseline gated; compare remains diagnostic-only.	Lineage 429->434 from current working tree closes target L3H2RS2H/QLYKLPKT/5ZXYABSU/7ZS858NS and 5GIF3D8W, keeps QLYKLPKT 7/7 not over-counted, and has no count regression vs current 428 diagnosis baseline.	Eligible only for diagnosis-baseline pointer consideration, not benchmark-valid promotion.	p9;stage2;authority_reattachment;single_variable_sweep;diagnostic_baseline	project/4_DECISIONS_LOG.md	governance_decision	active
MDEC_DEEPSEEK_S2_4B_TRIAL_CONFIG	stage2		DeepSeek S2-4b initial trial configuration	Use frozen S2-4a prompts; start S2-4b DeepSeek trial with deepseek-v4-flash, JSON Output enabled, thinking disabled, no cache settings; reserve pro/thinking-high for bounded comparisons.	Flash likely sufficient for bounded semantic JSON task but needs validation; JSON Output improves structure; provider cache is automatic.	DeepSeek provider/model parameters affect S2-4b raw-response lineage only and do not alter S2-4a or S2-5+.	stage2|s2-4b|deepseek|model-selection|json-output|thinking|cache	docs/api_references/deepseek/deepseek_api_notes_v1.md	docs	active
MDEC_GENERIC_SHARED_PARAMETER_BUNDLE_V1	stage3_stage5	148_layer3_compare_generic_shared_parameter_bundle_diagnostic	Generic shared-parameter relation bundle	Stage3 relation resolution may carry arbitrary source-backed shared field names; Stage5 preserves all resolved fields in shared_parameters_json and only projects governed core fields to typed benchmark columns.	Per-field shared carrythrough rules do not scale to unknown paper-specific variables.	Allows unbounded shared parameter transmission without widening the final table per variable; run145 -> run148 compare statuses unchanged.	generic_shared_parameters;stage3;stage5;relation_bundle	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MDEC_GENERIC_VALUE_MATERIALIZATION_CAPABILITY	stage3_stage5		Generic capability restoration for value materialization repairs	Missing direct-value repairs must restore generic capability rather than patching specific papers or isolated fields; concrete papers are validation cases only.	Paper-specific abbreviations, strings, and one-off field rules will not generalize across heterogeneous PLGA articles.	Future S3/S5-2 repairs should be framed around paper-local material alias graphs, entity-value binding, scope-aware shared carrythrough, canonical promotion, and field-type validation with authority guards.	stage3|stage5|generic-repair|material-alias|entity-value-binding|shared-carrythrough|field-validation	project/4_DECISIONS_LOG.md	governance	active
MDEC_L3_SUBTYPE_SURFACTANT_CONC_RUN138	Stage5/Layer3	run138	Subtype-scoped surfactant concentration carrythrough	Rows with exactly one nanosphere/nanocapsule subtype may inherit a unique explicit preparation surfactant/stabilizer concentration from that subtype scope; duplicate unit extras are suppressed when GT value already contains the same unit.	ACTIVE_RUN 135 had residual emulsifier_stabilizer_concentration_value missing cells with safe direct evidence in subtype-specific preparation paragraphs.	Run 138 improved value recall 0.574324->0.682432 and overall error_rows 1773->1757 with no mismatch/extra/blocked increase.	layer3;stage5;emulsifier_stabilizer;concentration;subtype_scope	data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic/RUN_CONTEXT.md	diagnostic_run_context	active
MDEC_POLYMER_MASS_SCOPED_PREP_V2	stage5_layer3	135_layer3_compare_polymer_mass_scoped_preparation_v2_diagnostic	polymer_mass scoped preparation carrythrough accepted	Use source-backed direct preparation mass carrythrough for explicit parenthetical material labels and unique nanocarrier subtype scopes; exclude mg/mL concentration mentions from direct mass.	Run 130 low recall reflected safe carrythrough gaps after pollution cleanup, not GT correction need.	polymer_mass_mg recall improved 0.333333 to 0.612903 with accuracy 1.000000 and no match regressions.	polymer_mass_mg;stage5;layer3;direct_value_authority	data/results/20260423_9c4a03f/135_layer3_compare_polymer_mass_scoped_preparation_v2_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active_diagnostic_baseline
MDEC_RUN140_STAGE3_SHARED_NUMERIC_RELATION_FIELDS	stage3_stage5	20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic	Layer3 Stage3 shared numeric relation fields	Stage3 resolved_relation_fields already emitted shared numeric/text fields, but Stage5 consumed only a narrow text whitelist. Expanded Stage5 resolved-field consumption with typed guards; removed centrifugation_g/time from core compare surface; run140 diagnostic error_rows 1757->1638 with mismatch/extra unchanged.			stage3;stage5;shared_numeric_relation_fields	data/results/20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic/RUN_CONTEXT.md	run_context	active
MDEC_RUN142_LAYER3_CONCENTRATION_SPLIT_BINDING	stage5_compare	20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic	Layer3 concentration direct identity and surfactant binding split diagnostic	Advance active diagnostic baseline to run142 after direct row-identity drug concentration recovery and bounded emulsifier/stabilizer name-concentration value/unit split; GT authority TSV was not mutated.	Run142 produced a positive diagnostic delta vs run140: error_rows 1638->1598, present_and_match 1635->1675, missing 779->741, mismatch 85->83, extra/blocked unchanged.	Improves direct concentration and surfactant/stabilizer compare accounting while preserving remaining QLYKLPKT value conflicts and WFDTQ4VX/YGA8VQKU residuals for source/GT adjudication.	layer3;compare;drug_concentration;emulsifier_stabilizer;gt_split;diagnostic_baseline	data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/diagnostic_metadata.json	diagnostic_run	active
MDEC_RUN143_ROW_LOCAL_VOLUME_AUTHORITY	stage5_layer3	20260423_9c4a03f/143_layer3_compare_row_local_volume_authority_diagnostic	Run143 O_volume_mL row-local direct volume authority activated	Run143 activated row-local direct O_volume_mL authority diagnostically.			layer3;stage5;volume;direct_value_authority		manual	active
MDEC_RUN145_SHARED_ENTITY_PREP_PARAM_CARRYTHROUGH	stage5_layer3	20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic	Shared entity-bound preparation parameter carrythrough	Stage5 may carry a unique direct preparation-context solvent volume into organic_phase_volume_mL_* when the row already has the bound organic_solvent identity; globally shared drug_name can authorize direct drug mass carrythrough for eligible loaded rows.	Run143 residual O_volume_mL errors were mostly final-table materialization gaps: rows had organic_solvent but no O_volume field bundle.	Run145 vs run143: error_rows 1585->1515; O_volume_mL present_and_match 20->90 and missing 104->34; 70 missing_in_system->present_and_match; mismatch/extra/blocked unchanged.	stage5;layer3;shared_carrythrough;organic_phase_volume;entity_binding	data/results/20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active_diagnostic_baseline
MDEC_RUN163_EMULSIFIER_MATERIAL_REGISTRY_GUARDED	stage5_layer3	20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic	Guarded emulsifier/material registry diagnostic baseline	Accept run163 as the next diagnostic baseline after bounded row-local surfactant identity, guarded concentration materialization, source-backed material registry recovery, and compare-surface guards.	run154 had positive gains but introduced polymer_grade extras, drug_name false-positive risk, and surfactant concentration mismatches; run163 repairs those regressions.	Layer3 error_rows 1456->1417 vs run150; present_and_match 1817->1835; missing 599->583; present_but_mismatch 83->81; extra 186->165; blocked_alignment unchanged 588; benchmark_valid remains no.	layer3;stage5;emulsifier_stabilizer;material_registry;diagnostic_baseline	data/results/20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active
MDEC_RUN166_GENERIC_RATIO_ENDPOINT_DIRECTION		data/results/20260423_9c4a03f/166_layer3_compare_generic_ratio_direction_diagnostic		Generic endpoint-aware ratio direction repair accepted diagnostically: parse ratio endpoint variables/order for all ratio fields (LA:GA, polymer:drug, drug:polymer, polymer:solvent, phase water/oil or organic/aqueous); reverse only inverse-declared directions; avoid bare compact-ratio fallback for conflicting/direction-neutral fields. run166 error_rows 1607->1603 vs run165; benchmark_valid=no.						active
MDEC_RUN172_GENERIC_CONCENTRATION_FACTOR_MATERIALIZATION	stage5_layer3	20260423_9c4a03f/172_layer3_compare_generic_concentration_factor_materialization_diagnostic	Generic concentration factor materialization	Diagnostic run172 added bounded generic source-defined concentration-factor materialization for row-local X/cMaterial assignments; run166->run172 error_rows 1603->1559, missing 836->780; benchmark_valid=no.			layer3;stage5;concentration_factor;direct_value_authority		manual	active
MDEC_RUN173_ROW_IDENTITY_DRUG_NAME_REBINDING	layer3_compare	173_layer3_compare_row_identity_drug_name_rebinding_diagnostic	Generic row-local formulation identity drug-name rebinding	Accept bounded compare-surface extraction of drug_name from row-local formulation_identity_label/table_row_id when direct drug field is blank, rejecting blank/control and ambiguous labels.	L3H2RS2H residual audit showed direct row labels carried XAN/3-MeOXAN while system drug_name surface was blank.	16 L3H2RS2H drug_name cells missing_in_system->present_and_match; error_rows 1559->1543; no mismatch/extra/blocked/non-target changes.	layer3;compare;row_identity;drug_name;L3H2RS2H	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MDEC_S27_SCOPE_ALIAS_ROLE_LOOKUP_AND_SPILLOVER_GUARD	stage2	20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic	Stage2 table expansion preserves semantic scope role lookup through authority aliases	Use semantic/original scope id fallback for table_variable_roles after authority payload reopen, and reject prose-spillover optimization sentences as row-level authority assignments.	QLYKLPKT replay exposed that reopened table payload IDs can differ from the LLM semantic table scope, causing role lookup to miss; source-text spillover can also overcount an optimization sentence as a variable row.	Bounded diagnostic replay restored QLYKLPKT final count to 7/7 while preserving LLM-first semantic authority and downstream Stage5 filtering of non-synthesis variants.	S2-7|table_scope_alias|table_variable_roles|QLYKLPKT|prose_spillover|diagnostic	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
