dec_id	stage	run_id	title	decision	reason	impact	tags	source_file	source_kind	status
MDEC074	stage2	run_20260201_0927_bb13267_sample20	Decision: Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE	Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE			project	project/4_DECISIONS_LOG.md	project	active
MDEC075	stage2	run_20260201_0927_bb13267_sample20	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure	Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure			project	project/4_DECISIONS_LOG.md	project	active
MDEC076	stage2		Decision: Stage2 authority migrated to the semantic-object emitter; Stage2.5 retired from the active mainline	Stage2 authority migrated from the legacy wide-row extractor to the true paper-driven semantic-object emitter. Semantic objects are now the authoritative Stage2 intermediate representation, and the deterministic compatibility adapter is the required bridge into the legacy wide-row surface used by unchanged Stage3 and Stage5 consumers. Stage2.5 is retired from the active pipeline. The legacy auto_extract_weak_labels_v7pilot_r3_fixparse.py path is deprecated and retained only for fallback or debug use. The adapter is a bridge, not a semantic inference layer, and known hidden Stage3 dependencies on legacy row semantics remain unresolved in this change.	Active governance documents now define semantic Stage2 as the authoritative extraction boundary and the compatibility adapter as the only sanctioned migration bridge. The governed decision memory surface was stale after rebuild because this architecture transition was not yet represented in dec.tsv.	Decision memory now matches the active architecture: semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5. Queries against governed memory can recover the current architecture state without relying on stale legacy wide-row Stage2 assumptions.	project,architecture,stage2,adapter,stage2_5_retired,legacy_fallback	project/4_DECISIONS_LOG.md	project	active
MDEC077	layer3		Decision: Blank or unloaded formulations must preserve null drug fields through workbook-generation and representation-repair	Blank or unloaded formulations must have a null drug field. Do not inherit drug identity from paper-level mentions, family-level loaded siblings, or historical workbook labels. Do not assign a drug by substring-based matching such as `detect_drug_name(...)` unless formulation-level evidence explicitly supports that row. Representation-repair must respect and preserve null drug fields rather than synthesizing a drug value from full-text fallback.	The 2026-03-28 blank/unloaded drug contamination audit confirmed that benchmark-valid Stage5 and current v7 value-alignment artifacts kept these rows null, while the downstream representation-repair workbook lineage introduced wrong Etoposide, FITC, XAN, and upstream GAR values by substring fallback and older workbook-lineage contamination.	This rule prevents recurrence in reviewer surfaces: blank/unloaded rows remain null for drug identity unless row-local evidence exists, and downstream workbook-refresh logic can no longer override null drug fields from paper-level or substring-only signals.	project,layer3,workbook_generation,representation_repair,blank_unloaded,null_drug_rule,detect_drug_name,substring_fallback	project/blank_unloaded_drug_contamination_audit_2026-03-28.md	project	active
MDEC078	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Decision: Layer 3 cross-audit is a governed post-annotation reviewer-risk surface	Layer 3 cross-audit is a report-only post-annotation reviewer-risk surface for the compact value workbook. It combines a deterministic rule audit with optional Gemini and NVIDIA auditor task outputs into one cell-level risk report, but it does not edit workbook cells or alter benchmark-valid artifacts.	The workbook audit task required a reusable, governed way to surface suspicious cells without conflating reviewer signals with GT truth. Existing Layer 3 helpers covered workbook construction and evidence handoff, but not a consolidated one-row-per-flagged-cell audit layer.	Future Layer 3 review can reuse one governed cross-audit workflow instead of ad hoc paper-scoped audits. Gemini and NVIDIA outputs remain optional supporting signals, and the merged report remains a human-review surface rather than a data-repair mechanism.	project,layer3,cross_audit,review_surface,rule_based,gemini,nvidia,audit_only	docs/methods/layer3_cross_audit_v1.md	method	active
MDEC079	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Decision: Layer 3 reviewer surfaces retain only explicit source-supported values	Layer 3 reviewer surfaces retain only explicit source-supported values. Computed, normalized, inferred, inherited, or direction-inverted values do not count as direct support, and model agreement does not upgrade them into GT. The existing blank/unloaded null-drug rule remains in force.	The new cross-audit framework needs a governed evidence rule that matches the Layer 3 GT principle: support must come from explicit source text or tables for the current paper, not from derivation or reviewer convenience.	This rule allows reviewer surfaces to flag derived or ambiguous cells consistently across papers, keeps model-based auditors in an audit-only role, and preserves the blank/unloaded null-drug safeguard as a standing Layer 3 constraint.	project,layer3,explicit_support,derived_value,normalization,model_auditor_only,null_drug_rule	docs/methods/layer3_cross_audit_v1.md	method	active
MDEC080	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Decision: Layer 3 cross-audit live model execution must be bounded and observable	When live Gemini or NVIDIA Layer 3 auditor execution is used, run the refined rule audit first and then execute only a bounded candidate slice with explicit skip flags, request caps, timeouts, retry limits, progress logging, and optional per-batch partial writes. The workflow may be reduced to rule-only mode with --rules-only when model execution is not required.	The interrupted 2026-03-28 run showed that sequential per-cell live model execution without explicit runtime controls is operationally unsafe for a reviewer-facing audit workflow even when the backend itself is healthy.	Future Layer 3 review and debugging can use short smoke tests, preserve partial backend outputs, and distinguish backend blocking from ordinary wall-clock latency without treating noisy library stderr as the root problem.	layer3,cross_audit,bounded_execution,observability,smoke_test,progress_logging,partial_checkpoint,gemini,nvidia,rules_only	project/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	project	active
MDEC081	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Decision: Layer 3 reviewer-facing outputs form a formulation-centered audit and governance layer	Layer 3 reviewer-facing outputs are not only evaluation helpers. They are also part of the governed production audit and governance layer around the frozen formulation database. The preferred reviewer entry object is one formulation row, with two linked human-review layers: formulation existence and identity audit first, then value credibility audit. Value credibility depends on structure correctness, many apparent value errors are projections of identity errors, and the current repo state remains partially present but not unified. The benchmark-valid endpoint remains final_formulation_table_v1.tsv, and reviewer-facing audit outputs remain downstream support surfaces that must not mutate benchmark-valid outputs.	Architecture review showed that the repo already has governed paper-risk, formulation-audit, field-review, cell-risk, and evidence-handoff surfaces, but they are fragmented and were too often described as evaluation-only helpers. The newer design conclusion needs one explicit governed decision so future docs and memory queries recover the formulation-centered audit interpretation directly.	Future Layer 3 design work can stay formulation-centered, define functional units such as Formulation Index Builder, Structure Review Builder, Value Risk Builder, and Evidence Handoff Builder, and keep the benchmark-valid database endpoint unchanged while treating reviewer-facing audit outputs as a production governance surface.	layer3,formulation_centered_audit,audit_governance,structure_review,value_credibility,evidence_handoff,post_comparison,not_benchmark_valid	project/4_DECISIONS_LOG.md	project	active
MDEC082	stage2		Normalization: legacy 'active Stage2 extractor' memory rows are pre-migration context only	Older memory rows and run-context summaries that mention the active Stage2 extractor or active Stage2 path refer to the pre-migration legacy wide-row authority state and do not override the current Stage2 authority. Current active Stage2 authority is src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py plus src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py; src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py is deprecated fallback/debug infrastructure only.	idx.tsv preserves historical run-context phrasing such as active Stage2 extractor from earlier benchmark eras; without an explicit normalization row, later readers can misread those historical rows as present-tense authority rather than chronology-preserving memory.	Memory readers should treat MDEC076 and its successor clarification rows as current authority and interpret older legacy-extractor rows as historical context only. No historical run record, lineage row, or diagnostic memory entry is deleted or rewritten by this clarification.	stage2,authority,normalization,semantic_emitter,compatibility_adapter,legacy_fallback	project/ACTIVE_PIPELINE_FLOW.md	manual	active
MDEC083	stage2		OPEN PROBLEMS / NOT RESOLVED: Refined open problems for extraction quality, semantic normalization, and formulation-identity integrity	Register a refined open-problems frame for the extraction-to-modeling transition without changing pipeline authority. P1: Under the current evaluation contract, field-level accuracy on polymer_mw_kDa, la_ga_ratio, drug_name, and encapsulation_efficiency_percent can coexist with low row-level accuracy; the working hypothesis is a mix of field mis-assignment and a very strict all-core-fields row-correctness rule, and the goal is to improve evaluation robustness without breaking the current pipeline contract. P2: Stage5 outputs are not yet a fully normalized modeling surface; open work includes unit normalization, canonical value representation, and deterministic or semi-deterministic cross-field reasoning. P3: Drug_name alone is an insufficient proxy for modeling-relevant chemistry; an open chemical-entity registry should eventually include full name, abbreviation, commercial names, CAS, and physicochemical properties such as molecular weight, logP, and solubility for downstream EE feature engineering. P4: Formulation-defining variable detection and identity integrity remain open problems; this is not only a missing-field issue but a variable-discovery and identity-definition issue, because variables such as pH may exist in source papers but fail to propagate as identity-bearing distinctions through Stage2, Stage3, and Stage5. Required future capability is to detect schema-extensible variables, represent them in semantic Stage2 objects, preserve them through deterministic relation resolution, and include them in formulation identity when they define distinct experiments.	Recent evaluation and architecture review clarify that several open problems were previously framed too loosely. The needed correction is to distinguish extraction quality under the current benchmark contract from later semantic normalization and modeling-interface work, and to distinguish missing-field concerns from formulation-identity integrity concerns around schema-extensible variables. This entry refines problem definitions only; it does not reopen Stage2 authority, Stage5 authority, or the Layer2/Layer3 contract.	Future planning and memory queries should treat these as explicit OPEN PROBLEMS / NOT RESOLVED. Linked authority remains unchanged: MDEC076 defines semantic Stage2 plus compatibility adapter as the active mainline, MDEC081 defines Layer3 as a downstream audit and governance layer, and earlier Layer2/Layer3 decisions still govern current benchmark and review surfaces. This entry is intended to sharpen extraction-to-modeling transition planning, especially around evaluation robustness, normalization, chemical registry design, and variable-detection / identity-safe propagation.	stage2,stage5,layer3,modeling_interface,ee_modeling,normalization,chemical_registry,variable_detection,identity,open_problems,not_resolved	project/4_DECISIONS_LOG.md	manual	active
MDEC084	stage2		Decision: Add additive identity-variable carrier for DEV15 identity-preservation benchmark experiment	Add additive compatibility-surface field identity_variables_json to preserve Stage2-detected identity-bearing variables through the active semantic Stage2 -> adapter -> Stage3 -> Stage5 DEV15 experiment path without changing Stage2 semantic authority or replacing legacy field bundles.			stage2,stage3,stage5,dev15,identity,variables,compatibility_adapter	project/4_DECISIONS_LOG.md	manual	active
MDEC085	stage2		Missing measurement fields (PDI and zeta potential) despite presence in source tables	OPEN PROBLEM / NOT INVESTIGATED: In WIVUCMYG, source tables report particle size, PDI, and zeta potential for all formulations. Current pipeline behavior confirms size_nm but PDI and zeta_mV are missing in the audited comparison surface despite being present in the source table rows. This indicates an extraction-gap risk for measurement fields. Hypotheses only at this point: Stage2 measurement detection may be incomplete, the compatibility projection may fail to map these fields, or Stage3 / Stage5 may fail to carry them. Related decisions: MDEC083 open problems, MDEC076 Stage2 authority migration, MDEC084 DEV15 identity-variable experiment.		Memory now records a concrete open problem around missing measurement fields, especially PDI and zeta potential, so future extraction and modeling investigations can recover the issue directly.	measurement,pdi,zeta,extraction_gap,stage2,measurement_fields,open_problem,not_investigated,MDEC083,MDEC076,MDEC084	project/4_DECISIONS_LOG.md	manual	active
MDEC086	stage2		Implementation of identity-variable preservation carrier through bridge -> Stage3 -> Stage5	IMPLEMENTED / UNDER EVALUATION: Added generic carrier field identity_variables_json to preserve Stage2-detected variable_or_factor_candidates with identity_defining_signal == yes. The carrier is introduced at the compatibility bridge, propagated through Stage3, and included in the Stage5 collapse signature. Observed on DEV15: identity-bearing variables such as pH now survive to final output, formulation collapse is reduced in DOE-style papers, and evaluation misalignment is observed due to row-binding differences. Related decisions: MDEC083 open problems, MDEC076 Stage2 authority migration, MDEC084 DEV15 identity-variable experiment.		Memory now records identity-variable preservation as an implemented capability with active DEV15 evaluation status. Future debugging and comparison work can distinguish the implementation itself from downstream binding or evaluation-surface issues.	identity,variable_detection,stage2,stage3,stage5,DOE,implemented,under_evaluation,MDEC083,MDEC076,MDEC084	project/4_DECISIONS_LOG.md	manual	active
MDEC087	layer2		Layer2 identity scaffold contract v1 for benchmark-safe downstream binding	Introduce a diagnostic-only Layer2 identity scaffold contract for downstream compare and audit workflows. Freeze a stable identity anchor from the reviewed/frozen Layer2-style boundary surface when available, prefer exact article-native labels then normalized namespaced-label recovery, allow strict identity-equivalent binding only after that, and forbid coarse fallback for benchmark-grade compare. Initial validation scope is WIVUCMYG and 5ZXYABSU only. This does not change Stage5 benchmark-valid output semantics or redesign the main pipeline.			layer2,identity,binding,stage5,layer3,diagnostic,contract,WIVUCMYG,5ZXYABSU,MDEC084,MDEC086	project/4_DECISIONS_LOG.md	manual	active
MDEC088	layer2		Identity Freeze Rule Introduced	ACTIVE: Introduce IDENTITY_FREEZE_RULE_V1 as a downstream engineering contract. After Layer2 identity, or an equivalent frozen boundary authority, formulation count and formulation membership must remain invariant. Downstream stages may add, resolve, and derive fields only; they must not implicitly split formulations, merge formulations, or create new formulations from value similarity. Only identity_defining_fields may justify a split. Measurement fields such as size, PDI, zeta, EE, and LC must never trigger a split by default. Enforcement is report-only at the Stage5 post-materialization boundary via an upstream identity scaffold plus final-table guardrail.			identity freeze,scaffold,attachment,no recomposition,stage5,layer3,guardrail,active,MDEC084,MDEC086,MDEC087	project/4_DECISIONS_LOG.md	manual	active
MDEC089	stage5		Identity Freeze Rule Elevated to Hard Gate	ACTIVE: IDENTITY_FREEZE_RULE_V1 is elevated from report-only guardrail to enforced invariant. At the Stage5 post-materialization boundary, the identity-freeze check is now a mandatory gate before value comparison, audit-ready export, and Layer3 field GT evaluation. If row count drift, identity reassignment, unresolved scaffold binding, or ambiguous binding is detected, the gate must fail non-zero and the run must not proceed downstream.			identity freeze,hard gate,invariant,no recomposition,stage5,layer3,scaffold,MDEC087,MDEC088	project/4_DECISIONS_LOG.md	manual	active
