run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN011	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	full_pipeline_benchmark_run	stage2		Build a provenance-backed current DEV15 benchmark lineage by reusing the audited current 5-paper Stage2 lineage, adding the newly run current remaining-10 Stage2 lineage, merging them into one declared DEV15 scope, and evaluating the merged Stage5 final formulation table against GT.	Build a provenance-backed current DEV15 benchmark lineage by reusing the audited current 5-paper Stage2 lineage, adding the newly run current remaining-10 Stage2 lineage, merging them into one declared DEV15 scope, and evaluating the merged Stage5 final formulation table against GT.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MRUN012	run_20260313_0950_f4912f3_dev15_remaining10_current_stage2_extraction_v1	component_regression_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Run the remaining 10 DEV15 papers under the same current controlled Stage2 extractor family used by the audited 5-paper lineage. | Produce a compliant remaining-10 Stage2 artifact intended for downstream closure and later merge with the reused current 5-paper lineage.	Run the remaining 10 DEV15 papers under the same current controlled Stage2 extractor family used by the audited 5-paper lineage. | Produce a compliant remaining-10 Stage2 artifact intended for downstream closure and later merge with the reused current 5-paper lineage.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/01_stage2_remaining10/run_20260313_0950_f4912f3_dev15_remaining10_current_stage2_extraction_v1/RUN_CONTEXT.md	run_context	active
MRUN013	run_20260313_0950_f4912f3_dev15_remaining10_current_stage5_closure_v1	component_regression_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Reuse the compliant remaining-10 current Stage2 artifact and execute the same downstream Stage5 closure and final-table GT comparison pattern used by the existing 5-paper controlled lineage. | Bring the remaining-10 scope to the same semantic comparison level as the reused 5-paper lineage before building the merged DEV15 current benchmark run.	Reuse the compliant remaining-10 current Stage2 artifact and execute the same downstream Stage5 closure and final-table GT comparison pattern used by the existing 5-paper controlled lineage. | Bring the remaining-10 scope to the same semantic comparison level as the reused 5-paper lineage before building the merged DEV15 current benchmark run.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/02_stage5_remaining10_closure/run_20260313_0950_f4912f3_dev15_remaining10_current_stage5_closure_v1/RUN_CONTEXT.md	run_context	active
MRUN014	run_20260313_1049_f4912f3_dev15_current_merged_stage3_relation_v1	component_regression_run	stage3	run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1/lineage/children/01_stage3_relation/run_20260313_1049_f4912f3_dev15_current_merged_stage3_relation_v1/RUN_CONTEXT.md	run_context	active
MRUN015	run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1	component_regression_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1/RUN_CONTEXT.md	run_context	active
MRUN016	run_20260313_1151_f4912f3_ufxx9wxe_doe_row_recovery_v1	component_regression_run	stage1	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1151_f4912f3_ufxx9wxe_doe_row_recovery_v1/RUN_CONTEXT.md	run_context	active
MRUN017	run_20260313_1152_f4912f3_ufxx9wxe_doe_row_recovery_v2	component_regression_run	stage1	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1152_f4912f3_ufxx9wxe_doe_row_recovery_v2/RUN_CONTEXT.md	run_context	active
MRUN018	run_20260313_1153_f4912f3_ufxx9wxe_doe_row_recovery_v3	component_regression_run	stage1	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1153_f4912f3_ufxx9wxe_doe_row_recovery_v3/RUN_CONTEXT.md	run_context	active
MRUN019	run_20260313_1154_f4912f3_ufxx9wxe_doe_row_recovery_v4	component_regression_run	stage1	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1154_f4912f3_ufxx9wxe_doe_row_recovery_v4/RUN_CONTEXT.md	run_context	active
MRUN020	run_20260313_1157_f4912f3_ufxx9wxe_doe_row_recovery_v5	component_regression_run	stage1	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1157_f4912f3_ufxx9wxe_doe_row_recovery_v5/RUN_CONTEXT.md	run_context	active
MRUN021	run_20260313_1207_f4912f3_dev3_doe_integration_stage2_v1	component_regression_run	stage2	run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	Validate whether the active Stage2 extractor now carries the deterministic numbered DOE row enumerator through the current controlled path for exactly three DEV15 papers.	Validate whether the active Stage2 extractor now carries the deterministic numbered DOE row enumerator through the current controlled path for exactly three DEV15 papers.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/lineage/children/01_stage2_extraction/run_20260313_1207_f4912f3_dev3_doe_integration_stage2_v1/RUN_CONTEXT.md	run_context	active
MRUN022	run_20260313_1207_f4912f3_dev3_doe_integration_stage3_v1	component_regression_run	stage3	run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/lineage/children/02_stage3_relation/run_20260313_1207_f4912f3_dev3_doe_integration_stage3_v1/RUN_CONTEXT.md	run_context	active
MRUN023	run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	component_regression_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	Execute phase 1 of the minimal final-output layer on a current engineering Stage2 candidate-instance artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/RUN_CONTEXT.md	run_context	active
MRUN024	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	full_pipeline_benchmark_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Rebuild the full current DEV15 benchmark using the active Stage2 DOE-enabled extraction path and compare the resulting Stage5 final table against the previous current DEV15 benchmark lineage.	Rebuild the full current DEV15 benchmark using the active Stage2 DOE-enabled extraction path and compare the resulting Stage5 final table against the previous current DEV15 benchmark lineage.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/RUN_CONTEXT.md	run_context	active
MRUN025	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1	full_pipeline_benchmark_support_run	stage2	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	Produce the complete Stage2 DEV15 candidate artifact set for the full DOE-enabled benchmark rebuild.	Produce the complete Stage2 DEV15 candidate artifact set for the full DOE-enabled benchmark rebuild.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/05_stage2_complete_surface/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1/RUN_CONTEXT.md	run_context	active
MRUN026	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1	component_regression_run	stage1	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/06_stage2_enumerator_refresh_failed/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1/RUN_CONTEXT.md	run_context	active
MRUN027	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1b	component_regression_run	stage1	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/07_stage2_enumerator_refresh_final/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1b/RUN_CONTEXT.md	run_context	active
MRUN028	run_20260313_1235_f4912f3_dev15_current_merged_stage3doe_v1	component_regression_run	stage3	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/08_stage3_relation/run_20260313_1235_f4912f3_dev15_current_merged_stage3doe_v1/RUN_CONTEXT.md	run_context	active
MRUN029	run_20260313_1526_f4912f3_ufxx_only_stage2_doe_validation_v1	full_pipeline_benchmark_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Validate a narrow Stage2 patch for strong numbered DOE tables on `UFXX9WXE` only. | Confirm that the active Stage2 path now prefers deterministic structured-table row enumeration over overlapping `llm_extracted` numeric rows for this paper class.	Validate a narrow Stage2 patch for strong numbered DOE tables on `UFXX9WXE` only. | Confirm that the active Stage2 path now prefers deterministic structured-table row enumeration over overlapping `llm_extracted` numeric rows for this paper class.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1526_f4912f3_ufxx_only_stage2_doe_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN030	run_20260313_1617_f4912f3_dev15_stage2_doe_reuse_llm_validation_v1	full_pipeline_benchmark_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Replay the DEV15 baseline from existing raw LLM outputs and measure the effect of the current Stage2 DOE overlap patch plus current downstream audit export logic.	Replay the DEV15 baseline from existing raw LLM outputs and measure the effect of the current Stage2 DOE overlap patch plus current downstream audit export logic.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1617_f4912f3_dev15_stage2_doe_reuse_llm_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN031	run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1	component_regression_run	stage5	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Reuse-LLM Stage5-only replay validation for a narrow duplicate-representation collapse patch. | Validate that benchmark-facing final output no longer double-counts alternate structured DOE/table representations of the same formulation identity.	Reuse-LLM Stage5-only replay validation for a narrow duplicate-representation collapse patch. | Validate that benchmark-facing final output no longer double-counts alternate structured DOE/table representations of the same formulation identity.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/03_stage5_duplicate_representation_replay/run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1/RUN_CONTEXT.md	run_context	active
MRUN032	run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1	component_regression_run	stage5	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	bounded Stage5 duplicate and variant governance replay validation on DEV15 using existing reuse-LLM artifacts	bounded Stage5 duplicate and variant governance replay validation on DEV15 using existing reuse-LLM artifacts	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/04_stage5_variant_governance_replay/run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1/RUN_CONTEXT.md	run_context	active
MRUN033	run_20260313_2028_c4eccc8_dev15_stage5_family_variant_label_replay_v1	component_regression_run	stage5	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	bounded Stage5 family-variant labeling replay validation on DEV15 using existing reuse-LLM artifacts	bounded Stage5 family-variant labeling replay validation on DEV15 using existing reuse-LLM artifacts	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/05_stage5_family_variant_label_replay/run_20260313_2028_c4eccc8_dev15_stage5_family_variant_label_replay_v1/RUN_CONTEXT.md	run_context	active
MRUN034	run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1	full_pipeline_benchmark_run	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Validate the active Stage2 numbered-DOE path after adding a deterministic regression guard. | Re-run `UFXX9WXE` only through Stage2 and Stage5 to confirm the active path no longer regresses to `pred=4`.	Validate the active Stage2 numbered-DOE path after adding a deterministic regression guard. | Re-run `UFXX9WXE` only through Stage2 and Stage5 to confirm the active path no longer regresses to `pred=4`.	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN088	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1		stage5		Diagnostic-only GT evaluation of the NVIDIA-backed full pipeline final output on DEV15. | The evaluation object is the completed Stage5 final table only.	Diagnostic-only GT evaluation of the NVIDIA-backed full pipeline final output on DEV15. | The evaluation object is the completed Stage5 final table only.	data/results/run_2026-03-26_dev15_nvidia_full_pipeline_gt_eval_v1/RUN_CONTEXT.md	run_context	active
MRUN089	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1		stage2		NVIDIA-backed DEV15 full pipeline diagnostic run. | NVIDIA replaced the Stage2 LLM backend only. | Stage3 and Stage5 remained on the governed deterministic path.	NVIDIA-backed DEV15 full pipeline diagnostic run. | NVIDIA replaced the Stage2 LLM backend only. | Stage3 and Stage5 remained on the governed deterministic path.	data/results/run_2026-03-26_dev15_nvidia_full_pipeline_v2/RUN_CONTEXT.md	run_context	active
MRUN035	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	full_pipeline_benchmark_run	stage2		Refresh the active DEV15 benchmark deterministically from existing saved Stage2 raw responses without any new LLM or API calls. | Rebuild the active Stage2 artifact through the patched mainline extractor so numbered DOE priority and the regression guard are applied in the benchmark-valid lineage.	Refresh the active DEV15 benchmark deterministically from existing saved Stage2 raw responses without any new LLM or API calls. | Rebuild the active Stage2 artifact through the patched mainline extractor so numbered DOE priority and the regression guard are applied in the benchmark-valid lineage.	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN087	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	intermediate_diagnostic_run	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Refresh the compact Layer3 value annotation workbook with a preservation-aware | Preserve human-edited workbook cells relative to the machine baseline. | Refresh unchanged machine cells and remap values into a minimally wider	Refresh the compact Layer3 value annotation workbook with a preservation-aware | Preserve human-edited workbook cells relative to the machine baseline. | Refresh unchanged machine cells and remap values into a minimally wider	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/51_value_gt_annotation_representation_repair/run_20260325_163435_9d4c2ab_dev15_value_gt_annotation_representation_repair_v2/RUN_CONTEXT.md	run_context	active
MRUN082	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	component_regression_run	stage3		Validate a small closed-loop replacement path on three representative DEV15 papers using a true paper-driven semantic emitter. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> diagnostic report	Validate a small closed-loop replacement path on three representative DEV15 papers using a true paper-driven semantic emitter. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> diagnostic report	data/results/run_20260325_1434_f17211_dev15_3paper_true_semantic_replacement_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN036	run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1	component_regression_run	layer2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Convert the reviewed Layer 2 boundary GT workbook into a compare-compatible machine-readable GT artifact and rerun the deterministic downstream evaluation/benchmark comparison without any new LLM calls.	Convert the reviewed Layer 2 boundary GT workbook into a compare-compatible machine-readable GT artifact and rerun the deterministic downstream evaluation/benchmark comparison without any new LLM calls.	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN037	run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1	component_regression_run	layer1	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Integrate deterministic schema-only enrichment fields `preparation_method` and `emulsion_structure` while preserving the active DEV15 Layer 1 count behavior and the reviewed-boundary Layer 2 comparison behavior.	Integrate deterministic schema-only enrichment fields `preparation_method` and `emulsion_structure` while preserving the active DEV15 Layer 1 count behavior and the reviewed-boundary Layer 2 comparison behavior.	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/08_preparation_method_schema_refresh/run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN038	run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1			run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1		Run ID: `run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1`	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/09_5gif3d8w_reported_formulation_filter/run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN039	run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1			run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1		Run ID: `run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1`	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/10_qlyk_commercial_reference_filter/run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN040	run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1			run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1		Run ID: `run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1`	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/11_layer3_field_gt_review_seed/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN041	run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1					Run ID: `run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1`	data/results/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	run_context	active
