run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN207	03_s2_4a_tmp			20260418_63bf985	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	data/results/20260418_63bf985/_03_s2_4a_store/RUN_CONTEXT.md	run_context	active
MRUN208	03_stage_local_repairs			20260413_6971522		`stage_local_repairs_placeholder`	data/results/20260413_6971522/03_stage_local_repairs/RUN_CONTEXT.md	run_context	active
MRUN209	04_dev15_integrated_post09_repair_baseline_mixed_v1		stage2	20260418_3579206	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MRUN210	04_postfix_full_pipeline			20260413_6971522		`postfix_full_pipeline_placeholder`	data/results/20260413_6971522/04_postfix_full_pipeline/RUN_CONTEXT.md	run_context	active
MRUN211	04_s2_4b_retry_ufxx9wxe			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/04_s2_4b_retry_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MRUN212	05_gt_gap_audit			20260413_6971522		`gt_gap_audit_placeholder`	data/results/20260413_6971522/05_gt_gap_audit/RUN_CONTEXT.md	run_context	active
MRUN213	05_s2_4b_retry_qlyk			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/05_s2_4b_retry_qlyk/RUN_CONTEXT.md	run_context	active
MRUN214	06_dev15_full_baseline_no_marker_live		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MRUN215	06_function_unit_activation_repair		stage2	20260413_6971522	Repair governed Stage2 execution-path ownership so semantic authorization signals actually invoke deterministic function units. | Diagnose the exact breakpoints between semantic authorization, execution readiness, function-unit invocation, row emission, and row retention. | Validate on representative papers first before any broader DEV15 replay.	Repair governed Stage2 execution-path ownership so semantic authorization signals actually invoke deterministic function units. | Diagnose the exact breakpoints between semantic authorization, execution readiness, function-unit invocation, row emission, and row retention. | Validate on representative papers first before any broader DEV15 replay.	data/results/20260413_6971522/06_function_unit_activation_repair/RUN_CONTEXT.md	run_context	active
MRUN216	06_s2_4b_retry_wfdt			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/06_s2_4b_retry_wfdt/RUN_CONTEXT.md	run_context	active
MRUN217	07_fu_activation_baseline_s2_5		stage2	20260413_6971522	Consume frozen `S2-4b` raw-response payloads only. | Parse those payloads into governed Stage2 semantic-intermediate object artifacts. | Preserve object families, raw expressions, marker readiness, evidence handoff, and provenance-carrying intermediate structure.	Consume frozen `S2-4b` raw-response payloads only. | Parse those payloads into governed Stage2 semantic-intermediate object artifacts. | Preserve object families, raw expressions, marker readiness, evidence handoff, and provenance-carrying intermediate structure.	data/results/20260413_6971522/07_fu_activation_baseline_s2_5/RUN_CONTEXT.md	run_context	active
MRUN218	07_prompt_opt_step1_ufxx9wxe			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/07_prompt_opt_step1_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MRUN219	07_wfdtq4vx_stage2_recovery_restore_v1		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MRUN220	08_fu_activation_baseline_s2_6			20260413_6971522	Consume `S2-5` semantic-intermediate artifacts only. | Validate semantic-source mode declaration, semantic scope provenance, marker readiness governance, and maintained semantic-intermediate contract compliance. | Stop before `S2-7` compatibility projection.	Consume `S2-5` semantic-intermediate artifacts only. | Validate semantic-source mode declaration, semantic scope provenance, marker readiness governance, and maintained semantic-intermediate contract compliance. | Stop before `S2-7` compatibility projection.	data/results/20260413_6971522/08_fu_activation_baseline_s2_6/RUN_CONTEXT.md	run_context	active
MRUN221	08_prompt_opt_step1_qlyk			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/08_prompt_opt_step1_qlyk/RUN_CONTEXT.md	run_context	active
MRUN222	09_dev15_stage2_baseline_repaired_contractfix_v1		stage2	20260417_385b6e1	Start from the governed repaired Stage2 replay boundary for the declared DEV15 manifest scope. | Preserve the restored WFDTQ4VX table-recovery behavior inside the current baseline path. | Apply the narrow 5GIF3D8W Stage2 semantic-scope contract fix needed for clean Stage2 completion.	Start from the governed repaired Stage2 replay boundary for the declared DEV15 manifest scope. | Preserve the restored WFDTQ4VX table-recovery behavior inside the current baseline path. | Apply the narrow 5GIF3D8W Stage2 semantic-scope contract fix needed for clean Stage2 completion.	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MRUN223	09_fu_activation_baseline_s2_7		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MRUN224	09_prompt_opt_step1_wfdt			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/09_prompt_opt_step1_wfdt/RUN_CONTEXT.md	run_context	active
MRUN225	10_5gif3d8w_capability_restoration_validation_v1		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN226	10_fu_activation_repaired_s2_7		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MRUN227	10_prompt_opt_step2_qlyk			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/10_prompt_opt_step2_qlyk/RUN_CONTEXT.md	run_context	active
MRUN228	11_5gif3d8w_capability_restoration_validation_v2		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MRUN229	11_fu_activation_repaired_s2_7_doe_contract_fix		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MRUN230	11_prompt_opt_step2_ufxx9wxe			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/11_prompt_opt_step2_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MRUN231	11_qlyk_capability_restoration_bounded_v1			20260417_385b6e1	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1/RUN_CONTEXT.md	run_context	active
MRUN232	12_fu_activation_repaired_s2_7_doe_table_assets_fallback		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MRUN233	12_prompt_opt_step2_wfdt			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/12_prompt_opt_step2_wfdt/RUN_CONTEXT.md	run_context	active
MRUN234	12_qlyk_capability_restoration_replay_v1		stage2	20260417_385b6e1	Restore the pre-LLM evidence-preservation capability for the sequential two-table optimization paper `QLYKLPKT` (`10.2147/IJN.S54040`). | Verify that the maintained `S2-2b` evidence handoff now preserves both real optimization tables from `S2-2a`. | Re-run only this paper through the maintained Stage2, Stage3, and Stage5 path using an explicit replay source because a fresh bounded live call from the repaired prompt was not obtained.	Restore the pre-LLM evidence-preservation capability for the sequential two-table optimization paper `QLYKLPKT` (`10.2147/IJN.S54040`). | Verify that the maintained `S2-2b` evidence handoff now preserves both real optimization tables from `S2-2a`. | Re-run only this paper through the maintained Stage2, Stage3, and Stage5 path using an explicit replay source because a fresh bounded live call from the repaired prompt was not obtained.	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MRUN235	13_fu_activation_repaired_s2_7_table_call_observability		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	run_context	active
MRUN239	20260413_6971522	v2_bucket_parent				Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	path_contract	active
MRUN240	20260417_385b6e1	v2_bucket_parent				Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	path_contract	active
MRUN241	20260418_3579206	v2_bucket_parent				Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	path_contract	active
MRUN236	20260418_63bf985					`20260418_63bf985`	data/results/20260418_63bf985/RUN_CONTEXT.md	run_context	active
MRUN237	20260418_9538ec2		stage2		Rebuild DEV15 from the lawful changed boundary at `S2-2` using post-09 repaired Stage2 behavior. | Execute fresh Gemini calls with the maintained `S2-4b` live-call path. | Produce a managed diagnosis baseline candidate only if the full step-wise Stage2 chain and downstream stages complete successfully.	Rebuild DEV15 from the lawful changed boundary at `S2-2` using post-09 repaired Stage2 behavior. | Execute fresh Gemini calls with the maintained `S2-4b` live-call path. | Produce a managed diagnosis baseline candidate only if the full step-wise Stage2 chain and downstream stages complete successfully.	data/results/20260418_9538ec2/RUN_CONTEXT.md	run_context	active
MRUN090	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MRUN238	run_20260412_154224_8517d36_s2_4b_frozen_raw_execution_v1	`stage2_s2_4b_pure_execution`				# RUN_CONTEXT	data/results/run_20260412_154224_8517d36_s2_4b_frozen_raw_execution_v1/RUN_CONTEXT.md	run_context	active
