mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX067	error	MERR001	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	collapse	Check formulation row counts for collapse or explosion versus prior comparable Stage2 outputs.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX068	error	MERR002		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	collapse	No obvious unintended row collapse or row explosion.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX069	error	MERR003	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	collapse_inflation	If any paper shows unexplained row collapse, row inflation, or polymer grouping drift: stop and fix Stage2 before full DEV15.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX070	error	MERR004		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	failure_fail	This run is valid for component regression and failure localization only.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX071	error	MERR005		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	failure_fail	Use five papers chosen by failure mode and audit value rather than chronology.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX072	error	MERR006		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	missing_regression	Flag any missing PLGA-specific columns as an immediate regression.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX074	error	MERR008		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	4. Write regression-level findings to `regression_summary.tsv` and `regression_notes.md`.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX075	error	MERR009		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Full DEV15 rerun was deferred because the current risk is regression from recent targeted fixes, not lack of broader coverage.	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX076	error	MERR010	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Initial targeted 5-paper component regression run for the current Stage2 path.	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX079	error	MERR013	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension.	run_context seen:3	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX087	error	MERR021		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md`	run_context seen:6	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX088	error	MERR022		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/comparisons/`	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX089	error	MERR023		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/paper_selection.tsv`	run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX090	error	MERR024		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/targeted_manifest.tsv`	run_context seen:7	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX091	error	MERR025		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`run_20260312_1030_455ac37_targeted5_stage2_regression_v1`	run_context seen:10	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX101	error	MERR035		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Baseline targeted 5-paper component regression run used as the main comparison anchor for later reruns.	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX116	error	MERR050		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/regression_notes.md`	run_context seen:3	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX117	error	MERR051		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/regression_summary.tsv`	run_context seen:3	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX119	error	MERR053		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv`	run_context seen:7	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX131	error	MERR065		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	It reuses the same targeted 5-paper regression set as `run_20260312_1031_455ac37_targeted5_stage2_regression_v1` for direct comparability.	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX132	error	MERR066		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Post-fix rerun against `run_20260312_1031_455ac37_targeted5_stage2_regression_v1` after the duplicate/omission fix.	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX143	error	MERR077		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/POST_FIX_COMPARISON.md`	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX162	error	MERR096		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Post-axis-scoping rerun against `run_20260312_1253_455ac37_targeted5_stage2_regression_v1` after the drug-axis applicability fix.	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX165	error	MERR099		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	The goal is to compare directly against `run_20260312_1253_455ac37_targeted5_stage2_regression_v1` without changing the paper set or the active pipeline path.	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX166	error	MERR100	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	This is a post-axis-scoping-fix rerun of the same targeted 5-paper Stage2 regression set.	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX174	error	MERR108		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/POST_AXIS_SCOPING_COMPARISON.md`	run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX185	error	MERR119		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	candidate_input_tsv: `data\results\run_20260312_1321_455ac37_targeted5_stage2_regression_v1\weak_labels_v7pilot_r3_fixparse\weak_labels__v7pilot_r3_fixparse.tsv`	run_context seen:5	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MIDX197	error	MERR131	stage4	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	fail	The optional Stage4 merged diagnostic attempt failed and is therefore not part of the benchmark-valid output contract.	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MIDX199	error	MERR133		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	failure_fail	`stage4_diagnostics/STAGE4_FAILURE.md`	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MIDX200	error	MERR134		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing	| `family_variant_retention_governance` | `yes` | `missing` | `missing` | `data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/final_output_decision_trace_v1.tsv` |	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MIDX201	error	MERR135		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MIDX202	error	MERR136		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing_regression	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""family_variant_retention_governance""]`"	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MIDX203	error	MERR137		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing_regression	| `numbered_doe_regression_guard` | `yes` | `missing` | `missing` | `` |	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MIDX207	error	MERR141		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""variant_aware_gt_authority_switch"", ""family_variant_retention_governance""]`"	run_context seen:2	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MIDX213	error	MERR147	stage5	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	collapse	Reuse-LLM Stage5-only replay validation for a narrow duplicate-representation collapse patch.	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/03_stage5_duplicate_representation_replay/run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX214	error	MERR148	stage5	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	collapse	The patch changes only downstream deterministic Stage5 identity collapse behavior.	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/03_stage5_duplicate_representation_replay/run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX216	error	MERR150		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	run_type: component_regression_run	run_context seen:10	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/04_stage5_variant_governance_replay/run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX219	error	MERR153	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	Validate the active Stage2 numbered-DOE path after adding a deterministic regression guard.	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX221	error	MERR155		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	`weak_labels_v7pilot_r3_fixparse/numbered_doe_regression_guard_v1.tsv`	run_context seen:3	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX222	error	MERR156		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/weak_labels_v7pilot_r3_fixparse/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX233	error	MERR167		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	fail	The failed truncated attempt remains preserved under `data/results/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_v1/weak_labels_v7pilot_r3_fixparse/raw_responses/14_WFDTQ4VX_10.1080_10717544.2016.1199605.txt`.	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/05_stage2_complete_surface/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1/RUN_CONTEXT.md	run_context	active
MIDX234	error	MERR168	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	fail	The nominal one-pass Stage2 call failed on `WFDTQ4VX` because the raw model response was truncated mid-JSON.	run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/05_stage2_complete_surface/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1/RUN_CONTEXT.md	run_context	active
MIDX239	error	MERR173	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Rebuild the active Stage2 artifact through the patched mainline extractor so numbered DOE priority and the regression guard are applied in the benchmark-valid lineage.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX240	error	MERR174		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""variant_aware_gt_authority_switch"", ""family_variant_retention_governance"", ""feature_unit_governance_layer"", ""run_context_feature_activation_integration"", ""doi_level_gt_vs_pred_count_audit""]`"	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX242	error	MERR176		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/weak_labels_v7pilot_r3_fixparse/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX243	error	MERR177	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	fail	Reason: the Stage 5 active benchmark comparison over the existing parent final formulation table was rerun with the reviewed Layer 2 GT authority. The optional Stage 4 diagnostic step failed, but the final-table benchmark layer completed successfully.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX244	error	MERR178		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	fail	stage4_status: `failed`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX246	error	MERR180		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	stage4_failure_reason: `WFDTQ4VX checkpoint batch 1 not found in predicted rows`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX247	error	MERR181		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	stage5_papers_mismatching: `2`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX249	error	MERR183		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	reviewed_boundary_remaining_mismatches: `5GIF3D8W:+12`, `QLYKLPKT:+1`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/08_preparation_method_schema_refresh/run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX252	error	MERR186		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	binding failure where table-derived fields were labeled as `table` but carried	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/13_layer3_field_gt_evidence_binding_fix_refresh/run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX253	error	MERR187		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	fill missing descriptive fields without changing formulation row identity or	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX254	error	MERR188		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	if a final row is missing one of:	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX255	error	MERR189		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Run ID: `run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX256	error	MERR190	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Run a single-paper deterministic Stage 5 regression for `5GIF3D8W` to test a	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX258	error	MERR192		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	The regression checks whether branch-compatible donor rows in the same paper can	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX259	error	MERR193		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	This regression does not fill `size_nm` or	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX264	error	MERR198	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Run a small fresh-LLM Stage 2 regression set after recent Stage 2 changes.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/21_fresh_stage2_regression/run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX268	error	MERR202		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/21_fresh_stage2_regression/run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/22_two_paper_relation_first_boundary_validation/run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX276	error	MERR210		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	nalysis/post_rule_blocker_gate_metrics.tsv	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX277	error	MERR211		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	nalysis/post_rule_blocker_gate_threshold_check.tsv	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX279	error	MERR213		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	5. Write blocker-gate summary artifacts comparing baseline vs current gate metrics.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
