mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX1121	error	MERR764	stage2		fail	Recent live Stage2 runs began failing at the strict JSON parse boundary with	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1122	error	MERR765			fail	The failing raw responses were malformed or truncated at the tail rather than	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1123	error	MERR766			fail	failing at transport time.	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1124	error	MERR767			fail	if that fails, fall back to a default empty weak-label schema object	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1125	error	MERR768			failure_fail	Path 1 produced no failures, so Path 2 was not exercised on this baseline	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1126	error	MERR769			failure_fail	the historical basis remains useful for comparison and failure-localization work only	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1127	error	MERR770			missing	Do not invent missing semantic content.	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1128	error	MERR771	layer1		failure_fail	the remaining failure mode is better described as semantic-contract overload	project seen:2	project/2_ARCHITECTURE.md	project	active
MIDX1129	error	MERR772	stage2		fail	Add a maintained Stage2 contract validator that fails when:	project	project/4_DECISIONS_LOG.md	project	active
MIDX1130	error	MERR773	stage2		fail	Maintained composite Stage2 runs now fail loudly instead of silently	project	project/4_DECISIONS_LOG.md	project	active
MIDX1131	error	MERR774			failure_fail	`QLYKLPKT` is currently treated as a localized example of this failure	project	project/4_DECISIONS_LOG.md	project	active
MIDX1132	error	MERR775			failure_fail	than as failure to restore semantic authority.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1133	error	MERR776	stage2		missing	The boundary-governance audit identified the missing lawful resume link as:	project	project/4_DECISIONS_LOG.md	project	active
MIDX1134	error	MERR777	stage2		missing	semantic-source mode is missing or mixed	project	project/4_DECISIONS_LOG.md	project	active
MIDX1135	error	MERR778			failure_fail	The remaining failure mode is not a return to deterministic semantic	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1136	error	MERR779			failure_fail	The remaining failure mode is semantic contract overload inside the current	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1137	error	MERR780			fail	It fails when semantic-source mode is mixed or undeclared, when row	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1138	error	MERR781			missing	provenance is missing, or when deterministic DOE expansion appears without	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1139	error	MERR782	stage2		fail	is the maintained contract guard that fails if semantic-source mode is	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MIDX1141	prompt	MPRM068	stage2		Stage 2	Use Stage 2 to produce the authoritative completed Stage2 payloads for the	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1198	error	MERR783	stage2		drop_dropped	previously have been dropped entirely by all-or-nothing marker suppression.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1216	error	MERR801			fail	if an explicit GT path differs from the contracted path, the script must fail	project	project/ACTIVE_DATA_SOURCE_CONTRACT.md	project	active
MIDX1217	prompt	MPRM069	stage0		Canonical Stage 0 To Stage 5 Entry Points	| Stage | Stage name | Script path | Class | Purpose | Primary inputs | Primary outputs |	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MIDX1218	prompt	MPRM070	stage2		Stage 2	| Script path | Class | Purpose |	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MIDX1234	error	MERR812	stage2		missing	`required_roles`, `selected_roles`, and `missing_or_weak_roles`	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1235	error	MERR813	stage2		missing	`archetype_overlay`, per-block role fields, and any weak or missing roles	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1325	error	MERR897			failure_fail	after segmentation closure, remaining S2-2 design failures are treated as	project	project/2_ARCHITECTURE.md	project	active
MIDX1326	error	MERR898			regression	segmentation closure non-regression rule:	project	project/2_ARCHITECTURE.md	project	active
MIDX1327	error	MERR899			regression	unless a concrete regression is demonstrated against the frozen closure state	project	project/2_ARCHITECTURE.md	project	active
MIDX1328	error	MERR900	stage2		blocker	status for the targeted segmentation blocker set.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1329	error	MERR901	stage2		failure_fail	The remaining S2-2 failure family was `multi_surface_coverage_failure`,	project	project/4_DECISIONS_LOG.md	project	active
MIDX1330	error	MERR902	stage2		failure_fail	Treat subsequent remaining S2-2 closure failures as selector-evidence or	project	project/4_DECISIONS_LOG.md	project	active
MIDX1331	error	MERR903	stage2		regression	Continuing to modify segmentation without regression evidence would blur the	project	project/4_DECISIONS_LOG.md	project	active
MIDX1332	error	MERR904	stage2		regression	no-regression guards.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1333	error	MERR905	stage2		regression	regression reopens it.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1334	error	MERR906	stage2		regression	table-extraction-quality work unless a concrete segmentation regression is	project	project/4_DECISIONS_LOG.md	project	active
MIDX1335	error	MERR907	stage2		regression	regression is proven	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1336	error	MERR908	stage2		failure_fail	`evidence_ranking_miss` is no longer the dominant residual failure mode	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1337	error	MERR909	stage2		regression	concrete regression evidence against the frozen closure state	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1339	prompt	MPRM071	stage2		Stage2	`S2-1 Scope resolution`	project	project/2_ARCHITECTURE.md	project	active
MIDX1340	prompt	MPRM072	stage2		Purpose And Scope	The canonical pipeline exists to produce auditable formulation-level outputs	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1341	prompt	MPRM073			Debug bootstrap	For debugging, query memory first with the failure symptom, key paper ID, and stage name before reading code.	debugging workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MIDX1342	prompt	MPRM074	stage5		GT mismatch bootstrap	For GT mismatch analysis, query memory with the paper key or mismatch phrase before opening comparison artifacts.	gt mismatch workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MIDX1343	prompt	MPRM075			Lineage bootstrap	For lineage tracing, query memory with run lineage terms first so parent-child run structure is recalled before filesystem traversal.	lineage tracing workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MIDX1344	prompt	MPRM076			Pipeline change bootstrap	For pipeline modification, query memory for the stage plus the intended behavior change to recover prior decisions and guardrails first.	pipeline modification workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MIDX1345	prompt	MPRM077	stage2		Regression bootstrap	For regression investigation, query memory with the regression label, affected run ID, and benchmark scope before acting.	regression workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MIDX1346	prompt	MPRM078			Run compare bootstrap	For run comparison, query memory with both the run theme and lineage terms so prior child runs and benchmark notes surface together.	run comparison workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MIDX1375	error	MERR910			failure_fail	treat only API / transport / request-level failure as failure at this boundary	project	project/4_DECISIONS_LOG.md	project	active
MIDX1378	decision	MDEC091		run_20260201_0927_bb13267_sample20	Decision: Freeze the successful S2-4b live-call settings for the current cycle (MDEC091)	explicitly supersedes them.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1382	error	MERR914			failure_fail	failures exactly as produced, without semantic inspection.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1383	error	MERR915			failure_fail	mark controlled failure without semantic judgment	project	project/4_DECISIONS_LOG.md	project	active
MIDX1384	error	MERR916			failure_fail	persist request metadata for timeout, auth, transport, or API failure and	project	project/4_DECISIONS_LOG.md	project	active
MIDX1390	error	MERR1000	stage5		failure_fail	Scaffold-binding and representation work may reduce the failure surface, but	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1391	error	MERR1001	stage2		failure_fail	Stage2 decomposition also exposed a real execution-ownership failure:	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1392	error	MERR1002	stage5		failure_fail	The governed repair lineage has localized the main failure classes as:	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1393	error	MERR1003	stage2		missing	missing `table_formulation_scopes` in the Stage2 extraction or selector or	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1394	error	MERR1004	stage5		collapse	through, and conservative duplicate or variant collapse under explicit rules.	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1395	error	MERR1005	stage5		fail	A compare file emitted after a failed identity-freeze check remains	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1396	error	MERR1006	stage5		fail	Stage5 final table after failed identity freeze	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1397	error	MERR1007			fail	because the identity-freeze contract failed.	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1399	error	MERR1009	stage5		fail	but remained invalid because identity freeze failed	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1400	error	MERR1010			fail	failed identity freeze blocks compare output generation	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1401	error	MERR1011	stage5		fail	preserves the failed identity-freeze diagnostics, then emits compare	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1402	error	MERR1012	stage5		failure_fail	Governing failure example:	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1403	error	MERR1013	stage2		failure_fail	Stage2 decomposition exposed a real execution-ownership failure:	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1404	error	MERR1014	stage5		failure_fail	the governed repair lineage later localized the failure classes as:	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1405	error	MERR1015	stage2		failure_fail	timeout, auth, transport, or API failure writes request metadata, preserves any recovered raw payload, and marks controlled failure without semantic judgment	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1406	error	MERR1016	stage2		missing_blocker	the dominant remaining blocker for broader coverage is upstream missing	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1456	error	MERR967	stage5		collapse	variant collapse under explicit conservative rules, and explicit Stage3	project	project/2_ARCHITECTURE.md	project	active
MIDX1457	error	MERR968			fail	In the failed DEV15 lineage, sequential optimization behavior remained	project	project/2_ARCHITECTURE.md	project	active
MIDX1458	error	MERR969	stage5		fail	reached Stage5 final-table materialization but failed the mandatory	project	project/2_ARCHITECTURE.md	project	active
MIDX1459	error	MERR970			failure_fail	The DEV15 decomposition-era audit established a real architecture failure:	project	project/2_ARCHITECTURE.md	project	active
MIDX1460	error	MERR971			failure_fail	The governed repair lineage has localized the failure classes as:	project	project/2_ARCHITECTURE.md	project	active
MIDX1461	error	MERR972			failure_fail	architecture failure when the semantic authorization signal is present	project	project/2_ARCHITECTURE.md	project	active
MIDX1462	error	MERR973	stage2		missing	`table_formulation_scopes` are missing from the Stage2 evidence handoff	project	project/2_ARCHITECTURE.md	project	active
MIDX1463	error	MERR974	stage2		blocker	The dominant remaining blocker is now upstream Stage2 extraction, selector,	project	project/4_DECISIONS_LOG.md	project	active
MIDX1464	error	MERR975	stage5		fail	Compare outputs from the failed DEV15 lineage remain diagnostic-only, not	project	project/4_DECISIONS_LOG.md	project	active
MIDX1465	error	MERR976	stage2		fail	Functional-unit and feature-ledger audits from the failed DEV15 lineage	project	project/4_DECISIONS_LOG.md	project	active
MIDX1466	error	MERR977			fail	The campaign localized the earliest failing boundary for the proven case to	project	project/4_DECISIONS_LOG.md	project	active
MIDX1467	error	MERR978			fail	failed identity freeze, but the resulting compare outputs must be labeled	project	project/4_DECISIONS_LOG.md	project	active
MIDX1468	error	MERR979	stage5		fail	outputs, but the identity-freeze contract failed.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1469	error	MERR980			fail	while the broader full-freeze replay still failed to authorize many papers.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1470	error	MERR981	stage2		failure_fail	Stage2 decomposition introduced a real architecture failure:	project	project/4_DECISIONS_LOG.md	project	active
MIDX1471	error	MERR982	stage5		failure_fail	The governed repair lineage localized the failure classes as row count drift,	project	project/4_DECISIONS_LOG.md	project	active
MIDX1472	error	MERR983	stage2		failure_fail	The same campaign also showed that full-freeze replay failures for	project	project/4_DECISIONS_LOG.md	project	active
MIDX1473	error	MERR984			failure_fail	This family preserves raw boundary semantics and explicit failure reporting	project	project/4_DECISIONS_LOG.md	project	active
MIDX1474	error	MERR985	stage2		failure_fail	failure rather than a benign observability gap.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1475	error	MERR986	stage5		failure_fail	is the governing failure example.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1476	error	MERR987			failure_fail	raw payload was persisted in success or controlled-failure cases.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1477	error	MERR988	stage2		missing	This family does not create or infer missing `table_formulation_scopes`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1478	error	MERR989	stage2		missing	`5GIF3D8W` and `WIVUCMYG` remained upstream-blocked by missing non-DOE table	project	project/4_DECISIONS_LOG.md	project	active
MIDX1479	error	MERR990			missing	missing `table_formulation_scopes`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1480	error	MERR991			regression	for `L3H2RS2H` without DOE regression on the `UFXX9WXE` guard case.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1481	error	MERR992			regression	successful no-regression guard on `L3H2RS2H`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1482	error	MERR993	stage2		blocker	the dominant remaining blocker for broader DEV15 coverage is upstream	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1483	error	MERR994	stage5		collapse	conservative duplicate or variant collapse under explicit rules	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1487	error	MERR998	stage5		fail	remained diagnostic-only because the identity-freeze gate failed.	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1488	error	MERR999	stage5		fail	table while preserving the failed identity-freeze status explicitly	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1489	prompt	MPRM079	stage2		Final Contract Wording	`S2-2a` owns the execution-facing full-table authority surface.	method	docs/methods/stage2_table_authority_contract_alignment_2026-04-14.md	method	active
MIDX1490	prompt	MPRM080	stage2		Stage2 Internal Full-Table Authority Artifact	`data/results/run_<run_id>/semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json`	project	project/2_ARCHITECTURE.md	project	active
MIDX1507	error	MERR1027	stage5		collapse	when Stage5 excludes or collapses downstream/post-processing descendants	project	project/2_ARCHITECTURE.md	project	active
MIDX1508	error	MERR1028	stage5		drop	silently dropping them.	project seen:2	project/2_ARCHITECTURE.md	project	active
MIDX1509	error	MERR1029	stage5		collapse	When Stage5 excludes or collapses those rows out of the primary benchmark	project	project/4_DECISIONS_LOG.md	project	active
MIDX1510	error	MERR1030	stage2		collapse	detection, and column-collapse detection during authority construction.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1511	error	MERR1031	stage2		mismatch	`enumerator_input_mismatch`	project	project/4_DECISIONS_LOG.md	project	active
MIDX1513	error	MERR1032			fail	frozen failed identity-freeze diagnostics:	run_context	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	run_context	active
MIDX1514	error	MERR1033			failure_fail	binding-contract failure	run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MIDX1515	error	MERR1034	stage5		failure_fail	localize the DEV15 identity-freeze failure before any Stage5 or Stage3 repair	run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MIDX1516	error	MERR1035			failure_fail	the report-only identity-freeze rerun reproduced the frozen failure shape	run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MIDX1517	error	MERR1036			mismatch	reconstructed-baseline representation mismatch	run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MIDX1518	error	MERR1037	stage5		fail	frozen failed Stage5 final table:	run_context	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MIDX1519	error	MERR1038			failure_fail	identity freeze still fails globally, so this iteration improved the failure	run_context	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MIDX1520	error	MERR1039			fail	current failed downstream freeze:	run_context	data/results/20260413_6971522/06_function_unit_activation_repair/RUN_CONTEXT.md	run_context	active
MIDX1521	error	MERR1040			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260413_6971522/09_fu_activation_baseline_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1522	error	MERR1041			fail	`run_activation_gate`: `fail`	run_context seen:20	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1523	error	MERR1042			missing	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""s2_candidate_section_aware_split"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	run_context seen:3	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1524	error	MERR1043			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260413_6971522/09_fu_activation_baseline_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1525	error	MERR1044			missing	| `s2_2_design_success_split` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1526	error	MERR1045			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1527	error	MERR1046			missing	| `s2_2_evidence_artifact_contract` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1528	error	MERR1047			missing	| `s2_2_prompt_preview_derived_from_evidence_artifact` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1529	error	MERR1048			missing	| `s2_2_role_aware_evidence_selection` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1530	error	MERR1049			missing	| `s2_candidate_noise_filtering` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1531	error	MERR1050			missing	| `s2_candidate_section_aware_split` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1532	error	MERR1051			missing	| `variant_aware_gt_authority_switch` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	run_context seen:19	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1533	error	MERR1052			regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""s2_candidate_section_aware_split"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch"", ""feature_unit_governance_layer"", ""run_context_feature_activation_integration""]`"	run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1534	error	MERR1053			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/09_fu_activation_baseline_s2_7/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1535	error	MERR1054			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260413_6971522/10_fu_activation_repaired_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1536	error	MERR1055			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260413_6971522/10_fu_activation_repaired_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1537	error	MERR1056			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/10_fu_activation_repaired_s2_7/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1538	error	MERR1057			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MIDX1539	error	MERR1058			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MIDX1540	error	MERR1059			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MIDX1541	error	MERR1060			missing	"`missing_required_feature_units`: `[""s2_candidate_section_aware_split"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	run_context seen:2	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
