err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR1029	stage5		collapse	When Stage5 excludes or collapses those rows out of the primary benchmark	Decision: Split benchmark-facing primary formulation identity from preserved downstream/post-processing variant records (MDEC101)		project	project/4_DECISIONS_LOG.md	project	active
MERR1030	stage2		collapse	detection, and column-collapse detection during authority construction.	Decision: Complete the Stage2 table-authority contract for DOE and non-DOE execution inputs (MDEC102)		project	project/4_DECISIONS_LOG.md	project	active
MERR1031	stage2		mismatch	`enumerator_input_mismatch`	Decision: Complete the Stage2 table-authority contract for DOE and non-DOE execution inputs (MDEC102)		project	project/4_DECISIONS_LOG.md	project	active
MERR1032			fail	frozen failed identity-freeze diagnostics:	3. Frozen Upstream Starting Boundaries		run_context	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	run_context	active
MERR1033			failure_fail	binding-contract failure	2. Purpose		run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MERR1034	stage5		failure_fail	localize the DEV15 identity-freeze failure before any Stage5 or Stage3 repair	2. Purpose		run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MERR1035			failure_fail	the report-only identity-freeze rerun reproduced the frozen failure shape	8. Observed Effect		run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MERR1036			mismatch	reconstructed-baseline representation mismatch	2. Purpose		run_context	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MERR1037	stage5		fail	frozen failed Stage5 final table:	3. Frozen Upstream Boundary Used		run_context	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MERR1038			failure_fail	identity freeze still fails globally, so this iteration improved the failure	9. Observed Effect		run_context	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MERR1039			fail	current failed downstream freeze:	Frozen Upstream Boundaries		run_context	data/results/20260413_6971522/06_function_unit_activation_repair/RUN_CONTEXT.md	run_context	active
MERR1040			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260413_6971522/09_fu_activation_baseline_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1041			fail	`run_activation_gate`: `fail`	Feature Unit Activation		run_context seen:20	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1042			missing	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""s2_candidate_section_aware_split"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	Feature Unit Activation		run_context seen:3	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1043			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260413_6971522/09_fu_activation_baseline_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1044			missing	| `s2_2_design_success_split` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1045			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1046			missing	| `s2_2_evidence_artifact_contract` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1047			missing	| `s2_2_prompt_preview_derived_from_evidence_artifact` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1048			missing	| `s2_2_role_aware_evidence_selection` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1049			missing	| `s2_candidate_noise_filtering` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1050			missing	| `s2_candidate_section_aware_split` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1051			missing	| `variant_aware_gt_authority_switch` | `yes` | `missing` | `missing` | `evidence_missing` | `` |	Feature Unit Activation		run_context seen:19	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1052			regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""s2_candidate_section_aware_split"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch"", ""feature_unit_governance_layer"", ""run_context_feature_activation_integration""]`"	Feature Unit Activation		run_context seen:5	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1053			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/09_fu_activation_baseline_s2_7/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MERR1054			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260413_6971522/10_fu_activation_repaired_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MERR1055			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260413_6971522/10_fu_activation_repaired_s2_7/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MERR1056			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/10_fu_activation_repaired_s2_7/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MERR1057			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MERR1058			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MERR1059			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MERR1060			missing	"`missing_required_feature_units`: `[""s2_candidate_section_aware_split"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	Feature Unit Activation		run_context seen:2	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MERR1061			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MERR1062			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	run_context	active
MERR1063			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1064			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1065			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1066			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1067	stage2		failure_fail	Direct comparison of raw LLM semantic objects to formulation-level GT is diagnostic-only failure localization and is not the authoritative Stage2 evaluation object.	8. Evaluation guardrail		run_context seen:8	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1068			missing	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	Feature Unit Activation		run_context seen:2	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1069			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1070			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1071			regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""s2_candidate_section_aware_split"", ""s2_candidate_table_isolation"", ""s2_candidate_noise_filtering"", ""s2_2_evidence_artifact_contract"", ""s2_2_design_success_split"", ""s2_2_prompt_preview_derived_from_evidence_artifact"", ""s2_2_role_aware_evidence_selection"", ""s2_2_doe_overlay_selection"", ""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch"", ""feature_unit_governance_layer"", ""run_context_feature_activation_integration""]`"	Feature Unit Activation		run_context seen:4	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1072			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MERR1073			fail	Reason: identity freeze failed and compare was explicitly continued in `debug_identity` mode.	6. Benchmark Status		run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MERR1074			fail	identity_freeze_failed: `yes`	6. Benchmark Status		run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MERR1075			mismatch	mismatched_papers: `10`	7. Reproduction Metadata		run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MERR1076			missing	"`missing_required_feature_units`: `[""variant_aware_gt_authority_switch""]`"	Feature Unit Activation		run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MERR1077			regression	| `numbered_doe_regression_guard` | `no` | `not_expected` | `not_expected` | `not_invoked` | `` |	Feature Unit Activation		run_context seen:6	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MERR1078			missing	"`missing_required_feature_units`: `[""s2_2_duplicate_table_suppression"", ""variant_aware_gt_authority_switch""]`"	Feature Unit Activation		run_context seen:4	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MERR1079			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/semantic_stage2_objects/evidence_blocks/WFDTQ4VX/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MERR1080			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MERR1081			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MERR1082			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MERR1083			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MERR1084			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MERR1085			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MERR1086			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MERR1087			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MERR1088			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MERR1089			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MERR1090			blocker	blocker_detail: `The repaired S2-2b/S2-3 handoff now preserves sweep-bearing authority and yields a prompt-ready evidence pack, but the strongest lawful replayable maintained raw-response source available in-repo still emits only the 8 explicit optimized Table 1 rows. No maintained replayable raw-response surface in the current repository carries the historical 24-row sweep-member semantic universe, and no fresh live S2-4 call could be executed in this environment because no LLM API key was available.`	14. Earliest Remaining Blocker		run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MERR1091			blocker	earliest_remaining_blocker_boundary: `S2-4/S2-5 semantic source refresh`	14. Earliest Remaining Blocker		run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MERR1092			missing	missing_numeric_values_suppress_rows: `no`	13. Validation Summary		run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MERR1093			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MERR1094			regression	`component_regression_run`	2. Run Type		run_context seen:3	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MERR1095			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MERR1096			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_stage2_objects/candidate_blocks/QLYKLPKT/candidate_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MERR1097			fail	Record the exact comparison against the pre-fix failing run and the historical seven-row reference so this attempt remains reusable.	3. Purpose		run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MERR1098			failure_fail	pre_fix_failure_boundary: `S2-2b selector evidence prioritization`	9. Comparison Anchors		run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MERR1099			missing	| `s2_2_duplicate_table_suppression` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_stage2_objects/evidence_blocks/QLYKLPKT/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MERR1100			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MERR1101			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_stage2_objects/evidence_blocks/YGA8VQKU/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MERR1102			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MERR1103			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	Feature Unit Activation		run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MERR1104			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
