prm_id	stage	run_id	title	recipe	usage	tags	source_file	source_kind	status
MPRM073			Debug bootstrap	For debugging, query memory first with the failure symptom, key paper ID, and stage name before reading code.	Example: collapse; 5GIF3D8W; stage2 parsing. Then open the top memory sources and only then inspect local scripts.	debugging workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM074	stage5		GT mismatch bootstrap	For GT mismatch analysis, query memory with the paper key or mismatch phrase before opening comparison artifacts.	Example: identity mismatch; BB3JUVW7; family variant. Use memory hits to recover prior mismatch explanations and fix history.	gt mismatch workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM075			Lineage bootstrap	For lineage tracing, query memory with run lineage terms first so parent-child run structure is recalled before filesystem traversal.	Example: run lineage; dev15 deterministic refresh; targeted5 stage2 regression.	lineage tracing workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM076			Pipeline change bootstrap	For pipeline modification, query memory for the stage plus the intended behavior change to recover prior decisions and guardrails first.	Example: family variant; table-first; stage5 descendant filter; stage2 parsing.	pipeline modification workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM077	stage2		Regression bootstrap	For regression investigation, query memory with the regression label, affected run ID, and benchmark scope before acting.	Example: regression; DOE; dev15. Review the recalled runs, decisions, and failure patterns before rerunning anything.	regression workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM078			Run compare bootstrap	For run comparison, query memory with both the run theme and lineage terms so prior child runs and benchmark notes surface together.	Example: run lineage; blocker gate; dev15 current merged benchmark. Then inspect RUN_CONTEXT and lineage sources from the top hits.	run comparison workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM079	stage2		Final Contract Wording	`S2-2a` owns the execution-facing full-table authority surface.	- `S2-2a` owns the execution-facing full-table authority surface. - The current maintained full-table authority artifact is: `semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json` - The colocated `	method	docs/methods/stage2_table_authority_contract_alignment_2026-04-14.md	method	active
MPRM080	stage2		Stage2 Internal Full-Table Authority Artifact	`data/results/run_<run_id>/semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json`	`data/results/run_<run_id>/semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json` Contract note: - this is the current maintained implementation of the Stage2 full-table authority surface - it is ex	project	project/2_ARCHITECTURE.md	project	active
MPRM081	stage2	20260423_9c4a03f	S2-2 table summary sample-row denoising recipe	When extracted table CSVs contain publisher/reference chrome at the top, keep S2-2 full table payload authority unchanged but skip noisy compact sample rows using evidence_text_has_noise and continue scanning for bounded non-noise examples.	Use for S2-2/S2-4a boundary failures where table selection/payload preservation is correct but TABLE_SUMMARY sample_rows are dominated by Dovepress/downloaded/reference/submission boilerplate. Verify with S2-2 boundary validation, S2-4a prompt audit, hard gate, and targeted unittest.	S2-2|S2-4a|repair_recipe|table_summary|noise	tests/test_stage2_table_summary_numeric_visibility_v1.py	manual	active
MPRM082	stage2	484_qlyk_context_marker_stage5_plainfield_diagnostic	Context inheritance marker prompt recipe	Ask the LLM for selection_markers and context_inheritance_markers only when the source states an optimal/selected value, shared preparation context, or a selected value held fixed in later optimization. Allow inherited_fields.field_value but forbid final-row assignments and measurement/outcome inheritance.	Use for sequential optimization papers where deterministic Stage3 needs semantic relation cues such as source context, target method group, variation axis, inherited fields, held-fixed conditions, short evidence cue, and source hint.	prompt|Stage2|context_inheritance|selection_markers|sequential_optimization	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	manual	active
MPRM083	stage2	538_layer3_compare_protocol_inheritance_5zxyabsu_diagnostic	Protocol inheritance marker prompt and selector recipe	Ask the LLM for protocol_inheritance_markers when source text says variants were prepared using the same procedure/protocol/method with explicit overrides; keep inherited groups light and exclude measurement/assay outcomes. S2 selector should preserve bounded same-procedure trigger blocks in the evidence pack even when core method budget is full.	Use for papers where protocol-family rows share base preparation variables but explicit source text overrides drug, material, phase volume, or process fields. S3 must target formulation ids/group labels before table ids and must not promote protocol overrides to method-group shared fields.	prompt|Stage2|protocol_inheritance|same_procedure|Stage3_relation_fields	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	manual	active
MPRM084	stage2-stage3-stage5	570_layer3_compare_phase_volume_dev15_diagnostic	Protocol inherited exact field binding recipe	Add protocol_inheritance_markers.inherited_fields for exact unchanged source-protocol values such as organic_phase_volume_mL and external_aqueous_phase_volume_mL; keep overrides for target-specific changes; reject vague values such as different amounts or varied per design.	Use when same-procedure/as-above evidence gives exact base procedure fields that target rows inherit. S3 should emit candidate_protocol_inherited_field and may bind abbreviated rows by explicit material identity tokens; S5 must write resolved volume fields into typed final bundles even if those bundle columns are Stage5-added.	prompt|Stage2|Stage3|Stage5|protocol_inheritance|phase_volume	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage3_relation/build_formulation_relation_artifacts_v1.py;src/stage5_benchmark/build_minimal_final_output_v1.py	manual	active
MPRM085	stage2-stage3	579_compare_row_code_alias_repair_diagnostic	Row-code table scope and generic alias binding recipe	In S2-7, when LLM-first documents have no formulation table scope but contain at least two row-coded formulation identities or protocol target formulation_ids, match those row codes against normalized table payloads and bounded source_table_files, select a formulation-table surface by row-code coverage plus formulation-header score, and create an LLM-parsed full_formulation scope for ordinary table-row expansion. In S3, bind protocol marker target text to rows using generic material identity aliases from row labels, identity_variables_json, change_descriptions, method_group_signature_hint, and dictionary normalization rather than paper-specific token lists.	Use for row-coded table under-counts such as 5ZXYABSU where LLM authorized row-code families but omitted table_scopes; do not use without LLM row-code signal or when authority match is ambiguous.	S2-7|row_code_scope|table_recovery|Stage3|material_alias|diagnostic	project/4_DECISIONS_LOG.md	project	active
MPRM086	stage2-stage5	588_compare_secondary_identity_binding_diagnostic	Secondary source identity and characterization binding recipe	In S2-7, when a document already has LLM-authorized formulation scopes, call source identity table inference as a supplement and append only scopes whose table_id is not already an active formulation table; rely on preserved source text/table authority for explicit sample identities such as empty controls or selected sample tables. In Stage5, filter characterization-only LLM helpers as bound duplicates when a table-row expansion row in the same paper has the same drug token, nanosphere/nanocapsule family, and concentration.	Use for cases like L3H2RS2H where main concentration-sweep tables are recovered but downstream characterization/release/stability tables carry additional explicit formulation identities; do not use to create rows without prior LLM family/table authorization or without explicit source identity surfaces.	S2-7|source_identity_table|Stage5|characterization_binding|diagnostic_baseline	project/4_DECISIONS_LOG.md	project	active
MPRM087	stage3-stage5	593_layer3_compare_measurement_binding_diagnostic	Measurement-table binding recipe	In Stage3, parse preserved characterization/result table evidence only after Stage2 has already produced target formulation identities, emit candidate_measurement_binding_field rows for exact column-to-identity bindings, and resolve them with resolution_rule measurement_table_binding. In Stage5, consume only those resolved fields into existing typed bundles such as size_nm, pdi, and zeta_mV when the final row is blank.	Use when a characterization table reports measurements for existing formulation identities but final rows miss result fields; do not create formulation rows, do not infer measurement semantics inside Stage5, and exclude characterization-only helper candidates as measurement targets when a true table-row identity exists.	STAGE3|Stage5|measurement_binding|characterization_results|size_nm|pdi|zeta_mV|diagnostic_baseline	src/stage3_relation/build_formulation_relation_artifacts_v1.py;src/stage5_benchmark/build_minimal_final_output_v1.py	code	active
MPRM088	stage5	617_layer3_compare_material_mw_grid_concentration_diagnostic	Material MW and grid concentration binding recipe	Use the shared dictionary to canonicalize molecular-weight header cues, parse explicit Da/kDa single values and ranges only after an MW cue, bind a unique source registry entry to PLGA/PCL/PLA rows, and consume Stage2 row-local table_cell_grid concentration bindings with units from raw headers such as PLGA mg/mL or Drug conc. Mg/mL.	Use when final rows miss polymer_mw_raw/polymer_mw_kDa or polymer/drug concentration units even though source materials text or Stage2 table-cell-grid row-local bindings contain direct evidence. Do not create rows or infer values without row-local table binding or unique source-backed material registry evidence.	material_inheritance|polymer_mw|dictionary|table_cell_grid|concentration_unit	src/stage5_benchmark/build_minimal_final_output_v1.py	manual	active
MPRM_S2_1B_SOURCE_DENOISE_WORKFLOW	stage2		S2-1b source denoise workflow	Implement S2-1b as a deterministic projection: delete only high-confidence boilerplate/noise, emit denoised text plus audit JSON/TSV, route S2-2 to consume the projection, and validate no-live before live LLM expansion.	Use for Stage2 selector-noise regressions and full original-source extraction readiness. Query memory for `S2-1b source denoise`, inspect the plan, then verify no-live acceptance before any live calls.	stage2|s2-1b|workflow|source-denoise|no-live-acceptance	docs/plans/2026-05-07-s2-1b-high-confidence-denoise-projection-plan.md	plan	active
MPRM089	stage2_stage5	694_layer3_compare_metric_tail_measurement_binding_diagnostic	EE numeric-covariate repair recipe	Add optional execution_ready relation_cues to S2 schema/projection/Stage3; split combined concentration value/unit surfaces in Stage5; preserve physical DOE values and block unresolved coded levels; let row-local metric tails override implausible size values below 10 nm.	Use when direct_extracted or relation/direct numeric covariates are present but mismatched because value/unit surfaces are combined, DOE coded and physical values are conflated, or EE/size measurement tails are preserved but not bound into final typed bundles.	repair_pattern;typed_relation_cues;value_unit_splitter;doe_physical_guard;measurement_binding	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MPRM090	stage5	720_layer3_compare_entity_role_identity_variable_materializer_diagnostic	Entity-role identity-variable materializer recipe	Consume row-local identity_variables_json/change_descriptions only after confirming the variable value has the right physical type and the variable role or entity is grounded by existing article/row evidence; map drug amount to drug_feed_amount_text, solvent volume to organic_phase_volume_mL, polymer amount to plga_mass_mg, and stabilizer/surfactant concentration to surfactant_concentration_text/unit completion.	Use when a final row is present and the row surface preserves variables such as etoposide amount=10 mg or acetone volume=2 mL, but the canonical Layer3 field is blank. Do not use for generic untyped sample amounts, controls/blanks, row creation, GT backfill, or S5-3 LLM numeric backfill.	repair_pattern;identity_variables;entity_role;stage5_materializer;dictionary	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MPRM091	stage5	726_layer3_compare_s5_2c_numeric_value_unit_structuring_diagnostic	S5-2c value/unit structuring recipe	Inside Stage5 S5-2, add S5-2c to split already-materialized physical concentration surfaces into separate final value and unit bundles while preserving the original combined text. Do not infer missing units, convert units, create rows, use GT, or call S5-3/LLM backfill. Keep later numerical reasoning and unit conversion downstream of final-table materialization.	Use when a final row already carries a combined concentration surface such as 0.75%, 1.0 %w/v, or 4 mg/mL and modeling needs structured numeric value/unit fields. For Layer3 compare only, surfactant/stabilizer bare percent and percent-w/v surfaces may be treated as canonical percent concentration equivalents without mutating final output.	repair_pattern;s5-2c;value_unit_splitter;surfactant_concentration;numeric_modeling	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MPRM092	stage5	729_layer3_compare_generic_doe_factor_physical_materializer_diagnostic	Generic DOE factor physical materializer recipe	In Stage5 S5-2, parse source-defined DOE factor/level tables into factor_token, factor_role, coded_level, physical_value, and unit; use row-local DOE assignments to write final physical value/unit bundles before S5-2c structuring. Block unresolved coded levels from materialization and compare fallback.	Use when final rows are already admitted and carry row-local DOE assignments such as cPVA=-1, cFB=1.68, X1=0, or pH=1, and the source includes an explicit factor/level table. Do not use when the source lacks a level map, when the value is already physical, for row creation, GT backfill, unit conversion, or S5-3 LLM numeric backfill.	repair_pattern;doe;factor_level_map;physical_value;stage5_materializer;compare_guard	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MPRM093	stage2-stage5	737_layer3_compare_doe_actual_value_type_materializer_diagnostic	DOE table continuation and actual-value recipe	In S2-7, when flattened table headers lack coded level columns, select the normalized row with coded level headers and merge nearby non-value continuation text into factor definitions before parsing label/unit. In Stage5, parse Xn_actual as an already-physical row-local DOE assignment and structure value/unit without re-decoding.	Use when normalized table flattening split a DOE factor label/unit across adjacent rows, or when row-local variables contain actual/physical DOE assignments such as X1_actual=0.2%. Do not promote a fresh S2-7 replay unless its full lineage passes no-regression checks; active promotion can use Stage5 replay on the current lawful S2-7/Stage3 lineage.	repair_pattern;s2-7;table_continuation;doe;actual_value;stage5_materializer	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
