paper_key	doi	candidate_formulation_label	candidate_formulation_id	source_type_candidate	evidence_pointer_candidate	notes_candidate
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Artemether	BB3JUVW7_F10	text_described	fulltext	Nanorod derived from nanospheres. Size reported as Major axis: 241.7 ± 76.3 nm. Other dimensions: Minor axis = 140.1 ± 31.3 nm, Aspect Ratio (AR) = 1.7 ± 0.3, Feret’s diameter = 294.0 ± 85.8 nm, Minor Feret’s diameter = 157.6 ± 32.8 nm. Drug content: 0.9 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Heat*, Incubation period = 5 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Artemether	BB3JUVW7_F11	text_described	fulltext	Nanorod derived from nanospheres. Size reported as Major axis: 329.6 ± 79.3 nm. Other dimensions: Minor axis = 92.2 ± 14.9 nm, Aspect Ratio (AR) = 3.6 ± 0.7, Feret’s diameter = 343.0 ± 79.7 nm, Minor Feret’s diameter = 98.9 ± 17.8 nm. Drug content: 0.8 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 2x, Liquefaction method = Heat*, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Artemether	BB3JUVW7_F12	text_described	fulltext	Nanorod derived from nanospheres. Size reported as Major axis: 510.7 ± 114.6 nm. Other dimensions: Minor axis = 102.0 ± 23.7 nm, Aspect Ratio (AR) = 5.1 ± 0.9, Feret’s diameter = 559.5 ± 102.8 nm, Minor Feret’s diameter = 119.3 ± 28.8 nm. Drug content: 3.2 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Heat*, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BXCV5XWB	10.1007/s10439-019-02430-x	Kartogenin	BXCV5XWB_F01	text_described	fulltext	Formulated as KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles. Described as having a hydrophobic surface and negative charge. Highest drug loading among the formulations. ζ potential (-33.1 mV) is within the region of stability.
BXCV5XWB	10.1007/s10439-019-02430-x	Kartogenin	BXCV5XWB_F02	text_described	fulltext	Formulated as KGN-loaded PLGA–poly(ethylene glycol) (PLGA–PEG) nanoparticles. Described as having a hydrophilic surface and positive charge. PLGA–PEG copolymer synthesized using PEG-bis-amine (MW 2 kDa). ζ potential (11.2 mV) is within the instability regime, which is suggested to explain an observed large increase in hydrodynamic diameter over 7 days at both 4 and 37 °C.
BXCV5XWB	10.1007/s10439-019-02430-x	Kartogenin	BXCV5XWB_F03	text_described	fulltext	Formulated as KGN-loaded PLGA–PEG–hyaluronic acid (PLGA–PEG–HA) nanoparticles. Described as having a hydrophilic surface and negative charge. HA (sodium salt, MW 39 kDa) was conjugated to pre-formed KGN-loaded PLGA–PEG nanoparticles at a 3:1 w/w HA:nanoparticle ratio. HA content of ~36% of particle mass was observed. ζ potential (-28.5 mV) is close to the approximate cut-off for stable colloidal suspensions, potentially contributing to an observed increase in PDI but not diameter over 7 days at 37 °C without centrifugation.
BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB_F04			
BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB_F05			
BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB_F06			
BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB_F07			
BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB_F08			
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F01	text_described	fulltext	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F02	text_described	fulltext	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F03	text_described	fulltext	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F04	text_described	fulltext	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F05	text_described	fulltext	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F06	text_described	fulltext	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F07	text_described	fulltext	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F08	text_described	fulltext	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F09	text_described	fulltext	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F10	text_described	fulltext	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F11	text_described	fulltext	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	dexibuprofen	INMUTV7L_F12	text_described	fulltext	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
L3H2RS2H	10.1016/j.ejpb.2004.09.002		L3H2RS2H_F01	text_described	fulltext	Empty nanospheres. Characterization data (mean diameter, PI, zeta potential) from Table 2.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F02	text_described	fulltext	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F03	text_described	fulltext	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for XAN nanospheres with theoretical concentration of 60 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F04	text_described	fulltext	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F05	text_described	fulltext	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F06	text_described	fulltext	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F07	text_described	fulltext	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for 3-MeOXAN nanospheres with theoretical concentration of 60 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F08	text_described	fulltext	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F09	text_described	fulltext	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002		L3H2RS2H_F10	text_described	fulltext	Empty nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Characterization data from Table 4.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F11	text_described	fulltext	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F12	text_described	fulltext	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F13	text_described	fulltext	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for XAN nanocapsules with theoretical concentration of 600 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F14	text_described	fulltext	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F15	text_described	fulltext	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F16	text_described	fulltext	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F17	text_described	fulltext	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F18	text_described	fulltext	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for 3-MeOXAN nanocapsules with theoretical concentration of 1400 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F19	text_described	fulltext	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002		L3H2RS2H_F20	text_described	fulltext	Empty nanocapsules, prepared with 0.6 mL Myritol 318 oil core. Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Xanthone (XAN)	L3H2RS2H_F21	text_described	fulltext	XAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 1440 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. No specific PDI or zeta potential value is provided for this formulation in Table 5 based on the provided text snippet.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	3-Methoxyxanthone (3-MeOXAN)	L3H2RS2H_F22	text_described	fulltext	3-MeOXAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 3360 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. The row for this formulation is incomplete/cut-off in the provided text, so all characterization and EE fields are null.
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol	PA3SPZ28_F01	text_described	fulltext	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:20, as reported in Table 1.
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol	PA3SPZ28_F02	text_described	fulltext	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:10, as reported in Table 1. This formulation yielded the highest drug loading content and encapsulation efficiency.
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol	PA3SPZ28_F03	text_described	fulltext	Characterization of nanoparticles with a drug:polymer ratio of 1:10 after storage at 4°C for 3 months, as reported in Table 1. Drug loading and encapsulation efficiency were not reported for the stored sample.
