key	model	formulation_id	emul_type	emul_method	la_ga_ratio	plga_mw_kDa	plga_mass_mg	pva_conc_percent	organic_solvent	drug_name	drug_feed_amount_text	size_nm	pdi	zeta_mV	encapsulation_efficiency_percent	loading_content_percent	notes	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	evidence_method	evidence_quality	doi_norm	ee_value	_k_drug_name	_k_plga_mw_kDa	_k_organic_solvent
BXCV5XWB	gemini-2.5-flash	1	nanoprecipitation	PLGA (50 mg) was dissolved in ACN (10 mL) and added to 0.2% w/v PVA in water (100 mL) at 0.5 mL/min. Kartogenin (5 mg) was included in the polymer solution prior to precipitation. This solution was stirred at 60 °C for 4 h before collecting the nanoparticles by centrifugation [15,000 rpm, 20 min, room temperature (RT, 20 °C)] and washing three times with water.	1:1	15.1	50	0.2	ACN	Kartogenin	5 mg	167.3	0.141	-33.1	62	47		fulltext	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM), acetonitrile (ACN), 2-( N -morpholino)ethanesulfonic acid (MES), fluorescein isothiocyanate (FITC), hexadecyltrimethylammonium bromide (CTAB), phosphate buffered saline (PBS), dimethyl sulfoxide (DMSO), dexametha	7426	7841	pattern_window	B	10.1007/s10439-019-02430-x	62.0	kartogenin	15.1	acn
BXCV5XWB	gemini-2.5-flash	2	nanoprecipitation	The PLGA–PEG copolymer was synthesized as previously reported. All nanoparticles were prepared using nanoprecipitation. PLGA–PEG (50 mg) was dissolved in ACN (10 mL) and added to 0.2% w/v PVA in water (100 mL) at 0.5 mL/min. Kartogenin (5 mg) was included in the polymer solution prior to precipitation. This solution was stirred at 60 °C for 4 h before collecting the nanoparticles by centrifugation [15,000 rpm, 20 min, room temperature (RT, 20 °C)] and washing three times with water.	1:1	15.1		0.2	ACN	Kartogenin	5 mg	297.2	0.165	11.2	71	13	50 mg of PLGA-PEG copolymer was used for nanoprecipitation. The specific mass of the PLGA component within the copolymer is not stated.	fulltext	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM), acetonitrile (ACN), 2-( N -morpholino)ethanesulfonic acid (MES), fluorescein isothiocyanate (FITC), hexadecyltrimethylammonium bromide (CTAB), phosphate buffered saline (PBS), dimethyl sulfoxide (DMSO), dexametha	7426	7841	pattern_window	B	10.1007/s10439-019-02430-x	71.0	kartogenin	15.1	acn
BXCV5XWB	gemini-2.5-flash	3	nanoprecipitation	The PLGA–PEG copolymer was synthesized as previously reported. All nanoparticles were prepared using nanoprecipitation. PLGA–PEG (50 mg) was dissolved in ACN (10 mL) and added to 0.2% w/v PVA in water (100 mL) at 0.5 mL/min. Kartogenin (5 mg) was included in the polymer solution prior to precipitation. This solution was stirred at 60 °C for 4 h before collecting the nanoparticles by centrifugation [15,000 rpm, 20 min, room temperature (RT, 20 °C)] and washing three times with water. For PLGA–PEG–HA nanoparticles, HA was de-salted by dialyzing against 0.1 M HCl. De-salted HA was solubilized in 0.01 M MES buffer (5 mg/mL, pH 5.5) and activated using EDC and sulfo-NHS (1:5:5 molar ratio) for 2 h at RT under N2. Blank or KGN-loaded PLGA–PEG nanoparticles in MES buffer were added to the activated HA solution (3:1 w/w HA:nanoparticle), and stirred for 24 h at RT under N2. The nanoparticles were collected by centrifugation (15,000 rpm, 20 min, RT) and washed three times.	1:1	15.1		0.2	ACN	Kartogenin	5 mg	507.4	0.155	-28.5	55	16	PLGA-PEG-HA nanoparticles were formed by conjugating HA to pre-formed PLGA-PEG nanoparticles. The PLGA-PEG core was initially made using 50 mg of PLGA-PEG copolymer. The specific mass of the PLGA component within the copolymer is not stated. HA molecular weight was 39 kDa. PEG-bis-amine molecular weight was 2 kDa.	fulltext	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM), acetonitrile (ACN), 2-( N -morpholino)ethanesulfonic acid (MES), fluorescein isothiocyanate (FITC), hexadecyltrimethylammonium bromide (CTAB), phosphate buffered saline (PBS), dimethyl sulfoxide (DMSO), dexametha	7426	7841	pattern_window	B	10.1007/s10439-019-02430-x	55.0	kartogenin	15.1	acn
INMUTV7L	gemini-2.5-flash	1	nanoprecipitation	solvent displacement method			90	0.5	acetone	dexibuprofen	5 mg	234.1	0.081	-12.2	93.4		Polymer: PLGA (PLGA 503 H, no PEG). Surfactant: PVA (0.5%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	93.4	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	2	nanoprecipitation	solvent displacement method			90		acetone	dexibuprofen	5 mg	146.0	0.054	-25.2	87.5		Polymer: PLGA (PLGA 503 H, no PEG). Surfactant: Tween80® (0.3%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	87.5	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	3	nanoprecipitation	solvent displacement method			90		acetone	dexibuprofen	5 mg	159.5	0.058	-26.0	85.1		Polymer: PLGA (PLGA 503 H, no PEG). Surfactant: Lutrol F68 (1%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	85.1	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	4	nanoprecipitation	solvent displacement method			90	0.5	acetone	dexibuprofen	5 mg	167.1	0.08	-11.8	95.0		Polymer: PLGA-PEG 5%. Surfactant: PVA (0.5%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	95.0	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	5	nanoprecipitation	solvent displacement method			90		acetone	dexibuprofen	5 mg	138.4	0.072	-14.1	91.5		Polymer: PLGA-PEG 5%. Surfactant: Tween80® (0.3%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	91.5	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	6	nanoprecipitation	solvent displacement method			90		acetone	dexibuprofen	5 mg	154.2	0.063	-18.7	93.8		Polymer: PLGA-PEG 5%. Surfactant: Lutrol F68 (1%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	93.8	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	7	nanoprecipitation	solvent displacement method			90	0.5	acetone	dexibuprofen	5 mg	140.9	0.055	-16.7	99.0		Polymer: PLGA-PEG 10%. Surfactant: PVA (0.5%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	99.0	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	8	nanoprecipitation	solvent displacement method			90		acetone	dexibuprofen	5 mg	119.2	0.074	-21.2	99.2		Polymer: PLGA-PEG 10%. Surfactant: Tween80® (0.3%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	99.2	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	10	nanoprecipitation	solvent displacement method			90	0.5	acetone	dexibuprofen	5 mg	156.4	0.078	-16.2	92.2		Polymer: PLGA-PEG 15%. Surfactant: PVA (0.5%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	92.2	dexibuprofen		acetone
INMUTV7L	gemini-2.5-flash	12	nanoprecipitation	solvent displacement method			90		acetone	dexibuprofen	5 mg	155.2	0.076	-22.5	94.0		Polymer: PLGA-PEG 15%. Surfactant: Lutrol F68 (1%).	fulltext	"y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany)
and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and
dissolved in 5 mL of acetone. The organic solution was added dropwise into 10 mL of an aqueous
surfactant solution at pH 3.5 under magnetic stirring. Following this, the acetone was evaporated
under reduced pressure. Various optimized concentrations of surfactants were used (PVA 0.5%, Tween
80® 0.3% and Lutrol F68 (1%). NPs prepared using PVA were centrifuged at 15,000 rpm for 30 min
in order to remove excess of PVA. Empty PLGA NPs were prepared using the same protocol but
without dexibuprofen.
2.2."	6583	7246	pattern_window	B	10.3390/nano10040720	94.0	dexibuprofen		acetone
KBW3XWTT	gemini-2.5-flash	1b	nanoprecipitation	nanoprecipitation method	50:50	2.4	30		acetone	Rhodamine B	250 µg RhB	171.5	0.1	-25	47		PLGA 50:50, linear polymer. Stabilized with 0.1% (w/v) Pluronic F127 aqueous solution.	fulltext	"y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)
polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
low molar weight, one experimental branched PLGA with unique star-like molecular architecture,
and a commercially available PLGA, were used for nanosphere f"	2553	2972	pattern_window	C	10.3390/nano11030749	47.0	rhodamine b	2.4	acetone
KBW3XWTT	gemini-2.5-flash	1d	O/W	emulsification solvent evaporation method	50:50	2.4	30		ethyl acetate	Rhodamine B	150 µg RhB	91.2	0.16	-22	28		PLGA 50:50, linear polymer. Stabilized with 0.5% (w/v) Pluronic F127 aqueous solution. High energy sonication for 1 min at 80% power output was used.	fulltext	"y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)
polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
low molar weight, one experimental branched PLGA with unique star-like molecular architecture,
and a commercially available PLGA, were used for nanosphere f"	2553	2972	pattern_window	C	10.3390/nano11030749	28.0	rhodamine b	2.4	ethyl acetate
KBW3XWTT	gemini-2.5-flash	2b	nanoprecipitation	nanoprecipitation method	70:30	3.2	30		acetone	Rhodamine B	250 µg RhB	166.7	0.08	-29	56		PLGA 70:30, linear polymer. Stabilized with 0.1% (w/v) Pluronic F127 aqueous solution.	fulltext	"y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)
polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
low molar weight, one experimental branched PLGA with unique star-like molecular architecture,
and a commercially available PLGA, were used for nanosphere f"	2553	2972	pattern_window	C	10.3390/nano11030749	56.0	rhodamine b	3.2	acetone
