paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G003	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	no	NPB2	NPB2	include_gt	PLGA	Resomer®			50:50	50:50	50 mg											Polysorbate 80		1%		Polysorbate 80		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min							paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU::FAM02	5ZXYABSU_G004	family_core	yes	NPG1	NPG1	include_gt	PLGA	Resomer®			50:50	50:50	50 mg						Gatifloxacin	5 mg				PVA				PVA		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min	19.3 %			176.6 nm			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU::FAM03	5ZXYABSU_G005	family_core	yes	NPG2	NPG2	include_gt	PLGA	Resomer®			50:50	50:50	50 mg						Gatifloxacin	5 mg				Polysorbate 80		1%		Polysorbate 80		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min	18.2 %			176.5 nm			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU::FAM04	5ZXYABSU_G006	family_core	yes	NPG3	NPG3	include_gt	PLGA	Resomer®			50:50	50:50	50 mg						Gatifloxacin	5 mg				Labrafil	3.5 mg	3.5 mg		Labrafil		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min	19.3 %			182.9 nm			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU::FAM05	5ZXYABSU_G007	family_core	yes	NPR1	NPR1	include_gt	PLGA	Resomer®			50:50	50:50	50 mg						Rhodamine	2.5 mg				PVA				PVA		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min	55.3 %	2.63 %		234.8 nm			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU::FAM06	5ZXYABSU_G008	family_core	yes	NPR2	NPR2	include_gt	PLGA	Resomer®			50:50	50:50	50 mg						Rhodamine	2.5 mg				Polysorbate 80		1%		Polysorbate 80		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min	51.3 %	2.42 %		194.9 nm			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU::FAM07	5ZXYABSU_G009	family_core	yes	NPR3	NPR3	include_gt	PLGA	Resomer®			50:50	50:50	50 mg						Rhodamine	2.5 mg				Labrafil	3.5 mg	3.5 mg		Labrafil		nanoprecipitation	acetone			4 mL		12 mL			300 s				000 g	5 min	60.9 %	2.72 %		237.8 nm			paper_text		
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	7ZS858NS::FAM01	7ZS858NS_G001	family_core	yes	MF NPs	MF_NPs_as_prepared	include_gt	PLGA				50:50	50:50	6 mg						Mometasone Furoate	2 mg				Solutol HS 15		0.1% (w/v)		Solutol HS 15		double_emulsion_w1_o_w2	acetone			1 mL		2 mL					24 h			1 min	90.0 %	22.4 %		117.0 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7::FAM01	BB3JUVW7_G001	family_core	yes	5 75 75 5 15	F1.1	include_gt	PLGA						75 mg						Artemether	5 mg				PVA	75 mg			PVA		double_emulsion_w1_o_w2	Acetone			5 mL		15 mL									78.5 %	4.9 %		190.2 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7::FAM02	BB3JUVW7_G002	family_core	yes	5 75 150 5 15	F1.2	include_gt	PLGA						75 mg						Artemether	5 mg				PVA	150 mg			PVA		double_emulsion_w1_o_w2	Acetone			5 mL		15 mL									80.0 %	5.0 %		214.3 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7::FAM03	BB3JUVW7_G003	family_core	yes	10 75 300 10 30	F1.3	include_gt	PLGA						75 mg						Artemether	10 mg				PVA	300 mg			PVA		double_emulsion_w1_o_w2	Acetone			10 mL		30 mL									78.3 %	9.2 %		196.8 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7::FAM04	BB3JUVW7_G004	family_core	yes	10 75 150 10 30	F1.4	include_gt	PLGA						75 mg						Artemether	10 mg				PVA	150 mg			PVA		double_emulsion_w1_o_w2	Acetone			10 mL		30 mL									80.6 %	9.5 %		245.5 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7::FAM05	BB3JUVW7_G005	family_core	yes	10 75 150 15 30	F1.5	include_gt	PLGA						75 mg						Artemether	10 mg				PVA	150 mg			PVA		double_emulsion_w1_o_w2	Acetone			15 mL		30 mL									86.9 %	10.2 %		129.3 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7::FAM06	BB3JUVW7_G006	family_core	yes	100 75:25 4x Acetone 15	F2.1	include_gt	PLGA		[4, 15] KDa		75:25	75:25							Artemether					poloxamer 188				poloxamer 188		double_emulsion_w1_o_w2	acetone															0.38 %		234.1 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7::FAM07	BB3JUVW7_G007	family_core	yes	150 75:25 4x Acetone 15	F2.2	include_gt	PLGA		[4, 15] KDa		75:25	75:25							Artemether					poloxamer 188				poloxamer 188		double_emulsion_w1_o_w2	acetone															0.51 %		295.1 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7::FAM08	BB3JUVW7_G008	family_core	yes	100 50:50 4x Acetone 15	F2.3	include_gt	PLGA		[30, 60] KDa		50:50	50:50							Artemether					poloxamer 188				poloxamer 188		double_emulsion_w1_o_w2	acetone															0.35 %		211.3 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7::FAM09	BB3JUVW7_G009	family_core	yes	100 75:25 2x Acetone 15	F2.4	include_gt	PLGA		[4, 15] KDa		75:25	75:25							Artemether					PVA				PVA		double_emulsion_w1_o_w2																0.21 %		128.1 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7::FAM10	BB3JUVW7_G010	family_core	yes	100 75:25 4x Heat* 5	F2.5	include_gt	PLGA		[4, 15] KDa		75:25	75:25							Artemether					PVA				PVA		double_emulsion_w1_o_w2																0.17 %		241.7 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7::FAM11	BB3JUVW7_G011	family_core	yes	100 75:25 2x Heat* 15	F2.6	include_gt	PLGA		[4, 15] KDa		75:25	75:25							Artemether					PVA				PVA		double_emulsion_w1_o_w2																0.36 %		329.6 nm			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7::FAM12	BB3JUVW7_G012	family_core	yes	100 75:25 4x Heat* 15	F2.7	include_gt	PLGA		[4, 15] KDa		75:25	75:25							Artemether					PVA				PVA		double_emulsion_w1_o_w2																0.51 %		510.7 nm			paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	BXCV5XWB::FAM01	BXCV5XWB_G001	family_core	yes	KGN-loaded PLGA nanoparticles	PLGA-NP-KGN-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						Kartogenin	5 mg				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min	62.0 %	47.0 %		167.0 nm			paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G002	BXCV5XWB::FAM01	BXCV5XWB_G001	true_family_variant	no	Blank PLGA nanoparticles	PLGA-NP-Blank-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						FITC					PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min							paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G003	BXCV5XWB::FAM01	BXCV5XWB_G001	true_family_variant	no	FITC-loaded PLGA nanoparticles	PLGA-NP-FITC-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						FITC	5 mg				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min							paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	BXCV5XWB::FAM02	BXCV5XWB_G004	family_core	yes	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	PLGA-PEG-HA-NP-KGN-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						Kartogenin	5 mg				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min	55.0 %	13.0 %		507.0 nm			paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G005	BXCV5XWB::FAM02	BXCV5XWB_G004	true_family_variant	no	FITC-loaded PLGA–PEG–HA nanoparticles	PLGA-PEG-HA-NP-FITC-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						FITC	5 mg				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min							paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G006	BXCV5XWB::FAM02	BXCV5XWB_G004	true_family_variant	no	Blank PLGA–PEG–HA nanoparticles	PLGA-PEG-HA-NP-Blank-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						FITC					PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min							paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	BXCV5XWB::FAM03	BXCV5XWB_G007	family_core	yes	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	PLGA-PEG-NP-KGN-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						Kartogenin	5 mg				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min	71.0 %	13.0 %		297.0 nm			paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G008	BXCV5XWB::FAM03	BXCV5XWB_G007	true_family_variant	no	FITC-loaded PLGA–PEG nanoparticles	PLGA-PEG-NP-FITC-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						FITC	5 mg				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min							paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G009	BXCV5XWB::FAM03	BXCV5XWB_G007	true_family_variant	no	Blank PLGA–PEG nanoparticles	PLGA-PEG-NP-Blank-01	include_gt	PLGA		15.1 kDa	15.1	1.0		50 mg						FITC					PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10 mL		100 mL					4 h			20 min							paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G001	INMUTV7L::FAM01	INMUTV7L_G001	family_core	yes	1 PLGA 503 H PVA	F1	include_gt	PLGA	PLGA 503 H (grade)					90 mg						dexibuprofen	5 mg				PVA		0.005		PVA		nanoprecipitation	acetone			5 mL		10 mL								30 min	93.4 %			234.1 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L::FAM02	INMUTV7L_G002	family_core	yes	10 PLGA 15% PVA	F10	include_gt	PLGA-PEG	PLGA-PEG 15% (polymer type)					90 mg						dexibuprofen	5 mg				PVA		0.005		PVA		nanoprecipitation	acetone			5 mL		10 mL								30 min	92.2 %			156.4 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L::FAM03	INMUTV7L_G003	family_core	yes	11 Tween80®	F11	include_gt	PLGA-PEG	PLGA-PEG 15% (polymer type)					90 mg						dexibuprofen	5 mg				Tween 80®		0.3%		Tween 80®		nanoprecipitation	acetone			5 mL		10 mL								30 min	93.4 %			143.0 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G004	INMUTV7L::FAM04	INMUTV7L_G004	family_core	yes	12 Lutrol	F12	include_gt	PLGA-PEG	PLGA-PEG 15% (polymer type)					90 mg						dexibuprofen	5 mg				Lutrol F68		1%		Lutrol F68		nanoprecipitation	acetone			5 mL		10 mL								30 min	0.94			155.2 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L::FAM05	INMUTV7L_G005	family_core	yes	2 Tween80®	F2	include_gt	PLGA	PLGA 503 H (grade)					90 mg						dexibuprofen	5 mg				Tween 80®		0.3%		Tween 80®		nanoprecipitation	acetone			5 mL		10 mL								30 min	87.5 %			146.0 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G006	INMUTV7L::FAM06	INMUTV7L_G006	family_core	yes	3 Lutrol	F3	include_gt	PLGA	PLGA 503 H (grade)					90 mg						dexibuprofen	5 mg				Lutrol F68		1%		Lutrol F68		nanoprecipitation	acetone			5 mL		10 mL								30 min	85.1 %			159.5 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L::FAM07	INMUTV7L_G007	family_core	yes	4 PLGA-5% PVA	F4	include_gt	PLGA-PEG	PLGA-PEG 5% (polymer type)					90 mg						dexibuprofen	5 mg				PVA		0.005		PVA		nanoprecipitation	acetone			5 mL		10 mL								30 min	95.0 %			167.1 nm			paper_text		
