paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G001	5ZXYABSU::FAM01	5ZXYABSU_G001	family_core	no	NPB1	NPB1	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50															PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30				150.5		−23	paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G002	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	no	NPB2	NPB2	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50											Polysorbate 80		0.5	%	PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30				98.9		−19.1	paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G003	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	no	NPB3	NPB3	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50											Labrafil® M 1944 CS	3.5			PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30				156.3		−17.3	paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU::FAM02	5ZXYABSU_G004	family_core	yes	NPG1	NPG1	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50						Gatifloxacin	5								PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30	34.1			176.6		−18.6	paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU::FAM03	5ZXYABSU_G005	family_core	yes	NPG2	NPG2	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50						Gatifloxacin	5				Polysorbate 80		0.5	%	PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30	28.2			176.5		−20.1	paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU::FAM04	5ZXYABSU_G006	family_core	yes	NPG3	NPG3	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50						Gatifloxacin	5				Labrafil	3.5			PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30	10.4			182.9		−19.3	paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU::FAM05	5ZXYABSU_G007	family_core	yes	NPR1	NPR1	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50						Rhodamine (Rh)-123	2.5								PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30	55.3	2.63		234.8			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU::FAM06	5ZXYABSU_G008	family_core	yes	NPR2	NPR2	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50						Rhodamine (Rh)-123	2.5				Polysorbate 80		0.5	%	PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30	51.3	2.42		194.9			paper_text		
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU::FAM07	5ZXYABSU_G009	family_core	yes	NPR3	NPR3	include_gt	PLGA	Resomer® RG 502			50:50	50:50	50						Rhodamine (Rh)-123	2.5				Labrafil	3.5			PVA		nanoprecipitation	acetone			4		12					15	2	15,000 rpm	30	60.9	2.72		237.8			paper_text		
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	7ZS858NS::FAM01	7ZS858NS_G001	family_core	yes	MF NPs	MF_NPs_as_prepared	include_gt	PLGA	PLGA-Purasorb PDLG 5010			50:50	50:50	6						Mometasone Furoate	2				Solutol HS 15		0.1	%w/v	Solutol HS 15		nanoprecipitation	acetone			1		2					24		3000 rpm	1	90.0	22.4		117.0	0.26	−32	paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7::FAM01	BB3JUVW7_G001	family_core	yes	5 75 75 5 15	F1.1	include_gt	PLGA						75						Artemether	5				PVA	75			PVA		nanoprecipitation	Acetone			5		15								40	78.5		4.9	190.2	0.06	−8.0	paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7::FAM02	BB3JUVW7_G002	family_core	yes	5 75 150 5 15	F1.2	include_gt	PLGA						75						Artemether	5				PVA	150			PVA		nanoprecipitation	Acetone			5		15								40	80.0		5.0	214.3	0.238	−1.8	paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7::FAM03	BB3JUVW7_G003	family_core	yes	10 75 300 10 30	F1.3	include_gt	PLGA						75						Artemether	10				PVA	300			PVA		nanoprecipitation	Acetone			10		30								40	78.3		9.2	196.8	0.214	−2.2	paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7::FAM04	BB3JUVW7_G004	family_core	yes	10 75 150 10 30	F1.4	include_gt	PLGA						75						Artemether	10				PVA	150			PVA		nanoprecipitation	Acetone			10		30								40	80.6		9.5	245.5	0.183	−3.2	paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7::FAM05	BB3JUVW7_G005	family_core	yes	10 75 150 15 30	F1.5	include_gt	PLGA						75						Artemether	10				PVA	150			PVA		nanoprecipitation	Acetone			15		30								40	86.9		10.2	129.3	0.06	−7.4	paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7::FAM06	BB3JUVW7_G006	family_core	yes	100 75:25 4x Acetone 15	F2.1	include_gt	PLGA		4		75:25	75:25							Artemether	10				PVA				PVA	glycerol	double_emulsion_w1_o_w2	acetone																	234.1			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7::FAM07	BB3JUVW7_G007	family_core	yes	150 75:25 4x Acetone 15	F2.2	include_gt	PLGA		4		75:25	75:25							Artemether	10				PVA				PVA	glycerol	double_emulsion_w1_o_w2	acetone																	295.1			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7::FAM08	BB3JUVW7_G008	family_core	yes	100 50:50 4x Acetone 15	F2.3	include_gt	PLGA		30		50:50	50:50							Artemether	10				PVA				PVA	glycerol	double_emulsion_w1_o_w2	acetone																	211.3			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7::FAM09	BB3JUVW7_G009	family_core	yes	100 75:25 2x Acetone 15	F2.4	include_gt	PLGA		4		75:25	75:25							Artemether	10				PVA				PVA	glycerol	double_emulsion_w1_o_w2	acetone																	128.1			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7::FAM10	BB3JUVW7_G010	family_core	yes	100 75:25 4x Heat* 5	F2.5	include_gt	PLGA		4		75:25	75:25							Artemether	10				PVA				PVA	glycerol	double_emulsion_w1_o_w2																		241.7			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7::FAM11	BB3JUVW7_G011	family_core	yes	100 75:25 2x Heat* 15	F2.6	include_gt	PLGA		4		75:25	75:25							Artemether	10				PVA				PVA	glycerol	double_emulsion_w1_o_w2																		329.6			paper_text		
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7::FAM12	BB3JUVW7_G012	family_core	yes	100 75:25 4x Heat* 15	F2.7	include_gt	PLGA		4		75:25	75:25							Artemether	10				PVA				PVA	glycerol	double_emulsion_w1_o_w2																		510.7			paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	BXCV5XWB::FAM01	BXCV5XWB_G001	family_core	yes	KGN-loaded PLGA nanoparticles	PLGA-NP-KGN-01	include_gt	PLGA		15.1 kDa	15.1	1.0	1:1 d,l-lactic to glycolic acid	50						Kartogenin	5				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10		100					4			20	62.0	47.0		167.0		~−33.1	paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	BXCV5XWB::FAM02	BXCV5XWB_G004	family_core	yes	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	PLGA-PEG-HA-NP-KGN-01	include_gt	PLGA-PEG		15.1 kDa	15.1	1.0	1:1 d,l-lactic to glycolic acid	50						Kartogenin	5				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10		100					4			20	55.0	13.0		507.0		~−28.5	paper_text		
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	BXCV5XWB::FAM03	BXCV5XWB_G007	family_core	yes	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	PLGA-PEG-NP-KGN-01	include_gt	PLGA-PEG		15.1 kDa	15.1	1.0	1:1 d,l-lactic to glycolic acid	50						Kartogenin	5				PVA		0.2	%w/v	PVA		nanoprecipitation	ACN			10		100					4			20	71.0	13.0		297.0		~11.2	paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G001	INMUTV7L::FAM01	INMUTV7L_G001	family_core	yes	1 PLGA 503 H PVA	F1	include_gt	PLGA	PLGA 503 H					90						dexibuprofen	5				PVA		0.5	%			solvent displacement method	acetone			5		10								30	93.4			234.1	0.081	−12.2	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L::FAM02	INMUTV7L_G002	family_core	yes	10 PLGA 15% PVA	F10	include_gt	PLGA-PEG	PLGA-PEG 15%					90						dexibuprofen	5				PVA		0.5	%			solvent displacement method	acetone			5		10								30	92.2			156.4	0.078	−16.2	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L::FAM03	INMUTV7L_G003	family_core	yes	11 Tween80®	F11	include_gt	PLGA-PEG	PLGA-PEG 15%					90						dexibuprofen	5				Tween 80®		0.3	%			solvent displacement method	acetone			5		10								30	93.4			143.0	0.062	−21.4	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G004	INMUTV7L::FAM04	INMUTV7L_G004	family_core	yes	12 Lutrol	F12	include_gt	PLGA-PEG	PLGA-PEG 15%					90						dexibuprofen	5				Lutrol F68		1	%			solvent displacement method	acetone			5		10								30	94.0			155.2	0.076	−22.5	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L::FAM05	INMUTV7L_G005	family_core	yes	2 Tween80®	F2	include_gt	PLGA	PLGA 503 H					90						dexibuprofen	5				Tween 80®		0.3	%			solvent displacement method	acetone			5		10								30	87.5			146.0	0.054	−25.2	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G006	INMUTV7L::FAM06	INMUTV7L_G006	family_core	yes	3 Lutrol	F3	include_gt	PLGA	PLGA 503 H					90						dexibuprofen	5				Lutrol F68		1	%			solvent displacement method	acetone			5		10								30	85.1			159.5	0.058	−26.0	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L::FAM07	INMUTV7L_G007	family_core	yes	4 PLGA-5% PVA	F4	include_gt	PLGA-PEG	PLGA-PEG 5%					90						dexibuprofen	5				PVA		0.5	%			solvent displacement method	acetone			5		10								30	95.0			167.1	0.080	−11.8	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L::FAM08	INMUTV7L_G008	family_core	yes	5 Tween80®	F5	include_gt	PLGA-PEG	PLGA-PEG 5%					90						dexibuprofen	5				Tween 80®		0.3	%			solvent displacement method	acetone			5		10								30	91.5			138.4	0.072	−14.1	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G009	INMUTV7L::FAM09	INMUTV7L_G009	family_core	yes	6 Lutrol	F6	include_gt	PLGA-PEG	PLGA-PEG 5%					90						dexibuprofen	5				Lutrol F68		1	%			solvent displacement method	acetone			5		10								30	93.8			154.2	0.063	−18.7	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L::FAM10	INMUTV7L_G010	family_core	yes	7 PLGA 10% PVA	F7	include_gt	PLGA-PEG	PLGA-PEG 10%					90						dexibuprofen	5				PVA		0.5	%			solvent displacement method	acetone			5		10								30	99.0			140.9	0.055	−16.7	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L::FAM11	INMUTV7L_G011	family_core	yes	8 Tween80®	F8	include_gt	PLGA-PEG	PLGA-PEG 10%					90						dexibuprofen	5				Tween 80®		0.3	%			solvent displacement method	acetone			5		10								30	99.2			119.2	0.074	−21.2	paper_text		pH 3.5
INMUTV7L	10.3390/nano10040720	INMUTV7L_G012	INMUTV7L::FAM12	INMUTV7L_G012	family_core	yes	9 Lutrol	F9	include_gt	PLGA-PEG	PLGA-PEG 10%					90						dexibuprofen	5				Lutrol F68		1	%			solvent displacement method	acetone			5		10								30	91.5			120.7	0.071	−23.1	paper_text		pH 3.5
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H::FAM01	L3H2RS2H_G001	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	Nanocapsule-3MeOXAN-1000mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						3-MeOXAN		1000	μg/mL		Pluronic F-68		0.5	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	89						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H::FAM02	L3H2RS2H_G002	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	Nanocapsule-3MeOXAN-1200mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						3-MeOXAN		1200	μg/mL		Pluronic F-68		0.5	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	77						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G003	L3H2RS2H::FAM03	L3H2RS2H_G003	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	Nanocapsule-3MeOXAN-1400mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						3-MeOXAN		1400	μg/mL		Pluronic F-68		0.5	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	83			280	0.376	−39.5	paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G004	L3H2RS2H::FAM04	L3H2RS2H_G004	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	Nanocapsule-3MeOXAN-1600mgML-Theoretical-Crystals	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						3-MeOXAN		1600	μg/mL		Pluronic F-68		0.5	%	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	ND						paper_text	theoretical concentration captured from formulation label	
