paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__0747beb9ea9e	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.75_w_v	5GIF3D8W::FAM17	5GIF3D8W_G017	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 50/50 [stabilizer concentration=0.75 % w/v]			PLGA						50/50	"[""stabilizer concentration sweep level: 0.75 % w/v""]"	PLGA|50/50|PLGA 50/50 [stabilizer concentration=0.75 % w/v]	include_gt	5GIF3D8W_G017	5GIF3D8W::FAM17	5GIF3D8W_G017	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 50/50 [stabilizer concentration=0.75 % w/v]			PLGA						50/50	"[""stabilizer concentration sweep level: 0.75 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__3e14fc0ff893	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_2.0_w_v	5GIF3D8W::FAM18	5GIF3D8W_G018	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 50/50 [stabilizer concentration=2.0 % w/v]			PLGA						50/50	"[""stabilizer concentration sweep level: 2.0 % w/v""]"	PLGA|50/50|PLGA 50/50 [stabilizer concentration=2.0 % w/v]	include_gt	5GIF3D8W_G018	5GIF3D8W::FAM18	5GIF3D8W_G018	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 50/50 [stabilizer concentration=2.0 % w/v]			PLGA						50/50	"[""stabilizer concentration sweep level: 2.0 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__560b7b7cc3d0	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.5_w_v	5GIF3D8W::FAM22	5GIF3D8W_G022	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 75/25 [stabilizer concentration=0.5 % w/v]			PLGA						75/25	"[""stabilizer concentration sweep level: 0.5 % w/v""]"	PLGA|75/25|PLGA 75/25 [stabilizer concentration=0.5 % w/v]	include_gt	5GIF3D8W_G022	5GIF3D8W::FAM22	5GIF3D8W_G022	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 75/25 [stabilizer concentration=0.5 % w/v]			PLGA						75/25	"[""stabilizer concentration sweep level: 0.5 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__a1f04ff37724	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.75_w_v	5GIF3D8W::FAM23	5GIF3D8W_G023	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 75/25 [stabilizer concentration=0.75 % w/v]			PLGA						75/25	"[""stabilizer concentration sweep level: 0.75 % w/v""]"	PLGA|75/25|PLGA 75/25 [stabilizer concentration=0.75 % w/v]	include_gt	5GIF3D8W_G023	5GIF3D8W::FAM23	5GIF3D8W_G023	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 75/25 [stabilizer concentration=0.75 % w/v]			PLGA						75/25	"[""stabilizer concentration sweep level: 0.75 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__fe55ac4368c8	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_2.0_w_v	5GIF3D8W::FAM24	5GIF3D8W_G024	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 75/25 [stabilizer concentration=2.0 % w/v]			PLGA						75/25	"[""stabilizer concentration sweep level: 2.0 % w/v""]"	PLGA|75/25|PLGA 75/25 [stabilizer concentration=2.0 % w/v]	include_gt	5GIF3D8W_G024	5GIF3D8W::FAM24	5GIF3D8W_G024	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 75/25 [stabilizer concentration=2.0 % w/v]			PLGA						75/25	"[""stabilizer concentration sweep level: 2.0 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__fb9d37ed0b9c	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.5_w_v	5GIF3D8W::FAM28	5GIF3D8W_G028	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 85/15 [stabilizer concentration=0.5 % w/v]			PLGA						85/15	"[""stabilizer concentration sweep level: 0.5 % w/v""]"	PLGA|85/15|PLGA 85/15 [stabilizer concentration=0.5 % w/v]	include_gt	5GIF3D8W_G028	5GIF3D8W::FAM28	5GIF3D8W_G028	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 85/15 [stabilizer concentration=0.5 % w/v]			PLGA						85/15	"[""stabilizer concentration sweep level: 0.5 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__0f9e47354829	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.75_w_v	5GIF3D8W::FAM29	5GIF3D8W_G029	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 85/15 [stabilizer concentration=0.75 % w/v]			PLGA						85/15	"[""stabilizer concentration sweep level: 0.75 % w/v""]"	PLGA|85/15|PLGA 85/15 [stabilizer concentration=0.75 % w/v]	include_gt	5GIF3D8W_G029	5GIF3D8W::FAM29	5GIF3D8W_G029	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 85/15 [stabilizer concentration=0.75 % w/v]			PLGA						85/15	"[""stabilizer concentration sweep level: 0.75 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__37dd62c6bc0e	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_2.0_w_v	5GIF3D8W::FAM30	5GIF3D8W_G030	family_core	blank_control	no	kept_without_collapse	no	figure_sweep	stabilizer concentration sweep	PLGA 85/15 [stabilizer concentration=2.0 % w/v]			PLGA						85/15	"[""stabilizer concentration sweep level: 2.0 % w/v""]"	PLGA|85/15|PLGA 85/15 [stabilizer concentration=2.0 % w/v]	include_gt	5GIF3D8W_G030	5GIF3D8W::FAM30	5GIF3D8W_G030	family_core	blank_control	no	figure_sweep	stabilizer concentration sweep	PLGA 85/15 [stabilizer concentration=2.0 % w/v]			PLGA						85/15	"[""stabilizer concentration sweep level: 2.0 % w/v""]"		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__8d273969c25a	F1	5GIF3D8W::FAM31	5GIF3D8W_G031	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	PLGA 50/50 (Empty)		1	PLGA		Pluronic F68	acetone		10.0	50:50	[]	PLGA|Pluronic F68|acetone|10.0|50:50|PLGA 50/50 (Empty)|1	include_gt	5GIF3D8W_G031	5GIF3D8W::FAM31	5GIF3D8W_G031	family_core	blank_control	no	explicit_label	full_text_window	PLGA 50/50 (Empty)		1	PLGA		Pluronic F68	acetone		10.0	50:50	[]		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__f962be622bf8	F2	5GIF3D8W::FAM32	5GIF3D8W_G032	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	PLGA 50/50 (Drug loaded)		2	PLGA	Etoposide	Pluronic F68	acetone		10.0	50:50	[]	PLGA|Etoposide|Pluronic F68|acetone|10.0|50:50|PLGA 50/50 (Drug loaded)|2	include_gt	5GIF3D8W_G032	5GIF3D8W::FAM32	5GIF3D8W_G032	family_core	drug_loaded	yes	explicit_label	full_text_window	PLGA 50/50 (Drug loaded)		2	PLGA	Etoposide	Pluronic F68	acetone		10.0	50:50	[]		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__f33cd068ffce	F3	5GIF3D8W::FAM33	5GIF3D8W_G033	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	PLGA 75/25 (Empty)		3	PLGA		Pluronic F68	acetone		10.0	75:25	[]	PLGA|Pluronic F68|acetone|10.0|75:25|PLGA 75/25 (Empty)|3	include_gt	5GIF3D8W_G033	5GIF3D8W::FAM33	5GIF3D8W_G033	family_core	blank_control	no	explicit_label	full_text_window	PLGA 75/25 (Empty)		3	PLGA		Pluronic F68	acetone		10.0	75:25	[]		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__f462725b2b5d	F4	5GIF3D8W::FAM34	5GIF3D8W_G034	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	PLGA 75/25 (Drug loaded)		4	PLGA	Etoposide	Pluronic F68	acetone		10.0	75:25	[]	PLGA|Etoposide|Pluronic F68|acetone|10.0|75:25|PLGA 75/25 (Drug loaded)|4	include_gt	5GIF3D8W_G034	5GIF3D8W::FAM34	5GIF3D8W_G034	family_core	drug_loaded	yes	explicit_label	full_text_window	PLGA 75/25 (Drug loaded)		4	PLGA	Etoposide	Pluronic F68	acetone		10.0	75:25	[]		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__f674419c0198	F5	5GIF3D8W::FAM35	5GIF3D8W_G035	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	PLGA 85/15 (Empty)		5	PLGA		Pluronic F68	acetone		10.0	85:15	[]	PLGA|Pluronic F68|acetone|10.0|85:15|PLGA 85/15 (Empty)|5	include_gt	5GIF3D8W_G035	5GIF3D8W::FAM35	5GIF3D8W_G035	family_core	blank_control	no	explicit_label	full_text_window	PLGA 85/15 (Empty)		5	PLGA		Pluronic F68	acetone		10.0	85:15	[]		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__3bd7e7875192	F6	5GIF3D8W::FAM36	5GIF3D8W_G036	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	PLGA 85/15 (Drug loaded)		6	PLGA	Etoposide	Pluronic F68	acetone		10.0	85:15	[]	PLGA|Etoposide|Pluronic F68|acetone|10.0|85:15|PLGA 85/15 (Drug loaded)|6	include_gt	5GIF3D8W_G036	5GIF3D8W::FAM36	5GIF3D8W_G036	family_core	drug_loaded	yes	explicit_label	full_text_window	PLGA 85/15 (Drug loaded)		6	PLGA	Etoposide	Pluronic F68	acetone		10.0	85:15	[]		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__4d846b1b21e3	F7	5GIF3D8W::FAM37	5GIF3D8W_G037	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	PCL (Empty)		7	PCL		Pluronic F68	dichloromethane				[]	PCL|Pluronic F68|dichloromethane|PCL (Empty)|7	include_gt	5GIF3D8W_G037	5GIF3D8W::FAM37	5GIF3D8W_G037	family_core	blank_control	no	explicit_label	full_text_window	PCL (Empty)		7	PCL		Pluronic F68	dichloromethane				[]		reviewed	
5GIF3D8W	10.1080/10717540802174662	https://doi.org/10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pred_seed	5GIF3D8W__fo__c7fe568799d3	F8	5GIF3D8W::FAM38	5GIF3D8W_G038	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	PCL (Drug loaded)		8	PCL	Etoposide	Pluronic F68	dichloromethane				[]	PCL|Etoposide|Pluronic F68|dichloromethane|PCL (Drug loaded)|8	include_gt	5GIF3D8W_G038	5GIF3D8W::FAM38	5GIF3D8W_G038	family_core	drug_loaded	yes	explicit_label	full_text_window	PCL (Drug loaded)		8	PCL	Etoposide	Pluronic F68	dichloromethane				[]		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__29ad854a6e27	NPB1	5ZXYABSU::FAM01	5ZXYABSU_G001	family_core	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	NPB1			PLGA		PVA	acetone			50:50	[]	PLGA|PVA|acetone|50:50|NPB1	include_gt	5ZXYABSU_G001	5ZXYABSU::FAM01	5ZXYABSU_G001	family_core	blank_control	no	explicit_label	full_text_window	NPB1			PLGA		PVA	acetone			50:50	[]		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__41a27375dc3a	NPB3	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	NPB3			PLGA		Labrafil	acetone			50:50	"[""Labrafil incorporated into the inner phase of the emulsion""]"	PLGA|Labrafil|acetone|50:50|NPB3	include_gt	5ZXYABSU_G002	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	blank_control	no	explicit_label	full_text_window	NPB3			PLGA		Labrafil	acetone			50:50	"[""Labrafil incorporated into the inner phase of the emulsion""]"		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__7660131afcc3	NPB2	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	NPB2			PLGA		Polysorbate 80	acetone			50:50	"[""Polysorbate 80 added as an external phase surfactant""]"	PLGA|Polysorbate 80|acetone|50:50|NPB2	include_gt	5ZXYABSU_G003	5ZXYABSU::FAM01	5ZXYABSU_G001	true_family_variant	blank_control	no	explicit_label	full_text_window	NPB2			PLGA		Polysorbate 80	acetone			50:50	"[""Polysorbate 80 added as an external phase surfactant""]"		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__f699aede068e	NPG1	5ZXYABSU::FAM02	5ZXYABSU_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	NPG1			PLGA	Gatifloxacin	PVA	acetone			50:50	[]	PLGA|Gatifloxacin|PVA|acetone|50:50|NPG1	include_gt	5ZXYABSU_G004	5ZXYABSU::FAM02	5ZXYABSU_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	NPG1			PLGA	Gatifloxacin	PVA	acetone			50:50	[]		reviewed	
