relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__44cfc27f9a1b	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_3	nanorods (film thickness = 150 µm, L/G ratio = 75: 25, stretching extent = 4x)	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 150 µm, L/G ratio = 75: 25, stretching extent = 4x)	no	no	BB3JUVW7::F_NR_MP_3::row_32	high	Parent link copied directly from Stage2 parent_instance_id.
rr__143438d04869	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_3	nanorods (film thickness = 150 µm, L/G ratio = 75: 25, stretching extent = 4x)	nanorods_base	F_NR_MP_3	candidate_field_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""150 µm"", ""value_raw"": ""150 µm""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=150 µm|l_g_ratio=75: 25|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 150 µm, L/G ratio = 75: 25, stretching extent = 4x)	no	no	BB3JUVW7::F_NR_MP_3::row_32	medium	Field membership copied directly from a populated Stage2 column.
rr__c677241ee822	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_4	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	no	no	BB3JUVW7::F_NR_MP_4::row_33	high	Deterministic method-group assignment from synthesis-field signature.
rr__8f07dd913900	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_4	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	no	no	BB3JUVW7::F_NR_MP_4::row_33	high	Parent link copied directly from Stage2 parent_instance_id.
rr__c1ab43771ed5	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_4	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	nanorods_base	F_NR_MP_4	candidate_field_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""50: 50"", ""value_raw"": ""50: 50""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=100 µm|l_g_ratio=50: 50|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	no	no	BB3JUVW7::F_NR_MP_4::row_33	medium	Field membership copied directly from a populated Stage2 column.
rr__a93b9c438a6a	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_5	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	no	no	BB3JUVW7::F_NR_MP_5::row_34	high	Deterministic method-group assignment from synthesis-field signature.
rr__bf10c344d8d1	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_5	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	no	no	BB3JUVW7::F_NR_MP_5::row_34	high	Parent link copied directly from Stage2 parent_instance_id.
rr__f4c8809294e4	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_5	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	nanorods_base	F_NR_MP_5	candidate_field_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""incubation_time"", ""name_raw"": ""incubation time"", ""value"": ""5 min"", ""value_raw"": ""5 min""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=100 µm|incubation_time=5 min|l_g_ratio=75: 25|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	no	no	BB3JUVW7::F_NR_MP_5::row_34	medium	Field membership copied directly from a populated Stage2 column.
rr__94f4869d52a6	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_6	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	no	no	BB3JUVW7::F_NR_MP_6::row_35	high	Deterministic method-group assignment from synthesis-field signature.
rr__599775843ed4	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_6	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	no	no	BB3JUVW7::F_NR_MP_6::row_35	high	Parent link copied directly from Stage2 parent_instance_id.
rr__313efd043cd4	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_6	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	nanorods_base	F_NR_MP_6	candidate_field_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""incubation_time"", ""name_raw"": ""incubation time"", ""value"": ""15 min"", ""value_raw"": ""15 min""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""2x"", ""value_raw"": ""2x""}]"	film_thickness=100 µm|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=2x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	no	no	BB3JUVW7::F_NR_MP_6::row_35	medium	Field membership copied directly from a populated Stage2 column.
rr__c9e8f120298a	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_7	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	no	no	BB3JUVW7::F_NR_MP_7::row_36	high	Deterministic method-group assignment from synthesis-field signature.
rr__d47118183aa0	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_7	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	no	no	BB3JUVW7::F_NR_MP_7::row_36	high	Parent link copied directly from Stage2 parent_instance_id.
rr__176cf0422880	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_7	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	nanorods_base	F_NR_MP_7	candidate_field_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""incubation_time"", ""name_raw"": ""incubation time"", ""value"": ""15 min"", ""value_raw"": ""15 min""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=100 µm|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	no	no	BB3JUVW7::F_NR_MP_7::row_36	medium	Field membership copied directly from a populated Stage2 column.
rr__92ad2a5093cc	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_1	Row 1, Table 1	nanospheres_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 1, sample_row_1	5 | 75 | 75 | 5 | 15 | 190.2 ± 18.0 | 0.06 ± 0.01 | −8.0 ± 0.58 | 78.5 ± 1.8 | 4.9 ± 0.1	no	no	BB3JUVW7::F_NS_1::row_37	high	Deterministic method-group assignment from synthesis-field signature.
rr__a9aeb7bb863a	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_1	Row 1, Table 1	nanospheres_base	nanospheres_base	candidate_parent_link	parent_instance_id	nanospheres_base	nanospheres_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 1, sample_row_1	5 | 75 | 75 | 5 | 15 | 190.2 ± 18.0 | 0.06 ± 0.01 | −8.0 ± 0.58 | 78.5 ± 1.8 | 4.9 ± 0.1	no	no	BB3JUVW7::F_NS_1::row_37	high	Parent link copied directly from Stage2 parent_instance_id.
rr__4e9b012f2414	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_2	Row 2, Table 1	nanospheres_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	paragraph_block	PARAGRAPH_BLOCK	TABLE 1 (TSV) === Composition Particle size (nm) PDI Zeta potential (mV) %EE % DL Artemether (mg) PLGA (mg) PVA (mg) Acetone (mL) Aqueous phase (mL) 5 75 75 5 15 190.2 ± 18.0 0.06 ± 0.01 −8.0 ± 0.58 78.5 ± 1.8 4.9 ± 0.1 5 75 150 5 15 214...	no	no	BB3JUVW7::F_NS_2::row_38	high	Deterministic method-group assignment from synthesis-field signature.
rr__f62aa721e878	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_2	Row 2, Table 1	nanospheres_base	nanospheres_base	candidate_parent_link	parent_instance_id	nanospheres_base	nanospheres_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	paragraph_block	PARAGRAPH_BLOCK	TABLE 1 (TSV) === Composition Particle size (nm) PDI Zeta potential (mV) %EE % DL Artemether (mg) PLGA (mg) PVA (mg) Acetone (mL) Aqueous phase (mL) 5 75 75 5 15 190.2 ± 18.0 0.06 ± 0.01 −8.0 ± 0.58 78.5 ± 1.8 4.9 ± 0.1 5 75 150 5 15 214...	no	no	BB3JUVW7::F_NS_2::row_38	high	Parent link copied directly from Stage2 parent_instance_id.
rr__b09a2ffc63fe	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_3	Row 3, Table 1	nanospheres_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	paragraph_block	PARAGRAPH_BLOCK	TABLE 1 (TSV) === Composition Particle size (nm) PDI Zeta potential (mV) %EE % DL Artemether (mg) PLGA (mg) PVA (mg) Acetone (mL) Aqueous phase (mL) 5 75 75 5 15 190.2 ± 18.0 0.06 ± 0.01 −8.0 ± 0.58 78.5 ± 1.8 4.9 ± 0.1 5 75 150 5 15 214...	no	no	BB3JUVW7::F_NS_3::row_39	high	Deterministic method-group assignment from synthesis-field signature.
rr__1b914f37d562	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_3	Row 3, Table 1	nanospheres_base	nanospheres_base	candidate_parent_link	parent_instance_id	nanospheres_base	nanospheres_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	paragraph_block	PARAGRAPH_BLOCK	TABLE 1 (TSV) === Composition Particle size (nm) PDI Zeta potential (mV) %EE % DL Artemether (mg) PLGA (mg) PVA (mg) Acetone (mL) Aqueous phase (mL) 5 75 75 5 15 190.2 ± 18.0 0.06 ± 0.01 −8.0 ± 0.58 78.5 ± 1.8 4.9 ± 0.1 5 75 150 5 15 214...	no	no	BB3JUVW7::F_NS_3::row_39	high	Parent link copied directly from Stage2 parent_instance_id.
rr__b98ee7ac969f	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_4	Row 4, Table 1	nanospheres_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	paragraph_block	PARAGRAPH_BLOCK	TABLE 1 (TSV) === Composition Particle size (nm) PDI Zeta potential (mV) %EE % DL Artemether (mg) PLGA (mg) PVA (mg) Acetone (mL) Aqueous phase (mL) 5 75 75 5 15 190.2 ± 18.0 0.06 ± 0.01 −8.0 ± 0.58 78.5 ± 1.8 4.9 ± 0.1 5 75 150 5 15 214...	no	no	BB3JUVW7::F_NS_4::row_40	high	Deterministic method-group assignment from synthesis-field signature.
rr__254c0eccb851	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_4	Row 4, Table 1	nanospheres_base	nanospheres_base	candidate_parent_link	parent_instance_id	nanospheres_base	nanospheres_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	paragraph_block	PARAGRAPH_BLOCK	TABLE 1 (TSV) === Composition Particle size (nm) PDI Zeta potential (mV) %EE % DL Artemether (mg) PLGA (mg) PVA (mg) Acetone (mL) Aqueous phase (mL) 5 75 75 5 15 190.2 ± 18.0 0.06 ± 0.01 −8.0 ± 0.58 78.5 ± 1.8 4.9 ± 0.1 5 75 150 5 15 214...	no	no	BB3JUVW7::F_NS_4::row_40	high	Parent link copied directly from Stage2 parent_instance_id.
rr__128ae351efbd	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_5	Row 5, Table 1	nanospheres_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 1, sample_row_3	10 | 75 | 150 | 15 | 30 | 129.3 ± 3.6 | 0.06 ± 0.01 | −7.4 ± 0.69 | 86.9 ± 0.2 | 10.2 ± 0.0	no	no	BB3JUVW7::F_NS_5::row_41	high	Deterministic method-group assignment from synthesis-field signature.
rr__f491597ab9fa	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NS_5	Row 5, Table 1	nanospheres_base	nanospheres_base	candidate_parent_link	parent_instance_id	nanospheres_base	nanospheres_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 1, sample_row_3	10 | 75 | 150 | 15 | 30 | 129.3 ± 3.6 | 0.06 ± 0.01 | −7.4 ± 0.69 | 86.9 ± 0.2 | 10.2 ± 0.0	no	no	BB3JUVW7::F_NS_5::row_41	high	Parent link copied directly from Stage2 parent_instance_id.
rr__d80b8b614772	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		nanorods_base	nanorods		BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	paper_notes	Title	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	no	no	BB3JUVW7::nanorods_base::row_42	high	Deterministic method-group assignment from synthesis-field signature.
rr__832fbfaa599e	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		nanorods_base	nanorods		nanorods_base	candidate_field_membership	size_nm	nm | nm | nm | nm	nm_nm_nm_nm	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	paper_notes	Title	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	no	no	BB3JUVW7::nanorods_base::row_42	medium	Field membership copied directly from a populated Stage2 column.
rr__185ce21f24bc	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		nanorods_base	nanorods		nanorods_base	candidate_field_membership	loading_content_percent	µg/mg	g/mg	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	paper_notes	Title	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	no	no	BB3JUVW7::nanorods_base::row_42	medium	Field membership copied directly from a populated Stage2 column.
rr__b3f5ee970efe	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		BB3JUVW7__mg__3cc5bacb0bba	candidate_in_method_group	method_group_signature	organic_solvent=acetone_aqueous_phase	organic_solvent_acetone_aqueous_phase	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	no	no	BB3JUVW7::nanospheres_base::row_43	high	Deterministic method-group assignment from synthesis-field signature.
rr__ffb5d3e0e7be	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	organic_solvent	Acetone | Aqueous phase	acetone_aqueous_phase	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	yes	no	BB3JUVW7::nanospheres_base::row_43	high	Field membership copied directly from a populated Stage2 column.
rr__f640047705d0	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	drug_name	Artemether	artemether	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	yes	no	BB3JUVW7::nanospheres_base::row_43	high	Field membership copied directly from a populated Stage2 column.
rr__fec6422ba23e	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	size_nm	nm	nm	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	no	no	BB3JUVW7::nanospheres_base::row_43	medium	Field membership copied directly from a populated Stage2 column.
rr__8159b9e492f8	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	zeta_mV	mV	mv	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	no	no	BB3JUVW7::nanospheres_base::row_43	medium	Field membership copied directly from a populated Stage2 column.
