doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1002/jps.24101	WIVUCMYG	F19	F19	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""axial_point""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,axial_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F2	F2	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F20	F20	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""axial_point""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,axial_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F21	F21	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""axial_point""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,axial_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F22	F22	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""axial_point""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,axial_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F23	F23	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""axial_point""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,axial_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F24	F24	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""axial_point""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,axial_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F25	F25	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""center_point""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,center_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F26	F26	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""center_point""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,center_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F3	F3	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F4	F4	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F5	F5	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F6	F6	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F7	F7	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F8	F8	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F9	F9	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-3MeOXAN-1000	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 1000 mg/mL"", ""Oil core volume: 0.5-0.6 mL Myritol 318""]"	"[""sweep""]"	"[""drug_loading_sweep"", ""oil_volume_variation""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 1000 mg/mL | Oil core volume: 0.5-0.6 mL Myritol 318	sweep	drug_loading_sweep,oil_volume_variation	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-3MeOXAN-1200	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 1200 mg/mL"", ""Oil core volume: 0.5-0.6 mL Myritol 318""]"	"[""sweep""]"	"[""drug_loading_sweep"", ""oil_volume_variation""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 1200 mg/mL | Oil core volume: 0.5-0.6 mL Myritol 318	sweep	drug_loading_sweep,oil_volume_variation	segmentation/alignment difficulty (top EE mismatch and contamination risk)
