doi_norm	field	missing_rate	n_rows
10.3390/nano10040720	polymer_MW	1.0	1
10.3390/nano10040720	LA/GA	1.0	1
10.3390/nano10040720	solvent	0.0	1
10.3390/nano10040720	surfactant_name	1.0	1
10.3390/nano10040720	drug/polymer	1.0	1
10.3390/nano10040720	surfactant_concentration	1.0	1
10.3390/nano10040720	aqueous/organic	1.0	1
10.3390/nano10040720	pH	1.0	1
10.3390/nano10040720	EE	0.0	1
10.3390/nano11030749	small_molecule_name	0.0	7
10.3390/nano11030749	polymer_MW	0.0	7
10.3390/nano11030749	LA/GA	0.0	7
10.3390/nano11030749	solvent	0.0	7
10.3390/nano11030749	surfactant_name	1.0	7
10.3390/nano11030749	drug/polymer	1.0	7
10.3390/nano11030749	surfactant_concentration	1.0	7
10.3390/nano11030749	aqueous/organic	1.0	7
10.3390/nano11030749	pH	1.0	7
10.3390/nano11030749	EE	0.0	7
