pattern_id	title	failure_type	earliest_break_boundary	paper_class	trigger_signature	repair_unit_type	code_entrypoints	supporting_docs	required_inputs	activation_evidence	validation_artifacts	benchmark_effect	no_regression_scope	adoption_status	supersedes_pattern_id	notes	covered_change_ids	evidence_run_path	evidence_run_context_path	evidence_feature_activation_path	evidence_boundary_governance_path	activation_evidence_strength	reproducibility_status	pattern_scope_type	linked_governance_changes	acceptance_audit_status
PAT_SCHEMA_SLIMMING_MARKER_CORE_V1	Slim S2-4b output schema to the capability-critical marker-and-table core	s2_4b_output_schema_overplanning	S2-4b Live LLM call freeze boundary	cross_paper_schema_slimming	blocked prompt still times out before first token after safe front-matter trimming, indicating output-schema planning burden remains material	schema_slimming_prompt_contract	src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md;data/results/20260418_9538ec2/analysis/schema_slimming_experiment_report.md	data/results/20260418_9538ec2/analysis/prompt_optimization_step_1_prompts.jsonl;UFXX9WXE;QLYKLPKT;WFDTQ4VX	Schema-slimmed prompts preserved capability-critical formulation, table, selection, inheritance, and DOE/non-DOE boundary structure while converting UFXX9WXE and WFDTQ4VX to successful maintained fresh streaming without sentinel regression	data/results/20260418_9538ec2/analysis/schema_slimming_experiment_report.md;data/results/20260418_9538ec2/analysis/schema_slimming_experiment_report.tsv;data/results/20260418_9538ec2/19_schema_slim_ufxx9wxe/RUN_CONTEXT.md;data/results/20260418_9538ec2/20_schema_slim_qlyk/RUN_CONTEXT.md;data/results/20260418_9538ec2/21_schema_slim_wfdt/RUN_CONTEXT.md	Diagnostic live-call improvement only; downstream benchmark effect is not yet validated	Do not reintroduce deferred non-critical schema families when a marker-and-table core is sufficient for blocked live-call recovery	candidate_historical_pattern		Accepted schema-slimming pattern preserving DOE, sequential-optimization, and sweep-bearing capability markers while reducing output-structure burden.	SCHEMASLIM001	data/results/20260418_9538ec2	data/results/20260418_9538ec2/RUN_CONTEXT.md	data/results/20260418_9538ec2/RUN_CONTEXT.md	data/results/20260418_9538ec2/RUN_CONTEXT.md	explicit_governed_activation	diagnostic_live_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_LOCAL_SELECTOR_SEQ_OPT_BRIDGE_V1	Select only optimization tables plus explicit carry-forward bridge text for blocked sequential-optimization prompts	s2_4b_selector_overinclusion_prompt_overload	S2-2b selector evidence prioritization	sequential_optimization_selector_local_pack	broad raw-prefix fallback and noisy auxiliary table text can block first token even when a small optimization-table plus carry-forward pack is sufficient	local_evidence_selection	src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md;data/results/20260418_9538ec2/analysis/qlyk_selector_experiment_report.md;data/results/20260418_9538ec2/analysis/qlyk_selector_rules.md	data/results/20260418_9538ec2/01_s2_2/semantic_stage2_objects/evidence_blocks/QLYKLPKT/evidence_blocks_v1.json;data/results/20260418_9538ec2/01_s2_2/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/normalized_table_payloads_v1.json;QLYKLPKT	Local selector packing with only optimization tables, explicit selected / chosen / remaining-studies bridge sentences, and minimal nanoprecipitation setup reduced the slim-schema prompt from 49653 to 20480 characters and converted QLYKLPKT to successful maintained fresh streaming	data/results/20260418_9538ec2/analysis/qlyk_selector_experiment_report.md;data/results/20260418_9538ec2/analysis/qlyk_selector_experiment_report.tsv;data/results/20260418_9538ec2/analysis/qlyk_selector_rules.md;data/results/20260418_9538ec2/22_qlyk_selector_experiment/RUN_CONTEXT.md;data/results/20260418_9538ec2/22_qlyk_selector_experiment/analysis/s2_4b_request_summary_v1.tsv	Diagnostic live-call improvement only; downstream benchmark effect is not yet validated	Use for blocked sequential-optimization papers with explicit selected-value and carry-forward text; do not treat it as a license to drop DOE or sweep-bearing tables for other paper classes	candidate_historical_pattern		Accepted local selector pattern for sequential-optimization papers where optimization tables and nearby bridge sentences are sufficient for fresh S2-4b recovery.	SELECTORRULE001	data/results/20260418_9538ec2	data/results/20260418_9538ec2/RUN_CONTEXT.md	data/results/20260418_9538ec2/RUN_CONTEXT.md	data/results/20260418_9538ec2/RUN_CONTEXT.md	explicit_governed_activation	diagnostic_live_run	paper_specific_repair	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_PROMOTED_S22B_LOCAL_OPTIMIZATION_PACK_V1	Promote gated local optimization-pack evidence selection into maintained S2-2b	active_selector_promotion_for_sequential_optimization	S2-2b selector evidence prioritization	sequential_optimization_selector_promotion	a strong local optimization pack with explicit carry-forward cues should replace whole-document fallback when it is already sufficient	promoted_selector_logic	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py	project/4_DECISIONS_LOG.md;data/results/20260418_9538ec2/analysis/s2_2b_selector_promotion_report.md;data/results/20260418_9538ec2/analysis/s2_2b_selector_rule_diff.md	data/results/20260417_385b6e1/03_dev15_full_baseline_no_marker/dev15_scope.tsv;QLYKLPKT;UFXX9WXE;WFDTQ4VX	Maintained S2-2b selector promotion activated a local optimization pack for QLYKLPKT, removed raw-prefix fallback only for that gated case, preserved sentinel behavior on UFXX9WXE and WFDTQ4VX, and produced 3/3 successful fresh maintained S2-4b calls	data/results/20260418_9538ec2/analysis/s2_2b_selector_promotion_report.md;data/results/20260418_9538ec2/analysis/s2_2b_selector_promotion_report.tsv;data/results/20260418_9538ec2/analysis/s2_2b_selector_rule_diff.md;data/results/20260418_9538ec2/23_s2_2b_selector_promotion_validation/RUN_CONTEXT.md;data/results/20260418_9538ec2/23_s2_2b_selector_promotion_validation/analysis/s2_4b_request_summary_v1.tsv	Validated fresh live-call recovery with no sentinel regression under the maintained selector surface	Use as the maintained baseline-safe selector rule for strong sequential-optimization papers while keeping DOE and sweep cases on their prior governed paths	active_mainline_pattern	PAT_LOCAL_SELECTOR_SEQ_OPT_BRIDGE_V1	Promoted from the earlier local selector experiment into the maintained selector surface.	SELECTORPROMO001	data/results/20260418_9538ec2	data/results/20260418_9538ec2/23_s2_2b_selector_promotion_validation/RUN_CONTEXT.md	data/results/20260418_9538ec2/23_s2_2b_selector_promotion_validation/RUN_CONTEXT.md	data/results/20260418_9538ec2/23_s2_2b_selector_promotion_validation/RUN_CONTEXT.md	explicit_governed_activation	diagnostic_live_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_S22B_TRIMMED_CONTEXT_FALLBACK_MAINLINE_V1	Replace raw-prefix fallback with trimmed maintained context fallback for DEV15 prompt generation	prompt_freeze_frontmatter_and_assay_fallback_overload	S2-2b selector evidence prioritization	cross_paper_prompt_generation_maintenance	raw-prefix fallback duplicates front matter and carries assay-heavy noise even when local maintained evidence selection is already sufficient	maintained_selector_generalization	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md;data/results/20260418_9538ec2/analysis/maintained_selector_capability_audit.md;data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/analysis/prompt_audit_vs_previous.md	data/results/20260418_9538ec2/01_s2_2/targeted_manifest.tsv;DEV15 prompt freeze boundary;QLYKLPKT;UFXX9WXE;WFDTQ4VX	The maintained selector now uses trimmed context fallback in place of raw-prefix fallback, reducing duplicated metadata/front matter from 14/15 to 1/15 prompts, reducing PK or LC-MS detail from 12/15 to 7/15, preserving QLYKLPKT as safe, improving UFXX9WXE to safe, and holding WFDTQ4VX without regression in the no-live audit	data/results/20260418_9538ec2/analysis/maintained_selector_capability_audit.md;data/results/20260418_9538ec2/analysis/maintained_selector_capability_audit.tsv;data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/RUN_CONTEXT.md;data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/analysis/prompt_diagnostics_report.md;data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/analysis/prompt_diagnostics_report.tsv;data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/analysis/prompt_audit_vs_previous.md	Improves maintained no-live prompt readiness across DEV15 but does not by itself legalize benchmark claims	Keep trimmed context fallback active and do not reintroduce broad raw-prefix fallback when maintained local evidence selection is already available	active_mainline_pattern		Validated as maintained mainline prompt-generation behavior across DEV15 prompt freeze; remaining large full-schema prompts still require review before restart.	SELECTORAUDIT002	data/results/20260418_9538ec2	data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/RUN_CONTEXT.md	data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/RUN_CONTEXT.md	data/results/20260418_9538ec2/25_second_prebaseline_prompt_freeze_audit/RUN_CONTEXT.md	explicit_governed_activation	diagnostic_no_live_governed_audit	cross_paper_feature_repair	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_TOP_RISK_SELECTOR_CONVERGENCE_V1	Converge maintained selector behavior on top-risk prompt-noise cases before baseline restart	top_risk_prompt_noise_leakage_after_mainline_selector_fix	S2-2b selector evidence prioritization	cross_paper_selector_convergence	role-aware tables, redundant context fallback, and uncleaned full-table rows can still leave top-risk prompts oversized or noisy even after the mainline selector repair	maintained_selector_convergence	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md;data/results/20260418_9538ec2/analysis/top_risk_selector_convergence_summary.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_prompt_diagnostics_report.md	data/results/20260418_9538ec2/01_s2_2/targeted_manifest.tsv;V99GKZEI;WIVUCMYG;WFDTQ4VX;L3H2RS2H;7ZS858NS;QLYKLPKT;UFXX9WXE	The maintained convergence pass preserved formulation-bearing evidence while reducing the target-set prompt total from 271959 to 172463 chars, made WIVUCMYG, WFDTQ4VX, L3H2RS2H, and 7ZS858NS safe, kept QLYKLPKT and UFXX9WXE safe, and improved WFDTQ4VX from borderline to safe	data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/RUN_CONTEXT.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_selector_gap_audit.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_selector_gap_audit.tsv;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_prompt_diagnostics_report.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_prompt_diagnostics_report.tsv;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_vs_previous.md	Improves maintained no-live restart readiness and supports a fresh baseline restart decision without claiming benchmark results	Keep this convergence behavior active for maintained prebaseline prompt generation and do not reintroduce redundant context fallback or uncleaned noisy full-table rows when local formulation evidence is already sufficient	active_mainline_pattern		Validated as maintained selector convergence behavior with no sentinel regression and safe baseline-restart readiness.	SELECTORCONV003	data/results/20260418_9538ec2	data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/RUN_CONTEXT.md	data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/RUN_CONTEXT.md	data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/RUN_CONTEXT.md	explicit_governed_activation	diagnostic_no_live_governed_audit	cross_paper_feature_repair	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_STAGE2_VARIABLE_SWEEP_AND_TABLE_COMPACTION_V1	Promote stage2_variable_sweep_and_table_compaction_v1 into maintained S2-2 evidence construction	missing_variable_table__table_flattening__false_role_coverage__evidence_budget_overflow__near_duplicate_evidence	S2-2 Evidence construction	cross_paper_formulation_table_and_variable_sweep	explicit formulation-bearing variable-sweep tables disappear, flattened placeholder-heavy tables leak into evidence, role coverage looks satisfied while VARIABLE_TABLE is still absent, prompt evidence exceeds healthy budget, or near-duplicate payloads are emitted	maintained_evidence_construction_repair	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py	project/4_DECISIONS_LOG.md;data/results/20260418_9538ec2/analysis/maintained_selector_capability_audit.md;data/results/20260418_9538ec2/analysis/top_risk_selector_convergence_summary.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_prompt_diagnostics_report.md	repair_name=stage2_variable_sweep_and_table_compaction_v1;affected_stage=S2-2;validation_scope=QLYKLPKT|UFXX9WXE|WFDTQ4VX|V99GKZEI|WIVUCMYG|L3H2RS2H|7ZS858NS;sentinels=QLYKLPKT|UFXX9WXE|WFDTQ4VX	The maintained Stage2 extractor now restores missing VARIABLE_TABLE coverage for explicit variable-sweep series, compacts flattened or placeholder-heavy table rows before evidence handoff, suppresses near-duplicate evidence payloads, and writes explicit S2-2/S2-3 boundary validation rows while preserving sentinel papers across the validated no-live audits	data/results/20260418_9538ec2/analysis/maintained_selector_capability_audit.md;data/results/20260418_9538ec2/analysis/maintained_selector_capability_audit.tsv;data/results/20260418_9538ec2/analysis/top_risk_selector_convergence_summary.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/RUN_CONTEXT.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_prompt_diagnostics_report.md;data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/analysis/top_risk_prompt_diagnostics_report.tsv	Improves maintained pre-LLM evidence construction and prompt readiness before fresh full-pipeline execution	Keep stage2_variable_sweep_and_table_compaction_v1 active at S2-2 and do not reintroduce missing VARIABLE_TABLE loss, flattened noisy full-table payloads, false role coverage, evidence-budget overflow, or near-duplicate evidence in the canonical evidence handoff	active_mainline_pattern		repair_name=stage2_variable_sweep_and_table_compaction_v1;failure_class=missing_variable_table|table_flattening|false_role_coverage|evidence_budget_overflow|near_duplicate_evidence;affected_stage=S2-2;solution_summary=variable-sweep rescue + evidence-table compaction + duplicate suppression + boundary validation;validation_scope=QLYKLPKT|UFXX9WXE|WFDTQ4VX|V99GKZEI|WIVUCMYG|L3H2RS2H|7ZS858NS;regression_status=no_regression_on_sentinels	STAGE2CLASS004	data/results/20260418_9538ec2	data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/RUN_CONTEXT.md	data/results/20260418_9538ec2/analysis/maintained_selector_capability_audit.md	data/results/20260418_9538ec2/26_top_risk_selector_convergence_audit/RUN_CONTEXT.md	explicit_governed_activation	diagnostic_no_live_governed_audit	cross_paper_feature_repair	project/4_DECISIONS_LOG.md;docs/maintained_script_surface.tsv	passes_current_audit
PAT_S22A_TABLE_AUTHORITY_RANKING_V1	Promote S2-2a Table Authority Ranking (Selector V2.1 refinement) into maintained preserved-authority formation	preserved_authority_set_divergence	S2-2a Candidate segmentation	cross_paper_table_authority_preservation	the correct formulation-bearing table exists in source and recovered payloads, but a weaker or less formulation-bearing table is preserved in the active authority set	maintained_structure_repair	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py	project/4_DECISIONS_LOG.md;project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;data/results/20260419_3579206/46_dev15_evidence_driven_v21_table_authority_rank_s2_4a_r2/analysis/table_authority_before_after_validation.tsv	candidate_blocks_v1.json;normalized_table_payloads_v1.json;governed Stage1 table assets;validation_scope=QLYKLPKT|UFXX9WXE|YGA8VQKU|5ZXYABSU|RHMJWZX8|V99GKZEI	The maintained S2-2a path now ranks recovered table payloads by conservative artifact-level authority signals, records primary versus secondary preserved tables, and improves DEV15 bounded readiness from 10 to 14 ready_for_s2_4b without reintroducing prompt inflation or semantic-role logic	data/results/20260419_3579206/45_dev15_evidence_driven_v21_table_authority_rank_prellm_r2/RUN_CONTEXT.md;data/results/20260419_3579206/45_dev15_evidence_driven_v21_table_authority_rank_prellm_r2/analysis/feature_activation_report_v1.tsv;data/results/20260419_3579206/45_dev15_evidence_driven_v21_table_authority_rank_prellm_r2/analysis/table_authority_validation_v1.tsv;data/results/20260419_3579206/46_dev15_evidence_driven_v21_table_authority_rank_s2_4a_r2/analysis/table_authority_before_after_validation.tsv;data/results/20260419_3579206/46_dev15_evidence_driven_v21_table_authority_rank_s2_4a_r2/analysis/dev15_post_rank_readiness.tsv	Improves DEV15 pre-LLM readiness and preserved-authority quality before any new S2-4b restart	Keep S2-2a authority ranking active, keep V99GKZEI clean, and do not reintroduce weak non-formulation tables, selector ontology drift, or prompt inflation	active_mainline_pattern		Canonical repair for preserved_authority_set_divergence. Non-goals: no Stage1 redesign, no selector redesign, no prompt redesign, no pre-LLM semantic-role inference.	SELECTORV21RANK001	data/results/20260419_3579206	data/results/20260419_3579206/46_dev15_evidence_driven_v21_table_authority_rank_s2_4a_r2/RUN_CONTEXT.md	data/results/20260419_3579206/45_dev15_evidence_driven_v21_table_authority_rank_prellm_r2/analysis/feature_activation_report_v1.tsv	data/results/20260419_3579206/45_dev15_evidence_driven_v21_table_authority_rank_prellm_r2/analysis/table_authority_validation_v1.tsv	explicit_governed_activation	reproducible_governed_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md;docs/maintained_script_surface.tsv;project/feature_units/feature_unit_registry.json	passes_current_audit
PAT_S22A_STRUCTURE_FIRST_PRIMARY_GUARDRAIL_V1	Keep S2-2a primary-table eligibility structure-first while treating coarse labels as noisy demotions	coarse_label_primary_veto_regression	S2-2a Candidate segmentation	cross_paper_primary_table_authority	coarse labels such as non_formulation_table or characterization/results demote a real structured formulation table out of PRIMARY even though structural evidence remains strong	maintained_structure_repair	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py	project/4_DECISIONS_LOG.md;project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;data/results/20260420_9e6a1cf/10_dev15_structure_first_primary_rank_s2_4a/analysis/dev15_post_structure_first_readiness.tsv	normalized_table_payloads_v1.json;evidence_blocks_v1.json;s2_4a_prompt_audit_v1.tsv;validation_scope=L3H2RS2H|V99GKZEI|DEV15	The maintained S2-2a path now keeps primary eligibility structure-first: coarse labels remain visible as audit reasons and score demotions, but only structural failure can block primary authority, preserving L3H2RS2H Table 5 while restoring V99GKZEI Table 1 as PRIMARY without prompt inflation	data/results/20260420_9e6a1cf/07_two_paper_structure_first_s2_2/RUN_CONTEXT.md;data/results/20260420_9e6a1cf/08_two_paper_structure_first_s2_4a/analysis/s2_4a_prompt_audit_v1.tsv;data/results/20260420_9e6a1cf/10_dev15_structure_first_primary_rank_s2_4a/analysis/dev15_post_structure_first_readiness.tsv;data/results/20260420_9e6a1cf/10_dev15_structure_first_primary_rank_s2_4a/analysis/dev15_post_structure_first_evidence_audit.tsv	Keeps DEV15 bounded readiness no worse than the accepted ranked baseline while preventing coarse-label veto regression on clean structured tables	Do not reintroduce hard primary veto from noisy coarse labels; keep primary exclusion tied to structural failure only	active_mainline_pattern		Generalizable S2-2a refinement layered on top of table-authority ranking.	SELECTORV21PRIMARY002	data/results/20260420_9e6a1cf	data/results/20260420_9e6a1cf/10_dev15_structure_first_primary_rank_s2_4a/RUN_CONTEXT.md	data/results/20260420_9e6a1cf/09_dev15_structure_first_primary_rank_s2_2/analysis/feature_activation_report_v1.tsv	data/results/20260420_9e6a1cf/09_dev15_structure_first_primary_rank_s2_2/analysis/table_authority_validation_v1.tsv	explicit_governed_activation	reproducible_governed_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md;docs/maintained_script_surface.tsv;project/feature_units/feature_unit_registry.json	passes_current_audit
PAT_SUMMARY_ONLY_COVERAGE_FIRST_SELECTOR_CONTRACT_V1	Lock the summary-only coverage-first selector contract for S2-2 / S2-4a	selector_semantic_overreach_on_table_choice	S2-2b selector evidence prioritization	cross_paper_summary_only_selector_contract	plausible formulation-bearing tables are excluded, downgraded, or semantically pre-resolved by deterministic selector logic, or full-table prompt surfaces reappear at S2-4a	maintained_selector_contract_repair	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py	project/4_DECISIONS_LOG.md;project/S2_4A_AUDIT_STANDARD.md;project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;data/results/20260421_3579206/10_selector_contract_dev15_s24a/analysis/dev15_s2_4a_audit_standard_evaluation.tsv	candidate_blocks_v1.json;normalized_table_payloads_v1.json;evidence_blocks_v1.json;frozen S2-4a prompts;validation_scope=INMUTV7L|V99GKZEI|L3H2RS2H|QLYKLPKT|DEV15	The maintained selector now performs conservative denoising, minimum evidence coverage, and bounded packing only; keeps all LLM-facing table evidence summary-only; preserves must_include table summaries in neutral stable order; and returns semantic table scoping to the LLM. Targeted replay improved or stabilized the four audit papers, and the DEV15 frozen S2-4a audit improved from 0/15 summary-contract passes on the prior surface to 12/15 ready_for_s2_4b on the corrected contract.	data/results/20260421_3579206/07_selector_contract_phase2_prellm/RUN_CONTEXT.md;data/results/20260421_3579206/08_selector_contract_phase2_s24a/RUN_CONTEXT.md;data/results/20260421_3579206/10_selector_contract_dev15_s24a/analysis/dev15_s2_4a_audit_standard_evaluation.tsv;data/results/20260421_3579206/10_selector_contract_dev15_s24a/analysis/dev15_s2_4a_prompt_audit_summary.tsv;data/results/20260421_3579206/10_selector_contract_dev15_s24a/analysis/dev15_s2_4a_evidence_audit_summary.tsv	Improves pre-LLM prompt legality and selector behavior before any new S2-4b restart, but residual evidence-underselection and one remaining summary-contract failure still block full DEV15 clean pass	Do not reintroduce full-table S2-4a prompts, coarse-label semantic veto, or deterministic semantic primary-table selection among ambiguous must_include tables	active_mainline_pattern		Accepted contract correction with residuals. Remaining DEV15 residuals are INMUTV7L evidence underselection, YGA8VQKU evidence underselection, and L3H2RS2H summary-contract cleanup.	SELECTORCONTRACT004	data/results/20260421_3579206	data/results/20260421_3579206/10_selector_contract_dev15_s24a/RUN_CONTEXT.md	data/results/20260421_3579206/09_selector_contract_dev15_prellm/analysis/feature_activation_report_v1.tsv	data/results/20260421_3579206/10_selector_contract_dev15_s24a/analysis/dev15_s2_4a_audit_standard_evaluation.tsv	explicit_governed_activation	reproducible_governed_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md;project/S2_4A_AUDIT_STANDARD.md;docs/maintained_script_surface.tsv;project/feature_units/feature_unit_registry.json	passes_with_residuals
PAT_INLINE_TABLE_LEAKAGE_S24A_CONTRACT_ENFORCEMENT_V1	Enforce summary-only rendering for table-derived inline table text at S2-4a	inline_table_leakage_into_s2_4a	S2-4a prompt rendering	cross_paper_summary_only_contract_cleanup	table-derived `inline_table_text` survives into the final S2-4a prompt because prompt rendering falls back to raw `[TABLE]` emission when no governed summary item resolves	final_contract_enforcement_repair	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py;src/stage2_sampling_labels/evaluate_s2_4a_hard_gate_v1.py	project/4_DECISIONS_LOG.md;project/S2_4A_AUDIT_STANDARD.md;data/results/20260421_3579206/15_inline_table_contract_fix_targeted/analysis/s2_4a_prompt_audit_v1.tsv	evidence_blocks_v1.json;normalized_table_payloads_v1.json;frozen S2-4a prompts;validation_scope=L3H2RS2H|INMUTV7L|V99GKZEI|DEV15	The maintained S2-4a renderer now treats table-derived `inline_table_text` as diagnostic-only unless it resolves to a governed summary-backed table surface, removing the last false summary-contract violation without changing selector semantics or harming true narrative supporting text.	data/results/20260421_3579206/15_inline_table_contract_fix_targeted/analysis/s2_4a_prompt_audit_v1.tsv;data/results/20260421_3579206/16_inline_table_contract_fix_dev15/analysis/dev15_s2_4a_after_inline_table_fix.tsv	Raises DEV15 Layer A readiness from 14/15 to 15/15 by removing the residual inline-table prompt leak	Do not re-enable raw inline-table prompt fallback; keep true prose supporting blocks lawful and unchanged	active_mainline_pattern		Narrow prompt-level contract enforcement only. Problem type `inline_table_leakage_into_s2_4a`; fix `enforce_summary_only_on_table_derived_inline_text`; outcome removes false contract violation without changing selector semantics.	INLINETABLES24A001	data/results/20260421_3579206/16_inline_table_contract_fix_dev15	data/results/20260421_3579206/16_inline_table_contract_fix_dev15/RUN_CONTEXT.md	data/results/20260421_3579206/09_selector_contract_dev15_prellm/analysis/feature_activation_report_v1.tsv	data/results/20260421_3579206/16_inline_table_contract_fix_dev15/analysis/dev15_s2_4a_after_inline_table_fix.tsv	explicit_governed_activation	reproducible_governed_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md;project/S2_4A_AUDIT_STANDARD.md;docs/maintained_script_surface.tsv	passes_current_audit
PAT_SIMPLE_FORMULATION_TABLE_ENUMERATION_V1	Deterministically enumerate bounded simple formulation tables after LLM table authorization	simple_formulation_table_family_collapse	S2-7 compatibility projection	cross_paper_feature_repair	an LLM-authorized non-DOE formulation table is low-ambiguity and row-bearing, but only a family-level semantic object survives without deterministic base-row enumeration	deterministic_post_authorization_row_enumeration	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py;src/stage2_sampling_labels/table_row_expansion_v1.py	project/4_DECISIONS_LOG.md;project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;analysis/paper_repairs/inmutv7l/inmutv7l_s2_4b_vs_s2_5_audit.md;analysis/paper_repairs/inmutv7l/inmutv7l_simple_case_localization.md	preserved normalized_table_payloads;LLM table authorization;non-DOE full_formulation scope;stable first-column row identity;validation_scope=INMUTV7L|WIVUCMYG|5GIF3D8W|UFXX9WXE	The maintained Stage2 table-row executor now supports a bounded simple-table deterministic enumeration path for low-ambiguity non-DOE `full_formulation` tables. The path reads preserved normalized payload authority, does not require LLM row-level output, and emits base formulation rows only when stable first-column row identity is present.	data/results/20260421_f4b9d62/01_s2_7_simple_table_enumeration_validation_v2/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json;data/results/20260421_f4b9d62/01_s2_7_simple_table_enumeration_validation_v2/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv	Restores `INMUTV7L` from 4 semantic-family rows to 16 Stage2 rows including 12 deterministic simple-table rows while keeping DOE and non-DOE guard papers stable	Do not broaden into DOE matrices, non-DOE sweep-family recovery, or generic enumerate-every-table behavior	validated_replay_pattern		Anchor `INMUTV7L` validates the bounded rule; `WIVUCMYG` stays on DOE path; `5GIF3D8W` and `UFXX9WXE` remain stable.	MDEC098;MERR1135	data/results/20260421_f4b9d62/01_s2_7_simple_table_enumeration_validation_v2	data/results/20260421_f4b9d62/01_s2_7_simple_table_enumeration_validation_v2/RUN_CONTEXT.md		data/results/20260421_f4b9d62/01_s2_7_simple_table_enumeration_validation_v2/RUN_CONTEXT.md	explicit_governed_activation	replay_only_governed_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md	passes_current_audit
