doi	source	row_id	reason
10.1002/jps.20685	goren	194	doi_not_in_overlap
10.1002/jps.20685	goren	195	doi_not_in_overlap
10.1002/jps.20685	goren	196	doi_not_in_overlap
10.1002/jps.20685	goren	197	doi_not_in_overlap
10.1002/jps.20685	goren	198	doi_not_in_overlap
10.1002/jps.20685	goren	199	doi_not_in_overlap
10.1002/jps.20685	goren	200	doi_not_in_overlap
10.1002/jps.20685	goren	201	doi_not_in_overlap
10.1002/jps.20685	goren	202	doi_not_in_overlap
10.1016/j.ijpharm.2016.11.012	goren	203	doi_not_in_overlap
10.1016/j.ijpharm.2016.11.012	goren	204	doi_not_in_overlap
10.1016/j.ijpharm.2016.11.012	goren	205	doi_not_in_overlap
10.1016/j.ijpharm.2016.11.012	goren	206	doi_not_in_overlap
10.1016/j.ijpharm.2016.11.012	goren	207	doi_not_in_overlap
10.1016/j.ijpharm.2016.11.012	goren	208	doi_not_in_overlap
10.1016/j.ijpharm.2016.11.012	goren	209	doi_not_in_overlap
10.1111/1440-1681.13433	goren	210	doi_not_in_overlap
10.1007/s13346-019-00622-5	goren	211	doi_not_in_overlap
10.1016/j.ijpharm.2020.119776	goren	212	doi_not_in_overlap
10.1089/jamp.2009.0759	goren	213	doi_not_in_overlap
10.1080/10717540802174662	goren	214	doi_not_in_overlap
10.1080/10717540802174662	goren	215	doi_not_in_overlap
10.1080/10717540802174662	goren	216	doi_not_in_overlap
10.1016/j.jddst.2020.102145	goren	217	doi_not_in_overlap
10.1016/j.jddst.2020.102145	goren	218	doi_not_in_overlap
10.1016/j.colsurfb.2019.01.012	goren	219	doi_not_in_overlap
10.1016/j.colsurfb.2019.01.012	goren	220	doi_not_in_overlap
10.1016/j.colsurfb.2019.01.012	goren	221	doi_not_in_overlap
10.1016/j.colsurfb.2019.01.012	goren	222	doi_not_in_overlap
10.1088/2053-1591/ab63f5	goren	223	doi_not_in_overlap
10.1088/2053-1591/ab63f5	goren	224	doi_not_in_overlap
10.1016/j.jddst.2019.01.010	goren	225	doi_not_in_overlap
10.1016/j.jddst.2019.01.010	goren	226	doi_not_in_overlap
10.1016/j.jddst.2019.01.010	goren	227	doi_not_in_overlap
10.1016/j.jddst.2019.01.010	goren	228	doi_not_in_overlap
10.1016/j.jddst.2019.01.010	goren	229	doi_not_in_overlap
10.1016/j.jddst.2019.01.010	goren	230	doi_not_in_overlap
10.1016/j.jddst.2022.103743	goren	231	doi_not_in_overlap
10.1016/j.jddst.2022.103743	goren	232	doi_not_in_overlap
10.1016/j.jddst.2022.103743	goren	233	doi_not_in_overlap
10.1111/iej.14072	goren	234	doi_not_in_overlap
10.1111/iej.14072	goren	235	doi_not_in_overlap
10.1111/iej.14072	goren	236	doi_not_in_overlap
10.1111/iej.14072	goren	237	doi_not_in_overlap
10.1111/iej.14072	goren	238	doi_not_in_overlap
10.1111/iej.14072	goren	239	doi_not_in_overlap
10.1111/iej.14072	goren	240	doi_not_in_overlap
10.1111/iej.14072	goren	241	doi_not_in_overlap
10.1111/iej.14072	goren	242	doi_not_in_overlap
10.1111/iej.14072	goren	243	doi_not_in_overlap
10.1111/iej.14072	goren	244	doi_not_in_overlap
10.1111/iej.14072	goren	245	doi_not_in_overlap
10.1111/iej.14072	goren	246	doi_not_in_overlap
10.1111/iej.14072	goren	247	doi_not_in_overlap
10.1111/iej.14072	goren	248	doi_not_in_overlap
10.1111/iej.14072	goren	249	doi_not_in_overlap
10.1111/iej.14072	goren	250	doi_not_in_overlap
10.1111/iej.14072	goren	251	doi_not_in_overlap
10.1111/iej.14072	goren	252	doi_not_in_overlap
10.1111/iej.14072	goren	253	doi_not_in_overlap
10.1111/iej.14072	goren	254	doi_not_in_overlap
10.1111/iej.14072	goren	255	doi_not_in_overlap
10.1111/iej.14072	goren	256	doi_not_in_overlap
10.1111/iej.14072	goren	257	doi_not_in_overlap
10.1111/iej.14072	goren	258	doi_not_in_overlap
10.1111/iej.14072	goren	259	doi_not_in_overlap
10.3109/10717544.2015.1039667	goren	260	doi_not_in_overlap
10.3109/10717544.2015.1039667	goren	261	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	262	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	263	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	264	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	265	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	266	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	267	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	268	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	269	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	270	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	271	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	272	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	273	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	274	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	275	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	276	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	277	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	278	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	279	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	280	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	281	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	282	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	283	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	284	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	285	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	286	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	287	doi_not_in_overlap
10.1208/s12249-014-0235-3	goren	288	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	289	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	290	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	291	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	292	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	293	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	294	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	295	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	296	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	297	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	298	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	299	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	300	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	301	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	302	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	303	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	304	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	305	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	306	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	307	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	308	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	309	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	310	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	311	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	312	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	313	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	314	doi_not_in_overlap
10.3109/03639045.2012.684390	goren	315	doi_not_in_overlap
10.1039/c5ra27386b	goren	316	doi_not_in_overlap
10.1016/j.ejpb.2004.09.002	goren	317	doi_not_in_overlap
