paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
INMUTV7L	INMUTV7L_G002	10 PLGA 15% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G003	11 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.062
INMUTV7L	INMUTV7L_G003	11 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−21.4 mV
INMUTV7L	INMUTV7L_G003	11 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G003	11 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.3%	0.3
INMUTV7L	INMUTV7L_G003	11 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G003	11 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA-PEG 15% (polymer type)	PLGA-PEG 15%
INMUTV7L	INMUTV7L_G004	12 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.076
INMUTV7L	INMUTV7L_G004	12 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−22.5 mV
INMUTV7L	INMUTV7L_G004	12 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G004	12 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	1%	1
INMUTV7L	INMUTV7L_G004	12 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G004	12 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	ee_percent	0.94	94.0 %
INMUTV7L	INMUTV7L_G004	12 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA-PEG 15% (polymer type)	PLGA-PEG 15%
INMUTV7L	INMUTV7L_G005	2 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.054
INMUTV7L	INMUTV7L_G005	2 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−25.2 mV
INMUTV7L	INMUTV7L_G005	2 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G005	2 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.3%	0.3
INMUTV7L	INMUTV7L_G005	2 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G005	2 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA 503 H (grade)	PLGA 503 H
INMUTV7L	INMUTV7L_G006	3 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.058
INMUTV7L	INMUTV7L_G006	3 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−26.0 mV
INMUTV7L	INMUTV7L_G006	3 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G006	3 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	1%	1
INMUTV7L	INMUTV7L_G006	3 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G006	3 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA 503 H (grade)	PLGA 503 H
INMUTV7L	INMUTV7L_G007	4 PLGA-5% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.080
INMUTV7L	INMUTV7L_G007	4 PLGA-5% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−11.8 mV
INMUTV7L	INMUTV7L_G007	4 PLGA-5% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G007	4 PLGA-5% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.005	0.5
INMUTV7L	INMUTV7L_G007	4 PLGA-5% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G008	5 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.072
INMUTV7L	INMUTV7L_G008	5 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−14.1 mV
INMUTV7L	INMUTV7L_G008	5 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G008	5 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.3%	0.3
INMUTV7L	INMUTV7L_G008	5 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G008	5 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA-PEG 5% (polymer type)	PLGA-PEG 5%
INMUTV7L	INMUTV7L_G009	6 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.063
INMUTV7L	INMUTV7L_G009	6 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−18.7 mV
INMUTV7L	INMUTV7L_G009	6 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G009	6 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	1%	1
INMUTV7L	INMUTV7L_G009	6 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G009	6 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA-PEG 5% (polymer type)	PLGA-PEG 5%
INMUTV7L	INMUTV7L_G010	7 PLGA 10% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.055
INMUTV7L	INMUTV7L_G010	7 PLGA 10% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−16.7 mV
INMUTV7L	INMUTV7L_G010	7 PLGA 10% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G010	7 PLGA 10% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.005	0.5
INMUTV7L	INMUTV7L_G010	7 PLGA 10% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G011	8 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.074
INMUTV7L	INMUTV7L_G011	8 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−21.2 mV
INMUTV7L	INMUTV7L_G011	8 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G011	8 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.3%	0.3
INMUTV7L	INMUTV7L_G011	8 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G011	8 Tween80®	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA-PEG 10% (polymer type)	PLGA-PEG 10%
INMUTV7L	INMUTV7L_G012	9 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.071
INMUTV7L	INMUTV7L_G012	9 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−23.1 mV
INMUTV7L	INMUTV7L_G012	9 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G012	9 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	1%	1
INMUTV7L	INMUTV7L_G012	9 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G012	9 Lutrol	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	polymer_grade	PLGA-PEG 10% (polymer type)	PLGA-PEG 10%
UFXX9WXE	UFXX9WXE_G001	1.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G001	1.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G001	1.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
