paper_key	gt_formulation_id	field_name	old_value	new_value	transform_reason	notes
5GIF3D8W	5GIF3D8W_G008	polymer_mw_raw	40 kDa	40	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G009	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G009	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G009	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G009	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G009	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G009	polymer_mw_raw	40 kDa	40	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G010	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G010	drug_mass_mg	10 mg	10	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G010	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G010	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G010	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G010	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G010	particle_size_nm	92.4 nm	92.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G010	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G011	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G011	drug_mass_mg	2.5 mg	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G011	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G011	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G011	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G011	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G011	particle_size_nm	82.7 nm	82.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G011	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G013	polymer_mass_mg	100 mg	100	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G013	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G013	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G013	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G013	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G013	particle_size_nm	167.8 nm	167.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G013	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G014	polymer_mass_mg	200 mg	200	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G014	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G014	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G014	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G014	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G014	particle_size_nm	235.4 nm	235.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G014	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G016	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G016	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G016	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G016	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G016	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G016	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G017	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G017	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G017	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G017	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G017	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G017	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G018	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G018	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G018	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G018	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G018	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G018	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G022	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G022	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G022	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G022	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G022	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G022	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G023	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G023	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G023	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G023	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G023	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G023	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G024	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G024	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G024	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G024	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G024	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G024	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G028	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G028	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G028	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G028	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G028	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G028	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G029	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G029	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G029	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G029	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G029	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G029	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G030	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G030	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G030	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G030	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G030	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G030	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G031	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G031	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G031	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G031	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G031	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G031	particle_size_nm	87.2 nm	87.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G031	zeta_mV	−18.3 mV	−18.3	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G031	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G032	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G032	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G032	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G032	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G032	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G032	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G032	particle_size_nm	91.8 nm	91.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G032	zeta_mV	−21.23 mV	−21.23	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G032	ee_percent	57.64 %	57.64	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G032	lc_percent	1.04 %	1.04	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G032	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G033	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G033	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G033	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G033	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G033	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G033	particle_size_nm	96.9 nm	96.9	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G033	zeta_mV	−17.2 mV	−17.2	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G033	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G034	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G034	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G034	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G034	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G034	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G034	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G034	particle_size_nm	103.7 nm	103.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G034	zeta_mV	−28.06 mV	−28.06	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G034	ee_percent	66.11 %	66.11	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G034	lc_percent	1.14 %	1.14	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G034	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G035	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G035	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G035	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G035	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G035	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G035	particle_size_nm	106.1 nm	106.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G035	zeta_mV	−22.3 mV	−22.3	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G035	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G036	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G036	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G036	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G036	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G036	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G036	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G036	particle_size_nm	105.1 nm	105.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G036	zeta_mV	−29.41 mV	−29.41	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G036	ee_percent	78.99 %	78.99	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G036	lc_percent	1.45 %	1.45	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G036	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G037	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G037	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G037	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G037	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G037	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G037	particle_size_nm	254.1 nm	254.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G037	zeta_mV	−28.1 mV	−28.1	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G037	polymer_mw_raw	40 kDa	40	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G038	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G038	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G038	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G038	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G038	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G038	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G038	particle_size_nm	257.2 nm	257.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G038	zeta_mV	−27.70 mV	−27.70	strip_unit_from_unit_encoded_field	encoded_unit=mV
5GIF3D8W	5GIF3D8W_G038	ee_percent	80.15 %	80.15	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G038	lc_percent	1.44 %	1.44	strip_unit_from_unit_encoded_field	encoded_unit=%
5GIF3D8W	5GIF3D8W_G038	polymer_mw_raw	40 kDa	40	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5ZXYABSU	5ZXYABSU_G001	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5ZXYABSU	5ZXYABSU_G001	O_volume_mL	4 mL	4	strip_unit_from_unit_encoded_field	encoded_unit=mL
5ZXYABSU	5ZXYABSU_G001	external_aqueous_phase_volume_mL	12 mL	12	strip_unit_from_unit_encoded_field	encoded_unit=mL
5ZXYABSU	5ZXYABSU_G001	stirring_time_h	15 min	15	strip_unit_from_unit_encoded_field	encoded_unit=h
5ZXYABSU	5ZXYABSU_G001	evaporation_time_h	2 h	2	strip_unit_from_unit_encoded_field	encoded_unit=h
5ZXYABSU	5ZXYABSU_G001	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
5ZXYABSU	5ZXYABSU_G001	particle_size_nm	150.5 nm	150.5	strip_unit_from_unit_encoded_field	encoded_unit=nm
5ZXYABSU	5ZXYABSU_G001	zeta_mV	−23 mV	−23	strip_unit_from_unit_encoded_field	encoded_unit=mV
5ZXYABSU	5ZXYABSU_G002	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5ZXYABSU	5ZXYABSU_G002	O_volume_mL	4 mL	4	strip_unit_from_unit_encoded_field	encoded_unit=mL
