priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
1	5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	emulsifier_stabilizer_name	Labrafil | PVA	Labrafil	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	emulsifier_stabilizer_name	Labrafil | PVA	Labrafil	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_name	Solutol HS 15	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	method_type	double_emulsion_w1_o_w2	nanoprecipitation	present_but_mismatch	field_mapping_mismatch	shared_carrythrough	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	emulsifier_stabilizer_concentration_value		75	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	emulsifier_stabilizer_concentration_value		150	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	emulsifier_stabilizer_concentration_value		300	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	emulsifier_stabilizer_concentration_value		150	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	emulsifier_stabilizer_concentration_value		150	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	drug_to_polymer_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	lc_percent	0.38 %	1.8 %	present_but_mismatch	numeric_extraction_mismatch	evidence_span_metric_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	polymer_to_drug_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	drug_to_polymer_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	lc_percent	0.51 %	1.4 %	present_but_mismatch	numeric_extraction_mismatch	evidence_span_metric_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	polymer_to_drug_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	drug_to_polymer_ratio_raw		50:50	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	lc_percent	0.35 %	2.6 %	present_but_mismatch	numeric_extraction_mismatch	evidence_span_metric_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	polymer_to_drug_ratio_raw		50:50	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	drug_to_polymer_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	lc_percent	0.21 %	1.6 %	present_but_mismatch	numeric_extraction_mismatch	evidence_span_metric_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	polymer_to_drug_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	solvent_name		acetone	extra_in_system	field_mapping_mismatch	decision_trace_identity	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	drug_to_polymer_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	lc_percent	0.17 %	0.9 %	present_but_mismatch	numeric_extraction_mismatch	evidence_span_metric_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	polymer_to_drug_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	solvent_name		heat*	extra_in_system	field_mapping_mismatch	decision_trace_identity	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	drug_to_polymer_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	lc_percent	0.36 %	0.8 %	present_but_mismatch	numeric_extraction_mismatch	evidence_span_metric_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	polymer_to_drug_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	solvent_name		heat*	extra_in_system	field_mapping_mismatch	decision_trace_identity	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	drug_to_polymer_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	lc_percent	0.51 %	3.2 %	present_but_mismatch	numeric_extraction_mismatch	evidence_span_metric_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	method_type	double_emulsion_w1_o_w2	nanoprecipitation (for nanospheres) followed by mechanical stretching (for nanorods)	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	polymer_to_drug_ratio_raw		75:25	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	solvent_name		heat*	extra_in_system	field_mapping_mismatch	decision_trace_identity	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	emulsifier_stabilizer_name	PVA	Pluronic F68 | PVA	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	la_ga_ratio_normalized		1:1 d,l-lactic to glycolic acid	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	solvent_name	ACN	acetone	present_but_mismatch	field_mapping_mismatch	shared_carrythrough	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	zeta_mV		~-33.1 mV mV	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	emulsifier_stabilizer_name	PVA	Pluronic F68 | PVA	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	la_ga_ratio_normalized		1:1 d,l-lactic to glycolic acid	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	polymer_name	PLGA	PLGA-PEG	present_but_mismatch	field_mapping_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	solvent_name	ACN	acetone	present_but_mismatch	field_mapping_mismatch	shared_carrythrough	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	zeta_mV		~-28.5 mV mV	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	emulsifier_stabilizer_name	PVA	Pluronic F68 | PVA	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	la_ga_ratio_normalized		1:1 d,l-lactic to glycolic acid	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	polymer_name	PLGA	PLGA-PEG	present_but_mismatch	field_mapping_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	solvent_name	ACN	acetone	present_but_mismatch	field_mapping_mismatch	shared_carrythrough	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	zeta_mV		~11.2 mV mV	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G001	INMUTV7L__table_15__1	zeta_mV		−12.2 ± 1.3	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G002	INMUTV7L__table_15__10	zeta_mV		−16.2 ± 0.7	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G003	INMUTV7L__table_15__11	zeta_mV		−21.4 ± 0.8	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G004	INMUTV7L__table_15__12	zeta_mV		−22.5 ± 0.5	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G005	INMUTV7L__table_15__2	zeta_mV		−25.2 ± 0.6	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G006	INMUTV7L__table_15__3	zeta_mV		−26.0 ± 0.1	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G007	INMUTV7L__table_15__4	zeta_mV		−11.8 ± 0.9	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G008	INMUTV7L__table_15__5	zeta_mV		−14.1 ± 1.1	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G009	INMUTV7L__table_15__6	zeta_mV		−18.7 ± 1.4	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G010	INMUTV7L__table_15__7	zeta_mV		−16.7 ± 0.7	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G011	INMUTV7L__table_15__8	zeta_mV		−21.2 ± 0.6	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	INMUTV7L	INMUTV7L_G012	INMUTV7L__table_15__9	zeta_mV		−23.1 ± 1.8	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_to_drug_ratio_raw		1:10	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_to_drug_ratio_raw		1:20	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_to_drug_ratio_raw		1:6.66	extra_in_system	field_mapping_mismatch	ratio_label_token_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	3	2.5	present_but_mismatch	numeric_extraction_mismatch	row_identity_surfactant_concentration	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	3	2.5	present_but_mismatch	numeric_extraction_mismatch	row_identity_surfactant_concentration	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	3	2.5	present_but_mismatch	numeric_extraction_mismatch	row_identity_surfactant_concentration	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	drug_name	Acetylpuerarin	AP	present_but_mismatch	field_mapping_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	emulsifier_stabilizer_name	Polysorbate 80	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	method_type	single_emulsion_o_w	nanoprecipitation	present_but_mismatch	field_mapping_mismatch	shared_carrythrough	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	zeta_mV		−14.81 ± 1.39 mV	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	pdi		0.183	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
