paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G001	1.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G002	2.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G003	3.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G004	4.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G005	5.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G006	6.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G007	7.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G008	8.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G009	9.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G010	10.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G011	11.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G012	12.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G013	13.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G014	14.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G015	15.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G016	16.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G017	17.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G018	18.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G019	19.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G020	20.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G021	21.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G022	22.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G023	23.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G024	24.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G025	25.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G026	26.	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
UFXX9WXE	UFXX9WXE_G027	optimized Lzp-PLGA-NPs	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G004	Sr. No. 1	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G005	Sr. No. 10	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G006	Sr. No. 11	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G007	Sr. No. 12	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G008	Sr. No. 13	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G009	Sr. No. 14	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G010	Sr. No. 15	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G011	Sr. No. 16	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G012	Sr. No. 17	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G013	Sr. No. 18	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G014	Sr. No. 19	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G015	Sr. No. 2	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G016	Sr. No. 20	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G017	Sr. No. 21	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G018	Sr. No. 22	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G019	Sr. No. 23	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G020	Sr. No. 24	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G021	Sr. No. 25	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G022	Sr. No. 26	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G023	Sr. No. 27	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G024	Sr. No. 3	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G025	Sr. No. 4	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G026	Sr. No. 5	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G027	Sr. No. 6	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G028	Sr. No. 7	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G029	Sr. No. 8	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WFDTQ4VX	WFDTQ4VX_G030	Sr. No. 9	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
