paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
5GIF3D8W	5GIF3D8W_G032	PLGA 50/50 (Drug loaded)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G033	PLGA 75/25 (Empty)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G034	PLGA 75/25 (Drug loaded)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G035	PLGA 85/15 (Empty)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G036	PLGA 85/15 (Drug loaded)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G037	PCL (Empty)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G038	PCL (Drug loaded)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5ZXYABSU	5ZXYABSU_G002	NPB2	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5ZXYABSU	5ZXYABSU_G005	NPG2	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5ZXYABSU	5ZXYABSU_G008	NPR2	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
7ZS858NS	7ZS858NS_G001	MF NPs	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
BXCV5XWB	BXCV5XWB_G001	KGN-loaded PLGA nanoparticles	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
BXCV5XWB	BXCV5XWB_G004	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
BXCV5XWB	BXCV5XWB_G007	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G001	1 PLGA 503 H PVA	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G002	10 PLGA 15% PVA	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G003	11 Tween80®	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G004	12 Lutrol	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G005	2 Tween80®	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G006	3 Lutrol	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G007	4 PLGA-5% PVA	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G008	5 Tween80®	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G009	6 Lutrol	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G010	7 PLGA 10% PVA	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G011	8 Tween80®	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
INMUTV7L	INMUTV7L_G012	9 Lutrol	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
QLYKLPKT	QLYKLPKT_G001	2.5 mg/mL Poloxamer 188	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
QLYKLPKT	QLYKLPKT_G002	3 mg/mL Poloxamer 188 (Optimal Unloaded)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
QLYKLPKT	QLYKLPKT_G003	4 mg/mL Poloxamer 188	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
QLYKLPKT	QLYKLPKT_G004	10 mg/mL Poloxamer 188	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
QLYKLPKT	QLYKLPKT_G005	PLGA:ITZ 5:1 (w/w)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
QLYKLPKT	QLYKLPKT_G006	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
QLYKLPKT	QLYKLPKT_G007	PLGA:ITZ 15:1 (w/w)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
RHMJWZX8	RHMJWZX8_G001	AP-PLGA-NPs	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
RHMJWZX8	RHMJWZX8_G002	empty NPs	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
V99GKZEI	V99GKZEI_G001	MB loaded-PLGA b	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G004	Sr. No. 1	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G004	Sr. No. 1	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G005	Sr. No. 10	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G005	Sr. No. 10	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G006	Sr. No. 11	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G006	Sr. No. 11	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
