paper_key	gt_formulation_id	formulation_label	field_name	old_value	new_value	change_type	evidence_basis	rule_id	requires_user_confirmation	candidate_note
5GIF3D8W	5GIF3D8W_G016	PLGA 50/50 [stabilizer concentration=0.5 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G016	PLGA 50/50 [stabilizer concentration=0.5 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G017	PLGA 50/50 [stabilizer concentration=0.75 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G017	PLGA 50/50 [stabilizer concentration=0.75 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G018	PLGA 50/50 [stabilizer concentration=2.0 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G018	PLGA 50/50 [stabilizer concentration=2.0 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G022	PLGA 75/25 [stabilizer concentration=0.5 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G022	PLGA 75/25 [stabilizer concentration=0.5 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G023	PLGA 75/25 [stabilizer concentration=0.75 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G023	PLGA 75/25 [stabilizer concentration=0.75 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G024	PLGA 75/25 [stabilizer concentration=2.0 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G024	PLGA 75/25 [stabilizer concentration=2.0 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G028	PLGA 85/15 [stabilizer concentration=0.5 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G028	PLGA 85/15 [stabilizer concentration=0.5 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G029	PLGA 85/15 [stabilizer concentration=0.75 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G029	PLGA 85/15 [stabilizer concentration=0.75 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G030	PLGA 85/15 [stabilizer concentration=2.0 % w/v]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G030	PLGA 85/15 [stabilizer concentration=2.0 % w/v]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G031	PLGA 50/50 (Empty)	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G031	PLGA 50/50 (Empty)	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G032	PLGA 50/50 (Drug loaded)	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G032	PLGA 50/50 (Drug loaded)	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G033	PLGA 75/25 (Empty)	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G033	PLGA 75/25 (Empty)	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G034	PLGA 75/25 (Drug loaded)	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G034	PLGA 75/25 (Drug loaded)	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G035	PLGA 85/15 (Empty)	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G035	PLGA 85/15 (Empty)	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G036	PLGA 85/15 (Drug loaded)	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G036	PLGA 85/15 (Drug loaded)	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G037	PCL (Empty)	polymer_mw_raw	40	40,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G038	PCL (Drug loaded)	polymer_mw_raw	40	40,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
BXCV5XWB	BXCV5XWB_G001	KGN-loaded PLGA nanoparticles	polymer_mw_raw	15.1	15.1 kDa	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/BXCV5XWB.*; Materials: ""PLGA (1:1 d,l-lactic to glycolic acid, MW 15.1 kDa)""."	direct_materials_polymer_mw_single	no	
BXCV5XWB	BXCV5XWB_G004	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	polymer_mw_raw	15.1	15.1 kDa	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/BXCV5XWB.*; Materials: ""PLGA (1:1 d,l-lactic to glycolic acid, MW 15.1 kDa)""."	direct_materials_polymer_mw_single	no	
BXCV5XWB	BXCV5XWB_G007	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	polymer_mw_raw	15.1	15.1 kDa	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/BXCV5XWB.*; Materials: ""PLGA (1:1 d,l-lactic to glycolic acid, MW 15.1 kDa)""."	direct_materials_polymer_mw_single	no	
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
