doi	gt_formulation_id	pred_row_id	family_id	parent_core_row_id	variant_role	payload_state	alignment_decision	benchmark_include_gt	alignment_confidence	alignment_notes	gt_evidence_note	pred_evidence_anchor	pred_source_table	pred_source_text	canonical_signature_gt	canonical_signature_pred	key_field_diff_summary
10.1002/jps.24101	WIVUCMYG_F11	WIVUCMYG__fo__7138e7c0fa43		F3		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 4.03, PDI SD: 0.01, Zeta Potential SD: 0.56, Entrapment Efficiency SD: 1.33.	F3		F3	10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|4.03	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|4.03 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F12	WIVUCMYG__fo__872af6796935		F12		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 5.75, PDI SD: 0.02, Zeta Potential SD: 0.31, Entrapment Efficiency SD: 2.18.	F12		F12	10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|5.75	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|5.75 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F13	WIVUCMYG__fo__979983bbd1b9		F24		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 4.67, PDI SD: 0.01, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.23.	F24		F24	10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|4.67	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|4.67 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F14	WIVUCMYG__fo__a38fb50ee667		F10		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 3.11, PDI SD: 0.02, Zeta Potential SD: 0.19, Entrapment Efficiency SD: 1.77.	F10		F10	10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|3.11	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|3.11 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F15	WIVUCMYG__fo__a88cc74bc36f		F5		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 1.91, PDI SD: 0.01, Zeta Potential SD: 0.54, Entrapment Efficiency SD: 0.32.	F5		F5	10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|1.91	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|1.91 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F16	WIVUCMYG__fo__aa7453528acd		F11		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 1.25, PDI SD: 0.01, Zeta Potential SD: 0.53, Entrapment Efficiency SD: 1.15.	F11		F11	10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|1.25	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|8.50|1.25 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F17	WIVUCMYG__fo__afa3cbe4eb77		F26		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 5.15, PDI SD: 0.01, Zeta Potential SD: 0.14, Entrapment Efficiency SD: 0.52.	F26		F26	10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|5.15	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|5.15 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F18	WIVUCMYG__fo__b354d83ddf46		F20		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.78, PDI SD: 0.03, Zeta Potential SD: 0.12, Entrapment Efficiency SD: 0.00.	F20		F20	10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.78	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.78 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F19	WIVUCMYG__fo__b4e1761cbcf5		F15		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.65, PDI SD: 0.01, Zeta Potential SD: 0.34, Entrapment Efficiency SD: 1.25.	F15		F15	10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.65	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.65 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F20	WIVUCMYG__fo__bb5e873bdb34		F13		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.74, PDI SD: 0.03, Zeta Potential SD: 0.61, Entrapment Efficiency SD: 0.32.	F13		F13	10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.74	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.74 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F21	WIVUCMYG__fo__d9fbd48a44d8		F8		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 10.00 mg/mL. Mean Size SD: 3.99, PDI SD: 0.02, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 1.29.	F8		F8	10.1002/jps.24101|PLGA|pranoprofen|4.50|10.00|3.99	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|10.00|3.99 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F22	WIVUCMYG__fo__dc708d9aa925		F4		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 8.00 mg/mL. Mean Size SD: 4.66, PDI SD: 0.01, Zeta Potential SD: 0.30, Entrapment Efficiency SD: 2.45.	F4		F4	10.1002/jps.24101|PLGA|pranoprofen|4.50|8.00|4.66	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|8.00|4.66 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F23	WIVUCMYG__fo__e924d220d219		F2		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 6.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 1.47, PDI SD: 0.01, Zeta Potential SD: 0.29, Entrapment Efficiency SD: 0.25.	F2		F2	10.1002/jps.24101|PLGA|pranoprofen|6.50|9.00|1.47	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|6.50|9.00|1.47 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F24	WIVUCMYG__fo__ea649dd2776d		F22		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 2.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 3.29, PDI SD: 0.04, Zeta Potential SD: 0.13, Entrapment Efficiency SD: 1.36.	F22		F22	10.1002/jps.24101|PLGA|pranoprofen|2.50|9.00|3.29	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|2.50|9.00|3.29 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F25	WIVUCMYG__fo__f408b32c93ec		F19		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.62, PDI SD: 0.02, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.85.	F19		F19	10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.62	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|2.62 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F26	WIVUCMYG__fo__fc1a458c65ef		F9		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 3.40, PDI SD: 0.02, Zeta Potential SD: 0.22, Entrapment Efficiency SD: 1.30.	F9		F9	10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|3.40	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|4.50|9.00|3.40 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1007/s10439-019-02430-x	BXCV5XWB_F01	BXCV5XWB__fo__3e3c2699be40	BXCV5XWB::PLGA	PLGA-NP-KGN-01	family_core	drug_loaded	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Formulated as KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles. Described as having a hydrophobic surface and negative charge. Highest drug loading among the formulations. ζ potential (-33.1 mV) is within the region of stability. Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__3e3c2699be40` for KGN-loaded PLGA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	KGN-loaded PLGA nanoparticles		KGN-loaded PLGA nanoparticles	10.1007/s10439-019-02430-x|PLGA|kartogenin|-33.1|2|5	10.1007/s10439-019-02430-x|PLGA|drug_loaded|kartogenin|5|50|acn	gt=10.1007/s10439-019-02430-x|PLGA|kartogenin|-33.1|2|5 ; pred=10.1007/s10439-019-02430-x|PLGA|drug_loaded|kartogenin|5|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F02	BXCV5XWB__fo__e36591908c61	BXCV5XWB::PLGA-PEG	PLGA-PEG-NP-KGN-01	family_core	drug_loaded	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Formulated as KGN-loaded PLGA–poly(ethylene glycol) (PLGA–PEG) nanoparticles. Described as having a hydrophilic surface and positive charge. PLGA–PEG copolymer synthesized using PEG-bis-amine (MW 2 kDa). ζ potential (11.2 mV) is within the instability regime, which is suggested to explain an observed large increase in hydrodynamic diameter over 7 days at both 4 and 37 °C. Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__e36591908c61` for KGN-loaded PLGA-PEG nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles		KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	10.1007/s10439-019-02430-x|PLGA-PEG|kartogenin|2|11.2|7	10.1007/s10439-019-02430-x|PLGA-PEG|drug_loaded|kartogenin|5|50|acn	gt=10.1007/s10439-019-02430-x|PLGA-PEG|kartogenin|2|11.2|7 ; pred=10.1007/s10439-019-02430-x|PLGA-PEG|drug_loaded|kartogenin|5|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F03	BXCV5XWB__fo__8840768c2709	BXCV5XWB::PLGA-PEG-HA	PLGA-PEG-HA-NP-KGN-01	family_core	drug_loaded	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Formulated as KGN-loaded PLGA–PEG–hyaluronic acid (PLGA–PEG–HA) nanoparticles. Described as having a hydrophilic surface and negative charge. HA (sodium salt, MW 39 kDa) was conjugated to pre-formed KGN-loaded PLGA–PEG nanoparticles at a 3:1 w/w HA:nanoparticle ratio. HA content of ~36% of particle mass was observed. ζ potential (-28.5 mV) is close to the approximate cut-off for stable colloidal suspensions, potentially contributing to an observed increase in PDI but not diameter over 7 days at 37 °C without centrifugation. Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__8840768c2709` for KGN-loaded PLGA-PEG-HA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles		KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	10.1007/s10439-019-02430-x|PLGA-PEG-HA|kartogenin|39|3|1	10.1007/s10439-019-02430-x|PLGA-PEG-HA|drug_loaded|kartogenin|5|50|acn	gt=10.1007/s10439-019-02430-x|PLGA-PEG-HA|kartogenin|39|3|1 ; pred=10.1007/s10439-019-02430-x|PLGA-PEG-HA|drug_loaded|kartogenin|5|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F04	BXCV5XWB__fo__cfc1851c3a23	BXCV5XWB::PLGA	PLGA-NP-FITC-01	family_core	fitc_assay_loaded	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__cfc1851c3a23` for FITC-loaded PLGA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	FITC-loaded PLGA nanoparticles		FITC-loaded PLGA nanoparticles	10.1007/s10439-019-02430-x|PLGA|fitc_assay_loaded|fitc|2|5|5	10.1007/s10439-019-02430-x|PLGA|fitc_assay_loaded|fitc|5|50|acn	gt=10.1007/s10439-019-02430-x|PLGA|fitc_assay_loaded|fitc|2|5|5 ; pred=10.1007/s10439-019-02430-x|PLGA|fitc_assay_loaded|fitc|5|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F05	BXCV5XWB__fo__d1c38347fa8a	BXCV5XWB::PLGA-PEG	PLGA-PEG-NP-FITC-01	family_core	fitc_assay_loaded	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__d1c38347fa8a` for FITC-loaded PLGA-PEG nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	FITC-loaded PLGA–PEG nanoparticles		FITC-loaded PLGA–PEG nanoparticles	10.1007/s10439-019-02430-x|PLGA-PEG|fitc_assay_loaded|fitc|2|5|5	10.1007/s10439-019-02430-x|PLGA-PEG|fitc_assay_loaded|fitc|5|50|acn	gt=10.1007/s10439-019-02430-x|PLGA-PEG|fitc_assay_loaded|fitc|2|5|5 ; pred=10.1007/s10439-019-02430-x|PLGA-PEG|fitc_assay_loaded|fitc|5|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F06	BXCV5XWB__fo__53b34dba9daf	BXCV5XWB::PLGA-PEG-HA	PLGA-PEG-HA-NP-FITC-01	family_core	fitc_assay_loaded	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__53b34dba9daf` for FITC-loaded PLGA-PEG-HA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	FITC-loaded PLGA–PEG–HA nanoparticles		FITC-loaded PLGA–PEG–HA nanoparticles	10.1007/s10439-019-02430-x|PLGA-PEG-HA|fitc_assay_loaded|fitc|2|5|5	10.1007/s10439-019-02430-x|PLGA-PEG-HA|fitc_assay_loaded|fitc|5|50|acn	gt=10.1007/s10439-019-02430-x|PLGA-PEG-HA|fitc_assay_loaded|fitc|2|5|5 ; pred=10.1007/s10439-019-02430-x|PLGA-PEG-HA|fitc_assay_loaded|fitc|5|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F07	BXCV5XWB__fo__8e0abfea3eb6	BXCV5XWB::PLGA	PLGA-NP-Blank-01	family_core	blank_control	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__8e0abfea3eb6` for Blank PLGA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	Blank PLGA nanoparticles		Blank PLGA nanoparticles	10.1007/s10439-019-02430-x|PLGA|blank_control|blank|2|5|5	10.1007/s10439-019-02430-x|PLGA|blank_control|50|acn	gt=10.1007/s10439-019-02430-x|PLGA|blank_control|blank|2|5|5 ; pred=10.1007/s10439-019-02430-x|PLGA|blank_control|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F08	BXCV5XWB__fo__f8eacb0bc96d	BXCV5XWB::PLGA-PEG	PLGA-PEG-NP-Blank-01	family_core	blank_control	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__f8eacb0bc96d` for Blank PLGA-PEG nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	Blank PLGA–PEG nanoparticles		Blank PLGA–PEG nanoparticles	10.1007/s10439-019-02430-x|PLGA-PEG|blank_control|blank|2|5|5	10.1007/s10439-019-02430-x|PLGA-PEG|blank_control|50|acn	gt=10.1007/s10439-019-02430-x|PLGA-PEG|blank_control|blank|2|5|5 ; pred=10.1007/s10439-019-02430-x|PLGA-PEG|blank_control|50|acn
10.1007/s10439-019-02430-x	BXCV5XWB_F09	BXCV5XWB__fo__be9f9b3790ea	BXCV5XWB::PLGA-PEG-HA	PLGA-PEG-HA-NP-Blank-01	family_core	blank_control	matched	yes	high	Matched by explicit retained Stage5 final-row reference recorded in the GT note.	Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__be9f9b3790ea` for Blank PLGA-PEG-HA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.	Blank PLGA–PEG–HA nanoparticles		Blank PLGA–PEG–HA nanoparticles	10.1007/s10439-019-02430-x|PLGA-PEG-HA|blank_control|blank|2|5|5	10.1007/s10439-019-02430-x|PLGA-PEG-HA|blank_control|50|acn	gt=10.1007/s10439-019-02430-x|PLGA-PEG-HA|blank_control|blank|2|5|5 ; pred=10.1007/s10439-019-02430-x|PLGA-PEG-HA|blank_control|50|acn
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F01	YGA8VQKU__fo__16f9bc46ae6b		F1		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 3.50.	F1		F1	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|10	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|10
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F02	YGA8VQKU__fo__1aa99b94841c		F14		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 3.50. Low viscosity PLGA (0.32–0.44 dL/g).	F14		F14	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50|0.32	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50|0.32 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15
