paper_key	doi	formulation_id	formulation_label_raw	source_type	source_locator	formulation_boundary_confidence	notes
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F12	Artemether	text_described	fulltext	high	Nanorod derived from nanospheres. Size reported as Major axis: 510.7 ± 114.6 nm. Other dimensions: Minor axis = 102.0 ± 23.7 nm, Aspect Ratio (AR) = 5.1 ± 0.9, Feret’s diameter = 559.5 ± 102.8 nm, Minor Feret’s diameter = 119.3 ± 28.8 nm. Drug content: 3.2 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Heat*, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_F01	Kartogenin	text_described	fulltext	medium	Formulated as KGN-loaded poly(lactic acid-co-glycolic acid) (PLGA) nanoparticles. Described as having a hydrophobic surface and negative charge. Highest drug loading among the formulations. ζ potential (-33.1 mV) is within the region of stability. Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__3e3c2699be40` for KGN-loaded PLGA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_F02	Kartogenin	text_described	fulltext	medium	Formulated as KGN-loaded PLGA–poly(ethylene glycol) (PLGA–PEG) nanoparticles. Described as having a hydrophilic surface and positive charge. PLGA–PEG copolymer synthesized using PEG-bis-amine (MW 2 kDa). ζ potential (11.2 mV) is within the instability regime, which is suggested to explain an observed large increase in hydrodynamic diameter over 7 days at both 4 and 37 °C. Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__e36591908c61` for KGN-loaded PLGA-PEG nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_F03	Kartogenin	text_described	fulltext	medium	Formulated as KGN-loaded PLGA–PEG–hyaluronic acid (PLGA–PEG–HA) nanoparticles. Described as having a hydrophilic surface and negative charge. HA (sodium salt, MW 39 kDa) was conjugated to pre-formed KGN-loaded PLGA–PEG nanoparticles at a 3:1 w/w HA:nanoparticle ratio. HA content of ~36% of particle mass was observed. ζ potential (-28.5 mV) is close to the approximate cut-off for stable colloidal suspensions, potentially contributing to an observed increase in PDI but not diameter over 7 days at 37 °C without centrifugation. Variant-aware GT authority v2: retained Stage5 final row `BXCV5XWB__fo__8840768c2709` for KGN-loaded PLGA-PEG-HA nanoparticles. BXCV5XWB was revised from family-like scaffold counting to retained variant-aware final-output counting to match the active benchmark object.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F01	dexibuprofen	text_described	fulltext	high	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F02	dexibuprofen	text_described	fulltext	high	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F03	dexibuprofen	text_described	fulltext	high	Polymer type 'PLGA 503 H'. The la_ga_ratio and plga_mw_kDa are inferred from the '503 H' product code commonly associated with Boehringer Ingelheim PLGA polymers.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F04	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F05	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F06	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 5% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F07	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F08	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F09	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 10% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F10	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F11	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
INMUTV7L	10.3390/nano10040720	INMUTV7L_F12	dexibuprofen	text_described	fulltext	high	Polymer is PLGA-PEG with 15% PEG content, described as a triblock copolymer. The specific la_ga_ratio and plga_mw_kDa for the PLGA component of this triblock are not explicitly stated.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F01		text_described	fulltext	medium	Empty nanospheres. Characterization data (mean diameter, PI, zeta potential) from Table 2.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F02	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F03	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for XAN nanospheres with theoretical concentration of 60 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F04	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F05	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F06	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F07	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for 3-MeOXAN nanospheres with theoretical concentration of 60 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F08	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F09	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F10		text_described	fulltext	medium	Empty nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Characterization data from Table 4.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F11	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F12	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F13	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for XAN nanocapsules with theoretical concentration of 600 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F14	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F15	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F16	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F17	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F18	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for 3-MeOXAN nanocapsules with theoretical concentration of 1400 mg/mL.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F19	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F20		text_described	fulltext	medium	Empty nanocapsules, prepared with 0.6 mL Myritol 318 oil core. Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F21	Xanthone (XAN)	text_described	fulltext	medium	XAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 1440 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. No specific PDI or zeta potential value is provided for this formulation in Table 5 based on the provided text snippet.
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_F22	3-Methoxyxanthone (3-MeOXAN)	text_described	fulltext	medium	3-MeOXAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 3360 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. The row for this formulation is incomplete/cut-off in the provided text, so all characterization and EE fields are null.
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_F01	Garcinol	text_described	fulltext	high	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:20, as reported in Table 1.
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_F02	Garcinol	text_described	fulltext	high	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:10, as reported in Table 1. This formulation yielded the highest drug loading content and encapsulation efficiency.
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_F04	Garcinol	text_described	fulltext	high	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:6.66, as reported in Table 1.
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_F05				low	
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_F06				low	
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_F01		text_described	fulltext	high	Unloaded PLGA nanoparticles, prepared with 2.5 mg/mL poloxamer 188 (Table 1)
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_F02		text_described	fulltext	high	Unloaded PLGA nanoparticles, prepared with optimal 3 mg/mL poloxamer 188 concentration (Table 1)
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_F03		text_described	fulltext	high	Unloaded PLGA nanoparticles, prepared with 4 mg/mL poloxamer 188 (Table 1)
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_F04		text_described	fulltext	high	Unloaded PLGA nanoparticles, prepared with 10 mg/mL poloxamer 188 (Table 1)
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_F05	Itraconazole	text_described	fulltext	high	Itraconazole-loaded PLGA nanospheres (PLGA-ITZ-NS) with PLGA:ITZ (w/w) ratio of 5:1 (Table 2)
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_F06	Itraconazole	text_described	fulltext	high	Optimal PLGA-ITZ-NS with PLGA:ITZ (w/w) ratio of 10:1 (Table 2)
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_F07	Itraconazole	text_described	fulltext	high	PLGA-ITZ-NS with PLGA:ITZ (w/w) ratio of 15:1 (Table 2)
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_F01	Acetylpuerarin	text_described	fulltext	medium	AP-PLGA-NPs were prepared by solvent diffusion methodology. 18 mg PLGA and 7 mg AP were dissolved in 1 mL acetone (organic phase), then poured into 4 mL aqueous phase containing 1% Polysorbate 80. The mixture was stirred for 12 hours. Characterization results are for the optimized formulation.
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F01	lorazepam	text_described	fulltext	high	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
